2023-06-05 23:54:28.805 936:link-prediction        DEBUG  main message
2023-06-05 23:55:13.972 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 23:55:13.972 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 23:55:13.973 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:55:13.973 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:55:13.973 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:55:13.973 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:55:13.973 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.973 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 23:55:13.973 308:link-prediction        INFO   label: 1
2023-06-05 23:55:13.974 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 23:55:13.974 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 23:55:13.974 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 23:55:13.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 23:55:13.974 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 23:55:13.974 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 23:55:13.974 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 23:55:13.975 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 23:55:13.975 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.975 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 23:55:13.975 308:link-prediction        INFO   label: 0
2023-06-05 23:55:13.975 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 23:55:13.975 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 23:55:13.975 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 23:55:13.976 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 23:55:13.976 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 23:55:13.976 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 23:55:13.976 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 23:55:13.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 23:55:13.976 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.976 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 23:55:13.977 308:link-prediction        INFO   label: 1
2023-06-05 23:55:13.977 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 23:55:13.977 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 23:55:13.977 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 23:55:13.977 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 23:55:13.977 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 23:55:13.978 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 23:55:13.978 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 23:55:13.978 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 23:55:13.978 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.978 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 23:55:13.978 308:link-prediction        INFO   label: 0
2023-06-05 23:55:13.978 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 23:55:13.979 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 23:55:13.979 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 23:55:13.979 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 23:55:13.979 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 23:55:13.979 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 23:55:13.979 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 23:55:13.979 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 23:55:13.979 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:55:14.001 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:55:14.001 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:55:15.691 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:55:15.691 473:link-prediction        INFO     Num examples = 9696
2023-06-05 23:55:15.691 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:55:15.691 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:55:15.691 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:55:15.691 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:55:15.691 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 23:55:17.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:17.490 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:17.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:20.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:20.662 650:link-prediction        INFO     eval_acc = 0.6671
2023-06-05 23:55:20.663 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 23:55:20.663 650:link-prediction        INFO     eval_mcc = 0.3446
2023-06-05 23:55:20.663 650:link-prediction        INFO     eval_precision = 0.6343
2023-06-05 23:55:20.663 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-05 23:55:20.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:20.666 543:link-prediction        INFO     ********************
2023-06-05 23:55:20.666 544:link-prediction        INFO     Best f1:0.7033
2023-06-05 23:55:20.667 545:link-prediction        INFO     ********************
2023-06-05 23:55:20.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:20.671 565:link-prediction        INFO     ********************
2023-06-05 23:55:20.671 566:link-prediction        INFO     Best MCC:0.3446
2023-06-05 23:55:20.671 567:link-prediction        INFO     ********************
2023-06-05 23:55:20.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:21.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:21.646 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:21.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:24.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:24.535 650:link-prediction        INFO     eval_acc = 0.822
2023-06-05 23:55:24.536 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-05 23:55:24.536 650:link-prediction        INFO     eval_mcc = 0.653
2023-06-05 23:55:24.536 650:link-prediction        INFO     eval_precision = 0.7765
2023-06-05 23:55:24.536 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 23:55:24.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:24.539 543:link-prediction        INFO     ********************
2023-06-05 23:55:24.540 544:link-prediction        INFO     Best f1:0.8356
2023-06-05 23:55:24.540 545:link-prediction        INFO     ********************
2023-06-05 23:55:24.542 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:24.542 565:link-prediction        INFO     ********************
2023-06-05 23:55:24.542 566:link-prediction        INFO     Best MCC:0.653
2023-06-05 23:55:24.542 567:link-prediction        INFO     ********************
2023-06-05 23:55:24.544 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:25.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:25.468 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:25.468 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:28.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_f1 = 0.8839
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_mcc = 0.7614
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 23:55:28.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:28.388 543:link-prediction        INFO     ********************
2023-06-05 23:55:28.388 544:link-prediction        INFO     Best f1:0.8839
2023-06-05 23:55:28.388 545:link-prediction        INFO     ********************
2023-06-05 23:55:28.392 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:28.392 565:link-prediction        INFO     ********************
2023-06-05 23:55:28.392 566:link-prediction        INFO     Best MCC:0.7614
2023-06-05 23:55:28.392 567:link-prediction        INFO     ********************
2023-06-05 23:55:28.394 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:29.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:29.333 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:29.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:32.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_f1 = 0.8842
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-05 23:55:32.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:32.250 543:link-prediction        INFO     ********************
2023-06-05 23:55:32.250 544:link-prediction        INFO     Best f1:0.8842
2023-06-05 23:55:32.250 545:link-prediction        INFO     ********************
2023-06-05 23:55:32.253 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:32.253 565:link-prediction        INFO     ********************
2023-06-05 23:55:32.253 566:link-prediction        INFO     Best MCC:0.7641
2023-06-05 23:55:32.253 567:link-prediction        INFO     ********************
2023-06-05 23:55:32.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:33.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:33.211 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:33.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:36.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_acc = 0.881
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_mcc = 0.7629
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_precision = 0.864
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 23:55:36.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:37.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:37.065 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:37.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:39.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_mcc = 0.7764
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 23:55:39.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:39.958 543:link-prediction        INFO     ********************
2023-06-05 23:55:39.958 544:link-prediction        INFO     Best f1:0.8917
2023-06-05 23:55:39.958 545:link-prediction        INFO     ********************
2023-06-05 23:55:39.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:39.961 565:link-prediction        INFO     ********************
2023-06-05 23:55:39.961 566:link-prediction        INFO     Best MCC:0.7764
2023-06-05 23:55:39.961 567:link-prediction        INFO     ********************
2023-06-05 23:55:39.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:40.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:40.901 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:40.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:43.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_mcc = 0.7889
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_recall = 0.9275
2023-06-05 23:55:43.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:43.668 543:link-prediction        INFO     ********************
2023-06-05 23:55:43.668 544:link-prediction        INFO     Best f1:0.897
2023-06-05 23:55:43.668 545:link-prediction        INFO     ********************
2023-06-05 23:55:43.671 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:43.671 565:link-prediction        INFO     ********************
2023-06-05 23:55:43.671 566:link-prediction        INFO     Best MCC:0.7889
2023-06-05 23:55:43.671 567:link-prediction        INFO     ********************
2023-06-05 23:55:43.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:44.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:44.579 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:44.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:47.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_mcc = 0.7886
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 23:55:47.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:47.342 543:link-prediction        INFO     ********************
2023-06-05 23:55:47.342 544:link-prediction        INFO     Best f1:0.8976
2023-06-05 23:55:47.342 545:link-prediction        INFO     ********************
2023-06-05 23:55:47.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:48.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:48.281 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:48.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:51.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_f1 = 0.895
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_mcc = 0.7842
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 23:55:51.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:51.944 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:51.944 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:51.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:54.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 23:55:54.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:55.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:55.561 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:55.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:58.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_mcc = 0.7925
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_recall = 0.9413
2023-06-05 23:55:58.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:58.283 543:link-prediction        INFO     ********************
2023-06-05 23:55:58.284 544:link-prediction        INFO     Best f1:0.8992
2023-06-05 23:55:58.284 545:link-prediction        INFO     ********************
2023-06-05 23:55:58.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:58.287 565:link-prediction        INFO     ********************
2023-06-05 23:55:58.287 566:link-prediction        INFO     Best MCC:0.7925
2023-06-05 23:55:58.287 567:link-prediction        INFO     ********************
2023-06-05 23:55:58.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:59.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:59.205 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:55:59.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:01.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:01.893 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 23:56:01.894 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-05 23:56:01.894 650:link-prediction        INFO     eval_mcc = 0.782
2023-06-05 23:56:01.894 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-05 23:56:01.894 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 23:56:01.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:02.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:02.771 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:02.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:05.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:05.395 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 23:56:05.395 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-05 23:56:05.396 650:link-prediction        INFO     eval_mcc = 0.7908
2023-06-05 23:56:05.396 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 23:56:05.396 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 23:56:05.396 650:link-prediction        INFO     eval_threshold = 0.5
