2022-10-11 03:43:16.154 933:link-prediction        DEBUG  main message
2022-10-11 03:44:09.672 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 03:44:09.672 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 03:44:09.672 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 03:44:09.672 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 03:44:09.672 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 03:44:09.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 03:44:09.672 303:link-prediction        INFO   *** Example ***
2022-10-11 03:44:09.673 304:link-prediction        INFO   idx: 47644
2022-10-11 03:44:09.673 305:link-prediction        INFO   label: 1
2022-10-11 03:44:09.673 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 03:44:09.673 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 03:44:09.673 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 03:44:09.673 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 03:44:09.673 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 03:44:09.673 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 03:44:09.673 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 03:44:09.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 03:44:09.673 303:link-prediction        INFO   *** Example ***
2022-10-11 03:44:09.673 304:link-prediction        INFO   idx: 50107
2022-10-11 03:44:09.673 305:link-prediction        INFO   label: 0
2022-10-11 03:44:09.674 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 03:44:09.674 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 03:44:09.674 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 03:44:09.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 03:44:09.674 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 03:44:09.674 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 03:44:09.674 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 03:44:09.674 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 03:44:09.674 303:link-prediction        INFO   *** Example ***
2022-10-11 03:44:09.674 304:link-prediction        INFO   idx: 46011
2022-10-11 03:44:09.674 305:link-prediction        INFO   label: 0
2022-10-11 03:44:09.674 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 03:44:09.675 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 03:44:09.675 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 03:44:09.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 03:44:09.675 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 03:44:09.675 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 03:44:09.675 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 03:44:09.675 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 03:44:09.675 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:44:09.694 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:44:09.695 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:44:10.463 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:44:10.463 470:link-prediction        INFO     Num examples = 123024
2022-10-11 03:44:10.463 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:44:10.463 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:44:10.463 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:44:10.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:44:10.463 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 03:44:18.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:44:18.250 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:44:18.250 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:44:42.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_f1 = 0.8388
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_mcc = 0.6587
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-11 03:44:42.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:44:42.264 540:link-prediction        INFO     ********************
2022-10-11 03:44:42.264 541:link-prediction        INFO     Best f1:0.8388
2022-10-11 03:44:42.265 542:link-prediction        INFO     ********************
2022-10-11 03:44:42.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:44:42.266 562:link-prediction        INFO     ********************
2022-10-11 03:44:42.266 563:link-prediction        INFO     Best MCC:0.6587
2022-10-11 03:44:42.266 564:link-prediction        INFO     ********************
2022-10-11 03:44:42.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:44:49.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:44:49.658 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:44:49.658 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:45:14.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:45:14.556 647:link-prediction        INFO     eval_acc = 0.8911
2022-10-11 03:45:14.557 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-11 03:45:14.557 647:link-prediction        INFO     eval_mcc = 0.7899
2022-10-11 03:45:14.557 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-11 03:45:14.557 647:link-prediction        INFO     eval_recall = 0.961
2022-10-11 03:45:14.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:45:14.557 540:link-prediction        INFO     ********************
2022-10-11 03:45:14.557 541:link-prediction        INFO     Best f1:0.8982
2022-10-11 03:45:14.557 542:link-prediction        INFO     ********************
2022-10-11 03:45:14.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:45:14.558 562:link-prediction        INFO     ********************
2022-10-11 03:45:14.558 563:link-prediction        INFO     Best MCC:0.7899
2022-10-11 03:45:14.558 564:link-prediction        INFO     ********************
2022-10-11 03:45:14.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:45:21.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:45:21.979 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:45:21.979 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:45:46.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_acc = 0.921
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_f1 = 0.9235
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_mcc = 0.8438
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_precision = 0.8948
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-11 03:45:46.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:45:46.976 540:link-prediction        INFO     ********************
2022-10-11 03:45:46.976 541:link-prediction        INFO     Best f1:0.9235
2022-10-11 03:45:46.977 542:link-prediction        INFO     ********************
2022-10-11 03:45:46.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:45:46.978 562:link-prediction        INFO     ********************
2022-10-11 03:45:46.978 563:link-prediction        INFO     Best MCC:0.8438
2022-10-11 03:45:46.978 564:link-prediction        INFO     ********************
2022-10-11 03:45:46.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:45:54.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:45:54.397 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:45:54.397 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:46:19.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_acc = 0.9248
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_f1 = 0.9249
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_mcc = 0.8496
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-11 03:46:19.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:46:19.353 540:link-prediction        INFO     ********************
2022-10-11 03:46:19.353 541:link-prediction        INFO     Best f1:0.9249
2022-10-11 03:46:19.354 542:link-prediction        INFO     ********************
2022-10-11 03:46:19.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:46:19.355 562:link-prediction        INFO     ********************
2022-10-11 03:46:19.355 563:link-prediction        INFO     Best MCC:0.8496
2022-10-11 03:46:19.355 564:link-prediction        INFO     ********************
2022-10-11 03:46:19.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:46:26.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:46:26.778 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:46:26.779 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:46:51.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_acc = 0.9212
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_mcc = 0.8485
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-11 03:46:51.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:46:51.264 540:link-prediction        INFO     ********************
2022-10-11 03:46:51.264 541:link-prediction        INFO     Best f1:0.9256
2022-10-11 03:46:51.264 542:link-prediction        INFO     ********************
2022-10-11 03:46:51.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:46:58.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:46:58.724 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:46:58.724 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:47:23.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_acc = 0.9365
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_mcc = 0.8754
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_precision = 0.9069
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-11 03:47:23.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:47:23.844 540:link-prediction        INFO     ********************
2022-10-11 03:47:23.845 541:link-prediction        INFO     Best f1:0.9387
2022-10-11 03:47:23.845 542:link-prediction        INFO     ********************
2022-10-11 03:47:23.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:47:23.846 562:link-prediction        INFO     ********************
2022-10-11 03:47:23.846 563:link-prediction        INFO     Best MCC:0.8754
2022-10-11 03:47:23.846 564:link-prediction        INFO     ********************
2022-10-11 03:47:23.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:47:31.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:47:31.326 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:47:31.326 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:47:56.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-11 03:47:56.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:47:56.494 540:link-prediction        INFO     ********************
2022-10-11 03:47:56.494 541:link-prediction        INFO     Best f1:0.9486
2022-10-11 03:47:56.495 542:link-prediction        INFO     ********************
2022-10-11 03:47:56.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:47:56.495 562:link-prediction        INFO     ********************
2022-10-11 03:47:56.496 563:link-prediction        INFO     Best MCC:0.8958
2022-10-11 03:47:56.496 564:link-prediction        INFO     ********************
2022-10-11 03:47:56.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:48:03.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:48:03.992 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:48:03.992 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:48:29.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:48:29.159 647:link-prediction        INFO     eval_acc = 0.9544
2022-10-11 03:48:29.159 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-11 03:48:29.159 647:link-prediction        INFO     eval_mcc = 0.9095
2022-10-11 03:48:29.159 647:link-prediction        INFO     eval_precision = 0.9374
2022-10-11 03:48:29.159 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-11 03:48:29.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:48:29.160 540:link-prediction        INFO     ********************
2022-10-11 03:48:29.160 541:link-prediction        INFO     Best f1:0.9553
2022-10-11 03:48:29.160 542:link-prediction        INFO     ********************
2022-10-11 03:48:29.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:48:29.161 562:link-prediction        INFO     ********************
2022-10-11 03:48:29.161 563:link-prediction        INFO     Best MCC:0.9095
2022-10-11 03:48:29.161 564:link-prediction        INFO     ********************
2022-10-11 03:48:29.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:48:36.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:48:36.666 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:48:36.666 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:49:01.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:49:01.842 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-11 03:49:01.843 647:link-prediction        INFO     eval_f1 = 0.9546
2022-10-11 03:49:01.843 647:link-prediction        INFO     eval_mcc = 0.908
2022-10-11 03:49:01.843 647:link-prediction        INFO     eval_precision = 0.932
2022-10-11 03:49:01.843 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-11 03:49:01.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:49:09.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:49:09.349 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:49:09.349 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:49:34.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:49:34.554 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-11 03:49:34.554 647:link-prediction        INFO     eval_f1 = 0.9518
2022-10-11 03:49:34.554 647:link-prediction        INFO     eval_mcc = 0.9025
2022-10-11 03:49:34.555 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-11 03:49:34.555 647:link-prediction        INFO     eval_recall = 0.9831
2022-10-11 03:49:34.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:49:41.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:49:41.965 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:49:41.965 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:50:05.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:50:05.859 647:link-prediction        INFO     eval_acc = 0.9576
2022-10-11 03:50:05.859 647:link-prediction        INFO     eval_f1 = 0.9583
2022-10-11 03:50:05.859 647:link-prediction        INFO     eval_mcc = 0.9158
2022-10-11 03:50:05.859 647:link-prediction        INFO     eval_precision = 0.941
2022-10-11 03:50:05.860 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-11 03:50:05.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:50:05.860 540:link-prediction        INFO     ********************
2022-10-11 03:50:05.860 541:link-prediction        INFO     Best f1:0.9583
2022-10-11 03:50:05.860 542:link-prediction        INFO     ********************
2022-10-11 03:50:05.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:50:05.861 562:link-prediction        INFO     ********************
2022-10-11 03:50:05.861 563:link-prediction        INFO     Best MCC:0.9158
2022-10-11 03:50:05.861 564:link-prediction        INFO     ********************
2022-10-11 03:50:05.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:50:13.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:50:13.320 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:50:13.320 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:50:38.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_acc = 0.9594
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_mcc = 0.9194
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_precision = 0.942
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_recall = 0.979
2022-10-11 03:50:38.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:50:38.023 540:link-prediction        INFO     ********************
2022-10-11 03:50:38.023 541:link-prediction        INFO     Best f1:0.9601
2022-10-11 03:50:38.023 542:link-prediction        INFO     ********************
2022-10-11 03:50:38.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:50:38.024 562:link-prediction        INFO     ********************
2022-10-11 03:50:38.024 563:link-prediction        INFO     Best MCC:0.9194
2022-10-11 03:50:38.024 564:link-prediction        INFO     ********************
2022-10-11 03:50:38.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:50:45.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:50:45.455 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:50:45.455 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:51:10.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:51:10.302 647:link-prediction        INFO     eval_acc = 0.9397
