2023-06-05 16:21:23.575 936:link-prediction        DEBUG  main message
2023-06-05 16:22:16.074 306:link-prediction        INFO   *** Example ***
2023-06-05 16:22:16.074 307:link-prediction        INFO   idx: 41619
2023-06-05 16:22:16.074 308:link-prediction        INFO   label: 1
2023-06-05 16:22:16.074 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 16:22:16.075 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 16:22:16.075 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 16:22:16.075 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 16:22:16.075 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 16:22:16.075 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 16:22:16.075 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 16:22:16.075 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 16:22:16.075 306:link-prediction        INFO   *** Example ***
2023-06-05 16:22:16.075 307:link-prediction        INFO   idx: 40178
2023-06-05 16:22:16.075 308:link-prediction        INFO   label: 1
2023-06-05 16:22:16.075 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 16:22:16.075 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 16:22:16.075 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 16:22:16.076 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 16:22:16.076 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 16:22:16.076 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 16:22:16.076 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 16:22:16.076 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 16:22:16.076 306:link-prediction        INFO   *** Example ***
2023-06-05 16:22:16.076 307:link-prediction        INFO   idx: 50096
2023-06-05 16:22:16.076 308:link-prediction        INFO   label: 1
2023-06-05 16:22:16.076 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 16:22:16.076 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 16:22:16.076 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 16:22:16.076 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 16:22:16.077 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 16:22:16.077 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 16:22:16.077 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 16:22:16.077 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 16:22:16.077 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:22:16.100 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:22:16.100 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:22:16.985 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:22:16.985 473:link-prediction        INFO     Num examples = 122895
2023-06-05 16:22:16.986 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:22:16.986 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:22:16.986 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:22:16.986 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:22:16.986 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 16:22:24.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:22:24.348 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:22:24.348 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:22:48.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:22:48.044 650:link-prediction        INFO     eval_acc = 0.8001
2023-06-05 16:22:48.055 650:link-prediction        INFO     eval_f1 = 0.8081
2023-06-05 16:22:48.055 650:link-prediction        INFO     eval_mcc = 0.6024
2023-06-05 16:22:48.055 650:link-prediction        INFO     eval_precision = 0.7767
2023-06-05 16:22:48.055 650:link-prediction        INFO     eval_recall = 0.8421
2023-06-05 16:22:48.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:22:48.056 543:link-prediction        INFO     ********************
2023-06-05 16:22:48.056 544:link-prediction        INFO     Best f1:0.8081
2023-06-05 16:22:48.057 545:link-prediction        INFO     ********************
2023-06-05 16:22:48.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:22:48.059 565:link-prediction        INFO     ********************
2023-06-05 16:22:48.059 566:link-prediction        INFO     Best MCC:0.6024
2023-06-05 16:22:48.059 567:link-prediction        INFO     ********************
2023-06-05 16:22:48.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:22:55.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:22:55.167 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:22:55.167 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:23:18.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_mcc = 0.7398
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_precision = 0.8099
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_recall = 0.9516
2023-06-05 16:23:18.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:23:18.649 543:link-prediction        INFO     ********************
2023-06-05 16:23:18.649 544:link-prediction        INFO     Best f1:0.875
2023-06-05 16:23:18.650 545:link-prediction        INFO     ********************
2023-06-05 16:23:18.650 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:23:18.650 565:link-prediction        INFO     ********************
2023-06-05 16:23:18.650 566:link-prediction        INFO     Best MCC:0.7398
2023-06-05 16:23:18.651 567:link-prediction        INFO     ********************
2023-06-05 16:23:18.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:23:25.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:23:25.824 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:23:25.824 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:23:49.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_acc = 0.8836
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_f1 = 0.8908
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_mcc = 0.7741
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-05 16:23:49.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:23:49.411 543:link-prediction        INFO     ********************
2023-06-05 16:23:49.411 544:link-prediction        INFO     Best f1:0.8908
2023-06-05 16:23:49.411 545:link-prediction        INFO     ********************
2023-06-05 16:23:49.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:23:49.412 565:link-prediction        INFO     ********************
2023-06-05 16:23:49.412 566:link-prediction        INFO     Best MCC:0.7741
2023-06-05 16:23:49.412 567:link-prediction        INFO     ********************
2023-06-05 16:23:49.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:23:56.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:23:56.536 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:23:56.536 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:24:20.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:24:20.201 650:link-prediction        INFO     eval_acc = 0.8887
2023-06-05 16:24:20.201 650:link-prediction        INFO     eval_f1 = 0.8963
2023-06-05 16:24:20.201 650:link-prediction        INFO     eval_mcc = 0.786
2023-06-05 16:24:20.201 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-05 16:24:20.201 650:link-prediction        INFO     eval_recall = 0.9625
2023-06-05 16:24:20.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:24:20.202 543:link-prediction        INFO     ********************
2023-06-05 16:24:20.202 544:link-prediction        INFO     Best f1:0.8963
2023-06-05 16:24:20.202 545:link-prediction        INFO     ********************
2023-06-05 16:24:20.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:24:20.203 565:link-prediction        INFO     ********************
2023-06-05 16:24:20.203 566:link-prediction        INFO     Best MCC:0.786
2023-06-05 16:24:20.203 567:link-prediction        INFO     ********************
2023-06-05 16:24:20.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:24:27.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:24:27.352 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:24:27.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:24:51.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_acc = 0.9072
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_f1 = 0.9088
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_mcc = 0.8149
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_precision = 0.8929
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-05 16:24:51.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:24:51.021 543:link-prediction        INFO     ********************
2023-06-05 16:24:51.021 544:link-prediction        INFO     Best f1:0.9088
2023-06-05 16:24:51.021 545:link-prediction        INFO     ********************
2023-06-05 16:24:51.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:24:51.022 565:link-prediction        INFO     ********************
2023-06-05 16:24:51.022 566:link-prediction        INFO     Best MCC:0.8149
2023-06-05 16:24:51.022 567:link-prediction        INFO     ********************
2023-06-05 16:24:51.023 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:24:58.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:24:58.214 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:24:58.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:25:21.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:25:21.905 650:link-prediction        INFO     eval_acc = 0.9131
2023-06-05 16:25:21.905 650:link-prediction        INFO     eval_f1 = 0.9127
2023-06-05 16:25:21.905 650:link-prediction        INFO     eval_mcc = 0.8262
2023-06-05 16:25:21.905 650:link-prediction        INFO     eval_precision = 0.9166
2023-06-05 16:25:21.905 650:link-prediction        INFO     eval_recall = 0.9088
2023-06-05 16:25:21.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:25:21.906 543:link-prediction        INFO     ********************
2023-06-05 16:25:21.906 544:link-prediction        INFO     Best f1:0.9127
2023-06-05 16:25:21.906 545:link-prediction        INFO     ********************
2023-06-05 16:25:21.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:25:21.907 565:link-prediction        INFO     ********************
2023-06-05 16:25:21.907 566:link-prediction        INFO     Best MCC:0.8262
2023-06-05 16:25:21.907 567:link-prediction        INFO     ********************
2023-06-05 16:25:21.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:25:29.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:25:29.093 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:25:29.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:25:52.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_acc = 0.9114
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_f1 = 0.9153
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_mcc = 0.8264
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-05 16:25:52.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:25:52.765 543:link-prediction        INFO     ********************
2023-06-05 16:25:52.766 544:link-prediction        INFO     Best f1:0.9153
2023-06-05 16:25:52.766 545:link-prediction        INFO     ********************
2023-06-05 16:25:52.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:25:52.767 565:link-prediction        INFO     ********************
2023-06-05 16:25:52.767 566:link-prediction        INFO     Best MCC:0.8264
2023-06-05 16:25:52.767 567:link-prediction        INFO     ********************
2023-06-05 16:25:52.768 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:25:59.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:25:59.967 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:25:59.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:26:23.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_acc = 0.9259
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_f1 = 0.9268
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_mcc = 0.852
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_precision = 0.9151
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 16:26:23.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:26:23.625 543:link-prediction        INFO     ********************
2023-06-05 16:26:23.625 544:link-prediction        INFO     Best f1:0.9268
2023-06-05 16:26:23.626 545:link-prediction        INFO     ********************
2023-06-05 16:26:23.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:26:23.627 565:link-prediction        INFO     ********************
2023-06-05 16:26:23.627 566:link-prediction        INFO     Best MCC:0.852
2023-06-05 16:26:23.627 567:link-prediction        INFO     ********************
2023-06-05 16:26:23.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:26:30.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:26:30.843 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:26:30.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:26:54.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_acc = 0.9151
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_mcc = 0.8353
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 16:26:54.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:27:01.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:27:01.920 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:27:01.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:27:25.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_acc = 0.9235
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_f1 = 0.9259
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_mcc = 0.8489
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_precision = 0.8975
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 16:27:25.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:27:32.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:27:32.909 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:27:32.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:27:56.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_acc = 0.9262
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_f1 = 0.9258
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_mcc = 0.8525
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_precision = 0.9309
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_recall = 0.9208
2023-06-05 16:27:56.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:27:56.350 565:link-prediction        INFO     ********************
2023-06-05 16:27:56.350 566:link-prediction        INFO     Best MCC:0.8525
2023-06-05 16:27:56.350 567:link-prediction        INFO     ********************
2023-06-05 16:27:56.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:28:03.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:28:03.523 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:28:03.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:28:27.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_acc = 0.9247
