2023-05-15 06:00:10.345 933:link-prediction        DEBUG  main message
2023-05-15 06:00:40.366 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 06:00:40.366 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 06:00:40.366 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 06:00:40.366 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 06:00:40.366 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 06:00:40.366 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 06:00:40.366 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 06:00:40.367 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 06:00:40.367 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.367 304:link-prediction        INFO   idx: 47100
2023-05-15 06:00:40.367 305:link-prediction        INFO   label: 1
2023-05-15 06:00:40.367 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 06:00:40.367 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 06:00:40.367 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 06:00:40.367 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 06:00:40.367 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 06:00:40.367 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 06:00:40.367 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 06:00:40.367 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 06:00:40.367 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.368 304:link-prediction        INFO   idx: 41100
2023-05-15 06:00:40.368 305:link-prediction        INFO   label: 1
2023-05-15 06:00:40.368 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 06:00:40.368 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 06:00:40.368 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 06:00:40.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 06:00:40.368 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 06:00:40.368 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 06:00:40.368 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 06:00:40.368 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 06:00:40.368 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.368 304:link-prediction        INFO   idx: 40535
2023-05-15 06:00:40.368 305:link-prediction        INFO   label: 0
2023-05-15 06:00:40.369 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 06:00:40.369 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 06:00:40.369 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 06:00:40.369 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 06:00:40.369 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 06:00:40.369 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 06:00:40.369 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 06:00:40.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 06:00:40.369 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.369 304:link-prediction        INFO   idx: 40535
2023-05-15 06:00:40.369 305:link-prediction        INFO   label: 0
2023-05-15 06:00:40.369 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 06:00:40.369 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 06:00:40.370 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 06:00:40.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 06:00:40.370 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 06:00:40.370 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 06:00:40.370 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 06:00:40.370 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 06:00:40.370 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.370 304:link-prediction        INFO   idx: 41619
2023-05-15 06:00:40.370 305:link-prediction        INFO   label: 1
2023-05-15 06:00:40.370 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 06:00:40.370 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 06:00:40.370 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 06:00:40.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 06:00:40.371 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 06:00:40.371 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 06:00:40.371 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 06:00:40.371 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 06:00:40.371 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.371 304:link-prediction        INFO   idx: 40178
2023-05-15 06:00:40.371 305:link-prediction        INFO   label: 1
2023-05-15 06:00:40.371 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 06:00:40.371 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 06:00:40.371 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 06:00:40.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 06:00:40.371 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 06:00:40.372 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 06:00:40.372 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 06:00:40.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 06:00:40.372 303:link-prediction        INFO   *** Example ***
2023-05-15 06:00:40.372 304:link-prediction        INFO   idx: 50096
2023-05-15 06:00:40.372 305:link-prediction        INFO   label: 1
2023-05-15 06:00:40.372 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 06:00:40.372 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 06:00:40.372 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 06:00:40.372 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 06:00:40.372 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 06:00:40.372 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 06:00:40.372 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 06:00:40.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 06:00:40.373 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:00:40.396 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:00:40.396 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:00:41.240 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:00:41.241 470:link-prediction        INFO     Num examples = 122895
2023-05-15 06:00:41.241 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:00:41.241 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:00:41.241 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:00:41.241 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:00:41.241 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 06:00:48.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:00:48.578 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:00:48.578 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:01:11.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_acc = 0.691
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_mcc = 0.4035
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_recall = 0.8518
2023-05-15 06:01:11.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:01:11.892 540:link-prediction        INFO     ********************
2023-05-15 06:01:11.892 541:link-prediction        INFO     Best f1:0.7337
2023-05-15 06:01:11.892 542:link-prediction        INFO     ********************
2023-05-15 06:01:11.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:01:11.894 562:link-prediction        INFO     ********************
2023-05-15 06:01:11.894 563:link-prediction        INFO     Best MCC:0.4035
2023-05-15 06:01:11.894 564:link-prediction        INFO     ********************
2023-05-15 06:01:11.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:01:18.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:01:18.960 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:01:18.960 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:01:42.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_acc = 0.743
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_mcc = 0.4863
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-15 06:01:42.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:01:42.207 540:link-prediction        INFO     ********************
2023-05-15 06:01:42.207 541:link-prediction        INFO     Best f1:0.7474
2023-05-15 06:01:42.208 542:link-prediction        INFO     ********************
2023-05-15 06:01:42.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:01:42.209 562:link-prediction        INFO     ********************
2023-05-15 06:01:42.209 563:link-prediction        INFO     Best MCC:0.4863
2023-05-15 06:01:42.209 564:link-prediction        INFO     ********************
2023-05-15 06:01:42.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:01:49.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:01:49.300 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:01:49.300 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:02:12.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_acc = 0.7635
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_mcc = 0.5274
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_precision = 0.7529
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-15 06:02:12.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:02:12.627 540:link-prediction        INFO     ********************
2023-05-15 06:02:12.627 541:link-prediction        INFO     Best f1:0.7681
2023-05-15 06:02:12.627 542:link-prediction        INFO     ********************
2023-05-15 06:02:12.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:02:12.628 562:link-prediction        INFO     ********************
2023-05-15 06:02:12.628 563:link-prediction        INFO     Best MCC:0.5274
2023-05-15 06:02:12.629 564:link-prediction        INFO     ********************
2023-05-15 06:02:12.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:02:19.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:02:19.740 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:02:19.740 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:02:43.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_mcc = 0.5554
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-15 06:02:43.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:02:43.101 540:link-prediction        INFO     ********************
2023-05-15 06:02:43.101 541:link-prediction        INFO     Best f1:0.7767
2023-05-15 06:02:43.101 542:link-prediction        INFO     ********************
2023-05-15 06:02:43.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:02:43.103 562:link-prediction        INFO     ********************
2023-05-15 06:02:43.103 563:link-prediction        INFO     Best MCC:0.5554
2023-05-15 06:02:43.103 564:link-prediction        INFO     ********************
2023-05-15 06:02:43.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:02:50.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:02:50.202 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:02:50.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:03:13.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:03:13.587 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-15 06:03:13.587 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-15 06:03:13.587 647:link-prediction        INFO     eval_mcc = 0.5652
2023-05-15 06:03:13.587 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-15 06:03:13.588 647:link-prediction        INFO     eval_recall = 0.9258
2023-05-15 06:03:13.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:03:13.588 540:link-prediction        INFO     ********************
2023-05-15 06:03:13.588 541:link-prediction        INFO     Best f1:0.7996
2023-05-15 06:03:13.588 542:link-prediction        INFO     ********************
2023-05-15 06:03:13.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:03:13.589 562:link-prediction        INFO     ********************
2023-05-15 06:03:13.589 563:link-prediction        INFO     Best MCC:0.5652
2023-05-15 06:03:13.589 564:link-prediction        INFO     ********************
2023-05-15 06:03:13.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:03:20.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:03:20.710 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:03:20.710 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:03:44.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_acc = 0.765
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_f1 = 0.7347
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_mcc = 0.5443
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_precision = 0.843
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_recall = 0.6511
2023-05-15 06:03:44.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:03:51.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:03:51.227 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:03:51.227 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:04:14.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_mcc = 0.5733
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_recall = 0.7067
2023-05-15 06:04:14.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:04:14.628 562:link-prediction        INFO     ********************
2023-05-15 06:04:14.628 563:link-prediction        INFO     Best MCC:0.5733
2023-05-15 06:04:14.628 564:link-prediction        INFO     ********************
2023-05-15 06:04:14.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:04:21.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:04:21.759 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:04:21.759 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:04:45.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_mcc = 0.597
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_precision = 0.7366
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_recall = 0.9045
2023-05-15 06:04:45.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:04:45.178 540:link-prediction        INFO     ********************
2023-05-15 06:04:45.178 541:link-prediction        INFO     Best f1:0.8119
2023-05-15 06:04:45.178 542:link-prediction        INFO     ********************
2023-05-15 06:04:45.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:04:45.179 562:link-prediction        INFO     ********************
2023-05-15 06:04:45.179 563:link-prediction        INFO     Best MCC:0.597
2023-05-15 06:04:45.180 564:link-prediction        INFO     ********************
2023-05-15 06:04:45.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:04:52.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:04:52.299 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:04:52.299 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:05:15.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_acc = 0.789
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_f1 = 0.8089
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_mcc = 0.5911
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_precision = 0.7388
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_recall = 0.8936
2023-05-15 06:05:15.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:05:22.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:05:22.884 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:05:22.884 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:05:46.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:05:46.339 647:link-prediction        INFO     eval_acc = 0.7954
2023-05-15 06:05:46.339 647:link-prediction        INFO     eval_f1 = 0.794
2023-05-15 06:05:46.339 647:link-prediction        INFO     eval_mcc = 0.5908
2023-05-15 06:05:46.339 647:link-prediction        INFO     eval_precision = 0.799
2023-05-15 06:05:46.340 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-15 06:05:46.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:05:53.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:05:53.367 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:05:53.368 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:06:16.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:06:16.473 647:link-prediction        INFO     eval_acc = 0.796
2023-05-15 06:06:16.473 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-15 06:06:16.474 647:link-prediction        INFO     eval_mcc = 0.6047
2023-05-15 06:06:16.474 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-15 06:06:16.474 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-15 06:06:16.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:06:16.474 540:link-prediction        INFO     ********************
2023-05-15 06:06:16.474 541:link-prediction        INFO     Best f1:0.8147
2023-05-15 06:06:16.474 542:link-prediction        INFO     ********************
2023-05-15 06:06:16.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:06:16.475 562:link-prediction        INFO     ********************
2023-05-15 06:06:16.475 563:link-prediction        INFO     Best MCC:0.6047
2023-05-15 06:06:16.475 564:link-prediction        INFO     ********************
2023-05-15 06:06:16.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:06:23.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:06:23.566 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:06:23.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:06:46.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_acc = 0.7973
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_f1 = 0.8146
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_mcc = 0.6054
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_precision = 0.7503
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_recall = 0.8909
2023-05-15 06:06:46.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:06:46.768 562:link-prediction        INFO     ********************
2023-05-15 06:06:46.768 563:link-prediction        INFO     Best MCC:0.6054
2023-05-15 06:06:46.768 564:link-prediction        INFO     ********************
2023-05-15 06:06:46.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
