2023-05-15 15:43:52.760 933:link-prediction        DEBUG  main message
2023-05-15 15:44:15.784 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 15:44:15.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 15:44:15.784 303:link-prediction        INFO   *** Example ***
2023-05-15 15:44:15.784 304:link-prediction        INFO   idx: 47214
2023-05-15 15:44:15.784 305:link-prediction        INFO   label: 0
2023-05-15 15:44:15.784 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 15:44:15.785 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 15:44:15.785 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 15:44:15.785 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 15:44:15.785 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 15:44:15.785 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 15:44:15.785 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 15:44:15.785 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 15:44:15.785 303:link-prediction        INFO   *** Example ***
2023-05-15 15:44:15.785 304:link-prediction        INFO   idx: 48892
2023-05-15 15:44:15.785 305:link-prediction        INFO   label: 0
2023-05-15 15:44:15.785 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 15:44:15.786 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 15:44:15.786 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 15:44:15.786 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 15:44:15.786 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 15:44:15.786 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 15:44:15.786 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 15:44:15.786 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 15:44:15.786 303:link-prediction        INFO   *** Example ***
2023-05-15 15:44:15.786 304:link-prediction        INFO   idx: 47005
2023-05-15 15:44:15.786 305:link-prediction        INFO   label: 1
2023-05-15 15:44:15.786 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 15:44:15.787 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 15:44:15.787 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 15:44:15.787 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 15:44:15.787 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 15:44:15.787 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 15:44:15.787 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 15:44:15.787 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 15:44:15.787 303:link-prediction        INFO   *** Example ***
2023-05-15 15:44:15.787 304:link-prediction        INFO   idx: 46253
2023-05-15 15:44:15.787 305:link-prediction        INFO   label: 1
2023-05-15 15:44:15.787 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 15:44:15.787 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 15:44:15.788 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 15:44:15.788 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 15:44:15.788 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 15:44:15.788 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 15:44:15.788 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 15:44:15.788 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 15:44:15.788 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:44:15.808 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:44:15.808 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:44:16.641 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:44:16.641 470:link-prediction        INFO     Num examples = 26658
2023-05-15 15:44:16.642 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:44:16.642 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:44:16.642 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:44:16.642 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:44:16.642 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 15:44:18.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:18.535 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:18.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:23.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_acc = 0.5323
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_f1 = 0.4661
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_mcc = 0.0666
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_precision = 0.5429
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_recall = 0.4084
2023-05-15 15:44:23.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:23.923 540:link-prediction        INFO     ********************
2023-05-15 15:44:23.923 541:link-prediction        INFO     Best f1:0.4661
2023-05-15 15:44:23.924 542:link-prediction        INFO     ********************
2023-05-15 15:44:23.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:44:23.935 562:link-prediction        INFO     ********************
2023-05-15 15:44:23.935 563:link-prediction        INFO     Best MCC:0.0666
2023-05-15 15:44:23.936 564:link-prediction        INFO     ********************
2023-05-15 15:44:23.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:44:25.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:25.448 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:25.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:30.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_acc = 0.6703
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_mcc = 0.3584
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_recall = 0.826
2023-05-15 15:44:30.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:30.063 540:link-prediction        INFO     ********************
2023-05-15 15:44:30.063 541:link-prediction        INFO     Best f1:0.7147
2023-05-15 15:44:30.063 542:link-prediction        INFO     ********************
2023-05-15 15:44:30.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:44:30.064 562:link-prediction        INFO     ********************
2023-05-15 15:44:30.064 563:link-prediction        INFO     Best MCC:0.3584
2023-05-15 15:44:30.064 564:link-prediction        INFO     ********************
2023-05-15 15:44:30.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:44:31.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:31.567 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:31.568 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:36.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:36.199 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-15 15:44:36.199 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-15 15:44:36.199 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-15 15:44:36.200 647:link-prediction        INFO     eval_precision = 0.7314
2023-05-15 15:44:36.200 647:link-prediction        INFO     eval_recall = 0.8618
2023-05-15 15:44:36.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:36.200 540:link-prediction        INFO     ********************
2023-05-15 15:44:36.200 541:link-prediction        INFO     Best f1:0.7912
2023-05-15 15:44:36.200 542:link-prediction        INFO     ********************
2023-05-15 15:44:36.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:44:36.201 562:link-prediction        INFO     ********************
2023-05-15 15:44:36.201 563:link-prediction        INFO     Best MCC:0.5541
2023-05-15 15:44:36.201 564:link-prediction        INFO     ********************
2023-05-15 15:44:36.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:44:37.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:37.708 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:37.708 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:42.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_mcc = 0.5154
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-15 15:44:42.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:43.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:43.839 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:43.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:48.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:48.476 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-15 15:44:48.477 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-15 15:44:48.477 647:link-prediction        INFO     eval_mcc = 0.5141
2023-05-15 15:44:48.477 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 15:44:48.477 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-15 15:44:48.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:49.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:49.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:49.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:44:54.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_acc = 0.827
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_mcc = 0.6638
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-15 15:44:54.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:44:54.618 540:link-prediction        INFO     ********************
2023-05-15 15:44:54.618 541:link-prediction        INFO     Best f1:0.8406
2023-05-15 15:44:54.618 542:link-prediction        INFO     ********************
2023-05-15 15:44:54.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:44:54.619 562:link-prediction        INFO     ********************
2023-05-15 15:44:54.619 563:link-prediction        INFO     Best MCC:0.6638
2023-05-15 15:44:54.619 564:link-prediction        INFO     ********************
2023-05-15 15:44:54.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:44:56.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:44:56.132 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:44:56.132 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:00.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_mcc = 0.6599
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-15 15:45:00.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:02.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:02.309 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:02.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:06.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:06.963 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-15 15:45:06.963 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-15 15:45:06.963 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-15 15:45:06.964 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-15 15:45:06.964 647:link-prediction        INFO     eval_recall = 0.8594
2023-05-15 15:45:06.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:08.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:08.491 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:08.492 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:13.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:13.149 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 15:45:13.149 647:link-prediction        INFO     eval_f1 = 0.8459
2023-05-15 15:45:13.149 647:link-prediction        INFO     eval_mcc = 0.6759
2023-05-15 15:45:13.150 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 15:45:13.150 647:link-prediction        INFO     eval_recall = 0.9126
2023-05-15 15:45:13.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:13.150 540:link-prediction        INFO     ********************
2023-05-15 15:45:13.150 541:link-prediction        INFO     Best f1:0.8459
2023-05-15 15:45:13.150 542:link-prediction        INFO     ********************
2023-05-15 15:45:13.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:45:13.151 562:link-prediction        INFO     ********************
2023-05-15 15:45:13.151 563:link-prediction        INFO     Best MCC:0.6759
2023-05-15 15:45:13.151 564:link-prediction        INFO     ********************
2023-05-15 15:45:13.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:45:14.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:14.689 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:14.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:19.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_mcc = 0.6774
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_recall = 0.8957
2023-05-15 15:45:19.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:19.338 562:link-prediction        INFO     ********************
2023-05-15 15:45:19.338 563:link-prediction        INFO     Best MCC:0.6774
2023-05-15 15:45:19.338 564:link-prediction        INFO     ********************
2023-05-15 15:45:19.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:45:20.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:20.853 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:20.854 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:25.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:25.507 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-15 15:45:25.508 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-15 15:45:25.508 647:link-prediction        INFO     eval_mcc = 0.7213
2023-05-15 15:45:25.508 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-15 15:45:25.508 647:link-prediction        INFO     eval_recall = 0.964
2023-05-15 15:45:25.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:25.508 540:link-prediction        INFO     ********************
2023-05-15 15:45:25.508 541:link-prediction        INFO     Best f1:0.8664
2023-05-15 15:45:25.508 542:link-prediction        INFO     ********************
2023-05-15 15:45:25.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:45:25.509 562:link-prediction        INFO     ********************
2023-05-15 15:45:25.509 563:link-prediction        INFO     Best MCC:0.7213
2023-05-15 15:45:25.509 564:link-prediction        INFO     ********************
2023-05-15 15:45:25.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:45:27.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:27.043 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:27.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:31.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_mcc = 0.6976
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-15 15:45:31.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:33.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:33.248 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:33.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:37.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:37.909 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-15 15:45:37.910 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-15 15:45:37.910 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-15 15:45:37.910 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 15:45:37.910 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-15 15:45:37.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:37.910 540:link-prediction        INFO     ********************
2023-05-15 15:45:37.910 541:link-prediction        INFO     Best f1:0.8689
2023-05-15 15:45:37.910 542:link-prediction        INFO     ********************
2023-05-15 15:45:37.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:45:37.911 562:link-prediction        INFO     ********************
2023-05-15 15:45:37.911 563:link-prediction        INFO     Best MCC:0.7269
2023-05-15 15:45:37.911 564:link-prediction        INFO     ********************
2023-05-15 15:45:37.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
