2023-06-06 02:43:38.956 936:link-prediction        DEBUG  main message
2023-06-06 02:44:26.441 308:link-prediction        INFO   label: 0
2023-06-06 02:44:26.441 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 02:44:26.442 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 02:44:26.442 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 02:44:26.442 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 02:44:26.442 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 02:44:26.442 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 02:44:26.442 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 02:44:26.442 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 02:44:26.442 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.442 307:link-prediction        INFO   idx: 47865
2023-06-06 02:44:26.442 308:link-prediction        INFO   label: 0
2023-06-06 02:44:26.443 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 02:44:26.443 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 02:44:26.443 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 02:44:26.443 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 02:44:26.443 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 02:44:26.443 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 02:44:26.443 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 02:44:26.443 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 02:44:26.443 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.443 307:link-prediction        INFO   idx: 41243
2023-06-06 02:44:26.443 308:link-prediction        INFO   label: 1
2023-06-06 02:44:26.444 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 02:44:26.444 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 02:44:26.444 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 02:44:26.444 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 02:44:26.444 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 02:44:26.444 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 02:44:26.444 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 02:44:26.444 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 02:44:26.445 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.445 307:link-prediction        INFO   idx: 47214
2023-06-06 02:44:26.445 308:link-prediction        INFO   label: 0
2023-06-06 02:44:26.445 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 02:44:26.445 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 02:44:26.445 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 02:44:26.445 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 02:44:26.445 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 02:44:26.446 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 02:44:26.446 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 02:44:26.446 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 02:44:26.446 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.446 307:link-prediction        INFO   idx: 48892
2023-06-06 02:44:26.446 308:link-prediction        INFO   label: 0
2023-06-06 02:44:26.446 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 02:44:26.446 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 02:44:26.446 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 02:44:26.446 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 02:44:26.447 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 02:44:26.447 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 02:44:26.447 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 02:44:26.447 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 02:44:26.447 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.447 307:link-prediction        INFO   idx: 47005
2023-06-06 02:44:26.447 308:link-prediction        INFO   label: 1
2023-06-06 02:44:26.447 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 02:44:26.448 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 02:44:26.448 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 02:44:26.448 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 02:44:26.448 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 02:44:26.448 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 02:44:26.448 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 02:44:26.448 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 02:44:26.448 306:link-prediction        INFO   *** Example ***
2023-06-06 02:44:26.448 307:link-prediction        INFO   idx: 46253
2023-06-06 02:44:26.449 308:link-prediction        INFO   label: 1
2023-06-06 02:44:26.449 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 02:44:26.449 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 02:44:26.449 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 02:44:26.449 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 02:44:26.449 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 02:44:26.449 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 02:44:26.449 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 02:44:26.449 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 02:44:26.450 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:44:26.472 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:44:26.472 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:44:27.351 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:44:27.351 473:link-prediction        INFO     Num examples = 26658
2023-06-06 02:44:27.352 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:44:27.352 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:44:27.352 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:44:27.352 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:44:27.352 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 02:44:29.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:29.330 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:44:29.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:34.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:34.900 650:link-prediction        INFO     eval_acc = 0.5397
2023-06-06 02:44:34.900 650:link-prediction        INFO     eval_f1 = 0.5758
2023-06-06 02:44:34.900 650:link-prediction        INFO     eval_mcc = 0.0805
2023-06-06 02:44:34.901 650:link-prediction        INFO     eval_precision = 0.5339
2023-06-06 02:44:34.901 650:link-prediction        INFO     eval_recall = 0.6248
2023-06-06 02:44:34.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:34.901 543:link-prediction        INFO     ********************
2023-06-06 02:44:34.901 544:link-prediction        INFO     Best f1:0.5758
2023-06-06 02:44:34.901 545:link-prediction        INFO     ********************
2023-06-06 02:44:34.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:44:34.902 565:link-prediction        INFO     ********************
2023-06-06 02:44:34.902 566:link-prediction        INFO     Best MCC:0.0805
2023-06-06 02:44:34.903 567:link-prediction        INFO     ********************
2023-06-06 02:44:34.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:44:36.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:36.409 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:44:36.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:41.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:41.169 650:link-prediction        INFO     eval_acc = 0.7208
2023-06-06 02:44:41.169 650:link-prediction        INFO     eval_f1 = 0.7219
2023-06-06 02:44:41.169 650:link-prediction        INFO     eval_mcc = 0.4416
2023-06-06 02:44:41.170 650:link-prediction        INFO     eval_precision = 0.7191
2023-06-06 02:44:41.170 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-06 02:44:41.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:41.170 543:link-prediction        INFO     ********************
2023-06-06 02:44:41.170 544:link-prediction        INFO     Best f1:0.7219
2023-06-06 02:44:41.170 545:link-prediction        INFO     ********************
2023-06-06 02:44:41.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:44:41.171 565:link-prediction        INFO     ********************
2023-06-06 02:44:41.171 566:link-prediction        INFO     Best MCC:0.4416
2023-06-06 02:44:41.171 567:link-prediction        INFO     ********************
2023-06-06 02:44:41.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:44:42.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:42.707 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:44:42.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:47.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_acc = 0.7864
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_f1 = 0.7947
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_mcc = 0.5747
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_precision = 0.7648
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_recall = 0.8271
2023-06-06 02:44:47.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:47.396 543:link-prediction        INFO     ********************
2023-06-06 02:44:47.396 544:link-prediction        INFO     Best f1:0.7947
2023-06-06 02:44:47.396 545:link-prediction        INFO     ********************
2023-06-06 02:44:47.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:44:47.397 565:link-prediction        INFO     ********************
2023-06-06 02:44:47.397 566:link-prediction        INFO     Best MCC:0.5747
2023-06-06 02:44:47.397 567:link-prediction        INFO     ********************
2023-06-06 02:44:47.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:44:48.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:48.983 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:44:48.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:53.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_acc = 0.761
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_f1 = 0.7411
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_mcc = 0.5282
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_precision = 0.8083
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_recall = 0.6842
2023-06-06 02:44:53.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:55.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:55.291 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:44:55.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:59.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:59.995 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-06 02:44:59.995 650:link-prediction        INFO     eval_f1 = 0.8413
2023-06-06 02:44:59.996 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-06 02:44:59.996 650:link-prediction        INFO     eval_precision = 0.7753
2023-06-06 02:44:59.996 650:link-prediction        INFO     eval_recall = 0.9197
2023-06-06 02:44:59.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:59.996 543:link-prediction        INFO     ********************
2023-06-06 02:44:59.996 544:link-prediction        INFO     Best f1:0.8413
2023-06-06 02:44:59.996 545:link-prediction        INFO     ********************
2023-06-06 02:44:59.997 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:44:59.997 565:link-prediction        INFO     ********************
2023-06-06 02:44:59.997 566:link-prediction        INFO     Best MCC:0.6647
2023-06-06 02:44:59.997 567:link-prediction        INFO     ********************
2023-06-06 02:44:59.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:01.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:01.680 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:01.680 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:06.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_f1 = 0.8303
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_mcc = 0.6537
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_precision = 0.8126
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_recall = 0.8488
2023-06-06 02:45:06.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:07.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:07.970 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:07.970 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:12.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:12.758 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-06 02:45:12.759 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-06 02:45:12.759 650:link-prediction        INFO     eval_mcc = 0.6543
2023-06-06 02:45:12.759 650:link-prediction        INFO     eval_precision = 0.8093
2023-06-06 02:45:12.759 650:link-prediction        INFO     eval_recall = 0.8547
2023-06-06 02:45:12.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:14.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:14.325 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:14.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:19.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:19.034 650:link-prediction        INFO     eval_acc = 0.79
2023-06-06 02:45:19.034 650:link-prediction        INFO     eval_f1 = 0.7744
2023-06-06 02:45:19.034 650:link-prediction        INFO     eval_mcc = 0.5857
2023-06-06 02:45:19.035 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-06 02:45:19.035 650:link-prediction        INFO     eval_recall = 0.7209
2023-06-06 02:45:19.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:20.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:20.577 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:20.577 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:25.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_acc = 0.7743
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_f1 = 0.7489
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_mcc = 0.5601
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_recall = 0.6731
2023-06-06 02:45:25.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:26.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:26.843 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:26.843 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:31.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_f1 = 0.8488
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_mcc = 0.6856
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_recall = 0.8921
2023-06-06 02:45:31.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:31.590 543:link-prediction        INFO     ********************
2023-06-06 02:45:31.590 544:link-prediction        INFO     Best f1:0.8488
2023-06-06 02:45:31.590 545:link-prediction        INFO     ********************
2023-06-06 02:45:31.591 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:45:31.591 565:link-prediction        INFO     ********************
2023-06-06 02:45:31.591 566:link-prediction        INFO     Best MCC:0.6856
2023-06-06 02:45:31.592 567:link-prediction        INFO     ********************
2023-06-06 02:45:31.592 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:33.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:33.177 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:33.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:37.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:37.971 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-06 02:45:37.971 650:link-prediction        INFO     eval_f1 = 0.868
2023-06-06 02:45:37.972 650:link-prediction        INFO     eval_mcc = 0.7241
2023-06-06 02:45:37.972 650:link-prediction        INFO     eval_precision = 0.8068
2023-06-06 02:45:37.972 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-06 02:45:37.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:37.972 543:link-prediction        INFO     ********************
2023-06-06 02:45:37.972 544:link-prediction        INFO     Best f1:0.868
2023-06-06 02:45:37.972 545:link-prediction        INFO     ********************
2023-06-06 02:45:37.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:45:37.973 565:link-prediction        INFO     ********************
2023-06-06 02:45:37.973 566:link-prediction        INFO     Best MCC:0.7241
2023-06-06 02:45:37.973 567:link-prediction        INFO     ********************
2023-06-06 02:45:37.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:39.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:39.508 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:39.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:44.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_f1 = 0.8348
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_mcc = 0.6645
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_recall = 0.8488
2023-06-06 02:45:44.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:45.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:45.820 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:45.820 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:50.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:50.678 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-06 02:45:50.678 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-06 02:45:50.679 650:link-prediction        INFO     eval_mcc = 0.6682
2023-06-06 02:45:50.679 650:link-prediction        INFO     eval_precision = 0.829
2023-06-06 02:45:50.679 650:link-prediction        INFO     eval_recall = 0.8417
2023-06-06 02:45:50.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:52.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:52.325 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:52.325 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:57.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_recall = 0.8837
2023-06-06 02:45:57.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:58.774 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:58.774 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:45:58.774 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:03.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:03.576 650:link-prediction        INFO     eval_acc = 0.8507
