2022-10-07 10:50:51.263 933:link-prediction        DEBUG  main message
2022-10-07 10:51:56.481 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 10:51:56.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 10:51:56.481 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.481 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 10:51:56.481 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.481 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:51:56.481 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:51:56.481 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:51:56.481 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:51:56.481 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 10:51:56.481 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 10:51:56.481 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 10:51:56.482 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 10:51:56.482 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.482 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 10:51:56.482 305:link-prediction        INFO   label: 0
2022-10-07 10:51:56.482 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 10:51:56.482 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 10:51:56.482 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 10:51:56.482 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 10:51:56.482 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 10:51:56.482 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 10:51:56.482 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 10:51:56.483 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 10:51:56.483 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.483 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:51:56.483 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.483 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:51:56.483 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:51:56.483 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:51:56.483 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:51:56.483 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 10:51:56.483 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 10:51:56.483 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 10:51:56.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 10:51:56.483 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:51:56.506 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:51:56.506 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:51:57.772 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:51:57.772 470:link-prediction        INFO     Num examples = 66380
2022-10-07 10:51:57.782 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:51:57.783 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:51:57.783 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:51:57.783 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:51:57.783 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 10:52:01.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:52:01.426 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:52:01.426 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:52:12.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_f1 = 0.74
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_recall = 0.6242
2022-10-07 10:52:12.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:52:12.234 540:link-prediction        INFO     ********************
2022-10-07 10:52:12.235 541:link-prediction        INFO     Best f1:0.74
2022-10-07 10:52:12.235 542:link-prediction        INFO     ********************
2022-10-07 10:52:12.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:52:12.236 562:link-prediction        INFO     ********************
2022-10-07 10:52:12.236 563:link-prediction        INFO     Best MCC:0.591
2022-10-07 10:52:12.236 564:link-prediction        INFO     ********************
2022-10-07 10:52:12.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:52:15.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:52:15.577 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:52:15.577 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:52:26.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_precision = 0.871
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-07 10:52:26.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:52:26.496 540:link-prediction        INFO     ********************
2022-10-07 10:52:26.496 541:link-prediction        INFO     Best f1:0.794
2022-10-07 10:52:26.497 542:link-prediction        INFO     ********************
2022-10-07 10:52:26.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:52:26.497 562:link-prediction        INFO     ********************
2022-10-07 10:52:26.497 563:link-prediction        INFO     Best MCC:0.6299
2022-10-07 10:52:26.498 564:link-prediction        INFO     ********************
2022-10-07 10:52:26.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:52:29.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:52:29.832 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:52:29.832 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:52:40.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_mcc = 0.6433
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_recall = 0.7517
2022-10-07 10:52:40.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:52:40.808 540:link-prediction        INFO     ********************
2022-10-07 10:52:40.809 541:link-prediction        INFO     Best f1:0.8057
2022-10-07 10:52:40.809 542:link-prediction        INFO     ********************
2022-10-07 10:52:40.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:52:40.809 562:link-prediction        INFO     ********************
2022-10-07 10:52:40.810 563:link-prediction        INFO     Best MCC:0.6433
2022-10-07 10:52:40.810 564:link-prediction        INFO     ********************
2022-10-07 10:52:40.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:52:44.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:52:44.121 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:52:44.121 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:52:55.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_recall = 0.7722
2022-10-07 10:52:55.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:52:55.149 540:link-prediction        INFO     ********************
2022-10-07 10:52:55.149 541:link-prediction        INFO     Best f1:0.8212
2022-10-07 10:52:55.149 542:link-prediction        INFO     ********************
2022-10-07 10:52:55.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:52:55.150 562:link-prediction        INFO     ********************
2022-10-07 10:52:55.150 563:link-prediction        INFO     Best MCC:0.6684
2022-10-07 10:52:55.150 564:link-prediction        INFO     ********************
2022-10-07 10:52:55.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:52:58.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:52:58.505 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:52:58.505 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:53:09.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_recall = 0.8469
2022-10-07 10:53:09.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:53:09.538 540:link-prediction        INFO     ********************
2022-10-07 10:53:09.538 541:link-prediction        INFO     Best f1:0.8351
2022-10-07 10:53:09.538 542:link-prediction        INFO     ********************
2022-10-07 10:53:09.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:53:12.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:53:12.873 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:53:12.873 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:53:23.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_precision = 0.843
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_recall = 0.8236
2022-10-07 10:53:23.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:53:23.949 562:link-prediction        INFO     ********************
2022-10-07 10:53:23.949 563:link-prediction        INFO     Best MCC:0.6704
2022-10-07 10:53:23.949 564:link-prediction        INFO     ********************
2022-10-07 10:53:23.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:53:27.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:53:27.294 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:53:27.294 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:53:38.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:53:38.336 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-07 10:53:38.337 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-07 10:53:38.337 647:link-prediction        INFO     eval_mcc = 0.6648
2022-10-07 10:53:38.337 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-07 10:53:38.337 647:link-prediction        INFO     eval_recall = 0.878
2022-10-07 10:53:38.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:53:38.337 540:link-prediction        INFO     ********************
2022-10-07 10:53:38.337 541:link-prediction        INFO     Best f1:0.8385
2022-10-07 10:53:38.337 542:link-prediction        INFO     ********************
2022-10-07 10:53:38.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:53:41.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:53:41.680 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:53:41.681 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:53:52.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_mcc = 0.6642
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_precision = 0.846
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_recall = 0.8113
2022-10-07 10:53:52.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:53:56.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:53:56.117 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:53:56.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:54:07.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:54:07.262 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 10:54:07.262 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-07 10:54:07.263 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-07 10:54:07.263 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-07 10:54:07.263 647:link-prediction        INFO     eval_recall = 0.797
2022-10-07 10:54:07.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:54:07.263 562:link-prediction        INFO     ********************
2022-10-07 10:54:07.263 563:link-prediction        INFO     Best MCC:0.6756
2022-10-07 10:54:07.263 564:link-prediction        INFO     ********************
2022-10-07 10:54:07.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:54:10.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:54:10.641 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:54:10.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:54:21.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_acc = 0.8317
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_f1 = 0.8165
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_mcc = 0.6728
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_precision = 0.8979
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-07 10:54:21.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:54:25.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:54:25.088 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:54:25.088 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:54:35.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_mcc = 0.6768
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_recall = 0.8047
2022-10-07 10:54:35.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:54:35.984 562:link-prediction        INFO     ********************
2022-10-07 10:54:35.984 563:link-prediction        INFO     Best MCC:0.6768
2022-10-07 10:54:35.984 564:link-prediction        INFO     ********************
2022-10-07 10:54:35.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:54:39.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:54:39.365 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:54:39.365 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:54:50.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_precision = 0.869
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_recall = 0.7954
2022-10-07 10:54:50.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:54:50.515 562:link-prediction        INFO     ********************
2022-10-07 10:54:50.516 563:link-prediction        INFO     Best MCC:0.678
2022-10-07 10:54:50.516 564:link-prediction        INFO     ********************
2022-10-07 10:54:50.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:54:53.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:54:53.901 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:54:53.901 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:55:04.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:55:04.878 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-07 10:55:04.879 647:link-prediction        INFO     eval_f1 = 0.8425
2022-10-07 10:55:04.879 647:link-prediction        INFO     eval_mcc = 0.6716
2022-10-07 10:55:04.879 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-07 10:55:04.879 647:link-prediction        INFO     eval_recall = 0.8903
2022-10-07 10:55:04.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:55:04.879 540:link-prediction        INFO     ********************
2022-10-07 10:55:04.879 541:link-prediction        INFO     Best f1:0.8425
2022-10-07 10:55:04.879 542:link-prediction        INFO     ********************
2022-10-07 10:55:04.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:55:08.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:55:08.231 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:55:08.231 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:55:19.425 645:link-prediction        INFO   ***** Eval results *****
