2023-06-06 10:41:11.591 936:link-prediction        DEBUG  main message
2023-06-06 10:41:57.554 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 10:41:57.554 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 10:41:57.554 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 10:41:57.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 10:41:57.554 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 10:41:57.555 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 10:41:57.555 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 10:41:57.555 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 10:41:57.555 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.555 307:link-prediction        INFO   idx: 47865
2023-06-06 10:41:57.555 308:link-prediction        INFO   label: 0
2023-06-06 10:41:57.555 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 10:41:57.555 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 10:41:57.555 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 10:41:57.555 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 10:41:57.555 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 10:41:57.555 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 10:41:57.555 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 10:41:57.555 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 10:41:57.556 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.556 307:link-prediction        INFO   idx: 41243
2023-06-06 10:41:57.556 308:link-prediction        INFO   label: 1
2023-06-06 10:41:57.556 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 10:41:57.556 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 10:41:57.556 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 10:41:57.556 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 10:41:57.556 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 10:41:57.556 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 10:41:57.556 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 10:41:57.556 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 10:41:57.556 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.556 307:link-prediction        INFO   idx: 47214
2023-06-06 10:41:57.556 308:link-prediction        INFO   label: 0
2023-06-06 10:41:57.557 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 10:41:57.557 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 10:41:57.557 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 10:41:57.557 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 10:41:57.557 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 10:41:57.557 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 10:41:57.557 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 10:41:57.557 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 10:41:57.557 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.557 307:link-prediction        INFO   idx: 48892
2023-06-06 10:41:57.557 308:link-prediction        INFO   label: 0
2023-06-06 10:41:57.558 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 10:41:57.558 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 10:41:57.558 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 10:41:57.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 10:41:57.558 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 10:41:57.558 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 10:41:57.558 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 10:41:57.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 10:41:57.558 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.558 307:link-prediction        INFO   idx: 47005
2023-06-06 10:41:57.558 308:link-prediction        INFO   label: 1
2023-06-06 10:41:57.558 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 10:41:57.559 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 10:41:57.559 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 10:41:57.559 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 10:41:57.559 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 10:41:57.559 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 10:41:57.559 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 10:41:57.559 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 10:41:57.559 306:link-prediction        INFO   *** Example ***
2023-06-06 10:41:57.559 307:link-prediction        INFO   idx: 46253
2023-06-06 10:41:57.559 308:link-prediction        INFO   label: 1
2023-06-06 10:41:57.559 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 10:41:57.559 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 10:41:57.559 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 10:41:57.560 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 10:41:57.560 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 10:41:57.560 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 10:41:57.560 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 10:41:57.560 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 10:41:57.560 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:41:57.580 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:41:57.580 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:41:58.453 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:41:58.453 473:link-prediction        INFO     Num examples = 26658
2023-06-06 10:41:58.453 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:41:58.453 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:41:58.454 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:41:58.454 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:41:58.454 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 10:42:00.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:00.369 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:00.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:05.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:05.855 650:link-prediction        INFO     eval_acc = 0.7255
2023-06-06 10:42:05.855 650:link-prediction        INFO     eval_f1 = 0.7637
2023-06-06 10:42:05.855 650:link-prediction        INFO     eval_mcc = 0.4766
2023-06-06 10:42:05.855 650:link-prediction        INFO     eval_precision = 0.6704
2023-06-06 10:42:05.856 650:link-prediction        INFO     eval_recall = 0.8872
2023-06-06 10:42:05.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:05.856 543:link-prediction        INFO     ********************
2023-06-06 10:42:05.856 544:link-prediction        INFO     Best f1:0.7637
2023-06-06 10:42:05.856 545:link-prediction        INFO     ********************
2023-06-06 10:42:05.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:05.857 565:link-prediction        INFO     ********************
2023-06-06 10:42:05.857 566:link-prediction        INFO     Best MCC:0.4766
2023-06-06 10:42:05.857 567:link-prediction        INFO     ********************
2023-06-06 10:42:05.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:07.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:07.386 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:07.386 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:12.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:12.028 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 10:42:12.028 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-06 10:42:12.028 650:link-prediction        INFO     eval_mcc = 0.7034
2023-06-06 10:42:12.028 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-06 10:42:12.028 650:link-prediction        INFO     eval_recall = 0.9138
2023-06-06 10:42:12.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:12.029 543:link-prediction        INFO     ********************
2023-06-06 10:42:12.029 544:link-prediction        INFO     Best f1:0.8579
2023-06-06 10:42:12.029 545:link-prediction        INFO     ********************
2023-06-06 10:42:12.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:12.030 565:link-prediction        INFO     ********************
2023-06-06 10:42:12.030 566:link-prediction        INFO     Best MCC:0.7034
2023-06-06 10:42:12.030 567:link-prediction        INFO     ********************
2023-06-06 10:42:12.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:13.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:13.528 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:13.528 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:18.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_mcc = 0.745
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_precision = 0.813
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-06 10:42:18.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:18.177 543:link-prediction        INFO     ********************
2023-06-06 10:42:18.177 544:link-prediction        INFO     Best f1:0.8775
2023-06-06 10:42:18.177 545:link-prediction        INFO     ********************
2023-06-06 10:42:18.177 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:18.178 565:link-prediction        INFO     ********************
2023-06-06 10:42:18.178 566:link-prediction        INFO     Best MCC:0.745
2023-06-06 10:42:18.178 567:link-prediction        INFO     ********************
2023-06-06 10:42:18.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:19.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:19.683 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:19.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:24.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:24.340 650:link-prediction        INFO     eval_acc = 0.8693
2023-06-06 10:42:24.340 650:link-prediction        INFO     eval_f1 = 0.8796
2023-06-06 10:42:24.340 650:link-prediction        INFO     eval_mcc = 0.7497
2023-06-06 10:42:24.340 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-06 10:42:24.341 650:link-prediction        INFO     eval_recall = 0.955
2023-06-06 10:42:24.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:24.341 543:link-prediction        INFO     ********************
2023-06-06 10:42:24.341 544:link-prediction        INFO     Best f1:0.8796
2023-06-06 10:42:24.341 545:link-prediction        INFO     ********************
2023-06-06 10:42:24.342 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:24.342 565:link-prediction        INFO     ********************
2023-06-06 10:42:24.342 566:link-prediction        INFO     Best MCC:0.7497
2023-06-06 10:42:24.342 567:link-prediction        INFO     ********************
2023-06-06 10:42:24.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:25.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:25.851 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:25.851 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:30.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_f1 = 0.8785
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_mcc = 0.7478
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-06 10:42:30.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:32.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:32.020 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:32.020 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:36.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_acc = 0.8779
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_mcc = 0.7665
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 10:42:36.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:36.687 543:link-prediction        INFO     ********************
2023-06-06 10:42:36.687 544:link-prediction        INFO     Best f1:0.8873
2023-06-06 10:42:36.687 545:link-prediction        INFO     ********************
2023-06-06 10:42:36.688 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:36.688 565:link-prediction        INFO     ********************
2023-06-06 10:42:36.688 566:link-prediction        INFO     Best MCC:0.7665
2023-06-06 10:42:36.688 567:link-prediction        INFO     ********************
2023-06-06 10:42:36.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:38.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:38.206 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:38.206 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:42.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:42.878 650:link-prediction        INFO     eval_acc = 0.8831
2023-06-06 10:42:42.878 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 10:42:42.878 650:link-prediction        INFO     eval_mcc = 0.7732
2023-06-06 10:42:42.879 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-06 10:42:42.879 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-06 10:42:42.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:42.879 543:link-prediction        INFO     ********************
2023-06-06 10:42:42.879 544:link-prediction        INFO     Best f1:0.8905
2023-06-06 10:42:42.879 545:link-prediction        INFO     ********************
2023-06-06 10:42:42.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:42.880 565:link-prediction        INFO     ********************
2023-06-06 10:42:42.880 566:link-prediction        INFO     Best MCC:0.7732
2023-06-06 10:42:42.880 567:link-prediction        INFO     ********************
2023-06-06 10:42:42.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:44.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:44.398 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:44.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:49.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_acc = 0.8588
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_mcc = 0.7181
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_recall = 0.8764
2023-06-06 10:42:49.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:50.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:50.591 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:50.591 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:42:55.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:42:55.276 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-06 10:42:55.276 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-06 10:42:55.276 650:link-prediction        INFO     eval_mcc = 0.7922
2023-06-06 10:42:55.277 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-06 10:42:55.277 650:link-prediction        INFO     eval_recall = 0.9915
2023-06-06 10:42:55.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:42:55.277 543:link-prediction        INFO     ********************
2023-06-06 10:42:55.277 544:link-prediction        INFO     Best f1:0.898
2023-06-06 10:42:55.277 545:link-prediction        INFO     ********************
2023-06-06 10:42:55.278 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:42:55.278 565:link-prediction        INFO     ********************
2023-06-06 10:42:55.278 566:link-prediction        INFO     Best MCC:0.7922
2023-06-06 10:42:55.278 567:link-prediction        INFO     ********************
2023-06-06 10:42:55.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:42:56.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:42:56.800 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:42:56.800 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:01.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_acc = 0.8851
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_f1 = 0.8937
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-06 10:43:01.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:02.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:02.999 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:02.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:07.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_mcc = 0.7832
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_precision = 0.831
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-06 10:43:07.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:09.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:09.204 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:09.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:13.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_f1 = 0.8931
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_mcc = 0.7789
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-06 10:43:13.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:15.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:15.422 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:15.422 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:20.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:20.114 650:link-prediction        INFO     eval_acc = 0.8923
2023-06-06 10:43:20.114 650:link-prediction        INFO     eval_f1 = 0.8998
2023-06-06 10:43:20.114 650:link-prediction        INFO     eval_mcc = 0.7935
2023-06-06 10:43:20.114 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-06 10:43:20.114 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-06 10:43:20.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:20.115 543:link-prediction        INFO     ********************
2023-06-06 10:43:20.115 544:link-prediction        INFO     Best f1:0.8998
2023-06-06 10:43:20.115 545:link-prediction        INFO     ********************
2023-06-06 10:43:20.116 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
