2023-05-15 22:46:58.371 933:link-prediction        DEBUG  main message
2023-05-15 22:47:22.636 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 22:47:22.636 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 22:47:22.636 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 22:47:22.636 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 22:47:22.636 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 22:47:22.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 22:47:22.636 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:47:22.656 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:47:22.656 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:47:23.493 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:47:23.494 470:link-prediction        INFO     Num examples = 26658
2023-05-15 22:47:23.494 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:47:23.494 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:47:23.494 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:47:23.494 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:47:23.494 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 22:47:25.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:25.421 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:25.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:47:30.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:47:30.312 647:link-prediction        INFO     eval_acc = 0.7448
2023-05-15 22:47:30.323 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-15 22:47:30.323 647:link-prediction        INFO     eval_mcc = 0.4947
2023-05-15 22:47:30.323 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-15 22:47:30.323 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-15 22:47:30.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:47:30.324 540:link-prediction        INFO     ********************
2023-05-15 22:47:30.324 541:link-prediction        INFO     Best f1:0.7618
2023-05-15 22:47:30.324 542:link-prediction        INFO     ********************
2023-05-15 22:47:30.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:47:30.326 562:link-prediction        INFO     ********************
2023-05-15 22:47:30.327 563:link-prediction        INFO     Best MCC:0.4947
2023-05-15 22:47:30.327 564:link-prediction        INFO     ********************
2023-05-15 22:47:30.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:47:31.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:31.849 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:31.849 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:47:36.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:47:36.511 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 22:47:36.511 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-15 22:47:36.512 647:link-prediction        INFO     eval_mcc = 0.6923
2023-05-15 22:47:36.512 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 22:47:36.512 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-15 22:47:36.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:47:36.512 540:link-prediction        INFO     ********************
2023-05-15 22:47:36.512 541:link-prediction        INFO     Best f1:0.8536
2023-05-15 22:47:36.512 542:link-prediction        INFO     ********************
2023-05-15 22:47:36.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:47:36.513 562:link-prediction        INFO     ********************
2023-05-15 22:47:36.513 563:link-prediction        INFO     Best MCC:0.6923
2023-05-15 22:47:36.513 564:link-prediction        INFO     ********************
2023-05-15 22:47:36.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:47:38.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:38.031 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:38.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:47:42.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:47:42.714 647:link-prediction        INFO     eval_acc = 0.857
2023-05-15 22:47:42.714 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-15 22:47:42.714 647:link-prediction        INFO     eval_mcc = 0.7332
2023-05-15 22:47:42.714 647:link-prediction        INFO     eval_precision = 0.791
2023-05-15 22:47:42.715 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-15 22:47:42.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:47:42.715 540:link-prediction        INFO     ********************
2023-05-15 22:47:42.715 541:link-prediction        INFO     Best f1:0.8716
2023-05-15 22:47:42.715 542:link-prediction        INFO     ********************
2023-05-15 22:47:42.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:47:42.716 562:link-prediction        INFO     ********************
2023-05-15 22:47:42.716 563:link-prediction        INFO     Best MCC:0.7332
2023-05-15 22:47:42.716 564:link-prediction        INFO     ********************
2023-05-15 22:47:42.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:47:44.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:44.227 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:44.227 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:47:48.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_acc = 0.8614
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_mcc = 0.7345
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-15 22:47:48.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:47:48.904 540:link-prediction        INFO     ********************
2023-05-15 22:47:48.904 541:link-prediction        INFO     Best f1:0.8727
2023-05-15 22:47:48.905 542:link-prediction        INFO     ********************
2023-05-15 22:47:48.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:47:48.905 562:link-prediction        INFO     ********************
2023-05-15 22:47:48.906 563:link-prediction        INFO     Best MCC:0.7345
2023-05-15 22:47:48.906 564:link-prediction        INFO     ********************
2023-05-15 22:47:48.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:47:50.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:50.426 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:50.426 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:47:55.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_mcc = 0.7099
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_recall = 0.8931
2023-05-15 22:47:55.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:47:56.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:47:56.643 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:47:56.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:01.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_acc = 0.8673
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_mcc = 0.7542
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-15 22:48:01.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:01.334 540:link-prediction        INFO     ********************
2023-05-15 22:48:01.334 541:link-prediction        INFO     Best f1:0.8808
2023-05-15 22:48:01.335 542:link-prediction        INFO     ********************
2023-05-15 22:48:01.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:48:01.335 562:link-prediction        INFO     ********************
2023-05-15 22:48:01.335 563:link-prediction        INFO     Best MCC:0.7542
2023-05-15 22:48:01.336 564:link-prediction        INFO     ********************
2023-05-15 22:48:01.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:48:02.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:02.855 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:02.855 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:07.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:07.553 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 22:48:07.553 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-15 22:48:07.554 647:link-prediction        INFO     eval_mcc = 0.7483
2023-05-15 22:48:07.554 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 22:48:07.554 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-15 22:48:07.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:09.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:09.086 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:09.086 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:13.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_mcc = 0.7615
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 22:48:13.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:13.792 540:link-prediction        INFO     ********************
2023-05-15 22:48:13.792 541:link-prediction        INFO     Best f1:0.8844
2023-05-15 22:48:13.792 542:link-prediction        INFO     ********************
2023-05-15 22:48:13.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:48:13.793 562:link-prediction        INFO     ********************
2023-05-15 22:48:13.793 563:link-prediction        INFO     Best MCC:0.7615
2023-05-15 22:48:13.794 564:link-prediction        INFO     ********************
2023-05-15 22:48:13.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:48:15.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:15.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:15.335 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:20.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_mcc = 0.7651
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-15 22:48:20.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:20.043 540:link-prediction        INFO     ********************
2023-05-15 22:48:20.043 541:link-prediction        INFO     Best f1:0.8862
2023-05-15 22:48:20.043 542:link-prediction        INFO     ********************
2023-05-15 22:48:20.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:48:20.044 562:link-prediction        INFO     ********************
2023-05-15 22:48:20.045 563:link-prediction        INFO     Best MCC:0.7651
2023-05-15 22:48:20.045 564:link-prediction        INFO     ********************
2023-05-15 22:48:20.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:48:21.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:21.570 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:21.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:26.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_recall = 0.9837
2023-05-15 22:48:26.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:27.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:27.804 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:27.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:32.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:32.520 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 22:48:32.521 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-15 22:48:32.521 647:link-prediction        INFO     eval_mcc = 0.7611
2023-05-15 22:48:32.521 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-15 22:48:32.521 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-15 22:48:32.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:34.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:34.051 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:34.051 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:38.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_mcc = 0.7619
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-15 22:48:38.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:40.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:40.299 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:40.299 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:45.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_acc = 0.8739
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_recall = 0.976
2023-05-15 22:48:45.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:46.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:46.543 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:46.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:51.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_acc = 0.8756
