2022-10-19 09:50:34.605 1013:link-prediction        DEBUG  main message
2022-10-19 09:51:47.172 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:51:47.172 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 09:51:47.172 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:51:47.172 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 09:51:47.172 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 09:51:47.172 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 09:51:47.172 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.173 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 09:51:47.173 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.173 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 09:51:47.173 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 09:51:47.173 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 09:51:47.173 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 09:51:47.173 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 09:51:47.173 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 09:51:47.173 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.173 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 09:51:47.173 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.173 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 09:51:47.174 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 09:51:47.174 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 09:51:47.174 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 09:51:47.174 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 09:51:47.174 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 09:51:47.174 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.174 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 09:51:47.174 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.174 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 09:51:47.174 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 09:51:47.174 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 09:51:47.175 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:51:47.175 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:51:47.175 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:51:47.175 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.175 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 09:51:47.175 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.175 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 09:51:47.175 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 09:51:47.175 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 09:51:47.175 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 09:51:47.175 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 09:51:47.175 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 09:51:47.176 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.176 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 09:51:47.176 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.176 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 09:51:47.176 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 09:51:47.176 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 09:51:47.176 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:51:47.176 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 09:51:47.176 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:51:47.176 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.176 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:51:47.176 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.177 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 09:51:47.177 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 09:51:47.177 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 09:51:47.177 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 09:51:47.177 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 09:51:47.177 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 09:51:47.177 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.177 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 09:51:47.177 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.177 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 09:51:47.177 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 09:51:47.178 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 09:51:47.178 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 09:51:47.178 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 09:51:47.178 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 09:51:47.178 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.178 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 09:51:47.178 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.178 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 09:51:47.178 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 09:51:47.178 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 09:51:47.178 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:51:47.178 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 09:51:47.179 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:51:47.179 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.179 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 09:51:47.179 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.179 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 09:51:47.179 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 09:51:47.179 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 09:51:47.179 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 09:51:47.179 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 09:51:47.179 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 09:51:47.179 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.179 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 09:51:47.179 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.180 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 09:51:47.180 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 09:51:47.180 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 09:51:47.180 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 09:51:47.180 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 09:51:47.180 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 09:51:47.180 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.180 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 09:51:47.180 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.180 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 09:51:47.180 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 09:51:47.180 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 09:51:47.181 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 09:51:47.181 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 09:51:47.181 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 09:51:47.181 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.181 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 09:51:47.181 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.181 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:51:47.181 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 09:51:47.181 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:51:47.181 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:51:47.181 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 09:51:47.181 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:51:47.182 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.182 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 09:51:47.182 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.182 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 09:51:47.182 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 09:51:47.182 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 09:51:47.182 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 09:51:47.182 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 09:51:47.182 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 09:51:47.182 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.182 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:51:47.182 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.183 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 09:51:47.183 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 09:51:47.183 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 09:51:47.183 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 09:51:47.183 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 09:51:47.183 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 09:51:47.183 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.183 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 09:51:47.183 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.183 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 09:51:47.183 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 09:51:47.183 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 09:51:47.184 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 09:51:47.184 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 09:51:47.184 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 09:51:47.184 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.184 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 09:51:47.184 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.184 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:51:47.184 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 09:51:47.184 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:51:47.184 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 09:51:47.184 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 09:51:47.184 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 09:51:47.184 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.184 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 09:51:47.185 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.185 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 09:51:47.185 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 09:51:47.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 09:51:47.185 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:51:47.185 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 09:51:47.185 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:51:47.185 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.185 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 09:51:47.185 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.185 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:51:47.185 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 09:51:47.186 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:51:47.186 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 09:51:47.186 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 09:51:47.186 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 09:51:47.186 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.186 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 09:51:47.186 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.186 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 09:51:47.186 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:51:47.186 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 09:51:47.186 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:51:47.186 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 09:51:47.187 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:51:47.187 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.187 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 09:51:47.187 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.187 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 09:51:47.187 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 09:51:47.187 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 09:51:47.187 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:51:47.187 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 09:51:47.187 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:51:47.187 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.187 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 09:51:47.188 421:link-prediction        INFO   label: 0
2022-10-19 09:51:47.188 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 09:51:47.188 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 09:51:47.188 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 09:51:47.188 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 09:51:47.188 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 09:51:47.188 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 09:51:47.188 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.188 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 09:51:47.188 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.188 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 09:51:47.188 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:51:47.189 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 09:51:47.189 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 09:51:47.189 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 09:51:47.189 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 09:51:47.189 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.189 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 09:51:47.189 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.189 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 09:51:47.189 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 09:51:47.189 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 09:51:47.189 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:51:47.189 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 09:51:47.190 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:51:47.190 419:link-prediction        INFO   *** Example ***
2022-10-19 09:51:47.190 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 09:51:47.190 421:link-prediction        INFO   label: 1
2022-10-19 09:51:47.190 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:51:47.190 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 09:51:47.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:51:47.190 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 09:51:47.190 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 09:51:47.190 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 09:51:47.964 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:51:47.965 572:link-prediction        INFO     Num examples = 77513
2022-10-19 09:51:47.965 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:51:47.965 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:51:47.965 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:51:47.965 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:51:47.965 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 09:51:54.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:51:54.586 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:51:54.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:52:12.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:52:12.058 749:link-prediction        INFO     eval_acc = 0.8018
2022-10-19 09:52:12.058 749:link-prediction        INFO     eval_f1 = 0.8271
2022-10-19 09:52:12.059 749:link-prediction        INFO     eval_mcc = 0.6339
2022-10-19 09:52:12.059 749:link-prediction        INFO     eval_precision = 0.7305
2022-10-19 09:52:12.059 749:link-prediction        INFO     eval_recall = 0.953
2022-10-19 09:52:12.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:52:12.061 642:link-prediction        INFO     ********************
2022-10-19 09:52:12.061 643:link-prediction        INFO     Best f1:0.8271
2022-10-19 09:52:12.061 644:link-prediction        INFO     ********************
2022-10-19 09:52:12.063 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
