2023-05-13 19:30:08.476 933:link-prediction        DEBUG  main message
2023-05-13 19:30:49.351 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 19:30:49.351 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 19:30:49.351 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 19:30:49.352 303:link-prediction        INFO   *** Example ***
2023-05-13 19:30:49.352 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 19:30:49.352 305:link-prediction        INFO   label: 0
2023-05-13 19:30:49.352 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 19:30:49.352 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 19:30:49.352 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 19:30:49.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 19:30:49.352 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 19:30:49.352 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 19:30:49.352 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 19:30:49.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 19:30:49.352 303:link-prediction        INFO   *** Example ***
2023-05-13 19:30:49.352 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 19:30:49.353 305:link-prediction        INFO   label: 0
2023-05-13 19:30:49.353 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 19:30:49.353 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 19:30:49.353 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 19:30:49.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 19:30:49.353 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 19:30:49.353 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 19:30:49.353 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 19:30:49.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 19:30:49.353 303:link-prediction        INFO   *** Example ***
2023-05-13 19:30:49.353 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 19:30:49.353 305:link-prediction        INFO   label: 0
2023-05-13 19:30:49.354 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 19:30:49.354 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 19:30:49.354 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 19:30:49.354 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 19:30:49.354 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 19:30:49.354 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 19:30:49.354 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 19:30:49.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 19:30:49.354 303:link-prediction        INFO   *** Example ***
2023-05-13 19:30:49.354 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 19:30:49.354 305:link-prediction        INFO   label: 0
2023-05-13 19:30:49.355 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 19:30:49.355 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 19:30:49.355 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 19:30:49.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 19:30:49.355 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 19:30:49.355 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 19:30:49.355 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 19:30:49.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 19:30:49.355 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:30:49.376 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:30:49.376 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:30:50.212 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:30:50.212 470:link-prediction        INFO     Num examples = 77513
2023-05-13 19:30:50.212 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:30:50.213 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:30:50.213 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:30:50.213 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:30:50.213 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 19:30:55.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:30:55.045 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:30:55.045 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:31:09.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:31:09.303 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-13 19:31:09.303 647:link-prediction        INFO     eval_f1 = 0.6491
2023-05-13 19:31:09.304 647:link-prediction        INFO     eval_mcc = 0.3256
2023-05-13 19:31:09.304 647:link-prediction        INFO     eval_precision = 0.6723
2023-05-13 19:31:09.304 647:link-prediction        INFO     eval_recall = 0.6275
2023-05-13 19:31:09.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:31:09.309 540:link-prediction        INFO     ********************
2023-05-13 19:31:09.309 541:link-prediction        INFO     Best f1:0.6491
2023-05-13 19:31:09.309 542:link-prediction        INFO     ********************
2023-05-13 19:31:09.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:31:09.311 562:link-prediction        INFO     ********************
2023-05-13 19:31:09.311 563:link-prediction        INFO     Best MCC:0.3256
2023-05-13 19:31:09.311 564:link-prediction        INFO     ********************
2023-05-13 19:31:09.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:31:13.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:31:13.749 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:31:13.749 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:31:27.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:31:27.835 647:link-prediction        INFO     eval_acc = 0.721
2023-05-13 19:31:27.835 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-13 19:31:27.836 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-13 19:31:27.836 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-13 19:31:27.836 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-13 19:31:27.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:31:27.838 540:link-prediction        INFO     ********************
2023-05-13 19:31:27.838 541:link-prediction        INFO     Best f1:0.7538
2023-05-13 19:31:27.838 542:link-prediction        INFO     ********************
2023-05-13 19:31:27.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:31:27.839 562:link-prediction        INFO     ********************
2023-05-13 19:31:27.840 563:link-prediction        INFO     Best MCC:0.4607
2023-05-13 19:31:27.840 564:link-prediction        INFO     ********************
2023-05-13 19:31:27.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:31:32.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:31:32.287 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:31:32.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:31:46.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-13 19:31:46.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:31:46.458 540:link-prediction        INFO     ********************
2023-05-13 19:31:46.458 541:link-prediction        INFO     Best f1:0.7704
2023-05-13 19:31:46.459 542:link-prediction        INFO     ********************
2023-05-13 19:31:46.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:31:46.459 562:link-prediction        INFO     ********************
2023-05-13 19:31:46.460 563:link-prediction        INFO     Best MCC:0.5374
2023-05-13 19:31:46.460 564:link-prediction        INFO     ********************
2023-05-13 19:31:46.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:31:50.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:31:50.935 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:31:50.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:32:05.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:32:05.067 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-13 19:32:05.067 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-13 19:32:05.067 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-13 19:32:05.067 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-13 19:32:05.067 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-13 19:32:05.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:32:05.070 540:link-prediction        INFO     ********************
2023-05-13 19:32:05.070 541:link-prediction        INFO     Best f1:0.7912
2023-05-13 19:32:05.070 542:link-prediction        INFO     ********************
2023-05-13 19:32:05.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:32:05.071 562:link-prediction        INFO     ********************
2023-05-13 19:32:05.071 563:link-prediction        INFO     Best MCC:0.5833
2023-05-13 19:32:05.071 564:link-prediction        INFO     ********************
2023-05-13 19:32:05.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:32:09.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:32:09.543 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:32:09.543 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:32:23.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:32:23.751 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-13 19:32:23.751 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 19:32:23.752 647:link-prediction        INFO     eval_mcc = 0.5798
2023-05-13 19:32:23.752 647:link-prediction        INFO     eval_precision = 0.7596
2023-05-13 19:32:23.752 647:link-prediction        INFO     eval_recall = 0.8399
2023-05-13 19:32:23.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:32:23.754 540:link-prediction        INFO     ********************
2023-05-13 19:32:23.754 541:link-prediction        INFO     Best f1:0.7977
2023-05-13 19:32:23.754 542:link-prediction        INFO     ********************
2023-05-13 19:32:23.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:32:28.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:32:28.223 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:32:28.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:32:42.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:32:42.420 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-13 19:32:42.420 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-13 19:32:42.420 647:link-prediction        INFO     eval_mcc = 0.6053
2023-05-13 19:32:42.421 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-13 19:32:42.421 647:link-prediction        INFO     eval_recall = 0.8468
2023-05-13 19:32:42.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:32:42.423 540:link-prediction        INFO     ********************
2023-05-13 19:32:42.423 541:link-prediction        INFO     Best f1:0.8091
2023-05-13 19:32:42.423 542:link-prediction        INFO     ********************
2023-05-13 19:32:42.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:32:42.424 562:link-prediction        INFO     ********************
2023-05-13 19:32:42.424 563:link-prediction        INFO     Best MCC:0.6053
2023-05-13 19:32:42.424 564:link-prediction        INFO     ********************
2023-05-13 19:32:42.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:32:46.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:32:46.903 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:32:46.904 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:33:01.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_precision = 0.7743
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_recall = 0.8617
2023-05-13 19:33:01.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:33:01.138 540:link-prediction        INFO     ********************
2023-05-13 19:33:01.139 541:link-prediction        INFO     Best f1:0.8157
2023-05-13 19:33:01.139 542:link-prediction        INFO     ********************
2023-05-13 19:33:01.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:33:01.140 562:link-prediction        INFO     ********************
2023-05-13 19:33:01.140 563:link-prediction        INFO     Best MCC:0.6167
2023-05-13 19:33:01.140 564:link-prediction        INFO     ********************
2023-05-13 19:33:01.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:33:05.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:33:05.653 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:33:05.653 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:33:19.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_mcc = 0.6228
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_recall = 0.7937
2023-05-13 19:33:19.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:33:19.858 562:link-prediction        INFO     ********************
2023-05-13 19:33:19.858 563:link-prediction        INFO     Best MCC:0.6228
2023-05-13 19:33:19.858 564:link-prediction        INFO     ********************
2023-05-13 19:33:19.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:33:24.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:33:24.358 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:33:24.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:33:38.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_acc = 0.8226
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_mcc = 0.6488
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-13 19:33:38.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:33:38.603 540:link-prediction        INFO     ********************
2023-05-13 19:33:38.604 541:link-prediction        INFO     Best f1:0.8304
2023-05-13 19:33:38.604 542:link-prediction        INFO     ********************
2023-05-13 19:33:38.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:33:38.605 562:link-prediction        INFO     ********************
2023-05-13 19:33:38.605 563:link-prediction        INFO     Best MCC:0.6488
2023-05-13 19:33:38.605 564:link-prediction        INFO     ********************
2023-05-13 19:33:38.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:33:43.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:33:43.101 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:33:43.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:33:57.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:33:57.331 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-13 19:33:57.332 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-13 19:33:57.332 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-13 19:33:57.332 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-13 19:33:57.332 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-13 19:33:57.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:33:57.334 540:link-prediction        INFO     ********************
2023-05-13 19:33:57.334 541:link-prediction        INFO     Best f1:0.8413
2023-05-13 19:33:57.334 542:link-prediction        INFO     ********************
2023-05-13 19:33:57.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:33:57.335 562:link-prediction        INFO     ********************
2023-05-13 19:33:57.335 563:link-prediction        INFO     Best MCC:0.6702
2023-05-13 19:33:57.335 564:link-prediction        INFO     ********************
2023-05-13 19:33:57.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:34:01.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:34:01.758 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:34:01.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:34:15.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_f1 = 0.8401
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_mcc = 0.6754
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_recall = 0.8591
2023-05-13 19:34:15.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:34:15.851 562:link-prediction        INFO     ********************
2023-05-13 19:34:15.851 563:link-prediction        INFO     Best MCC:0.6754
2023-05-13 19:34:15.851 564:link-prediction        INFO     ********************
2023-05-13 19:34:15.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:34:20.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:34:20.312 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:34:20.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:34:34.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_f1 = 0.8429
