2023-06-05 22:14:58.759 936:link-prediction        DEBUG  main message
2023-06-05 22:15:56.291 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 22:15:56.291 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 22:15:56.291 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 22:15:56.291 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 22:15:56.291 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.291 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 22:15:56.291 308:link-prediction        INFO   label: 1
2023-06-05 22:15:56.292 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 22:15:56.292 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 22:15:56.292 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 22:15:56.292 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 22:15:56.292 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 22:15:56.292 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 22:15:56.292 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 22:15:56.293 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 22:15:56.293 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.293 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 22:15:56.293 308:link-prediction        INFO   label: 1
2023-06-05 22:15:56.293 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 22:15:56.293 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 22:15:56.293 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 22:15:56.293 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 22:15:56.294 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 22:15:56.294 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 22:15:56.294 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 22:15:56.294 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 22:15:56.294 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.294 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 22:15:56.294 308:link-prediction        INFO   label: 1
2023-06-05 22:15:56.294 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 22:15:56.295 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 22:15:56.295 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 22:15:56.295 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:15:56.295 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 22:15:56.295 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 22:15:56.295 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 22:15:56.295 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 22:15:56.295 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.296 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 22:15:56.296 308:link-prediction        INFO   label: 0
2023-06-05 22:15:56.296 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 22:15:56.296 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 22:15:56.296 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 22:15:56.296 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 22:15:56.296 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 22:15:56.296 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 22:15:56.297 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 22:15:56.297 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 22:15:56.297 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.297 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 22:15:56.297 308:link-prediction        INFO   label: 0
2023-06-05 22:15:56.297 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 22:15:56.297 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 22:15:56.297 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 22:15:56.297 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 22:15:56.298 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 22:15:56.298 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 22:15:56.298 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 22:15:56.298 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 22:15:56.298 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.298 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 22:15:56.298 308:link-prediction        INFO   label: 0
2023-06-05 22:15:56.299 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 22:15:56.299 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 22:15:56.299 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 22:15:56.299 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 22:15:56.299 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 22:15:56.299 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 22:15:56.299 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 22:15:56.299 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 22:15:56.299 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.300 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 22:15:56.300 308:link-prediction        INFO   label: 0
2023-06-05 22:15:56.300 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 22:15:56.300 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 22:15:56.300 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 22:15:56.300 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 22:15:56.300 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 22:15:56.300 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 22:15:56.301 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 22:15:56.301 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 22:15:56.301 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:15:56.323 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:15:56.324 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:15:58.297 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:15:58.297 473:link-prediction        INFO     Num examples = 77513
2023-06-05 22:15:58.297 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:15:58.297 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:15:58.297 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:15:58.298 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:15:58.298 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 22:16:06.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:16:06.480 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:16:06.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:16:29.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_mcc = 0.6077
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_precision = 0.7047
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 22:16:29.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:16:29.857 543:link-prediction        INFO     ********************
2023-06-05 22:16:29.857 544:link-prediction        INFO     Best f1:0.8152
2023-06-05 22:16:29.857 545:link-prediction        INFO     ********************
2023-06-05 22:16:29.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:16:29.862 565:link-prediction        INFO     ********************
2023-06-05 22:16:29.862 566:link-prediction        INFO     Best MCC:0.6077
2023-06-05 22:16:29.862 567:link-prediction        INFO     ********************
2023-06-05 22:16:29.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:16:36.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:16:36.754 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:16:36.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:17:00.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:17:00.996 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-05 22:17:00.996 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-05 22:17:00.996 650:link-prediction        INFO     eval_mcc = 0.7157
2023-06-05 22:17:00.996 650:link-prediction        INFO     eval_precision = 0.8088
2023-06-05 22:17:00.997 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-05 22:17:00.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:17:00.999 543:link-prediction        INFO     ********************
2023-06-05 22:17:00.999 544:link-prediction        INFO     Best f1:0.8632
2023-06-05 22:17:00.999 545:link-prediction        INFO     ********************
2023-06-05 22:17:01.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:17:01.003 565:link-prediction        INFO     ********************
2023-06-05 22:17:01.003 566:link-prediction        INFO     Best MCC:0.7157
2023-06-05 22:17:01.004 567:link-prediction        INFO     ********************
2023-06-05 22:17:01.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:17:08.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:17:08.728 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:17:08.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:17:31.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:17:31.156 650:link-prediction        INFO     eval_acc = 0.8971
2023-06-05 22:17:31.156 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-05 22:17:31.156 650:link-prediction        INFO     eval_mcc = 0.7981
2023-06-05 22:17:31.156 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-05 22:17:31.156 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 22:17:31.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:17:31.163 543:link-prediction        INFO     ********************
2023-06-05 22:17:31.163 544:link-prediction        INFO     Best f1:0.9014
2023-06-05 22:17:31.163 545:link-prediction        INFO     ********************
2023-06-05 22:17:31.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:17:31.167 565:link-prediction        INFO     ********************
2023-06-05 22:17:31.167 566:link-prediction        INFO     Best MCC:0.7981
2023-06-05 22:17:31.167 567:link-prediction        INFO     ********************
2023-06-05 22:17:31.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:17:38.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:17:38.650 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:17:38.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:18:00.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:18:00.614 650:link-prediction        INFO     eval_acc = 0.8999
2023-06-05 22:18:00.614 650:link-prediction        INFO     eval_f1 = 0.9058
2023-06-05 22:18:00.615 650:link-prediction        INFO     eval_mcc = 0.8074
2023-06-05 22:18:00.615 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-05 22:18:00.615 650:link-prediction        INFO     eval_recall = 0.9678
2023-06-05 22:18:00.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:18:00.617 543:link-prediction        INFO     ********************
2023-06-05 22:18:00.617 544:link-prediction        INFO     Best f1:0.9058
2023-06-05 22:18:00.617 545:link-prediction        INFO     ********************
2023-06-05 22:18:00.620 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:18:00.620 565:link-prediction        INFO     ********************
2023-06-05 22:18:00.620 566:link-prediction        INFO     Best MCC:0.8074
2023-06-05 22:18:00.620 567:link-prediction        INFO     ********************
2023-06-05 22:18:00.622 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:18:08.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:18:08.115 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:18:08.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:18:31.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:18:31.973 650:link-prediction        INFO     eval_acc = 0.914
2023-06-05 22:18:31.973 650:link-prediction        INFO     eval_f1 = 0.9183
2023-06-05 22:18:31.973 650:link-prediction        INFO     eval_mcc = 0.8338
2023-06-05 22:18:31.973 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-05 22:18:31.973 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 22:18:31.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:18:31.977 543:link-prediction        INFO     ********************
2023-06-05 22:18:31.977 544:link-prediction        INFO     Best f1:0.9183
2023-06-05 22:18:31.977 545:link-prediction        INFO     ********************
2023-06-05 22:18:31.980 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:18:31.980 565:link-prediction        INFO     ********************
2023-06-05 22:18:31.981 566:link-prediction        INFO     Best MCC:0.8338
2023-06-05 22:18:31.981 567:link-prediction        INFO     ********************
2023-06-05 22:18:31.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:18:39.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:18:39.462 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:18:39.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:19:04.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_acc = 0.9279
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_f1 = 0.9306
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_mcc = 0.8593
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_precision = 0.8919
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-05 22:19:04.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:19:04.009 543:link-prediction        INFO     ********************
2023-06-05 22:19:04.009 544:link-prediction        INFO     Best f1:0.9306
2023-06-05 22:19:04.009 545:link-prediction        INFO     ********************
2023-06-05 22:19:04.012 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:19:04.012 565:link-prediction        INFO     ********************
2023-06-05 22:19:04.012 566:link-prediction        INFO     Best MCC:0.8593
2023-06-05 22:19:04.012 567:link-prediction        INFO     ********************
2023-06-05 22:19:04.014 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:19:11.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:19:11.298 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:19:11.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:19:36.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:19:36.183 650:link-prediction        INFO     eval_acc = 0.9309
2023-06-05 22:19:36.183 650:link-prediction        INFO     eval_f1 = 0.9332
2023-06-05 22:19:36.183 650:link-prediction        INFO     eval_mcc = 0.8647
2023-06-05 22:19:36.184 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-05 22:19:36.184 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-05 22:19:36.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:19:36.188 543:link-prediction        INFO     ********************
2023-06-05 22:19:36.188 544:link-prediction        INFO     Best f1:0.9332
2023-06-05 22:19:36.188 545:link-prediction        INFO     ********************
2023-06-05 22:19:36.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:19:36.192 565:link-prediction        INFO     ********************
2023-06-05 22:19:36.192 566:link-prediction        INFO     Best MCC:0.8647
2023-06-05 22:19:36.192 567:link-prediction        INFO     ********************
2023-06-05 22:19:36.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:19:43.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:19:43.520 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:19:43.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:20:08.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:20:08.055 650:link-prediction        INFO     eval_acc = 0.9418
2023-06-05 22:20:08.055 650:link-prediction        INFO     eval_f1 = 0.9426
2023-06-05 22:20:08.055 650:link-prediction        INFO     eval_mcc = 0.8842
2023-06-05 22:20:08.055 650:link-prediction        INFO     eval_precision = 0.9254
2023-06-05 22:20:08.055 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 22:20:08.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:20:08.060 543:link-prediction        INFO     ********************
2023-06-05 22:20:08.060 544:link-prediction        INFO     Best f1:0.9426
2023-06-05 22:20:08.060 545:link-prediction        INFO     ********************
2023-06-05 22:20:08.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:20:08.063 565:link-prediction        INFO     ********************
2023-06-05 22:20:08.063 566:link-prediction        INFO     Best MCC:0.8842
2023-06-05 22:20:08.063 567:link-prediction        INFO     ********************
2023-06-05 22:20:08.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:20:15.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:20:15.362 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:20:15.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:20:39.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:20:39.766 650:link-prediction        INFO     eval_acc = 0.9431
2023-06-05 22:20:39.767 650:link-prediction        INFO     eval_f1 = 0.9443
2023-06-05 22:20:39.767 650:link-prediction        INFO     eval_mcc = 0.8875
2023-06-05 22:20:39.767 650:link-prediction        INFO     eval_precision = 0.9204
2023-06-05 22:20:39.767 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 22:20:39.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:20:39.771 543:link-prediction        INFO     ********************
2023-06-05 22:20:39.771 544:link-prediction        INFO     Best f1:0.9443
2023-06-05 22:20:39.771 545:link-prediction        INFO     ********************
2023-06-05 22:20:39.775 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:20:39.775 565:link-prediction        INFO     ********************
2023-06-05 22:20:39.775 566:link-prediction        INFO     Best MCC:0.8875
2023-06-05 22:20:39.775 567:link-prediction        INFO     ********************
2023-06-05 22:20:39.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:20:46.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:20:46.978 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:20:46.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:21:11.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:21:11.546 650:link-prediction        INFO     eval_acc = 0.9348
2023-06-05 22:21:11.546 650:link-prediction        INFO     eval_f1 = 0.9375
2023-06-05 22:21:11.547 650:link-prediction        INFO     eval_mcc = 0.8738
2023-06-05 22:21:11.547 650:link-prediction        INFO     eval_precision = 0.8959
2023-06-05 22:21:11.547 650:link-prediction        INFO     eval_recall = 0.9832
2023-06-05 22:21:11.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:21:18.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:21:18.996 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:21:18.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:21:43.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:21:43.274 650:link-prediction        INFO     eval_acc = 0.9503
2023-06-05 22:21:43.274 650:link-prediction        INFO     eval_f1 = 0.9503
2023-06-05 22:21:43.274 650:link-prediction        INFO     eval_mcc = 0.9007
2023-06-05 22:21:43.275 650:link-prediction        INFO     eval_precision = 0.9466
2023-06-05 22:21:43.275 650:link-prediction        INFO     eval_recall = 0.954
2023-06-05 22:21:43.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:21:43.278 543:link-prediction        INFO     ********************
2023-06-05 22:21:43.278 544:link-prediction        INFO     Best f1:0.9503
2023-06-05 22:21:43.278 545:link-prediction        INFO     ********************
2023-06-05 22:21:43.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:21:43.282 565:link-prediction        INFO     ********************
2023-06-05 22:21:43.282 566:link-prediction        INFO     Best MCC:0.9007
2023-06-05 22:21:43.282 567:link-prediction        INFO     ********************
2023-06-05 22:21:43.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:21:50.671 601:link-prediction        INFO   ***** Running evaluation *****
