2023-05-15 06:55:20.328 933:link-prediction        DEBUG  main message
2023-05-15 06:55:49.947 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 06:55:49.947 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 06:55:49.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 06:55:49.947 303:link-prediction        INFO   *** Example ***
2023-05-15 06:55:49.947 304:link-prediction        INFO   idx: 50096
2023-05-15 06:55:49.947 305:link-prediction        INFO   label: 1
2023-05-15 06:55:49.947 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 06:55:49.947 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 06:55:49.947 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 06:55:49.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 06:55:49.947 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 06:55:49.947 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 06:55:49.947 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 06:55:49.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 06:55:49.948 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:55:49.968 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:55:49.968 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:55:50.817 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:55:50.817 470:link-prediction        INFO     Num examples = 122895
2023-05-15 06:55:50.817 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:55:50.817 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:55:50.817 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:55:50.817 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:55:50.818 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 06:55:58.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:55:58.861 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:55:58.861 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:56:23.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_acc = 0.7003
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_mcc = 0.4103
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-15 06:56:23.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:56:23.500 540:link-prediction        INFO     ********************
2023-05-15 06:56:23.500 541:link-prediction        INFO     Best f1:0.7292
2023-05-15 06:56:23.500 542:link-prediction        INFO     ********************
2023-05-15 06:56:23.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:56:23.501 562:link-prediction        INFO     ********************
2023-05-15 06:56:23.501 563:link-prediction        INFO     Best MCC:0.4103
2023-05-15 06:56:23.501 564:link-prediction        INFO     ********************
2023-05-15 06:56:23.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:56:30.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:56:30.680 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:56:30.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:56:54.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_mcc = 0.5236
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_recall = 0.805
2023-05-15 06:56:54.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:56:54.309 540:link-prediction        INFO     ********************
2023-05-15 06:56:54.310 541:link-prediction        INFO     Best f1:0.7708
2023-05-15 06:56:54.310 542:link-prediction        INFO     ********************
2023-05-15 06:56:54.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:56:54.311 562:link-prediction        INFO     ********************
2023-05-15 06:56:54.311 563:link-prediction        INFO     Best MCC:0.5236
2023-05-15 06:56:54.311 564:link-prediction        INFO     ********************
2023-05-15 06:56:54.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:57:01.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:57:01.465 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:57:01.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:57:25.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_f1 = 0.7804
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_mcc = 0.5517
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-15 06:57:25.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:57:25.098 540:link-prediction        INFO     ********************
2023-05-15 06:57:25.098 541:link-prediction        INFO     Best f1:0.7804
2023-05-15 06:57:25.098 542:link-prediction        INFO     ********************
2023-05-15 06:57:25.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:57:25.099 562:link-prediction        INFO     ********************
2023-05-15 06:57:25.099 563:link-prediction        INFO     Best MCC:0.5517
2023-05-15 06:57:25.099 564:link-prediction        INFO     ********************
2023-05-15 06:57:25.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:57:32.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:57:32.281 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:57:32.281 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:57:55.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_mcc = 0.5815
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_recall = 0.8158
2023-05-15 06:57:55.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:57:55.931 540:link-prediction        INFO     ********************
2023-05-15 06:57:55.931 541:link-prediction        INFO     Best f1:0.7955
2023-05-15 06:57:55.932 542:link-prediction        INFO     ********************
2023-05-15 06:57:55.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:57:55.932 562:link-prediction        INFO     ********************
2023-05-15 06:57:55.932 563:link-prediction        INFO     Best MCC:0.5815
2023-05-15 06:57:55.933 564:link-prediction        INFO     ********************
2023-05-15 06:57:55.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:58:03.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:58:03.124 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:58:03.124 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:58:26.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:58:26.785 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-15 06:58:26.785 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-15 06:58:26.785 647:link-prediction        INFO     eval_mcc = 0.5929
2023-05-15 06:58:26.785 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-15 06:58:26.785 647:link-prediction        INFO     eval_recall = 0.897
2023-05-15 06:58:26.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:58:26.786 540:link-prediction        INFO     ********************
2023-05-15 06:58:26.786 541:link-prediction        INFO     Best f1:0.8098
2023-05-15 06:58:26.786 542:link-prediction        INFO     ********************
2023-05-15 06:58:26.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:58:26.787 562:link-prediction        INFO     ********************
2023-05-15 06:58:26.787 563:link-prediction        INFO     Best MCC:0.5929
2023-05-15 06:58:26.787 564:link-prediction        INFO     ********************
2023-05-15 06:58:26.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:58:33.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:58:33.968 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:58:33.968 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:58:57.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:58:57.632 647:link-prediction        INFO     eval_acc = 0.791
2023-05-15 06:58:57.632 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-15 06:58:57.632 647:link-prediction        INFO     eval_mcc = 0.5849
2023-05-15 06:58:57.632 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-15 06:58:57.633 647:link-prediction        INFO     eval_recall = 0.7406
2023-05-15 06:58:57.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:59:04.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:59:04.851 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:59:04.852 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:59:28.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_acc = 0.799
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-15 06:59:28.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:59:28.526 562:link-prediction        INFO     ********************
2023-05-15 06:59:28.526 563:link-prediction        INFO     Best MCC:0.5994
2023-05-15 06:59:28.526 564:link-prediction        INFO     ********************
2023-05-15 06:59:28.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 06:59:35.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:59:35.733 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:59:35.733 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:59:59.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_f1 = 0.8201
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_precision = 0.7579
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-15 06:59:59.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:59:59.399 540:link-prediction        INFO     ********************
2023-05-15 06:59:59.399 541:link-prediction        INFO     Best f1:0.8201
2023-05-15 06:59:59.399 542:link-prediction        INFO     ********************
2023-05-15 06:59:59.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 06:59:59.400 562:link-prediction        INFO     ********************
2023-05-15 06:59:59.400 563:link-prediction        INFO     Best MCC:0.6183
2023-05-15 06:59:59.400 564:link-prediction        INFO     ********************
2023-05-15 06:59:59.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:00:06.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:00:06.639 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:00:06.639 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:00:30.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_mcc = 0.6202
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-15 07:00:30.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:00:30.305 562:link-prediction        INFO     ********************
2023-05-15 07:00:30.305 563:link-prediction        INFO     Best MCC:0.6202
2023-05-15 07:00:30.305 564:link-prediction        INFO     ********************
2023-05-15 07:00:30.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:00:37.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:00:37.511 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:00:37.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:01:01.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_mcc = 0.6016
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-15 07:01:01.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:01:08.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:01:08.345 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:01:08.345 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:01:31.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:01:31.809 647:link-prediction        INFO     eval_acc = 0.8013
2023-05-15 07:01:31.809 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-15 07:01:31.809 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-15 07:01:31.810 647:link-prediction        INFO     eval_precision = 0.7399
2023-05-15 07:01:31.810 647:link-prediction        INFO     eval_recall = 0.9287
2023-05-15 07:01:31.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:01:31.810 540:link-prediction        INFO     ********************
2023-05-15 07:01:31.810 541:link-prediction        INFO     Best f1:0.8236
2023-05-15 07:01:31.810 542:link-prediction        INFO     ********************
2023-05-15 07:01:31.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:01:31.811 562:link-prediction        INFO     ********************
2023-05-15 07:01:31.811 563:link-prediction        INFO     Best MCC:0.6232
2023-05-15 07:01:31.811 564:link-prediction        INFO     ********************
2023-05-15 07:01:31.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:01:38.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:01:38.986 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:01:38.986 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:02:02.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_precision = 0.7491
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_recall = 0.9155
2023-05-15 07:02:02.496 647:link-prediction        INFO     eval_threshold = 0.5
