2023-06-05 17:20:17.915 936:link-prediction        DEBUG  main message
2023-06-05 17:21:10.550 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 17:21:10.550 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 17:21:10.550 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 17:21:10.550 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 17:21:10.550 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 17:21:10.551 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.551 307:link-prediction        INFO   idx: 47100
2023-06-05 17:21:10.551 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.551 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 17:21:10.551 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 17:21:10.551 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 17:21:10.551 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 17:21:10.551 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 17:21:10.551 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 17:21:10.551 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 17:21:10.551 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 17:21:10.551 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.551 307:link-prediction        INFO   idx: 41100
2023-06-05 17:21:10.551 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.552 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 17:21:10.552 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 17:21:10.552 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 17:21:10.552 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 17:21:10.552 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 17:21:10.552 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 17:21:10.552 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 17:21:10.552 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 17:21:10.552 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.552 307:link-prediction        INFO   idx: 40535
2023-06-05 17:21:10.552 308:link-prediction        INFO   label: 0
2023-06-05 17:21:10.552 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 17:21:10.552 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 17:21:10.553 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 17:21:10.553 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 17:21:10.553 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 17:21:10.553 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 17:21:10.553 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 17:21:10.553 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 17:21:10.553 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.553 307:link-prediction        INFO   idx: 40535
2023-06-05 17:21:10.553 308:link-prediction        INFO   label: 0
2023-06-05 17:21:10.553 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 17:21:10.553 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 17:21:10.553 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 17:21:10.553 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 17:21:10.554 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 17:21:10.554 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 17:21:10.554 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 17:21:10.554 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 17:21:10.554 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.554 307:link-prediction        INFO   idx: 41619
2023-06-05 17:21:10.554 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.554 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 17:21:10.554 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 17:21:10.554 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 17:21:10.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 17:21:10.554 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 17:21:10.555 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 17:21:10.555 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 17:21:10.555 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 17:21:10.555 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.555 307:link-prediction        INFO   idx: 40178
2023-06-05 17:21:10.555 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.555 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 17:21:10.555 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 17:21:10.555 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 17:21:10.555 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 17:21:10.555 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 17:21:10.555 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 17:21:10.555 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 17:21:10.556 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 17:21:10.556 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.556 307:link-prediction        INFO   idx: 50096
2023-06-05 17:21:10.556 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.556 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 17:21:10.556 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 17:21:10.556 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 17:21:10.556 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 17:21:10.556 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 17:21:10.556 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 17:21:10.556 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 17:21:10.556 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 17:21:10.556 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:21:10.576 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:21:10.576 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:21:11.466 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:21:11.466 473:link-prediction        INFO     Num examples = 122895
2023-06-05 17:21:11.467 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:21:11.467 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:21:11.467 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:21:11.467 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:21:11.467 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 17:21:18.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:18.830 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:21:18.830 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:42.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_acc = 0.8148
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_mcc = 0.6301
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_precision = 0.8037
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_recall = 0.833
2023-06-05 17:21:42.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:42.476 543:link-prediction        INFO     ********************
2023-06-05 17:21:42.476 544:link-prediction        INFO     Best f1:0.8181
2023-06-05 17:21:42.476 545:link-prediction        INFO     ********************
2023-06-05 17:21:42.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:42.478 565:link-prediction        INFO     ********************
2023-06-05 17:21:42.478 566:link-prediction        INFO     Best MCC:0.6301
2023-06-05 17:21:42.478 567:link-prediction        INFO     ********************
2023-06-05 17:21:42.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:49.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:49.554 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:21:49.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:22:13.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_acc = 0.8806
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_f1 = 0.8884
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_mcc = 0.7689
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_recall = 0.9509
2023-06-05 17:22:13.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:22:13.016 543:link-prediction        INFO     ********************
2023-06-05 17:22:13.016 544:link-prediction        INFO     Best f1:0.8884
2023-06-05 17:22:13.016 545:link-prediction        INFO     ********************
2023-06-05 17:22:13.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:22:13.017 565:link-prediction        INFO     ********************
2023-06-05 17:22:13.017 566:link-prediction        INFO     Best MCC:0.7689
2023-06-05 17:22:13.017 567:link-prediction        INFO     ********************
2023-06-05 17:22:13.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:22:20.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:22:20.131 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:22:20.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:22:43.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:22:43.634 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 17:22:43.634 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 17:22:43.634 650:link-prediction        INFO     eval_mcc = 0.7905
2023-06-05 17:22:43.634 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 17:22:43.635 650:link-prediction        INFO     eval_recall = 0.95
2023-06-05 17:22:43.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:22:43.635 543:link-prediction        INFO     ********************
2023-06-05 17:22:43.635 544:link-prediction        INFO     Best f1:0.8984
2023-06-05 17:22:43.635 545:link-prediction        INFO     ********************
2023-06-05 17:22:43.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:22:43.636 565:link-prediction        INFO     ********************
2023-06-05 17:22:43.636 566:link-prediction        INFO     Best MCC:0.7905
2023-06-05 17:22:43.636 567:link-prediction        INFO     ********************
2023-06-05 17:22:43.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:22:50.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:22:50.755 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:22:50.755 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:23:14.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:23:14.342 650:link-prediction        INFO     eval_acc = 0.8973
2023-06-05 17:23:14.343 650:link-prediction        INFO     eval_f1 = 0.9042
2023-06-05 17:23:14.343 650:link-prediction        INFO     eval_mcc = 0.8031
2023-06-05 17:23:14.343 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-05 17:23:14.343 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 17:23:14.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:23:14.343 543:link-prediction        INFO     ********************
2023-06-05 17:23:14.343 544:link-prediction        INFO     Best f1:0.9042
2023-06-05 17:23:14.343 545:link-prediction        INFO     ********************
2023-06-05 17:23:14.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:23:14.344 565:link-prediction        INFO     ********************
2023-06-05 17:23:14.344 566:link-prediction        INFO     Best MCC:0.8031
2023-06-05 17:23:14.344 567:link-prediction        INFO     ********************
2023-06-05 17:23:14.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:23:21.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:23:21.501 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:23:21.501 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:23:45.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_acc = 0.9172
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_f1 = 0.9187
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_mcc = 0.8351
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_precision = 0.9024
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_recall = 0.9356
2023-06-05 17:23:45.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:23:45.127 543:link-prediction        INFO     ********************
2023-06-05 17:23:45.128 544:link-prediction        INFO     Best f1:0.9187
2023-06-05 17:23:45.128 545:link-prediction        INFO     ********************
2023-06-05 17:23:45.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:23:45.129 565:link-prediction        INFO     ********************
2023-06-05 17:23:45.129 566:link-prediction        INFO     Best MCC:0.8351
2023-06-05 17:23:45.129 567:link-prediction        INFO     ********************
2023-06-05 17:23:45.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:23:52.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:23:52.297 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:23:52.297 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:15.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_acc = 0.9247
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_f1 = 0.9252
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_mcc = 0.8495
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_precision = 0.9187
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_recall = 0.9318
2023-06-05 17:24:15.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:15.932 543:link-prediction        INFO     ********************
2023-06-05 17:24:15.932 544:link-prediction        INFO     Best f1:0.9252
2023-06-05 17:24:15.932 545:link-prediction        INFO     ********************
2023-06-05 17:24:15.933 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:24:15.933 565:link-prediction        INFO     ********************
2023-06-05 17:24:15.933 566:link-prediction        INFO     Best MCC:0.8495
2023-06-05 17:24:15.933 567:link-prediction        INFO     ********************
2023-06-05 17:24:15.934 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:24:23.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:23.120 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:24:23.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:46.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:46.766 650:link-prediction        INFO     eval_acc = 0.9218
2023-06-05 17:24:46.766 650:link-prediction        INFO     eval_f1 = 0.9251
2023-06-05 17:24:46.766 650:link-prediction        INFO     eval_mcc = 0.847
2023-06-05 17:24:46.767 650:link-prediction        INFO     eval_precision = 0.887
2023-06-05 17:24:46.767 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 17:24:46.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:53.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:53.962 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:24:53.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:25:17.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:25:17.632 650:link-prediction        INFO     eval_acc = 0.9321
2023-06-05 17:25:17.632 650:link-prediction        INFO     eval_f1 = 0.9342
2023-06-05 17:25:17.632 650:link-prediction        INFO     eval_mcc = 0.8661
2023-06-05 17:25:17.633 650:link-prediction        INFO     eval_precision = 0.905
2023-06-05 17:25:17.633 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-05 17:25:17.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:25:17.633 543:link-prediction        INFO     ********************
2023-06-05 17:25:17.633 544:link-prediction        INFO     Best f1:0.9342
2023-06-05 17:25:17.633 545:link-prediction        INFO     ********************
2023-06-05 17:25:17.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:25:17.634 565:link-prediction        INFO     ********************
2023-06-05 17:25:17.634 566:link-prediction        INFO     Best MCC:0.8661
2023-06-05 17:25:17.634 567:link-prediction        INFO     ********************
2023-06-05 17:25:17.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:25:24.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:25:24.814 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:25:24.814 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:25:48.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_acc = 0.924
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_f1 = 0.9278
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_mcc = 0.8528
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 17:25:48.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:25:55.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:25:55.838 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:25:55.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:19.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_acc = 0.9283
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_f1 = 0.9313
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_mcc = 0.86
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_precision = 0.894
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_recall = 0.9719
2023-06-05 17:26:19.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:26:26.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:26:26.764 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:26:26.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:50.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:50.159 650:link-prediction        INFO     eval_acc = 0.9374
2023-06-05 17:26:50.159 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-05 17:26:50.159 650:link-prediction        INFO     eval_mcc = 0.8749
2023-06-05 17:26:50.160 650:link-prediction        INFO     eval_precision = 0.9342
2023-06-05 17:26:50.160 650:link-prediction        INFO     eval_recall = 0.9411
2023-06-05 17:26:50.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:26:50.160 543:link-prediction        INFO     ********************
2023-06-05 17:26:50.160 544:link-prediction        INFO     Best f1:0.9376
2023-06-05 17:26:50.160 545:link-prediction        INFO     ********************
2023-06-05 17:26:50.161 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:26:50.161 565:link-prediction        INFO     ********************
2023-06-05 17:26:50.161 566:link-prediction        INFO     Best MCC:0.8749
2023-06-05 17:26:50.161 567:link-prediction        INFO     ********************
2023-06-05 17:26:50.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:26:57.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:26:57.306 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:26:57.306 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:27:20.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_f1 = 0.9339
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_mcc = 0.8654
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_precision = 0.9014
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 17:27:20.774 650:link-prediction        INFO     eval_threshold = 0.5
