2022-10-11 01:44:26.106 933:link-prediction        DEBUG  main message
2022-10-11 01:45:17.563 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:45:17.563 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 01:45:17.563 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 01:45:17.564 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:45:17.564 303:link-prediction        INFO   *** Example ***
2022-10-11 01:45:17.564 304:link-prediction        INFO   idx: 47163
2022-10-11 01:45:17.564 305:link-prediction        INFO   label: 0
2022-10-11 01:45:17.564 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 01:45:17.564 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 01:45:17.564 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 01:45:17.564 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 01:45:17.564 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 01:45:17.564 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 01:45:17.565 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 01:45:17.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 01:45:17.565 303:link-prediction        INFO   *** Example ***
2022-10-11 01:45:17.565 304:link-prediction        INFO   idx: 49317
2022-10-11 01:45:17.565 305:link-prediction        INFO   label: 1
2022-10-11 01:45:17.565 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 01:45:17.565 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 01:45:17.565 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 01:45:17.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 01:45:17.565 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:45:17.565 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 01:45:17.566 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 01:45:17.566 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:45:17.566 303:link-prediction        INFO   *** Example ***
2022-10-11 01:45:17.566 304:link-prediction        INFO   idx: 46864
2022-10-11 01:45:17.566 305:link-prediction        INFO   label: 1
2022-10-11 01:45:17.566 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 01:45:17.566 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 01:45:17.566 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 01:45:17.566 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 01:45:17.566 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 01:45:17.566 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 01:45:17.567 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 01:45:17.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 01:45:17.567 303:link-prediction        INFO   *** Example ***
2022-10-11 01:45:17.567 304:link-prediction        INFO   idx: 40651
2022-10-11 01:45:17.567 305:link-prediction        INFO   label: 0
2022-10-11 01:45:17.567 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 01:45:17.567 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 01:45:17.567 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 01:45:17.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 01:45:17.567 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 01:45:17.567 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 01:45:17.567 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 01:45:17.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 01:45:17.568 303:link-prediction        INFO   *** Example ***
2022-10-11 01:45:17.568 304:link-prediction        INFO   idx: 42927
2022-10-11 01:45:17.568 305:link-prediction        INFO   label: 0
2022-10-11 01:45:17.568 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 01:45:17.568 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 01:45:17.568 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 01:45:17.568 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 01:45:17.568 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 01:45:17.568 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 01:45:17.568 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 01:45:17.568 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 01:45:17.569 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:45:17.591 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:45:17.591 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:45:18.356 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:45:18.356 470:link-prediction        INFO     Num examples = 97678
2022-10-11 01:45:18.356 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:45:18.356 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:45:18.356 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:45:18.356 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:45:18.356 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 01:45:23.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:45:23.638 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:45:23.639 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:45:41.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_acc = 0.7482
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_mcc = 0.5509
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_precision = 0.9384
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_recall = 0.5313
2022-10-11 01:45:41.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:45:41.069 540:link-prediction        INFO     ********************
2022-10-11 01:45:41.069 541:link-prediction        INFO     Best f1:0.6784
2022-10-11 01:45:41.069 542:link-prediction        INFO     ********************
2022-10-11 01:45:41.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:45:41.070 562:link-prediction        INFO     ********************
2022-10-11 01:45:41.070 563:link-prediction        INFO     Best MCC:0.5509
2022-10-11 01:45:41.070 564:link-prediction        INFO     ********************
2022-10-11 01:45:41.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:45:46.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:45:46.078 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:45:46.078 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:46:03.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:46:03.768 647:link-prediction        INFO     eval_acc = 0.7659
2022-10-11 01:46:03.768 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-11 01:46:03.769 647:link-prediction        INFO     eval_mcc = 0.5728
2022-10-11 01:46:03.769 647:link-prediction        INFO     eval_precision = 0.9231
2022-10-11 01:46:03.769 647:link-prediction        INFO     eval_recall = 0.5802
2022-10-11 01:46:03.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:46:03.771 540:link-prediction        INFO     ********************
2022-10-11 01:46:03.771 541:link-prediction        INFO     Best f1:0.7125
2022-10-11 01:46:03.772 542:link-prediction        INFO     ********************
2022-10-11 01:46:03.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:46:03.772 562:link-prediction        INFO     ********************
2022-10-11 01:46:03.773 563:link-prediction        INFO     Best MCC:0.5728
2022-10-11 01:46:03.773 564:link-prediction        INFO     ********************
2022-10-11 01:46:03.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:46:08.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:46:08.809 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:46:08.809 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:46:26.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:46:26.602 647:link-prediction        INFO     eval_acc = 0.757
2022-10-11 01:46:26.613 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-11 01:46:26.613 647:link-prediction        INFO     eval_mcc = 0.5226
2022-10-11 01:46:26.613 647:link-prediction        INFO     eval_precision = 0.7177
2022-10-11 01:46:26.613 647:link-prediction        INFO     eval_recall = 0.8473
2022-10-11 01:46:26.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:46:26.618 540:link-prediction        INFO     ********************
2022-10-11 01:46:26.619 541:link-prediction        INFO     Best f1:0.7771
2022-10-11 01:46:26.619 542:link-prediction        INFO     ********************
2022-10-11 01:46:26.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:46:31.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:46:31.630 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:46:31.630 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:46:48.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:46:48.636 647:link-prediction        INFO     eval_acc = 0.77
2022-10-11 01:46:48.636 647:link-prediction        INFO     eval_f1 = 0.7173
2022-10-11 01:46:48.636 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-11 01:46:48.636 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-11 01:46:48.636 647:link-prediction        INFO     eval_recall = 0.5836
2022-10-11 01:46:48.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:46:48.639 562:link-prediction        INFO     ********************
2022-10-11 01:46:48.639 563:link-prediction        INFO     Best MCC:0.5819
2022-10-11 01:46:48.639 564:link-prediction        INFO     ********************
2022-10-11 01:46:48.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:46:53.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:46:53.653 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:46:53.653 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:47:11.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_mcc = 0.5541
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_recall = 0.7134
2022-10-11 01:47:11.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:47:16.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:47:16.621 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:47:16.621 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:47:34.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:47:34.611 647:link-prediction        INFO     eval_acc = 0.7688
2022-10-11 01:47:34.611 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-11 01:47:34.611 647:link-prediction        INFO     eval_mcc = 0.5384
2022-10-11 01:47:34.612 647:link-prediction        INFO     eval_precision = 0.7549
2022-10-11 01:47:34.612 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-11 01:47:34.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:47:39.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:47:39.627 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:47:39.628 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:47:57.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_precision = 0.7661
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_recall = 0.7903
2022-10-11 01:47:57.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:47:57.620 540:link-prediction        INFO     ********************
2022-10-11 01:47:57.621 541:link-prediction        INFO     Best f1:0.778
2022-10-11 01:47:57.621 542:link-prediction        INFO     ********************
2022-10-11 01:47:57.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:48:02.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:48:02.636 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:48:02.637 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:48:20.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:48:20.514 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-11 01:48:20.515 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-11 01:48:20.515 647:link-prediction        INFO     eval_mcc = 0.5598
2022-10-11 01:48:20.515 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-11 01:48:20.515 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-11 01:48:20.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:48:25.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:48:25.524 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:48:25.524 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:48:43.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:48:43.432 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-11 01:48:43.432 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-11 01:48:43.432 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-11 01:48:43.432 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-11 01:48:43.432 647:link-prediction        INFO     eval_recall = 0.6877
2022-10-11 01:48:43.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:48:48.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:48:48.445 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:48:48.445 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:49:06.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:49:06.363 647:link-prediction        INFO     eval_acc = 0.78
2022-10-11 01:49:06.364 647:link-prediction        INFO     eval_f1 = 0.7441
2022-10-11 01:49:06.364 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-11 01:49:06.364 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-11 01:49:06.364 647:link-prediction        INFO     eval_recall = 0.6397
2022-10-11 01:49:06.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:49:06.366 562:link-prediction        INFO     ********************
2022-10-11 01:49:06.366 563:link-prediction        INFO     Best MCC:0.5835
2022-10-11 01:49:06.366 564:link-prediction        INFO     ********************
2022-10-11 01:49:06.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:49:11.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:49:11.343 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:49:11.343 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:49:28.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_f1 = 0.7319
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_mcc = 0.5899
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_precision = 0.92
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_recall = 0.6076
2022-10-11 01:49:28.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:49:28.365 562:link-prediction        INFO     ********************
2022-10-11 01:49:28.365 563:link-prediction        INFO     Best MCC:0.5899
2022-10-11 01:49:28.366 564:link-prediction        INFO     ********************
2022-10-11 01:49:28.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:49:33.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:49:33.386 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:49:33.386 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:49:50.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:49:50.833 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-11 01:49:50.833 647:link-prediction        INFO     eval_f1 = 0.7591
2022-10-11 01:49:50.833 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-11 01:49:50.833 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-11 01:49:50.834 647:link-prediction        INFO     eval_recall = 0.6778
2022-10-11 01:49:50.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:49:55.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:49:55.860 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:49:55.860 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:50:13.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:50:13.459 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-11 01:50:13.460 647:link-prediction        INFO     eval_f1 = 0.7597
2022-10-11 01:50:13.460 647:link-prediction        INFO     eval_mcc = 0.5786
2022-10-11 01:50:13.460 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-11 01:50:13.460 647:link-prediction        INFO     eval_recall = 0.6843
2022-10-11 01:50:13.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:50:18.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:50:18.477 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:50:18.477 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:50:36.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_acc = 0.781
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_recall = 0.7658
2022-10-11 01:50:36.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:50:41.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:50:41.144 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:50:41.144 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:50:58.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:50:58.553 647:link-prediction        INFO     eval_acc = 0.7846
2022-10-11 01:50:58.553 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-11 01:50:58.553 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-11 01:50:58.553 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-11 01:50:58.553 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-11 01:50:58.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:51:03.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:51:03.577 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:51:03.577 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:51:21.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:51:21.265 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-11 01:51:21.265 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-11 01:51:21.265 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-11 01:51:21.266 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-11 01:51:21.266 647:link-prediction        INFO     eval_recall = 0.7222
2022-10-11 01:51:21.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:51:26.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:51:26.268 599:link-prediction        INFO     Num examples = 35070
