2023-05-22 12:03:35.836 952:link-prediction        DEBUG  main message
2023-05-22 12:04:10.925 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.926 301:link-prediction        INFO   idx: 46540
2023-05-22 12:04:10.926 302:link-prediction        INFO   label: 0
2023-05-22 12:04:10.926 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 12:04:10.926 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 12:04:10.926 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 12:04:10.927 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 12:04:10.927 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 12:04:10.927 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 12:04:10.927 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 12:04:10.927 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 12:04:10.927 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.928 301:link-prediction        INFO   idx: 40994
2023-05-22 12:04:10.928 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.928 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 12:04:10.929 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 12:04:10.929 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 12:04:10.929 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 12:04:10.929 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 12:04:10.930 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 12:04:10.930 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 12:04:10.930 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 12:04:10.930 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.930 301:link-prediction        INFO   idx: 51236
2023-05-22 12:04:10.931 302:link-prediction        INFO   label: 0
2023-05-22 12:04:10.931 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 12:04:10.931 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 12:04:10.931 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 12:04:10.931 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 12:04:10.932 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 12:04:10.932 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 12:04:10.932 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 12:04:10.932 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 12:04:10.932 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.932 301:link-prediction        INFO   idx: 47827
2023-05-22 12:04:10.933 302:link-prediction        INFO   label: 0
2023-05-22 12:04:10.933 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 12:04:10.933 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 12:04:10.934 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 12:04:10.934 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 12:04:10.934 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:04:10.934 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:04:10.934 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:04:10.934 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 12:04:11.534 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:04:11.556 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:04:11.557 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:04:13.150 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:04:13.150 489:link-prediction        INFO     Num examples = 46797
2023-05-22 12:04:13.151 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:04:13.151 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:04:13.151 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:04:13.151 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:04:13.151 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 12:04:18.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:18.618 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:04:18.618 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:04:33.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:04:33.267 666:link-prediction        INFO     eval_acc = 0.5804
2023-05-22 12:04:33.267 666:link-prediction        INFO     eval_f1 = 0.659
2023-05-22 12:04:33.267 666:link-prediction        INFO     eval_mcc = 0.1809
2023-05-22 12:04:33.267 666:link-prediction        INFO     eval_precision = 0.5551
2023-05-22 12:04:33.267 666:link-prediction        INFO     eval_recall = 0.8107
2023-05-22 12:04:33.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:04:33.270 559:link-prediction        INFO     ********************
2023-05-22 12:04:33.270 560:link-prediction        INFO     Best f1:0.659
2023-05-22 12:04:33.270 561:link-prediction        INFO     ********************
2023-05-22 12:04:33.274 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:04:33.274 581:link-prediction        INFO     ********************
2023-05-22 12:04:33.274 582:link-prediction        INFO     Best MCC:0.1809
2023-05-22 12:04:33.274 583:link-prediction        INFO     ********************
2023-05-22 12:04:33.277 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:04:37.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:37.408 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:04:37.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:04:51.905 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:04:51.905 666:link-prediction        INFO     eval_acc = 0.5961
2023-05-22 12:04:51.906 666:link-prediction        INFO     eval_f1 = 0.6365
2023-05-22 12:04:51.906 666:link-prediction        INFO     eval_mcc = 0.1971
2023-05-22 12:04:51.906 666:link-prediction        INFO     eval_precision = 0.5788
2023-05-22 12:04:51.906 666:link-prediction        INFO     eval_recall = 0.7068
2023-05-22 12:04:51.906 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:04:51.907 581:link-prediction        INFO     ********************
2023-05-22 12:04:51.907 582:link-prediction        INFO     Best MCC:0.1971
2023-05-22 12:04:51.907 583:link-prediction        INFO     ********************
2023-05-22 12:04:51.909 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:04:56.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:56.618 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:04:56.619 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:05:11.689 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_acc = 0.6302
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_f1 = 0.6342
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_mcc = 0.2605
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_precision = 0.6277
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_recall = 0.6408
2023-05-22 12:05:11.690 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:05:11.690 581:link-prediction        INFO     ********************
2023-05-22 12:05:11.690 582:link-prediction        INFO     Best MCC:0.2605
2023-05-22 12:05:11.691 583:link-prediction        INFO     ********************
2023-05-22 12:05:11.693 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:05:15.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:05:15.993 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:05:15.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:05:30.689 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_acc = 0.6429
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_f1 = 0.6443
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_mcc = 0.2858
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_precision = 0.642
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_recall = 0.6466
2023-05-22 12:05:30.690 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:05:30.691 581:link-prediction        INFO     ********************
2023-05-22 12:05:30.691 582:link-prediction        INFO     Best MCC:0.2858
2023-05-22 12:05:30.691 583:link-prediction        INFO     ********************
2023-05-22 12:05:30.693 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:05:34.848 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:05:34.849 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:05:34.849 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:05:49.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:05:49.558 666:link-prediction        INFO     eval_acc = 0.6323
2023-05-22 12:05:49.558 666:link-prediction        INFO     eval_f1 = 0.6058
2023-05-22 12:05:49.559 666:link-prediction        INFO     eval_mcc = 0.267
2023-05-22 12:05:49.559 666:link-prediction        INFO     eval_precision = 0.653
2023-05-22 12:05:49.559 666:link-prediction        INFO     eval_recall = 0.565
2023-05-22 12:05:49.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:05:54.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:05:54.068 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:05:54.069 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:06:08.812 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_acc = 0.6241
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_f1 = 0.5601
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_mcc = 0.2595
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_precision = 0.6752
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_recall = 0.4785
2023-05-22 12:06:08.813 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:06:12.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:06:12.862 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:06:12.862 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:06:27.425 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:06:27.425 666:link-prediction        INFO     eval_acc = 0.6572
2023-05-22 12:06:27.426 666:link-prediction        INFO     eval_f1 = 0.7166
2023-05-22 12:06:27.426 666:link-prediction        INFO     eval_mcc = 0.3461
2023-05-22 12:06:27.426 666:link-prediction        INFO     eval_precision = 0.6109
2023-05-22 12:06:27.426 666:link-prediction        INFO     eval_recall = 0.8666
2023-05-22 12:06:27.426 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:06:27.426 559:link-prediction        INFO     ********************
2023-05-22 12:06:27.426 560:link-prediction        INFO     Best f1:0.7166
2023-05-22 12:06:27.426 561:link-prediction        INFO     ********************
2023-05-22 12:06:27.429 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:06:27.429 581:link-prediction        INFO     ********************
2023-05-22 12:06:27.429 582:link-prediction        INFO     Best MCC:0.3461
2023-05-22 12:06:27.429 583:link-prediction        INFO     ********************
2023-05-22 12:06:27.431 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:06:31.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:06:31.670 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:06:31.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:06:45.693 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:06:45.694 666:link-prediction        INFO     eval_acc = 0.6467
2023-05-22 12:06:45.694 666:link-prediction        INFO     eval_f1 = 0.6497
2023-05-22 12:06:45.694 666:link-prediction        INFO     eval_mcc = 0.2934
2023-05-22 12:06:45.694 666:link-prediction        INFO     eval_precision = 0.6444
2023-05-22 12:06:45.694 666:link-prediction        INFO     eval_recall = 0.655
2023-05-22 12:06:45.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:06:49.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:06:49.799 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:06:49.800 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:04.850 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:04.850 666:link-prediction        INFO     eval_acc = 0.6412
2023-05-22 12:07:04.850 666:link-prediction        INFO     eval_f1 = 0.6479
2023-05-22 12:07:04.850 666:link-prediction        INFO     eval_mcc = 0.2825
2023-05-22 12:07:04.851 666:link-prediction        INFO     eval_precision = 0.6362
2023-05-22 12:07:04.851 666:link-prediction        INFO     eval_recall = 0.66
2023-05-22 12:07:04.851 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:09.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:09.186 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:07:09.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:23.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:23.556 666:link-prediction        INFO     eval_acc = 0.638
2023-05-22 12:07:23.556 666:link-prediction        INFO     eval_f1 = 0.5844
2023-05-22 12:07:23.556 666:link-prediction        INFO     eval_mcc = 0.2858
2023-05-22 12:07:23.556 666:link-prediction        INFO     eval_precision = 0.6863
2023-05-22 12:07:23.557 666:link-prediction        INFO     eval_recall = 0.5088
2023-05-22 12:07:23.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:27.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:27.611 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:07:27.611 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:42.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:42.509 666:link-prediction        INFO     eval_acc = 0.6277
2023-05-22 12:07:42.509 666:link-prediction        INFO     eval_f1 = 0.7033
2023-05-22 12:07:42.509 666:link-prediction        INFO     eval_mcc = 0.2965
2023-05-22 12:07:42.509 666:link-prediction        INFO     eval_precision = 0.5847
2023-05-22 12:07:42.510 666:link-prediction        INFO     eval_recall = 0.8821
2023-05-22 12:07:42.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:47.196 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:47.196 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:07:47.196 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:01.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:01.900 666:link-prediction        INFO     eval_acc = 0.6323
2023-05-22 12:08:01.901 666:link-prediction        INFO     eval_f1 = 0.5613
2023-05-22 12:08:01.901 666:link-prediction        INFO     eval_mcc = 0.2797
2023-05-22 12:08:01.901 666:link-prediction        INFO     eval_precision = 0.6959
2023-05-22 12:08:01.901 666:link-prediction        INFO     eval_recall = 0.4704
2023-05-22 12:08:01.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:06.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:08:06.202 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:08:06.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:20.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_acc = 0.661
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_f1 = 0.6801
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_mcc = 0.3244
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_precision = 0.6441
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_recall = 0.7204
2023-05-22 12:08:20.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:24.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:08:24.583 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:08:24.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:38.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:38.807 666:link-prediction        INFO     eval_acc = 0.6716
2023-05-22 12:08:38.808 666:link-prediction        INFO     eval_f1 = 0.695
2023-05-22 12:08:38.808 666:link-prediction        INFO     eval_mcc = 0.3472
2023-05-22 12:08:38.808 666:link-prediction        INFO     eval_precision = 0.6489
2023-05-22 12:08:38.808 666:link-prediction        INFO     eval_recall = 0.7481
2023-05-22 12:08:38.808 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:38.808 581:link-prediction        INFO     ********************
2023-05-22 12:08:38.808 582:link-prediction        INFO     Best MCC:0.3472
2023-05-22 12:08:38.808 583:link-prediction        INFO     ********************
2023-05-22 12:08:38.811 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:08:43.205 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:08:43.207 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:08:43.207 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:57.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:57.633 666:link-prediction        INFO     eval_acc = 0.6767
2023-05-22 12:08:57.633 666:link-prediction        INFO     eval_f1 = 0.6959
2023-05-22 12:08:57.634 666:link-prediction        INFO     eval_mcc = 0.3562
2023-05-22 12:08:57.634 666:link-prediction        INFO     eval_precision = 0.6571
2023-05-22 12:08:57.634 666:link-prediction        INFO     eval_recall = 0.7396
2023-05-22 12:08:57.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:57.635 581:link-prediction        INFO     ********************
2023-05-22 12:08:57.635 582:link-prediction        INFO     Best MCC:0.3562
2023-05-22 12:08:57.635 583:link-prediction        INFO     ********************
2023-05-22 12:08:57.639 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:09:02.544 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:02.544 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:09:02.545 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:17.050 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_acc = 0.6628
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_f1 = 0.6936
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_mcc = 0.3323
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_precision = 0.6357
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_recall = 0.7632
2023-05-22 12:09:17.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:21.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:21.368 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:09:21.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:35.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:35.884 666:link-prediction        INFO     eval_acc = 0.6595
2023-05-22 12:09:35.885 666:link-prediction        INFO     eval_f1 = 0.6579
2023-05-22 12:09:35.885 666:link-prediction        INFO     eval_mcc = 0.319
2023-05-22 12:09:35.885 666:link-prediction        INFO     eval_precision = 0.6612
2023-05-22 12:09:35.885 666:link-prediction        INFO     eval_recall = 0.6547
2023-05-22 12:09:35.885 666:link-prediction        INFO     eval_threshold = 0.5
