2023-05-15 16:18:54.105 933:link-prediction        DEBUG  main message
2023-05-15 16:19:23.621 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 16:19:23.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 16:19:23.621 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 16:19:23.621 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 16:19:23.621 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 16:19:23.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 16:19:23.621 303:link-prediction        INFO   *** Example ***
2023-05-15 16:19:23.621 304:link-prediction        INFO   idx: 50096
2023-05-15 16:19:23.622 305:link-prediction        INFO   label: 1
2023-05-15 16:19:23.622 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 16:19:23.622 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 16:19:23.622 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 16:19:23.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 16:19:23.622 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 16:19:23.622 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 16:19:23.622 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 16:19:23.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 16:19:23.623 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:19:23.644 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:19:23.644 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:19:24.492 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:19:24.493 470:link-prediction        INFO     Num examples = 122895
2023-05-15 16:19:24.493 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:19:24.493 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:19:24.493 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:19:24.493 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:19:24.493 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 16:19:31.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:19:31.788 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:19:31.789 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:19:55.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:19:55.162 647:link-prediction        INFO     eval_acc = 0.6702
2023-05-15 16:19:55.162 647:link-prediction        INFO     eval_f1 = 0.6409
2023-05-15 16:19:55.162 647:link-prediction        INFO     eval_mcc = 0.345
2023-05-15 16:19:55.162 647:link-prediction        INFO     eval_precision = 0.703
2023-05-15 16:19:55.162 647:link-prediction        INFO     eval_recall = 0.5888
2023-05-15 16:19:55.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:19:55.163 540:link-prediction        INFO     ********************
2023-05-15 16:19:55.163 541:link-prediction        INFO     Best f1:0.6409
2023-05-15 16:19:55.163 542:link-prediction        INFO     ********************
2023-05-15 16:19:55.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:19:55.164 562:link-prediction        INFO     ********************
2023-05-15 16:19:55.164 563:link-prediction        INFO     Best MCC:0.345
2023-05-15 16:19:55.165 564:link-prediction        INFO     ********************
2023-05-15 16:19:55.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:20:02.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:20:02.173 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:20:02.174 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:20:25.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:20:25.445 647:link-prediction        INFO     eval_acc = 0.6801
2023-05-15 16:20:25.445 647:link-prediction        INFO     eval_f1 = 0.5844
2023-05-15 16:20:25.446 647:link-prediction        INFO     eval_mcc = 0.4052
2023-05-15 16:20:25.446 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-15 16:20:25.446 647:link-prediction        INFO     eval_recall = 0.4502
2023-05-15 16:20:25.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:20:25.446 562:link-prediction        INFO     ********************
2023-05-15 16:20:25.446 563:link-prediction        INFO     Best MCC:0.4052
2023-05-15 16:20:25.446 564:link-prediction        INFO     ********************
2023-05-15 16:20:25.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:20:32.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:20:32.493 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:20:32.493 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:20:55.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:20:55.868 647:link-prediction        INFO     eval_acc = 0.7002
2023-05-15 16:20:55.868 647:link-prediction        INFO     eval_f1 = 0.6444
2023-05-15 16:20:55.868 647:link-prediction        INFO     eval_mcc = 0.4215
2023-05-15 16:20:55.869 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 16:20:55.869 647:link-prediction        INFO     eval_recall = 0.5435
2023-05-15 16:20:55.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:20:55.869 540:link-prediction        INFO     ********************
2023-05-15 16:20:55.869 541:link-prediction        INFO     Best f1:0.6444
2023-05-15 16:20:55.869 542:link-prediction        INFO     ********************
2023-05-15 16:20:55.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:20:55.870 562:link-prediction        INFO     ********************
2023-05-15 16:20:55.870 563:link-prediction        INFO     Best MCC:0.4215
2023-05-15 16:20:55.870 564:link-prediction        INFO     ********************
2023-05-15 16:20:55.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:21:02.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:21:02.965 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:21:02.965 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:21:26.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:21:26.368 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-15 16:21:26.369 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-15 16:21:26.369 647:link-prediction        INFO     eval_mcc = 0.4442
2023-05-15 16:21:26.369 647:link-prediction        INFO     eval_precision = 0.713
2023-05-15 16:21:26.369 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-15 16:21:26.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:21:26.369 540:link-prediction        INFO     ********************
2023-05-15 16:21:26.369 541:link-prediction        INFO     Best f1:0.7274
2023-05-15 16:21:26.369 542:link-prediction        INFO     ********************
2023-05-15 16:21:26.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:21:26.371 562:link-prediction        INFO     ********************
2023-05-15 16:21:26.371 563:link-prediction        INFO     Best MCC:0.4442
2023-05-15 16:21:26.371 564:link-prediction        INFO     ********************
2023-05-15 16:21:26.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:21:33.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:21:33.439 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:21:33.440 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:21:56.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_acc = 0.7237
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_mcc = 0.4487
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_recall = 0.7613
2023-05-15 16:21:56.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:21:56.859 540:link-prediction        INFO     ********************
2023-05-15 16:21:56.859 541:link-prediction        INFO     Best f1:0.7336
2023-05-15 16:21:56.859 542:link-prediction        INFO     ********************
2023-05-15 16:21:56.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:21:56.861 562:link-prediction        INFO     ********************
2023-05-15 16:21:56.861 563:link-prediction        INFO     Best MCC:0.4487
2023-05-15 16:21:56.861 564:link-prediction        INFO     ********************
2023-05-15 16:21:56.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:22:03.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:22:03.963 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:22:03.964 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:22:27.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_acc = 0.721
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_mcc = 0.4502
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_precision = 0.7731
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_recall = 0.6251
2023-05-15 16:22:27.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:22:27.382 562:link-prediction        INFO     ********************
2023-05-15 16:22:27.382 563:link-prediction        INFO     Best MCC:0.4502
2023-05-15 16:22:27.382 564:link-prediction        INFO     ********************
2023-05-15 16:22:27.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:22:34.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:22:34.475 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:22:34.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:22:57.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:22:57.911 647:link-prediction        INFO     eval_acc = 0.7266
2023-05-15 16:22:57.911 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-15 16:22:57.911 647:link-prediction        INFO     eval_mcc = 0.4572
2023-05-15 16:22:57.912 647:link-prediction        INFO     eval_precision = 0.7613
2023-05-15 16:22:57.912 647:link-prediction        INFO     eval_recall = 0.6597
2023-05-15 16:22:57.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:22:57.912 562:link-prediction        INFO     ********************
2023-05-15 16:22:57.912 563:link-prediction        INFO     Best MCC:0.4572
2023-05-15 16:22:57.912 564:link-prediction        INFO     ********************
2023-05-15 16:22:57.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:23:05.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:23:05.023 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:23:05.023 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:23:28.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_mcc = 0.4637
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_recall = 0.6679
2023-05-15 16:23:28.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:23:28.484 562:link-prediction        INFO     ********************
2023-05-15 16:23:28.484 563:link-prediction        INFO     Best MCC:0.4637
2023-05-15 16:23:28.484 564:link-prediction        INFO     ********************
2023-05-15 16:23:28.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:23:35.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:23:35.607 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:23:35.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:23:59.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:23:59.066 647:link-prediction        INFO     eval_acc = 0.724
2023-05-15 16:23:59.066 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-15 16:23:59.067 647:link-prediction        INFO     eval_mcc = 0.4613
2023-05-15 16:23:59.067 647:link-prediction        INFO     eval_precision = 0.794
2023-05-15 16:23:59.067 647:link-prediction        INFO     eval_recall = 0.6045
2023-05-15 16:23:59.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:24:06.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:24:06.163 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:24:06.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:24:29.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_f1 = 0.7084
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_mcc = 0.4632
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_precision = 0.7671
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_recall = 0.6581
2023-05-15 16:24:29.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:24:36.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:24:36.678 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:24:36.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:24:59.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:24:59.874 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-15 16:24:59.875 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-15 16:24:59.875 647:link-prediction        INFO     eval_mcc = 0.4686
2023-05-15 16:24:59.875 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-15 16:24:59.875 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-15 16:24:59.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:24:59.875 540:link-prediction        INFO     ********************
2023-05-15 16:24:59.875 541:link-prediction        INFO     Best f1:0.7518
2023-05-15 16:24:59.875 542:link-prediction        INFO     ********************
2023-05-15 16:24:59.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:24:59.877 562:link-prediction        INFO     ********************
2023-05-15 16:24:59.877 563:link-prediction        INFO     Best MCC:0.4686
2023-05-15 16:24:59.877 564:link-prediction        INFO     ********************
2023-05-15 16:24:59.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:25:06.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:25:06.928 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:25:06.928 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:25:30.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_f1 = 0.7255
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_mcc = 0.4727
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_precision = 0.7542
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_recall = 0.699
2023-05-15 16:25:30.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:25:30.176 562:link-prediction        INFO     ********************
2023-05-15 16:25:30.176 563:link-prediction        INFO     Best MCC:0.4727
2023-05-15 16:25:30.177 564:link-prediction        INFO     ********************
2023-05-15 16:25:30.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:25:37.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:25:37.318 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:25:37.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:26:00.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:26:00.668 647:link-prediction        INFO     eval_acc = 0.718
2023-05-15 16:26:00.668 647:link-prediction        INFO     eval_f1 = 0.7609
