2023-06-06 03:21:32.347 936:link-prediction        DEBUG  main message
2023-06-06 03:22:28.771 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 03:22:28.771 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 03:22:28.771 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 03:22:28.771 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 03:22:28.771 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.771 307:link-prediction        INFO   idx: 50096
2023-06-06 03:22:28.771 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.772 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 03:22:28.772 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 03:22:28.772 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 03:22:28.772 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 03:22:28.772 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 03:22:28.772 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 03:22:28.772 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 03:22:28.772 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 03:22:28.772 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:22:28.790 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:22:28.791 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:22:29.735 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:22:29.735 473:link-prediction        INFO     Num examples = 122895
2023-06-06 03:22:29.735 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:22:29.736 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:22:29.736 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:22:29.736 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:22:29.736 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 03:22:37.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:22:37.882 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:22:37.882 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:23:03.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_acc = 0.724
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_f1 = 0.6999
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_mcc = 0.4538
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_precision = 0.7664
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_recall = 0.644
2023-06-06 03:23:03.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:23:03.159 543:link-prediction        INFO     ********************
2023-06-06 03:23:03.159 544:link-prediction        INFO     Best f1:0.6999
2023-06-06 03:23:03.160 545:link-prediction        INFO     ********************
2023-06-06 03:23:03.161 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:23:03.161 565:link-prediction        INFO     ********************
2023-06-06 03:23:03.161 566:link-prediction        INFO     Best MCC:0.4538
2023-06-06 03:23:03.161 567:link-prediction        INFO     ********************
2023-06-06 03:23:03.162 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:23:10.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:23:10.959 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:23:10.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:23:36.228 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_acc = 0.7874
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_f1 = 0.7837
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_mcc = 0.5751
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_precision = 0.7972
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-06 03:23:36.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:23:36.228 543:link-prediction        INFO     ********************
2023-06-06 03:23:36.228 544:link-prediction        INFO     Best f1:0.7837
2023-06-06 03:23:36.228 545:link-prediction        INFO     ********************
2023-06-06 03:23:36.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:23:36.229 565:link-prediction        INFO     ********************
2023-06-06 03:23:36.229 566:link-prediction        INFO     Best MCC:0.5751
2023-06-06 03:23:36.230 567:link-prediction        INFO     ********************
2023-06-06 03:23:36.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:23:44.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:23:44.049 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:23:44.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:24:09.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:24:09.322 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-06 03:24:09.322 650:link-prediction        INFO     eval_f1 = 0.7849
2023-06-06 03:24:09.323 650:link-prediction        INFO     eval_mcc = 0.6021
2023-06-06 03:24:09.323 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 03:24:09.323 650:link-prediction        INFO     eval_recall = 0.7352
2023-06-06 03:24:09.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:24:09.323 543:link-prediction        INFO     ********************
2023-06-06 03:24:09.323 544:link-prediction        INFO     Best f1:0.7849
2023-06-06 03:24:09.323 545:link-prediction        INFO     ********************
2023-06-06 03:24:09.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:24:09.324 565:link-prediction        INFO     ********************
2023-06-06 03:24:09.324 566:link-prediction        INFO     Best MCC:0.6021
2023-06-06 03:24:09.324 567:link-prediction        INFO     ********************
2023-06-06 03:24:09.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:24:17.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:24:17.288 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:24:17.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:24:42.514 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_f1 = 0.8288
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_mcc = 0.6536
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_recall = 0.8399
2023-06-06 03:24:42.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:24:42.514 543:link-prediction        INFO     ********************
2023-06-06 03:24:42.514 544:link-prediction        INFO     Best f1:0.8288
2023-06-06 03:24:42.515 545:link-prediction        INFO     ********************
2023-06-06 03:24:42.515 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:24:42.515 565:link-prediction        INFO     ********************
2023-06-06 03:24:42.516 566:link-prediction        INFO     Best MCC:0.6536
2023-06-06 03:24:42.516 567:link-prediction        INFO     ********************
2023-06-06 03:24:42.516 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:24:50.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:24:50.393 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:24:50.394 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:25:15.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_mcc = 0.6672
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_recall = 0.8352
2023-06-06 03:25:15.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:25:15.632 543:link-prediction        INFO     ********************
2023-06-06 03:25:15.632 544:link-prediction        INFO     Best f1:0.8338
2023-06-06 03:25:15.632 545:link-prediction        INFO     ********************
2023-06-06 03:25:15.633 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:25:15.633 565:link-prediction        INFO     ********************
2023-06-06 03:25:15.633 566:link-prediction        INFO     Best MCC:0.6672
2023-06-06 03:25:15.633 567:link-prediction        INFO     ********************
2023-06-06 03:25:15.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:25:23.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:25:23.550 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:25:23.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:25:48.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:25:48.848 650:link-prediction        INFO     eval_acc = 0.8257
2023-06-06 03:25:48.848 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-06 03:25:48.848 650:link-prediction        INFO     eval_mcc = 0.6536
2023-06-06 03:25:48.848 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 03:25:48.848 650:link-prediction        INFO     eval_recall = 0.7835
2023-06-06 03:25:48.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:25:56.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:25:56.703 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:25:56.703 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:26:21.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_mcc = 0.69
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_precision = 0.7936
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_recall = 0.9204
2023-06-06 03:26:21.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:26:21.097 543:link-prediction        INFO     ********************
2023-06-06 03:26:21.097 544:link-prediction        INFO     Best f1:0.8523
2023-06-06 03:26:21.097 545:link-prediction        INFO     ********************
2023-06-06 03:26:21.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:26:21.098 565:link-prediction        INFO     ********************
2023-06-06 03:26:21.098 566:link-prediction        INFO     Best MCC:0.69
2023-06-06 03:26:21.098 567:link-prediction        INFO     ********************
2023-06-06 03:26:21.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:26:28.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:26:28.521 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:26:28.521 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:26:52.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:26:52.498 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-06 03:26:52.499 650:link-prediction        INFO     eval_f1 = 0.8422
2023-06-06 03:26:52.499 650:link-prediction        INFO     eval_mcc = 0.6849
2023-06-06 03:26:52.499 650:link-prediction        INFO     eval_precision = 0.843
2023-06-06 03:26:52.499 650:link-prediction        INFO     eval_recall = 0.8415
2023-06-06 03:26:52.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:26:59.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:26:59.870 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:26:59.870 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:27:24.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_acc = 0.8269
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_f1 = 0.8123
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_mcc = 0.6615
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_precision = 0.886
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_recall = 0.75
2023-06-06 03:27:24.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:27:31.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:27:31.485 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:27:31.485 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:27:55.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_f1 = 0.852
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_mcc = 0.7009
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_recall = 0.8619
2023-06-06 03:27:55.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:27:55.575 565:link-prediction        INFO     ********************
2023-06-06 03:27:55.575 566:link-prediction        INFO     Best MCC:0.7009
2023-06-06 03:27:55.575 567:link-prediction        INFO     ********************
2023-06-06 03:27:55.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:28:02.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:28:02.931 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:28:02.931 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:28:26.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:28:26.814 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-06 03:28:26.814 650:link-prediction        INFO     eval_f1 = 0.8496
2023-06-06 03:28:26.815 650:link-prediction        INFO     eval_mcc = 0.699
2023-06-06 03:28:26.815 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 03:28:26.815 650:link-prediction        INFO     eval_recall = 0.8508
2023-06-06 03:28:26.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:28:34.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:28:34.313 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:28:34.313 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:28:58.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_f1 = 0.8419
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_mcc = 0.6884
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_recall = 0.8305
2023-06-06 03:28:58.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:29:05.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:29:05.602 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:29:05.602 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:29:29.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:29:29.501 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-06 03:29:29.501 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-06 03:29:29.501 650:link-prediction        INFO     eval_mcc = 0.7076
2023-06-06 03:29:29.501 650:link-prediction        INFO     eval_precision = 0.8277
2023-06-06 03:29:29.501 650:link-prediction        INFO     eval_recall = 0.8909
2023-06-06 03:29:29.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:29:29.502 543:link-prediction        INFO     ********************
2023-06-06 03:29:29.502 544:link-prediction        INFO     Best f1:0.8581
2023-06-06 03:29:29.502 545:link-prediction        INFO     ********************
2023-06-06 03:29:29.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
