2023-05-14 17:30:13.778 933:link-prediction        DEBUG  main message
2023-05-14 17:30:39.322 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:30:39.323 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:30:39.323 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:30:39.323 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:30:39.323 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 17:30:42.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:30:42.319 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:30:42.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:30:51.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:30:51.431 647:link-prediction        INFO     eval_acc = 0.5472
2023-05-14 17:30:51.431 647:link-prediction        INFO     eval_f1 = 0.542
2023-05-14 17:30:51.431 647:link-prediction        INFO     eval_mcc = 0.0944
2023-05-14 17:30:51.432 647:link-prediction        INFO     eval_precision = 0.5483
2023-05-14 17:30:51.432 647:link-prediction        INFO     eval_recall = 0.5358
2023-05-14 17:30:51.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:30:51.432 540:link-prediction        INFO     ********************
2023-05-14 17:30:51.432 541:link-prediction        INFO     Best f1:0.542
2023-05-14 17:30:51.432 542:link-prediction        INFO     ********************
2023-05-14 17:30:51.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:30:51.433 562:link-prediction        INFO     ********************
2023-05-14 17:30:51.433 563:link-prediction        INFO     Best MCC:0.0944
2023-05-14 17:30:51.433 564:link-prediction        INFO     ********************
2023-05-14 17:30:51.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:30:54.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:30:54.092 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:30:54.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:31:03.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_acc = 0.5867
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_f1 = 0.5917
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_mcc = 0.1734
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_precision = 0.5846
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_recall = 0.5989
2023-05-14 17:31:03.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:31:03.043 540:link-prediction        INFO     ********************
2023-05-14 17:31:03.043 541:link-prediction        INFO     Best f1:0.5917
2023-05-14 17:31:03.043 542:link-prediction        INFO     ********************
2023-05-14 17:31:03.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:31:03.044 562:link-prediction        INFO     ********************
2023-05-14 17:31:03.044 563:link-prediction        INFO     Best MCC:0.1734
2023-05-14 17:31:03.044 564:link-prediction        INFO     ********************
2023-05-14 17:31:03.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:31:05.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:31:05.678 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:31:05.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:31:14.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:31:14.612 647:link-prediction        INFO     eval_acc = 0.5829
2023-05-14 17:31:14.612 647:link-prediction        INFO     eval_f1 = 0.5165
2023-05-14 17:31:14.613 647:link-prediction        INFO     eval_mcc = 0.1725
2023-05-14 17:31:14.613 647:link-prediction        INFO     eval_precision = 0.6143
2023-05-14 17:31:14.613 647:link-prediction        INFO     eval_recall = 0.4456
2023-05-14 17:31:14.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:31:17.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:31:17.255 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:31:17.255 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:31:26.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:31:26.236 647:link-prediction        INFO     eval_acc = 0.5781
2023-05-14 17:31:26.236 647:link-prediction        INFO     eval_f1 = 0.6754
2023-05-14 17:31:26.236 647:link-prediction        INFO     eval_mcc = 0.1951
2023-05-14 17:31:26.237 647:link-prediction        INFO     eval_precision = 0.5488
2023-05-14 17:31:26.237 647:link-prediction        INFO     eval_recall = 0.8777
2023-05-14 17:31:26.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:31:26.237 540:link-prediction        INFO     ********************
2023-05-14 17:31:26.237 541:link-prediction        INFO     Best f1:0.6754
2023-05-14 17:31:26.237 542:link-prediction        INFO     ********************
2023-05-14 17:31:26.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:31:26.238 562:link-prediction        INFO     ********************
2023-05-14 17:31:26.238 563:link-prediction        INFO     Best MCC:0.1951
2023-05-14 17:31:26.238 564:link-prediction        INFO     ********************
2023-05-14 17:31:26.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:31:28.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:31:28.885 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:31:28.885 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:31:37.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:31:37.853 647:link-prediction        INFO     eval_acc = 0.5737
2023-05-14 17:31:37.853 647:link-prediction        INFO     eval_f1 = 0.3972
2023-05-14 17:31:37.853 647:link-prediction        INFO     eval_mcc = 0.1818
2023-05-14 17:31:37.854 647:link-prediction        INFO     eval_precision = 0.6777
2023-05-14 17:31:37.854 647:link-prediction        INFO     eval_recall = 0.281
2023-05-14 17:31:37.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:31:40.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:31:40.518 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:31:40.519 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:31:49.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:31:49.530 647:link-prediction        INFO     eval_acc = 0.5733
2023-05-14 17:31:49.530 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-14 17:31:49.531 647:link-prediction        INFO     eval_mcc = 0.2099
2023-05-14 17:31:49.531 647:link-prediction        INFO     eval_precision = 0.5427
2023-05-14 17:31:49.531 647:link-prediction        INFO     eval_recall = 0.9313
2023-05-14 17:31:49.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:31:49.531 540:link-prediction        INFO     ********************
2023-05-14 17:31:49.531 541:link-prediction        INFO     Best f1:0.6858
2023-05-14 17:31:49.531 542:link-prediction        INFO     ********************
2023-05-14 17:31:49.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:31:49.532 562:link-prediction        INFO     ********************
2023-05-14 17:31:49.532 563:link-prediction        INFO     Best MCC:0.2099
2023-05-14 17:31:49.532 564:link-prediction        INFO     ********************
2023-05-14 17:31:49.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:31:52.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:31:52.187 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:31:52.188 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:01.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_acc = 0.5882
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_mcc = 0.258
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_precision = 0.551
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_recall = 0.9531
2023-05-14 17:32:01.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:32:01.176 540:link-prediction        INFO     ********************
2023-05-14 17:32:01.176 541:link-prediction        INFO     Best f1:0.6983
2023-05-14 17:32:01.176 542:link-prediction        INFO     ********************
2023-05-14 17:32:01.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:32:01.177 562:link-prediction        INFO     ********************
2023-05-14 17:32:01.177 563:link-prediction        INFO     Best MCC:0.258
2023-05-14 17:32:01.177 564:link-prediction        INFO     ********************
2023-05-14 17:32:01.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:32:03.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:32:03.843 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:32:03.843 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:12.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:12.873 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-14 17:32:12.874 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-14 17:32:12.874 647:link-prediction        INFO     eval_mcc = 0.2618
2023-05-14 17:32:12.874 647:link-prediction        INFO     eval_precision = 0.5796
2023-05-14 17:32:12.874 647:link-prediction        INFO     eval_recall = 0.8463
2023-05-14 17:32:12.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:32:12.874 562:link-prediction        INFO     ********************
2023-05-14 17:32:12.874 563:link-prediction        INFO     Best MCC:0.2618
2023-05-14 17:32:12.874 564:link-prediction        INFO     ********************
2023-05-14 17:32:12.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:32:15.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:32:15.566 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:32:15.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:24.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:24.580 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-14 17:32:24.580 647:link-prediction        INFO     eval_f1 = 0.5956
2023-05-14 17:32:24.581 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-14 17:32:24.581 647:link-prediction        INFO     eval_precision = 0.644
2023-05-14 17:32:24.581 647:link-prediction        INFO     eval_recall = 0.5539
2023-05-14 17:32:24.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:32:27.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:32:27.255 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:32:27.255 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:36.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:36.316 647:link-prediction        INFO     eval_acc = 0.6319
2023-05-14 17:32:36.316 647:link-prediction        INFO     eval_f1 = 0.5991
2023-05-14 17:32:36.316 647:link-prediction        INFO     eval_mcc = 0.2674
2023-05-14 17:32:36.317 647:link-prediction        INFO     eval_precision = 0.6577
2023-05-14 17:32:36.317 647:link-prediction        INFO     eval_recall = 0.5502
2023-05-14 17:32:36.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:32:36.317 562:link-prediction        INFO     ********************
2023-05-14 17:32:36.317 563:link-prediction        INFO     Best MCC:0.2674
2023-05-14 17:32:36.317 564:link-prediction        INFO     ********************
2023-05-14 17:32:36.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:32:38.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:32:38.952 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:32:38.952 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:47.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:47.897 647:link-prediction        INFO     eval_acc = 0.6512
2023-05-14 17:32:47.897 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-14 17:32:47.897 647:link-prediction        INFO     eval_mcc = 0.3086
2023-05-14 17:32:47.897 647:link-prediction        INFO     eval_precision = 0.6259
2023-05-14 17:32:47.898 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-14 17:32:47.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:32:47.898 562:link-prediction        INFO     ********************
2023-05-14 17:32:47.898 563:link-prediction        INFO     Best MCC:0.3086
2023-05-14 17:32:47.898 564:link-prediction        INFO     ********************
2023-05-14 17:32:47.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:32:50.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:32:50.569 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:32:50.569 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:32:59.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_acc = 0.6488
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_f1 = 0.6739
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_mcc = 0.3011
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_precision = 0.6289
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-14 17:32:59.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:33:02.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:33:02.296 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:33:02.296 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:33:11.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:33:11.274 647:link-prediction        INFO     eval_acc = 0.6438
2023-05-14 17:33:11.274 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-14 17:33:11.274 647:link-prediction        INFO     eval_mcc = 0.2931
2023-05-14 17:33:11.274 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-14 17:33:11.274 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-14 17:33:11.275 647:link-prediction        INFO     eval_threshold = 0.5
