2023-06-05 02:58:48.535 936:link-prediction        DEBUG  main message
2023-06-05 02:59:36.404 307:link-prediction        INFO   idx: 40881
2023-06-05 02:59:36.404 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.404 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 02:59:36.404 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 02:59:36.404 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 02:59:36.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 02:59:36.405 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 02:59:36.405 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 02:59:36.405 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 02:59:36.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 02:59:36.405 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.405 307:link-prediction        INFO   idx: 49455
2023-06-05 02:59:36.405 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.405 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 02:59:36.405 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 02:59:36.405 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 02:59:36.405 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 02:59:36.405 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 02:59:36.406 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 02:59:36.406 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 02:59:36.406 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 02:59:36.406 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.406 307:link-prediction        INFO   idx: 49173
2023-06-05 02:59:36.406 308:link-prediction        INFO   label: 0
2023-06-05 02:59:36.406 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 02:59:36.406 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 02:59:36.406 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 02:59:36.406 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 02:59:36.406 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 02:59:36.406 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 02:59:36.407 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 02:59:36.407 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 02:59:36.407 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.407 307:link-prediction        INFO   idx: 46203
2023-06-05 02:59:36.407 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.407 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 02:59:36.407 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 02:59:36.407 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 02:59:36.407 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 02:59:36.407 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 02:59:36.407 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 02:59:36.407 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 02:59:36.407 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 02:59:36.408 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.408 307:link-prediction        INFO   idx: 42088
2023-06-05 02:59:36.408 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.408 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 02:59:36.408 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 02:59:36.408 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 02:59:36.408 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 02:59:36.408 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 02:59:36.408 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 02:59:36.408 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 02:59:36.408 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 02:59:36.408 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.408 307:link-prediction        INFO   idx: 43435
2023-06-05 02:59:36.409 308:link-prediction        INFO   label: 0
2023-06-05 02:59:36.409 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 02:59:36.409 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 02:59:36.409 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 02:59:36.409 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 02:59:36.409 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 02:59:36.409 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 02:59:36.409 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 02:59:36.409 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 02:59:36.409 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.410 307:link-prediction        INFO   idx: 45489
2023-06-05 02:59:36.410 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.410 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 02:59:36.410 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 02:59:36.410 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 02:59:36.410 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:59:36.410 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 02:59:36.410 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 02:59:36.410 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 02:59:36.410 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:59:36.410 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.411 307:link-prediction        INFO   idx: 43946
2023-06-05 02:59:36.411 308:link-prediction        INFO   label: 1
2023-06-05 02:59:36.411 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 02:59:36.411 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 02:59:36.411 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 02:59:36.411 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 02:59:36.411 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 02:59:36.411 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 02:59:36.411 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 02:59:36.411 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 02:59:36.411 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:59:36.432 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:59:36.432 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:59:37.312 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:59:37.312 473:link-prediction        INFO     Num examples = 46800
2023-06-05 02:59:37.312 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:59:37.312 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:59:37.312 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:59:37.312 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:59:37.312 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 02:59:40.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:59:40.402 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:59:40.402 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:59:49.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:59:49.724 650:link-prediction        INFO     eval_acc = 0.5758
2023-06-05 02:59:49.724 650:link-prediction        INFO     eval_f1 = 0.5596
2023-06-05 02:59:49.725 650:link-prediction        INFO     eval_mcc = 0.152
2023-06-05 02:59:49.725 650:link-prediction        INFO     eval_precision = 0.5818
2023-06-05 02:59:49.725 650:link-prediction        INFO     eval_recall = 0.5391
2023-06-05 02:59:49.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:59:49.725 543:link-prediction        INFO     ********************
2023-06-05 02:59:49.725 544:link-prediction        INFO     Best f1:0.5596
2023-06-05 02:59:49.725 545:link-prediction        INFO     ********************
2023-06-05 02:59:49.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 02:59:49.726 565:link-prediction        INFO     ********************
2023-06-05 02:59:49.726 566:link-prediction        INFO     Best MCC:0.152
2023-06-05 02:59:49.726 567:link-prediction        INFO     ********************
2023-06-05 02:59:49.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:59:52.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:59:52.402 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:59:52.402 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:01.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_acc = 0.591
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_f1 = 0.6595
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_mcc = 0.1988
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_precision = 0.5649
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_recall = 0.7923
2023-06-05 03:00:01.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:01.454 543:link-prediction        INFO     ********************
2023-06-05 03:00:01.455 544:link-prediction        INFO     Best f1:0.6595
2023-06-05 03:00:01.455 545:link-prediction        INFO     ********************
2023-06-05 03:00:01.455 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:00:01.456 565:link-prediction        INFO     ********************
2023-06-05 03:00:01.456 566:link-prediction        INFO     Best MCC:0.1988
2023-06-05 03:00:01.456 567:link-prediction        INFO     ********************
2023-06-05 03:00:01.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:00:04.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:04.125 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:00:04.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:13.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:13.168 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-05 03:00:13.168 650:link-prediction        INFO     eval_f1 = 0.6684
2023-06-05 03:00:13.168 650:link-prediction        INFO     eval_mcc = 0.2259
2023-06-05 03:00:13.168 650:link-prediction        INFO     eval_precision = 0.575
2023-06-05 03:00:13.168 650:link-prediction        INFO     eval_recall = 0.7982
2023-06-05 03:00:13.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:13.169 543:link-prediction        INFO     ********************
2023-06-05 03:00:13.169 544:link-prediction        INFO     Best f1:0.6684
2023-06-05 03:00:13.169 545:link-prediction        INFO     ********************
2023-06-05 03:00:13.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:00:13.170 565:link-prediction        INFO     ********************
2023-06-05 03:00:13.170 566:link-prediction        INFO     Best MCC:0.2259
2023-06-05 03:00:13.170 567:link-prediction        INFO     ********************
2023-06-05 03:00:13.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:00:15.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:15.868 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:00:15.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:24.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_acc = 0.5812
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_f1 = 0.4263
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_mcc = 0.193
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_precision = 0.6765
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_recall = 0.3112
2023-06-05 03:00:24.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:27.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:27.645 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:00:27.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:36.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_acc = 0.614
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_f1 = 0.6556
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_mcc = 0.2349
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_precision = 0.5918
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_recall = 0.7347
2023-06-05 03:00:36.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:36.724 565:link-prediction        INFO     ********************
2023-06-05 03:00:36.724 566:link-prediction        INFO     Best MCC:0.2349
2023-06-05 03:00:36.724 567:link-prediction        INFO     ********************
2023-06-05 03:00:36.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:00:39.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:39.452 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:00:39.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:48.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:48.548 650:link-prediction        INFO     eval_acc = 0.6209
2023-06-05 03:00:48.548 650:link-prediction        INFO     eval_f1 = 0.6067
2023-06-05 03:00:48.548 650:link-prediction        INFO     eval_mcc = 0.2425
2023-06-05 03:00:48.549 650:link-prediction        INFO     eval_precision = 0.6303
2023-06-05 03:00:48.549 650:link-prediction        INFO     eval_recall = 0.5848
2023-06-05 03:00:48.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:48.549 565:link-prediction        INFO     ********************
2023-06-05 03:00:48.549 566:link-prediction        INFO     Best MCC:0.2425
2023-06-05 03:00:48.549 567:link-prediction        INFO     ********************
2023-06-05 03:00:48.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:00:51.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:51.264 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:00:51.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:00.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_acc = 0.6349
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_f1 = 0.6472
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_mcc = 0.2705
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_precision = 0.6261
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_recall = 0.6699
2023-06-05 03:01:00.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:00.360 565:link-prediction        INFO     ********************
2023-06-05 03:01:00.360 566:link-prediction        INFO     Best MCC:0.2705
2023-06-05 03:01:00.361 567:link-prediction        INFO     ********************
2023-06-05 03:01:00.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:01:03.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:03.104 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:01:03.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:12.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_acc = 0.6356
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_f1 = 0.6711
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_mcc = 0.2777
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_precision = 0.6115
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_recall = 0.7437
2023-06-05 03:01:12.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:12.279 543:link-prediction        INFO     ********************
2023-06-05 03:01:12.279 544:link-prediction        INFO     Best f1:0.6711
2023-06-05 03:01:12.279 545:link-prediction        INFO     ********************
2023-06-05 03:01:12.280 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:01:12.280 565:link-prediction        INFO     ********************
2023-06-05 03:01:12.280 566:link-prediction        INFO     Best MCC:0.2777
2023-06-05 03:01:12.281 567:link-prediction        INFO     ********************
2023-06-05 03:01:12.281 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:01:15.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:15.026 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:01:15.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:24.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_acc = 0.6194
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_f1 = 0.5882
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_mcc = 0.2416
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_precision = 0.6407
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_recall = 0.5437
2023-06-05 03:01:24.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:26.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:26.881 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:01:26.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:36.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_acc = 0.6164
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_f1 = 0.558
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_mcc = 0.2413
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_precision = 0.6581
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_recall = 0.4844
2023-06-05 03:01:36.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:38.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:38.782 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:01:38.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:47.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_acc = 0.6362
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_mcc = 0.2888
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_precision = 0.6022
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_recall = 0.8024
2023-06-05 03:01:47.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:47.881 543:link-prediction        INFO     ********************
2023-06-05 03:01:47.881 544:link-prediction        INFO     Best f1:0.688
2023-06-05 03:01:47.881 545:link-prediction        INFO     ********************
2023-06-05 03:01:47.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:01:47.882 565:link-prediction        INFO     ********************
2023-06-05 03:01:47.882 566:link-prediction        INFO     Best MCC:0.2888
2023-06-05 03:01:47.882 567:link-prediction        INFO     ********************
2023-06-05 03:01:47.882 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:01:50.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:50.616 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:01:50.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:59.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:59.753 650:link-prediction        INFO     eval_acc = 0.6378
2023-06-05 03:01:59.753 650:link-prediction        INFO     eval_f1 = 0.6772
2023-06-05 03:01:59.753 650:link-prediction        INFO     eval_mcc = 0.2841
2023-06-05 03:01:59.753 650:link-prediction        INFO     eval_precision = 0.6107
2023-06-05 03:01:59.753 650:link-prediction        INFO     eval_recall = 0.7599
2023-06-05 03:01:59.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:02.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:02.504 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:02:02.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:11.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_acc = 0.6286
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_f1 = 0.6059
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_precision = 0.6454
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_recall = 0.5709
2023-06-05 03:02:11.666 650:link-prediction        INFO     eval_threshold = 0.5
