2023-06-04 20:50:19.241 936:link-prediction        DEBUG  main message
2023-06-04 20:51:50.230 308:link-prediction        INFO   label: 1
2023-06-04 20:51:50.230 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 20:51:50.230 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 20:51:50.230 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 20:51:50.230 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 20:51:50.231 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 20:51:50.231 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 20:51:50.231 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 20:51:50.231 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 20:51:50.231 306:link-prediction        INFO   *** Example ***
2023-06-04 20:51:50.231 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 20:51:50.231 308:link-prediction        INFO   label: 1
2023-06-04 20:51:50.232 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 20:51:50.232 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 20:51:50.232 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 20:51:50.232 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 20:51:50.232 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 20:51:50.232 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 20:51:50.232 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 20:51:50.232 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 20:51:50.233 306:link-prediction        INFO   *** Example ***
2023-06-04 20:51:50.233 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 20:51:50.233 308:link-prediction        INFO   label: 1
2023-06-04 20:51:50.233 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 20:51:50.233 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 20:51:50.233 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 20:51:50.233 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 20:51:50.234 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 20:51:50.234 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 20:51:50.234 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 20:51:50.234 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 20:51:50.234 306:link-prediction        INFO   *** Example ***
2023-06-04 20:51:50.234 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 20:51:50.234 308:link-prediction        INFO   label: 0
2023-06-04 20:51:50.235 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 20:51:50.235 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 20:51:50.235 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 20:51:50.235 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 20:51:50.235 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 20:51:50.236 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 20:51:50.236 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 20:51:50.236 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 20:51:50.236 306:link-prediction        INFO   *** Example ***
2023-06-04 20:51:50.236 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 20:51:50.236 308:link-prediction        INFO   label: 1
2023-06-04 20:51:50.237 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 20:51:50.237 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 20:51:50.237 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 20:51:50.238 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 20:51:50.238 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 20:51:50.238 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 20:51:50.238 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 20:51:50.238 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 20:51:50.238 306:link-prediction        INFO   *** Example ***
2023-06-04 20:51:50.239 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 20:51:50.239 308:link-prediction        INFO   label: 1
2023-06-04 20:51:50.239 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 20:51:50.239 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 20:51:50.239 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 20:51:50.239 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 20:51:50.240 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 20:51:50.240 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 20:51:50.240 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 20:51:50.240 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 20:51:50.240 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:51:50.263 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:51:50.264 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:51:52.187 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:51:52.187 473:link-prediction        INFO     Num examples = 66380
2023-06-04 20:51:52.187 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:51:52.187 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:51:52.188 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:51:52.188 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:51:52.188 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 20:52:00.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:52:00.639 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:52:00.639 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:52:27.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_acc = 0.743
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_f1 = 0.7044
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_mcc = 0.5036
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_precision = 0.829
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_recall = 0.6123
2023-06-04 20:52:27.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:52:27.795 543:link-prediction        INFO     ********************
2023-06-04 20:52:27.795 544:link-prediction        INFO     Best f1:0.7044
2023-06-04 20:52:27.795 545:link-prediction        INFO     ********************
2023-06-04 20:52:27.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:52:27.800 565:link-prediction        INFO     ********************
2023-06-04 20:52:27.800 566:link-prediction        INFO     Best MCC:0.5036
2023-06-04 20:52:27.800 567:link-prediction        INFO     ********************
2023-06-04 20:52:27.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:52:37.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:52:37.036 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:52:37.036 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:53:02.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_f1 = 0.7706
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_recall = 0.7104
2023-06-04 20:53:02.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:53:02.309 543:link-prediction        INFO     ********************
2023-06-04 20:53:02.310 544:link-prediction        INFO     Best f1:0.7706
2023-06-04 20:53:02.310 545:link-prediction        INFO     ********************
2023-06-04 20:53:02.313 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:53:02.313 565:link-prediction        INFO     ********************
2023-06-04 20:53:02.314 566:link-prediction        INFO     Best MCC:0.5841
2023-06-04 20:53:02.314 567:link-prediction        INFO     ********************
2023-06-04 20:53:02.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:53:09.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:53:09.405 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:53:09.405 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:53:34.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:53:34.225 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-04 20:53:34.225 650:link-prediction        INFO     eval_f1 = 0.7757
2023-06-04 20:53:34.225 650:link-prediction        INFO     eval_mcc = 0.6143
2023-06-04 20:53:34.225 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-04 20:53:34.226 650:link-prediction        INFO     eval_recall = 0.692
2023-06-04 20:53:34.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:53:34.226 543:link-prediction        INFO     ********************
2023-06-04 20:53:34.226 544:link-prediction        INFO     Best f1:0.7757
2023-06-04 20:53:34.226 545:link-prediction        INFO     ********************
2023-06-04 20:53:34.230 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:53:34.230 565:link-prediction        INFO     ********************
2023-06-04 20:53:34.230 566:link-prediction        INFO     Best MCC:0.6143
2023-06-04 20:53:34.231 567:link-prediction        INFO     ********************
2023-06-04 20:53:34.232 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:53:41.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:53:41.855 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:53:41.855 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:54:08.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:54:08.448 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-04 20:54:08.449 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-04 20:54:08.449 650:link-prediction        INFO     eval_mcc = 0.6245
2023-06-04 20:54:08.449 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-04 20:54:08.449 650:link-prediction        INFO     eval_recall = 0.7767
2023-06-04 20:54:08.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:54:08.449 543:link-prediction        INFO     ********************
2023-06-04 20:54:08.450 544:link-prediction        INFO     Best f1:0.8047
2023-06-04 20:54:08.450 545:link-prediction        INFO     ********************
2023-06-04 20:54:08.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:54:08.471 565:link-prediction        INFO     ********************
2023-06-04 20:54:08.471 566:link-prediction        INFO     Best MCC:0.6245
2023-06-04 20:54:08.471 567:link-prediction        INFO     ********************
2023-06-04 20:54:08.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:54:16.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:54:16.198 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:54:16.198 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:54:42.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:54:42.336 650:link-prediction        INFO     eval_acc = 0.821
2023-06-04 20:54:42.337 650:link-prediction        INFO     eval_f1 = 0.8066
2023-06-04 20:54:42.337 650:link-prediction        INFO     eval_mcc = 0.6492
2023-06-04 20:54:42.337 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-04 20:54:42.337 650:link-prediction        INFO     eval_recall = 0.7465
2023-06-04 20:54:42.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:54:42.337 543:link-prediction        INFO     ********************
2023-06-04 20:54:42.337 544:link-prediction        INFO     Best f1:0.8066
2023-06-04 20:54:42.337 545:link-prediction        INFO     ********************
2023-06-04 20:54:42.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:54:42.341 565:link-prediction        INFO     ********************
2023-06-04 20:54:42.341 566:link-prediction        INFO     Best MCC:0.6492
2023-06-04 20:54:42.341 567:link-prediction        INFO     ********************
2023-06-04 20:54:42.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:54:50.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:54:50.929 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:54:50.929 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:55:15.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:55:15.555 650:link-prediction        INFO     eval_acc = 0.8222
2023-06-04 20:55:15.555 650:link-prediction        INFO     eval_f1 = 0.8251
2023-06-04 20:55:15.555 650:link-prediction        INFO     eval_mcc = 0.6448
2023-06-04 20:55:15.555 650:link-prediction        INFO     eval_precision = 0.8119
2023-06-04 20:55:15.555 650:link-prediction        INFO     eval_recall = 0.8388
2023-06-04 20:55:15.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:55:15.556 543:link-prediction        INFO     ********************
2023-06-04 20:55:15.556 544:link-prediction        INFO     Best f1:0.8251
2023-06-04 20:55:15.556 545:link-prediction        INFO     ********************
2023-06-04 20:55:15.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:55:22.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:55:22.057 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:55:22.057 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:55:47.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:55:47.641 650:link-prediction        INFO     eval_acc = 0.8233
2023-06-04 20:55:47.641 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-04 20:55:47.642 650:link-prediction        INFO     eval_mcc = 0.6501
2023-06-04 20:55:47.642 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-04 20:55:47.642 650:link-prediction        INFO     eval_recall = 0.7721
2023-06-04 20:55:47.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:55:47.642 565:link-prediction        INFO     ********************
2023-06-04 20:55:47.642 566:link-prediction        INFO     Best MCC:0.6501
2023-06-04 20:55:47.642 567:link-prediction        INFO     ********************
2023-06-04 20:55:47.677 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:55:55.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:55:55.072 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:55:55.072 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:56:21.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:56:21.356 650:link-prediction        INFO     eval_acc = 0.8234
2023-06-04 20:56:21.357 650:link-prediction        INFO     eval_f1 = 0.8332
2023-06-04 20:56:21.357 650:link-prediction        INFO     eval_mcc = 0.6513
2023-06-04 20:56:21.357 650:link-prediction        INFO     eval_precision = 0.7894
2023-06-04 20:56:21.357 650:link-prediction        INFO     eval_recall = 0.8822
2023-06-04 20:56:21.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:56:21.357 543:link-prediction        INFO     ********************
2023-06-04 20:56:21.357 544:link-prediction        INFO     Best f1:0.8332
2023-06-04 20:56:21.357 545:link-prediction        INFO     ********************
2023-06-04 20:56:21.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:56:21.360 565:link-prediction        INFO     ********************
2023-06-04 20:56:21.360 566:link-prediction        INFO     Best MCC:0.6513
2023-06-04 20:56:21.361 567:link-prediction        INFO     ********************
2023-06-04 20:56:21.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:56:28.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:56:28.498 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:56:28.499 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:56:53.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:56:53.133 650:link-prediction        INFO     eval_acc = 0.821
2023-06-04 20:56:53.133 650:link-prediction        INFO     eval_f1 = 0.8315
2023-06-04 20:56:53.134 650:link-prediction        INFO     eval_mcc = 0.647
2023-06-04 20:56:53.134 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-04 20:56:53.134 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-04 20:56:53.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:57:00.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:57:00.483 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:57:00.483 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:57:26.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:57:26.737 650:link-prediction        INFO     eval_acc = 0.8272
2023-06-04 20:57:26.737 650:link-prediction        INFO     eval_f1 = 0.8213
2023-06-04 20:57:26.738 650:link-prediction        INFO     eval_mcc = 0.6558
2023-06-04 20:57:26.738 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-04 20:57:26.738 650:link-prediction        INFO     eval_recall = 0.7944
2023-06-04 20:57:26.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:57:26.738 565:link-prediction        INFO     ********************
2023-06-04 20:57:26.738 566:link-prediction        INFO     Best MCC:0.6558
2023-06-04 20:57:26.738 567:link-prediction        INFO     ********************
2023-06-04 20:57:26.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:57:32.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:57:32.480 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:57:32.480 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:57:53.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:57:53.811 650:link-prediction        INFO     eval_acc = 0.8269
2023-06-04 20:57:53.811 650:link-prediction        INFO     eval_f1 = 0.8243
2023-06-04 20:57:53.811 650:link-prediction        INFO     eval_mcc = 0.6542
2023-06-04 20:57:53.811 650:link-prediction        INFO     eval_precision = 0.837
2023-06-04 20:57:53.812 650:link-prediction        INFO     eval_recall = 0.812
2023-06-04 20:57:53.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:57:59.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:57:59.772 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:57:59.772 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:58:21.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:58:21.829 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-04 20:58:21.829 650:link-prediction        INFO     eval_f1 = 0.8202
2023-06-04 20:58:21.829 650:link-prediction        INFO     eval_mcc = 0.6592
2023-06-04 20:58:21.829 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-04 20:58:21.830 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-04 20:58:21.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:58:21.830 565:link-prediction        INFO     ********************
2023-06-04 20:58:21.830 566:link-prediction        INFO     Best MCC:0.6592
2023-06-04 20:58:21.830 567:link-prediction        INFO     ********************
2023-06-04 20:58:21.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 20:58:27.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:58:27.284 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:58:27.284 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:58:51.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:58:51.316 650:link-prediction        INFO     eval_acc = 0.8261
2023-06-04 20:58:51.317 650:link-prediction        INFO     eval_f1 = 0.8342
2023-06-04 20:58:51.317 650:link-prediction        INFO     eval_mcc = 0.6554
2023-06-04 20:58:51.317 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-04 20:58:51.317 650:link-prediction        INFO     eval_recall = 0.875
