2023-05-13 07:17:18.105 933:link-prediction        DEBUG  main message
2023-05-13 07:18:28.393 647:link-prediction        INFO     eval_recall = 0.6373
2023-05-13 07:18:28.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:18:28.393 540:link-prediction        INFO     ********************
2023-05-13 07:18:28.393 541:link-prediction        INFO     Best f1:0.7436
2023-05-13 07:18:28.393 542:link-prediction        INFO     ********************
2023-05-13 07:18:28.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:18:28.394 562:link-prediction        INFO     ********************
2023-05-13 07:18:28.394 563:link-prediction        INFO     Best MCC:0.585
2023-05-13 07:18:28.394 564:link-prediction        INFO     ********************
2023-05-13 07:18:28.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:18:32.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:18:32.191 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:18:32.191 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:18:44.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:18:44.476 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-13 07:18:44.476 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-13 07:18:44.476 647:link-prediction        INFO     eval_mcc = 0.6068
2023-05-13 07:18:44.476 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 07:18:44.476 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-13 07:18:44.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:18:44.477 540:link-prediction        INFO     ********************
2023-05-13 07:18:44.477 541:link-prediction        INFO     Best f1:0.7882
2023-05-13 07:18:44.477 542:link-prediction        INFO     ********************
2023-05-13 07:18:44.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:18:44.478 562:link-prediction        INFO     ********************
2023-05-13 07:18:44.478 563:link-prediction        INFO     Best MCC:0.6068
2023-05-13 07:18:44.478 564:link-prediction        INFO     ********************
2023-05-13 07:18:44.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:18:48.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:18:48.282 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:18:48.282 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:19:00.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:19:00.587 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-13 07:19:00.587 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-13 07:19:00.587 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-13 07:19:00.587 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-13 07:19:00.588 647:link-prediction        INFO     eval_recall = 0.7773
2023-05-13 07:19:00.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:19:00.588 540:link-prediction        INFO     ********************
2023-05-13 07:19:00.588 541:link-prediction        INFO     Best f1:0.8033
2023-05-13 07:19:00.588 542:link-prediction        INFO     ********************
2023-05-13 07:19:00.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:19:00.589 562:link-prediction        INFO     ********************
2023-05-13 07:19:00.589 563:link-prediction        INFO     Best MCC:0.6206
2023-05-13 07:19:00.589 564:link-prediction        INFO     ********************
2023-05-13 07:19:00.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:19:04.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:19:04.437 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:19:04.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:19:16.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:19:16.752 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 07:19:16.752 647:link-prediction        INFO     eval_f1 = 0.7899
2023-05-13 07:19:16.752 647:link-prediction        INFO     eval_mcc = 0.6341
2023-05-13 07:19:16.752 647:link-prediction        INFO     eval_precision = 0.8877
2023-05-13 07:19:16.753 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-13 07:19:16.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:19:16.753 562:link-prediction        INFO     ********************
2023-05-13 07:19:16.753 563:link-prediction        INFO     Best MCC:0.6341
2023-05-13 07:19:16.753 564:link-prediction        INFO     ********************
2023-05-13 07:19:16.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:19:20.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:19:20.597 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:19:20.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:19:32.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-13 07:19:32.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:19:32.943 540:link-prediction        INFO     ********************
2023-05-13 07:19:32.943 541:link-prediction        INFO     Best f1:0.8061
2023-05-13 07:19:32.943 542:link-prediction        INFO     ********************
2023-05-13 07:19:32.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:19:36.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:19:36.797 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:19:36.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:19:49.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:19:49.165 647:link-prediction        INFO     eval_acc = 0.815
2023-05-13 07:19:49.165 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-13 07:19:49.166 647:link-prediction        INFO     eval_mcc = 0.647
2023-05-13 07:19:49.166 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-13 07:19:49.166 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 07:19:49.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:19:49.166 562:link-prediction        INFO     ********************
2023-05-13 07:19:49.166 563:link-prediction        INFO     Best MCC:0.647
2023-05-13 07:19:49.166 564:link-prediction        INFO     ********************
2023-05-13 07:19:49.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:19:53.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:19:53.017 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:19:53.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:20:05.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_mcc = 0.6401
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_precision = 0.8911
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-13 07:20:05.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:20:09.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:20:09.226 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:20:09.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:20:21.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_recall = 0.7835
2023-05-13 07:20:21.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:20:21.579 540:link-prediction        INFO     ********************
2023-05-13 07:20:21.579 541:link-prediction        INFO     Best f1:0.8112
2023-05-13 07:20:21.580 542:link-prediction        INFO     ********************
2023-05-13 07:20:21.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:20:25.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:20:25.410 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:20:25.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:20:37.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:20:37.782 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-13 07:20:37.782 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-13 07:20:37.782 647:link-prediction        INFO     eval_mcc = 0.6477
2023-05-13 07:20:37.783 647:link-prediction        INFO     eval_precision = 0.917
2023-05-13 07:20:37.783 647:link-prediction        INFO     eval_recall = 0.69
2023-05-13 07:20:37.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:20:37.783 562:link-prediction        INFO     ********************
2023-05-13 07:20:37.783 563:link-prediction        INFO     Best MCC:0.6477
2023-05-13 07:20:37.783 564:link-prediction        INFO     ********************
2023-05-13 07:20:37.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:20:41.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:20:41.578 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:20:41.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:20:53.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_mcc = 0.6461
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_recall = 0.7505
2023-05-13 07:20:53.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:20:57.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:20:57.581 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:20:57.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:21:09.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:21:09.951 647:link-prediction        INFO     eval_acc = 0.8165
2023-05-13 07:21:09.952 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-13 07:21:09.952 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-13 07:21:09.952 647:link-prediction        INFO     eval_precision = 0.8836
2023-05-13 07:21:09.952 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-13 07:21:09.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:21:13.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:21:13.795 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:21:13.795 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:21:26.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_acc = 0.817
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_mcc = 0.6565
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_precision = 0.928
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_recall = 0.6874
2023-05-13 07:21:26.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:21:26.052 562:link-prediction        INFO     ********************
2023-05-13 07:21:26.052 563:link-prediction        INFO     Best MCC:0.6565
2023-05-13 07:21:26.052 564:link-prediction        INFO     ********************
2023-05-13 07:21:26.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:21:29.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:21:29.876 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:21:29.876 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:21:42.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_recall = 0.7835
2023-05-13 07:21:42.246 647:link-prediction        INFO     eval_threshold = 0.5
