2022-10-20 16:41:08.756 933:link-prediction        DEBUG  main message
2022-10-20 16:41:55.465 304:link-prediction        INFO   idx: 45201
2022-10-20 16:41:55.466 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.466 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 16:41:55.466 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 16:41:55.466 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 16:41:55.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 16:41:55.466 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 16:41:55.466 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 16:41:55.466 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 16:41:55.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 16:41:55.467 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.467 304:link-prediction        INFO   idx: 43157
2022-10-20 16:41:55.467 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.467 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 16:41:55.467 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 16:41:55.467 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 16:41:55.467 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 16:41:55.467 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 16:41:55.467 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 16:41:55.467 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 16:41:55.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 16:41:55.468 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.468 304:link-prediction        INFO   idx: 40986
2022-10-20 16:41:55.468 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.468 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 16:41:55.468 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 16:41:55.468 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 16:41:55.468 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 16:41:55.468 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 16:41:55.468 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 16:41:55.468 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 16:41:55.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 16:41:55.469 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.469 304:link-prediction        INFO   idx: 42082
2022-10-20 16:41:55.469 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.469 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 16:41:55.469 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 16:41:55.469 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 16:41:55.469 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 16:41:55.469 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 16:41:55.469 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 16:41:55.469 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 16:41:55.470 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 16:41:55.470 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.470 304:link-prediction        INFO   idx: 41222
2022-10-20 16:41:55.470 305:link-prediction        INFO   label: 0
2022-10-20 16:41:55.470 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 16:41:55.470 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 16:41:55.470 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 16:41:55.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 16:41:55.470 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 16:41:55.470 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 16:41:55.470 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 16:41:55.470 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 16:41:55.471 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.471 304:link-prediction        INFO   idx: 50107
2022-10-20 16:41:55.471 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.471 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 16:41:55.471 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 16:41:55.471 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 16:41:55.471 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 16:41:55.471 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 16:41:55.471 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 16:41:55.471 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 16:41:55.471 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 16:41:55.471 303:link-prediction        INFO   *** Example ***
2022-10-20 16:41:55.472 304:link-prediction        INFO   idx: 49031
2022-10-20 16:41:55.472 305:link-prediction        INFO   label: 1
2022-10-20 16:41:55.472 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 16:41:55.472 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 16:41:55.472 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 16:41:55.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 16:41:55.472 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 16:41:55.472 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 16:41:55.472 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 16:41:55.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 16:41:55.472 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:41:55.493 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:41:55.493 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:41:56.466 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:41:56.467 470:link-prediction        INFO     Num examples = 123024
2022-10-20 16:41:56.467 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:41:56.467 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:41:56.467 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:41:56.467 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:41:56.467 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 16:42:06.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:42:06.050 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:42:06.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:42:36.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_acc = 0.8252
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_f1 = 0.8445
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_precision = 0.7607
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-20 16:42:36.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:42:36.032 540:link-prediction        INFO     ********************
2022-10-20 16:42:36.032 541:link-prediction        INFO     Best f1:0.8445
2022-10-20 16:42:36.032 542:link-prediction        INFO     ********************
2022-10-20 16:42:36.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:42:36.034 562:link-prediction        INFO     ********************
2022-10-20 16:42:36.034 563:link-prediction        INFO     Best MCC:0.6713
2022-10-20 16:42:36.034 564:link-prediction        INFO     ********************
2022-10-20 16:42:36.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:42:44.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:42:44.760 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:42:44.760 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:43:15.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:43:15.226 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-20 16:43:15.226 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-20 16:43:15.226 647:link-prediction        INFO     eval_mcc = 0.7806
2022-10-20 16:43:15.226 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-20 16:43:15.227 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-20 16:43:15.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:43:15.227 540:link-prediction        INFO     ********************
2022-10-20 16:43:15.227 541:link-prediction        INFO     Best f1:0.893
2022-10-20 16:43:15.227 542:link-prediction        INFO     ********************
2022-10-20 16:43:15.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:43:15.228 562:link-prediction        INFO     ********************
2022-10-20 16:43:15.228 563:link-prediction        INFO     Best MCC:0.7806
2022-10-20 16:43:15.228 564:link-prediction        INFO     ********************
2022-10-20 16:43:15.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:43:24.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:43:24.539 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:43:24.539 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:43:55.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:43:55.146 647:link-prediction        INFO     eval_acc = 0.9081
2022-10-20 16:43:55.147 647:link-prediction        INFO     eval_f1 = 0.9112
2022-10-20 16:43:55.147 647:link-prediction        INFO     eval_mcc = 0.8182
2022-10-20 16:43:55.147 647:link-prediction        INFO     eval_precision = 0.8807
2022-10-20 16:43:55.147 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-20 16:43:55.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:43:55.147 540:link-prediction        INFO     ********************
2022-10-20 16:43:55.147 541:link-prediction        INFO     Best f1:0.9112
2022-10-20 16:43:55.147 542:link-prediction        INFO     ********************
2022-10-20 16:43:55.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:43:55.148 562:link-prediction        INFO     ********************
2022-10-20 16:43:55.149 563:link-prediction        INFO     Best MCC:0.8182
2022-10-20 16:43:55.149 564:link-prediction        INFO     ********************
2022-10-20 16:43:55.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:44:04.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:44:04.850 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:44:04.850 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:44:35.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_acc = 0.9161
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_f1 = 0.918
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_mcc = 0.8331
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_precision = 0.898
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_recall = 0.939
2022-10-20 16:44:35.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:44:35.002 540:link-prediction        INFO     ********************
2022-10-20 16:44:35.002 541:link-prediction        INFO     Best f1:0.918
2022-10-20 16:44:35.002 542:link-prediction        INFO     ********************
2022-10-20 16:44:35.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:44:35.004 562:link-prediction        INFO     ********************
2022-10-20 16:44:35.004 563:link-prediction        INFO     Best MCC:0.8331
2022-10-20 16:44:35.004 564:link-prediction        INFO     ********************
2022-10-20 16:44:35.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:44:44.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:44:44.697 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:44:44.697 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:45:14.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:45:14.545 647:link-prediction        INFO     eval_acc = 0.9134
2022-10-20 16:45:14.545 647:link-prediction        INFO     eval_f1 = 0.9181
2022-10-20 16:45:14.545 647:link-prediction        INFO     eval_mcc = 0.8322
2022-10-20 16:45:14.545 647:link-prediction        INFO     eval_precision = 0.8708
2022-10-20 16:45:14.545 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-20 16:45:14.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:45:14.546 540:link-prediction        INFO     ********************
2022-10-20 16:45:14.546 541:link-prediction        INFO     Best f1:0.9181
2022-10-20 16:45:14.546 542:link-prediction        INFO     ********************
2022-10-20 16:45:14.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:45:24.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:45:24.249 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:45:24.249 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:45:53.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:45:53.851 647:link-prediction        INFO     eval_acc = 0.931
2022-10-20 16:45:53.851 647:link-prediction        INFO     eval_f1 = 0.9328
2022-10-20 16:45:53.851 647:link-prediction        INFO     eval_mcc = 0.8632
2022-10-20 16:45:53.852 647:link-prediction        INFO     eval_precision = 0.9101
2022-10-20 16:45:53.852 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-20 16:45:53.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:45:53.852 540:link-prediction        INFO     ********************
2022-10-20 16:45:53.852 541:link-prediction        INFO     Best f1:0.9328
2022-10-20 16:45:53.852 542:link-prediction        INFO     ********************
2022-10-20 16:45:53.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:45:53.853 562:link-prediction        INFO     ********************
2022-10-20 16:45:53.853 563:link-prediction        INFO     Best MCC:0.8632
2022-10-20 16:45:53.853 564:link-prediction        INFO     ********************
2022-10-20 16:45:53.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:46:03.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:46:03.439 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:46:03.439 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:46:33.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:46:33.402 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-20 16:46:33.402 647:link-prediction        INFO     eval_f1 = 0.9377
2022-10-20 16:46:33.402 647:link-prediction        INFO     eval_mcc = 0.8734
2022-10-20 16:46:33.402 647:link-prediction        INFO     eval_precision = 0.9141
2022-10-20 16:46:33.403 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-20 16:46:33.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:46:33.403 540:link-prediction        INFO     ********************
2022-10-20 16:46:33.403 541:link-prediction        INFO     Best f1:0.9377
2022-10-20 16:46:33.403 542:link-prediction        INFO     ********************
2022-10-20 16:46:33.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:46:33.404 562:link-prediction        INFO     ********************
2022-10-20 16:46:33.404 563:link-prediction        INFO     Best MCC:0.8734
2022-10-20 16:46:33.404 564:link-prediction        INFO     ********************
2022-10-20 16:46:33.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:46:43.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:46:43.047 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:46:43.047 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:47:11.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_acc = 0.9228
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_f1 = 0.927
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_mcc = 0.8514
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-20 16:47:11.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:47:18.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:47:18.610 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:47:18.610 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:47:42.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:47:42.406 647:link-prediction        INFO     eval_acc = 0.9373
2022-10-20 16:47:42.406 647:link-prediction        INFO     eval_f1 = 0.9397
2022-10-20 16:47:42.406 647:link-prediction        INFO     eval_mcc = 0.8773
2022-10-20 16:47:42.406 647:link-prediction        INFO     eval_precision = 0.9056
2022-10-20 16:47:42.406 647:link-prediction        INFO     eval_recall = 0.9765
2022-10-20 16:47:42.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:47:42.407 540:link-prediction        INFO     ********************
2022-10-20 16:47:42.407 541:link-prediction        INFO     Best f1:0.9397
2022-10-20 16:47:42.407 542:link-prediction        INFO     ********************
2022-10-20 16:47:42.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:47:42.408 562:link-prediction        INFO     ********************
2022-10-20 16:47:42.408 563:link-prediction        INFO     Best MCC:0.8773
2022-10-20 16:47:42.408 564:link-prediction        INFO     ********************
2022-10-20 16:47:42.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:47:49.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:47:49.771 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:47:49.771 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:48:18.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:48:18.182 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-20 16:48:18.182 647:link-prediction        INFO     eval_f1 = 0.9465
2022-10-20 16:48:18.182 647:link-prediction        INFO     eval_mcc = 0.892
2022-10-20 16:48:18.182 647:link-prediction        INFO     eval_precision = 0.9358
2022-10-20 16:48:18.183 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-20 16:48:18.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:48:18.183 540:link-prediction        INFO     ********************
2022-10-20 16:48:18.183 541:link-prediction        INFO     Best f1:0.9465
2022-10-20 16:48:18.183 542:link-prediction        INFO     ********************
2022-10-20 16:48:18.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:48:18.185 562:link-prediction        INFO     ********************
2022-10-20 16:48:18.185 563:link-prediction        INFO     Best MCC:0.892
2022-10-20 16:48:18.185 564:link-prediction        INFO     ********************
2022-10-20 16:48:18.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:48:27.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:48:27.828 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:48:27.829 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:49:00.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:49:00.496 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-20 16:49:00.497 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-20 16:49:00.497 647:link-prediction        INFO     eval_mcc = 0.891
2022-10-20 16:49:00.497 647:link-prediction        INFO     eval_precision = 0.93
2022-10-20 16:49:00.497 647:link-prediction        INFO     eval_recall = 0.9629
2022-10-20 16:49:00.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:49:10.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:49:10.261 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:49:10.261 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:49:41.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_acc = 0.9411
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_mcc = 0.8845
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_precision = 0.9116
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_recall = 0.977
2022-10-20 16:49:41.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:49:51.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:49:51.483 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:49:51.483 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:50:22.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_acc = 0.9426
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_mcc = 0.8876
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-20 16:50:22.317 647:link-prediction        INFO     eval_threshold = 0.5
