2023-05-22 06:02:32.650 930:link-prediction        DEBUG  main message
2023-05-22 06:06:48.381 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:06:48.381 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:06:48.382 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:07:26.897 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:07:26.897 644:link-prediction        INFO     eval_acc = 0.8493
2023-05-22 06:07:26.897 644:link-prediction        INFO     eval_f1 = 0.856
2023-05-22 06:07:26.898 644:link-prediction        INFO     eval_mcc = 0.7016
2023-05-22 06:07:26.898 644:link-prediction        INFO     eval_precision = 0.8193
2023-05-22 06:07:26.898 644:link-prediction        INFO     eval_recall = 0.8962
2023-05-22 06:07:26.898 644:link-prediction        INFO     eval_threshold = 0.5
