2023-05-22 08:28:22.953 952:link-prediction        DEBUG  main message
2023-05-22 08:29:02.914 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 08:29:02.914 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 08:29:02.914 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 08:29:02.915 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 08:29:02.915 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 08:29:02.915 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 08:29:02.915 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.915 301:link-prediction        INFO   idx: 49161
2023-05-22 08:29:02.915 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.916 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 08:29:02.916 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 08:29:02.916 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 08:29:02.916 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 08:29:02.917 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 08:29:02.917 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 08:29:02.917 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 08:29:02.917 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 08:29:02.917 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.918 301:link-prediction        INFO   idx: 43029
2023-05-22 08:29:02.918 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.918 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 08:29:02.918 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 08:29:02.918 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 08:29:02.918 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 08:29:02.919 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 08:29:02.919 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 08:29:02.919 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 08:29:02.919 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 08:29:02.920 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.920 301:link-prediction        INFO   idx: 51377
2023-05-22 08:29:02.920 302:link-prediction        INFO   label: 0
2023-05-22 08:29:02.920 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:29:02.920 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 08:29:02.920 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 08:29:02.921 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:29:02.921 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 08:29:02.921 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 08:29:02.921 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 08:29:02.922 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 08:29:02.922 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.922 301:link-prediction        INFO   idx: 47602
2023-05-22 08:29:02.922 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.922 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 08:29:02.923 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 08:29:02.923 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 08:29:02.923 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 08:29:02.923 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 08:29:02.923 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 08:29:02.924 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 08:29:02.924 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 08:29:02.924 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.924 301:link-prediction        INFO   idx: 51408
2023-05-22 08:29:02.924 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.925 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 08:29:02.925 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 08:29:02.925 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 08:29:02.925 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 08:29:02.925 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:29:02.926 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 08:29:02.926 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 08:29:02.926 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 08:29:04.526 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:29:04.548 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:29:04.548 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:29:06.182 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:29:06.182 489:link-prediction        INFO     Num examples = 123001
2023-05-22 08:29:06.183 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:29:06.183 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:29:06.183 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:29:06.184 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:29:06.184 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 08:29:19.696 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:29:19.697 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:29:19.697 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:03.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_acc = 0.7533
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_f1 = 0.7296
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_mcc = 0.5146
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_precision = 0.8071
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_recall = 0.6656
2023-05-22 08:30:03.242 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:03.243 559:link-prediction        INFO     ********************
2023-05-22 08:30:03.243 560:link-prediction        INFO     Best f1:0.7296
2023-05-22 08:30:03.243 561:link-prediction        INFO     ********************
2023-05-22 08:30:03.245 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:30:03.245 581:link-prediction        INFO     ********************
2023-05-22 08:30:03.246 582:link-prediction        INFO     Best MCC:0.5146
2023-05-22 08:30:03.246 583:link-prediction        INFO     ********************
2023-05-22 08:30:03.247 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:30:15.051 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:30:15.052 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:30:15.052 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:54.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:54.129 666:link-prediction        INFO     eval_acc = 0.7246
2023-05-22 08:30:54.129 666:link-prediction        INFO     eval_f1 = 0.6426
2023-05-22 08:30:54.130 666:link-prediction        INFO     eval_mcc = 0.5056
2023-05-22 08:30:54.130 666:link-prediction        INFO     eval_precision = 0.915
2023-05-22 08:30:54.130 666:link-prediction        INFO     eval_recall = 0.4952
2023-05-22 08:30:54.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:31:06.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:31:06.068 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:31:06.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:31:43.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:31:43.607 666:link-prediction        INFO     eval_acc = 0.8313
2023-05-22 08:31:43.607 666:link-prediction        INFO     eval_f1 = 0.8287
2023-05-22 08:31:43.608 666:link-prediction        INFO     eval_mcc = 0.6628
2023-05-22 08:31:43.608 666:link-prediction        INFO     eval_precision = 0.8414
2023-05-22 08:31:43.608 666:link-prediction        INFO     eval_recall = 0.8163
2023-05-22 08:31:43.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:31:43.608 559:link-prediction        INFO     ********************
2023-05-22 08:31:43.608 560:link-prediction        INFO     Best f1:0.8287
2023-05-22 08:31:43.608 561:link-prediction        INFO     ********************
2023-05-22 08:31:43.610 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:31:43.611 581:link-prediction        INFO     ********************
2023-05-22 08:31:43.611 582:link-prediction        INFO     Best MCC:0.6628
2023-05-22 08:31:43.611 583:link-prediction        INFO     ********************
2023-05-22 08:31:43.613 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:31:54.719 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:31:54.720 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:31:54.720 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:32:33.476 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:32:33.476 666:link-prediction        INFO     eval_acc = 0.788
2023-05-22 08:32:33.476 666:link-prediction        INFO     eval_f1 = 0.753
2023-05-22 08:32:33.476 666:link-prediction        INFO     eval_mcc = 0.6006
2023-05-22 08:32:33.476 666:link-prediction        INFO     eval_precision = 0.902
2023-05-22 08:32:33.477 666:link-prediction        INFO     eval_recall = 0.6462
2023-05-22 08:32:33.477 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:32:44.748 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:32:44.749 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:32:44.749 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:33:23.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_acc = 0.8416
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_mcc = 0.6833
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_precision = 0.8471
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_recall = 0.8338
2023-05-22 08:33:23.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:33:23.927 559:link-prediction        INFO     ********************
2023-05-22 08:33:23.927 560:link-prediction        INFO     Best f1:0.8404
2023-05-22 08:33:23.927 561:link-prediction        INFO     ********************
2023-05-22 08:33:23.929 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:33:23.930 581:link-prediction        INFO     ********************
2023-05-22 08:33:23.930 582:link-prediction        INFO     Best MCC:0.6833
2023-05-22 08:33:23.930 583:link-prediction        INFO     ********************
2023-05-22 08:33:23.932 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:33:35.329 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:33:35.329 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:33:35.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:34:13.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:34:13.225 666:link-prediction        INFO     eval_acc = 0.7723
2023-05-22 08:34:13.226 666:link-prediction        INFO     eval_f1 = 0.7233
2023-05-22 08:34:13.226 666:link-prediction        INFO     eval_mcc = 0.5824
2023-05-22 08:34:13.226 666:link-prediction        INFO     eval_precision = 0.9218
2023-05-22 08:34:13.226 666:link-prediction        INFO     eval_recall = 0.5951
2023-05-22 08:34:13.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:34:24.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:34:24.296 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:34:24.296 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:35:01.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:35:01.871 666:link-prediction        INFO     eval_acc = 0.8019
2023-05-22 08:35:01.871 666:link-prediction        INFO     eval_f1 = 0.7766
2023-05-22 08:35:01.871 666:link-prediction        INFO     eval_mcc = 0.62
2023-05-22 08:35:01.871 666:link-prediction        INFO     eval_precision = 0.8904
2023-05-22 08:35:01.872 666:link-prediction        INFO     eval_recall = 0.6886
2023-05-22 08:35:01.872 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:35:13.332 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:35:13.332 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:35:13.332 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:35:51.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:35:51.509 666:link-prediction        INFO     eval_acc = 0.8542
2023-05-22 08:35:51.510 666:link-prediction        INFO     eval_f1 = 0.8701
2023-05-22 08:35:51.510 666:link-prediction        INFO     eval_mcc = 0.7307
2023-05-22 08:35:51.510 666:link-prediction        INFO     eval_precision = 0.7845
2023-05-22 08:35:51.510 666:link-prediction        INFO     eval_recall = 0.9767
2023-05-22 08:35:51.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:35:51.510 559:link-prediction        INFO     ********************
2023-05-22 08:35:51.510 560:link-prediction        INFO     Best f1:0.8701
2023-05-22 08:35:51.510 561:link-prediction        INFO     ********************
2023-05-22 08:35:51.513 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:35:51.513 581:link-prediction        INFO     ********************
2023-05-22 08:35:51.513 582:link-prediction        INFO     Best MCC:0.7307
2023-05-22 08:35:51.513 583:link-prediction        INFO     ********************
2023-05-22 08:35:51.515 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:36:02.436 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:36:02.437 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:36:02.437 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:36:40.445 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:36:40.445 666:link-prediction        INFO     eval_acc = 0.8622
2023-05-22 08:36:40.446 666:link-prediction        INFO     eval_f1 = 0.8674
2023-05-22 08:36:40.446 666:link-prediction        INFO     eval_mcc = 0.7266
2023-05-22 08:36:40.446 666:link-prediction        INFO     eval_precision = 0.8357
2023-05-22 08:36:40.446 666:link-prediction        INFO     eval_recall = 0.9015
2023-05-22 08:36:40.446 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:36:52.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:36:52.085 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:36:52.085 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:37:30.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:37:30.446 666:link-prediction        INFO     eval_acc = 0.8668
2023-05-22 08:37:30.446 666:link-prediction        INFO     eval_f1 = 0.8715
2023-05-22 08:37:30.446 666:link-prediction        INFO     eval_mcc = 0.7356
2023-05-22 08:37:30.447 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 08:37:30.447 666:link-prediction        INFO     eval_recall = 0.903
2023-05-22 08:37:30.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:37:30.447 559:link-prediction        INFO     ********************
2023-05-22 08:37:30.447 560:link-prediction        INFO     Best f1:0.8715
2023-05-22 08:37:30.448 561:link-prediction        INFO     ********************
2023-05-22 08:37:30.450 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:37:30.450 581:link-prediction        INFO     ********************
2023-05-22 08:37:30.450 582:link-prediction        INFO     Best MCC:0.7356
2023-05-22 08:37:30.450 583:link-prediction        INFO     ********************
2023-05-22 08:37:30.452 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:37:41.797 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:37:41.797 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:37:41.797 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:38:20.596 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_acc = 0.85
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_f1 = 0.8452
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_mcc = 0.7015
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_precision = 0.8734
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_recall = 0.8188
2023-05-22 08:38:20.597 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:38:31.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:38:31.871 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:38:31.871 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:39:09.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:39:09.703 666:link-prediction        INFO     eval_acc = 0.872
2023-05-22 08:39:09.703 666:link-prediction        INFO     eval_f1 = 0.8786
2023-05-22 08:39:09.703 666:link-prediction        INFO     eval_mcc = 0.7484
2023-05-22 08:39:09.704 666:link-prediction        INFO     eval_precision = 0.8358
2023-05-22 08:39:09.704 666:link-prediction        INFO     eval_recall = 0.9259
2023-05-22 08:39:09.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:39:09.704 559:link-prediction        INFO     ********************
2023-05-22 08:39:09.704 560:link-prediction        INFO     Best f1:0.8786
2023-05-22 08:39:09.704 561:link-prediction        INFO     ********************
2023-05-22 08:39:09.707 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:39:09.707 581:link-prediction        INFO     ********************
2023-05-22 08:39:09.707 582:link-prediction        INFO     Best MCC:0.7484
2023-05-22 08:39:09.707 583:link-prediction        INFO     ********************
2023-05-22 08:39:09.709 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:39:21.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:39:21.180 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:39:21.180 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:39:59.482 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:39:59.483 666:link-prediction        INFO     eval_acc = 0.8614
2023-05-22 08:39:59.483 666:link-prediction        INFO     eval_f1 = 0.8582
2023-05-22 08:39:59.483 666:link-prediction        INFO     eval_mcc = 0.7236
2023-05-22 08:39:59.483 666:link-prediction        INFO     eval_precision = 0.8785
2023-05-22 08:39:59.483 666:link-prediction        INFO     eval_recall = 0.8389
2023-05-22 08:39:59.484 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:40:10.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:40:10.746 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:40:10.746 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:40:48.483 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:40:48.483 666:link-prediction        INFO     eval_acc = 0.872
2023-05-22 08:40:48.483 666:link-prediction        INFO     eval_f1 = 0.8733
2023-05-22 08:40:48.484 666:link-prediction        INFO     eval_mcc = 0.7441
2023-05-22 08:40:48.484 666:link-prediction        INFO     eval_precision = 0.8644
2023-05-22 08:40:48.484 666:link-prediction        INFO     eval_recall = 0.8824
2023-05-22 08:40:48.484 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:40:59.706 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:40:59.706 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:40:59.706 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:41:38.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:41:38.916 666:link-prediction        INFO     eval_acc = 0.8702
2023-05-22 08:41:38.916 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-22 08:41:38.916 666:link-prediction        INFO     eval_mcc = 0.7516
2023-05-22 08:41:38.917 666:link-prediction        INFO     eval_precision = 0.816
2023-05-22 08:41:38.917 666:link-prediction        INFO     eval_recall = 0.9561
2023-05-22 08:41:38.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:41:38.917 559:link-prediction        INFO     ********************
2023-05-22 08:41:38.918 560:link-prediction        INFO     Best f1:0.8805
2023-05-22 08:41:38.918 561:link-prediction        INFO     ********************
2023-05-22 08:41:38.920 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:41:38.920 581:link-prediction        INFO     ********************
2023-05-22 08:41:38.921 582:link-prediction        INFO     Best MCC:0.7516
