2023-05-15 03:46:15.044 933:link-prediction        DEBUG  main message
2023-05-15 03:46:38.599 470:link-prediction        INFO     Num examples = 26658
2023-05-15 03:46:38.599 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:46:38.599 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:46:38.599 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:46:38.600 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:46:38.600 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 03:46:40.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:46:40.470 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:46:40.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:46:45.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:46:45.848 647:link-prediction        INFO     eval_acc = 0.5439
2023-05-15 03:46:45.848 647:link-prediction        INFO     eval_f1 = 0.5974
2023-05-15 03:46:45.848 647:link-prediction        INFO     eval_mcc = 0.0911
2023-05-15 03:46:45.848 647:link-prediction        INFO     eval_precision = 0.5347
2023-05-15 03:46:45.849 647:link-prediction        INFO     eval_recall = 0.6766
2023-05-15 03:46:45.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:46:45.849 540:link-prediction        INFO     ********************
2023-05-15 03:46:45.849 541:link-prediction        INFO     Best f1:0.5974
2023-05-15 03:46:45.849 542:link-prediction        INFO     ********************
2023-05-15 03:46:45.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:46:45.861 562:link-prediction        INFO     ********************
2023-05-15 03:46:45.861 563:link-prediction        INFO     Best MCC:0.0911
2023-05-15 03:46:45.861 564:link-prediction        INFO     ********************
2023-05-15 03:46:45.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:46:47.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:46:47.364 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:46:47.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:46:51.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:46:51.977 647:link-prediction        INFO     eval_acc = 0.5924
2023-05-15 03:46:51.978 647:link-prediction        INFO     eval_f1 = 0.4479
2023-05-15 03:46:51.978 647:link-prediction        INFO     eval_mcc = 0.217
2023-05-15 03:46:51.978 647:link-prediction        INFO     eval_precision = 0.694
2023-05-15 03:46:51.978 647:link-prediction        INFO     eval_recall = 0.3307
2023-05-15 03:46:51.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:46:51.978 562:link-prediction        INFO     ********************
2023-05-15 03:46:51.978 563:link-prediction        INFO     Best MCC:0.217
2023-05-15 03:46:51.978 564:link-prediction        INFO     ********************
2023-05-15 03:46:51.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:46:53.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:46:53.476 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:46:53.476 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:46:58.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_acc = 0.6884
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_mcc = 0.3776
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_recall = 0.6569
2023-05-15 03:46:58.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:46:58.109 540:link-prediction        INFO     ********************
2023-05-15 03:46:58.109 541:link-prediction        INFO     Best f1:0.6783
2023-05-15 03:46:58.109 542:link-prediction        INFO     ********************
2023-05-15 03:46:58.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:46:58.110 562:link-prediction        INFO     ********************
2023-05-15 03:46:58.111 563:link-prediction        INFO     Best MCC:0.3776
2023-05-15 03:46:58.111 564:link-prediction        INFO     ********************
2023-05-15 03:46:58.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:46:59.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:46:59.621 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:46:59.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:04.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:04.247 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-15 03:47:04.247 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-15 03:47:04.248 647:link-prediction        INFO     eval_mcc = 0.4002
2023-05-15 03:47:04.248 647:link-prediction        INFO     eval_precision = 0.754
2023-05-15 03:47:04.248 647:link-prediction        INFO     eval_recall = 0.5775
2023-05-15 03:47:04.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:04.248 562:link-prediction        INFO     ********************
2023-05-15 03:47:04.248 563:link-prediction        INFO     Best MCC:0.4002
2023-05-15 03:47:04.248 564:link-prediction        INFO     ********************
2023-05-15 03:47:04.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:05.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:05.751 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:05.751 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:10.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:10.393 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-15 03:47:10.393 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-15 03:47:10.393 647:link-prediction        INFO     eval_mcc = 0.4981
2023-05-15 03:47:10.394 647:link-prediction        INFO     eval_precision = 0.7471
2023-05-15 03:47:10.394 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-15 03:47:10.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:10.394 540:link-prediction        INFO     ********************
2023-05-15 03:47:10.394 541:link-prediction        INFO     Best f1:0.75
2023-05-15 03:47:10.394 542:link-prediction        INFO     ********************
2023-05-15 03:47:10.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:47:10.395 562:link-prediction        INFO     ********************
2023-05-15 03:47:10.395 563:link-prediction        INFO     Best MCC:0.4981
2023-05-15 03:47:10.395 564:link-prediction        INFO     ********************
2023-05-15 03:47:10.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:11.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:11.903 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:11.903 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:16.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:16.542 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 03:47:16.542 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-15 03:47:16.542 647:link-prediction        INFO     eval_mcc = 0.5512
2023-05-15 03:47:16.542 647:link-prediction        INFO     eval_precision = 0.7707
2023-05-15 03:47:16.542 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-15 03:47:16.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:16.543 540:link-prediction        INFO     ********************
2023-05-15 03:47:16.543 541:link-prediction        INFO     Best f1:0.7775
2023-05-15 03:47:16.543 542:link-prediction        INFO     ********************
2023-05-15 03:47:16.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:47:16.544 562:link-prediction        INFO     ********************
2023-05-15 03:47:16.544 563:link-prediction        INFO     Best MCC:0.5512
2023-05-15 03:47:16.544 564:link-prediction        INFO     ********************
2023-05-15 03:47:16.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:18.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:18.052 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:18.052 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:22.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_mcc = 0.579
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_precision = 0.777
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-15 03:47:22.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:22.705 540:link-prediction        INFO     ********************
2023-05-15 03:47:22.705 541:link-prediction        INFO     Best f1:0.7938
2023-05-15 03:47:22.705 542:link-prediction        INFO     ********************
2023-05-15 03:47:22.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:47:22.706 562:link-prediction        INFO     ********************
2023-05-15 03:47:22.706 563:link-prediction        INFO     Best MCC:0.579
2023-05-15 03:47:22.706 564:link-prediction        INFO     ********************
2023-05-15 03:47:22.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:24.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:24.217 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:24.217 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:28.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:28.865 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-15 03:47:28.865 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-15 03:47:28.865 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-15 03:47:28.865 647:link-prediction        INFO     eval_precision = 0.7408
2023-05-15 03:47:28.866 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 03:47:28.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:28.866 540:link-prediction        INFO     ********************
2023-05-15 03:47:28.866 541:link-prediction        INFO     Best f1:0.8222
2023-05-15 03:47:28.866 542:link-prediction        INFO     ********************
2023-05-15 03:47:28.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:47:28.867 562:link-prediction        INFO     ********************
2023-05-15 03:47:28.867 563:link-prediction        INFO     Best MCC:0.6197
2023-05-15 03:47:28.867 564:link-prediction        INFO     ********************
2023-05-15 03:47:28.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:30.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:30.389 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:30.389 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:35.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:35.043 647:link-prediction        INFO     eval_acc = 0.813
2023-05-15 03:47:35.044 647:link-prediction        INFO     eval_f1 = 0.8256
2023-05-15 03:47:35.044 647:link-prediction        INFO     eval_mcc = 0.6326
2023-05-15 03:47:35.044 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-15 03:47:35.044 647:link-prediction        INFO     eval_recall = 0.8851
2023-05-15 03:47:35.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:35.044 540:link-prediction        INFO     ********************
2023-05-15 03:47:35.044 541:link-prediction        INFO     Best f1:0.8256
2023-05-15 03:47:35.044 542:link-prediction        INFO     ********************
2023-05-15 03:47:35.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:47:35.045 562:link-prediction        INFO     ********************
2023-05-15 03:47:35.045 563:link-prediction        INFO     Best MCC:0.6326
2023-05-15 03:47:35.045 564:link-prediction        INFO     ********************
2023-05-15 03:47:35.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:47:36.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:36.563 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:36.563 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:41.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_recall = 0.8337
2023-05-15 03:47:41.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:42.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:42.714 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:42.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:47.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-15 03:47:47.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:48.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:48.879 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:48.879 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:53.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_precision = 0.807
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-15 03:47:53.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:47:55.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:47:55.048 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:47:55.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:47:59.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:47:59.719 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-15 03:47:59.719 647:link-prediction        INFO     eval_f1 = 0.7873
