2023-06-05 13:57:49.874 936:link-prediction        DEBUG  main message
2023-06-05 13:58:36.060 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 13:58:36.060 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 13:58:36.060 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 13:58:36.060 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 13:58:36.060 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.060 307:link-prediction        INFO   idx: 50107
2023-06-05 13:58:36.060 308:link-prediction        INFO   label: 0
2023-06-05 13:58:36.060 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 13:58:36.060 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 13:58:36.061 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 13:58:36.061 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 13:58:36.061 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 13:58:36.061 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 13:58:36.061 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 13:58:36.061 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 13:58:36.061 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.061 307:link-prediction        INFO   idx: 47865
2023-06-05 13:58:36.061 308:link-prediction        INFO   label: 0
2023-06-05 13:58:36.061 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 13:58:36.061 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 13:58:36.061 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 13:58:36.061 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 13:58:36.062 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 13:58:36.062 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 13:58:36.062 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 13:58:36.062 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 13:58:36.062 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.062 307:link-prediction        INFO   idx: 41243
2023-06-05 13:58:36.062 308:link-prediction        INFO   label: 1
2023-06-05 13:58:36.062 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 13:58:36.062 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 13:58:36.062 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 13:58:36.062 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 13:58:36.063 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 13:58:36.063 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 13:58:36.063 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 13:58:36.063 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 13:58:36.063 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.063 307:link-prediction        INFO   idx: 47214
2023-06-05 13:58:36.063 308:link-prediction        INFO   label: 0
2023-06-05 13:58:36.063 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 13:58:36.063 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 13:58:36.063 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 13:58:36.063 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 13:58:36.063 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 13:58:36.064 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 13:58:36.064 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 13:58:36.064 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 13:58:36.064 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.064 307:link-prediction        INFO   idx: 48892
2023-06-05 13:58:36.064 308:link-prediction        INFO   label: 0
2023-06-05 13:58:36.064 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 13:58:36.064 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 13:58:36.064 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 13:58:36.064 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 13:58:36.064 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 13:58:36.064 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 13:58:36.064 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 13:58:36.065 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 13:58:36.065 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.065 307:link-prediction        INFO   idx: 47005
2023-06-05 13:58:36.065 308:link-prediction        INFO   label: 1
2023-06-05 13:58:36.065 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 13:58:36.065 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 13:58:36.065 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 13:58:36.065 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 13:58:36.065 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 13:58:36.065 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 13:58:36.066 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 13:58:36.066 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 13:58:36.066 306:link-prediction        INFO   *** Example ***
2023-06-05 13:58:36.066 307:link-prediction        INFO   idx: 46253
2023-06-05 13:58:36.066 308:link-prediction        INFO   label: 1
2023-06-05 13:58:36.066 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 13:58:36.066 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 13:58:36.066 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 13:58:36.066 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 13:58:36.066 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 13:58:36.066 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 13:58:36.066 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 13:58:36.067 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 13:58:36.067 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:58:36.087 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:58:36.087 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:58:36.953 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:58:36.954 473:link-prediction        INFO     Num examples = 26658
2023-06-05 13:58:36.954 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:58:36.954 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:58:36.954 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:58:36.954 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:58:36.954 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 13:58:38.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:38.853 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:58:38.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:58:44.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:58:44.358 650:link-prediction        INFO     eval_acc = 0.52
2023-06-05 13:58:44.358 650:link-prediction        INFO     eval_f1 = 0.4205
2023-06-05 13:58:44.358 650:link-prediction        INFO     eval_mcc = 0.0426
2023-06-05 13:58:44.358 650:link-prediction        INFO     eval_precision = 0.5305
2023-06-05 13:58:44.358 650:link-prediction        INFO     eval_recall = 0.3483
2023-06-05 13:58:44.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:58:44.359 543:link-prediction        INFO     ********************
2023-06-05 13:58:44.359 544:link-prediction        INFO     Best f1:0.4205
2023-06-05 13:58:44.359 545:link-prediction        INFO     ********************
2023-06-05 13:58:44.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:58:44.361 565:link-prediction        INFO     ********************
2023-06-05 13:58:44.361 566:link-prediction        INFO     Best MCC:0.0426
2023-06-05 13:58:44.361 567:link-prediction        INFO     ********************
2023-06-05 13:58:44.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:58:45.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:45.876 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:58:45.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:58:50.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:58:50.526 650:link-prediction        INFO     eval_acc = 0.7062
2023-06-05 13:58:50.526 650:link-prediction        INFO     eval_f1 = 0.7224
2023-06-05 13:58:50.526 650:link-prediction        INFO     eval_mcc = 0.4152
2023-06-05 13:58:50.526 650:link-prediction        INFO     eval_precision = 0.6846
2023-06-05 13:58:50.526 650:link-prediction        INFO     eval_recall = 0.7647
2023-06-05 13:58:50.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:58:50.527 543:link-prediction        INFO     ********************
2023-06-05 13:58:50.527 544:link-prediction        INFO     Best f1:0.7224
2023-06-05 13:58:50.527 545:link-prediction        INFO     ********************
2023-06-05 13:58:50.528 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:58:50.528 565:link-prediction        INFO     ********************
2023-06-05 13:58:50.528 566:link-prediction        INFO     Best MCC:0.4152
2023-06-05 13:58:50.528 567:link-prediction        INFO     ********************
2023-06-05 13:58:50.529 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:58:52.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:52.051 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:58:52.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:58:56.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:58:56.722 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-05 13:58:56.722 650:link-prediction        INFO     eval_f1 = 0.8017
2023-06-05 13:58:56.723 650:link-prediction        INFO     eval_mcc = 0.5997
2023-06-05 13:58:56.723 650:link-prediction        INFO     eval_precision = 0.7941
2023-06-05 13:58:56.723 650:link-prediction        INFO     eval_recall = 0.8095
2023-06-05 13:58:56.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:58:56.723 543:link-prediction        INFO     ********************
2023-06-05 13:58:56.723 544:link-prediction        INFO     Best f1:0.8017
2023-06-05 13:58:56.723 545:link-prediction        INFO     ********************
2023-06-05 13:58:56.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:58:56.725 565:link-prediction        INFO     ********************
2023-06-05 13:58:56.725 566:link-prediction        INFO     Best MCC:0.5997
2023-06-05 13:58:56.725 567:link-prediction        INFO     ********************
2023-06-05 13:58:56.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:58:58.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:58.250 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:58:58.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:02.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:02.924 650:link-prediction        INFO     eval_acc = 0.8344
2023-06-05 13:59:02.925 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-05 13:59:02.925 650:link-prediction        INFO     eval_mcc = 0.6735
2023-06-05 13:59:02.925 650:link-prediction        INFO     eval_precision = 0.7993
2023-06-05 13:59:02.925 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-05 13:59:02.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:02.925 543:link-prediction        INFO     ********************
2023-06-05 13:59:02.925 544:link-prediction        INFO     Best f1:0.8436
2023-06-05 13:59:02.925 545:link-prediction        INFO     ********************
2023-06-05 13:59:02.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:59:02.926 565:link-prediction        INFO     ********************
2023-06-05 13:59:02.927 566:link-prediction        INFO     Best MCC:0.6735
2023-06-05 13:59:02.927 567:link-prediction        INFO     ********************
2023-06-05 13:59:02.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:59:04.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:04.462 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:04.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:09.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_f1 = 0.84
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_recall = 0.8709
2023-06-05 13:59:09.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:10.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:10.670 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:10.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:15.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:15.366 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-05 13:59:15.366 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-05 13:59:15.366 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-05 13:59:15.366 650:link-prediction        INFO     eval_precision = 0.8188
2023-06-05 13:59:15.366 650:link-prediction        INFO     eval_recall = 0.8109
2023-06-05 13:59:15.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:16.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:16.892 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:16.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:21.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_f1 = 0.8541
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_mcc = 0.6967
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_precision = 0.8135
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_recall = 0.899
2023-06-05 13:59:21.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:21.588 543:link-prediction        INFO     ********************
2023-06-05 13:59:21.588 544:link-prediction        INFO     Best f1:0.8541
2023-06-05 13:59:21.588 545:link-prediction        INFO     ********************
2023-06-05 13:59:21.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:59:21.589 565:link-prediction        INFO     ********************
2023-06-05 13:59:21.589 566:link-prediction        INFO     Best MCC:0.6967
2023-06-05 13:59:21.589 567:link-prediction        INFO     ********************
2023-06-05 13:59:21.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:59:23.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:23.128 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:23.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:27.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_f1 = 0.8469
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_mcc = 0.6854
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_recall = 0.8742
2023-06-05 13:59:27.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:29.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:29.358 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:29.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:34.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:34.066 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-05 13:59:34.066 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-05 13:59:34.066 650:link-prediction        INFO     eval_mcc = 0.6688
2023-06-05 13:59:34.066 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-05 13:59:34.067 650:link-prediction        INFO     eval_recall = 0.8446
2023-06-05 13:59:34.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:35.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:35.588 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:35.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:40.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:40.301 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 13:59:40.301 650:link-prediction        INFO     eval_f1 = 0.8742
2023-06-05 13:59:40.302 650:link-prediction        INFO     eval_mcc = 0.7396
2023-06-05 13:59:40.302 650:link-prediction        INFO     eval_precision = 0.79
2023-06-05 13:59:40.302 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 13:59:40.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:40.302 543:link-prediction        INFO     ********************
2023-06-05 13:59:40.302 544:link-prediction        INFO     Best f1:0.8742
2023-06-05 13:59:40.302 545:link-prediction        INFO     ********************
2023-06-05 13:59:40.303 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 13:59:40.303 565:link-prediction        INFO     ********************
2023-06-05 13:59:40.303 566:link-prediction        INFO     Best MCC:0.7396
2023-06-05 13:59:40.303 567:link-prediction        INFO     ********************
2023-06-05 13:59:40.304 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:59:41.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:41.826 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:41.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:46.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:46.547 650:link-prediction        INFO     eval_acc = 0.8526
2023-06-05 13:59:46.548 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-05 13:59:46.548 650:link-prediction        INFO     eval_mcc = 0.7094
2023-06-05 13:59:46.548 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-05 13:59:46.548 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-05 13:59:46.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:48.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:48.088 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:48.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:52.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_acc = 0.7598
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_f1 = 0.7238
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_mcc = 0.5381
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_recall = 0.6295
2023-06-05 13:59:52.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:54.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:54.357 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:59:54.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:59.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:59.083 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-05 13:59:59.083 650:link-prediction        INFO     eval_f1 = 0.8665
2023-06-05 13:59:59.084 650:link-prediction        INFO     eval_mcc = 0.7217
2023-06-05 13:59:59.084 650:link-prediction        INFO     eval_precision = 0.8165
2023-06-05 13:59:59.084 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 13:59:59.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:00.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:00.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:00.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:05.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:05.354 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-05 14:00:05.355 650:link-prediction        INFO     eval_f1 = 0.8707
2023-06-05 14:00:05.355 650:link-prediction        INFO     eval_mcc = 0.7301
2023-06-05 14:00:05.355 650:link-prediction        INFO     eval_precision = 0.8058
2023-06-05 14:00:05.355 650:link-prediction        INFO     eval_recall = 0.947
2023-06-05 14:00:05.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:06.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:06.896 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:06.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:11.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:11.632 650:link-prediction        INFO     eval_acc = 0.8589
