2022-10-10 11:54:00.095 933:link-prediction        DEBUG  main message
2022-10-10 11:54:52.627 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 11:54:52.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 11:54:52.627 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.628 304:link-prediction        INFO   idx: 44977
2022-10-10 11:54:52.628 305:link-prediction        INFO   label: 0
2022-10-10 11:54:52.628 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 11:54:52.628 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 11:54:52.628 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 11:54:52.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 11:54:52.628 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:54:52.628 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 11:54:52.628 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 11:54:52.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 11:54:52.628 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.629 304:link-prediction        INFO   idx: 40406
2022-10-10 11:54:52.629 305:link-prediction        INFO   label: 1
2022-10-10 11:54:52.629 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 11:54:52.629 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 11:54:52.629 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 11:54:52.629 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 11:54:52.629 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 11:54:52.629 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 11:54:52.629 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 11:54:52.629 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 11:54:52.629 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.629 304:link-prediction        INFO   idx: 51092
2022-10-10 11:54:52.630 305:link-prediction        INFO   label: 1
2022-10-10 11:54:52.630 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 11:54:52.630 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 11:54:52.630 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 11:54:52.630 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 11:54:52.630 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 11:54:52.630 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 11:54:52.630 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 11:54:52.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 11:54:52.630 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.630 304:link-prediction        INFO   idx: 50673
2022-10-10 11:54:52.630 305:link-prediction        INFO   label: 0
2022-10-10 11:54:52.631 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 11:54:52.631 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 11:54:52.631 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 11:54:52.631 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 11:54:52.631 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 11:54:52.631 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 11:54:52.631 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 11:54:52.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 11:54:52.631 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.631 304:link-prediction        INFO   idx: 47644
2022-10-10 11:54:52.631 305:link-prediction        INFO   label: 1
2022-10-10 11:54:52.631 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 11:54:52.632 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 11:54:52.632 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 11:54:52.632 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 11:54:52.632 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 11:54:52.632 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 11:54:52.632 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 11:54:52.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 11:54:52.632 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.632 304:link-prediction        INFO   idx: 50107
2022-10-10 11:54:52.632 305:link-prediction        INFO   label: 0
2022-10-10 11:54:52.632 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 11:54:52.632 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 11:54:52.632 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 11:54:52.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 11:54:52.633 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 11:54:52.633 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 11:54:52.633 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 11:54:52.633 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 11:54:52.633 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.633 304:link-prediction        INFO   idx: 46011
2022-10-10 11:54:52.633 305:link-prediction        INFO   label: 0
2022-10-10 11:54:52.633 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 11:54:52.633 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 11:54:52.633 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 11:54:52.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 11:54:52.634 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 11:54:52.634 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 11:54:52.634 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 11:54:52.634 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 11:54:52.634 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:54:52.654 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:54:52.655 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:54:53.415 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:54:53.415 470:link-prediction        INFO     Num examples = 123024
2022-10-10 11:54:53.415 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:54:53.415 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:54:53.415 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:54:53.415 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:54:53.415 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 11:55:00.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:55:00.065 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:55:00.065 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:55:21.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_acc = 0.714
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_f1 = 0.6986
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_mcc = 0.4303
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_precision = 0.7384
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_recall = 0.6629
2022-10-10 11:55:21.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:55:21.623 540:link-prediction        INFO     ********************
2022-10-10 11:55:21.624 541:link-prediction        INFO     Best f1:0.6986
2022-10-10 11:55:21.624 542:link-prediction        INFO     ********************
2022-10-10 11:55:21.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:55:21.625 562:link-prediction        INFO     ********************
2022-10-10 11:55:21.625 563:link-prediction        INFO     Best MCC:0.4303
2022-10-10 11:55:21.625 564:link-prediction        INFO     ********************
2022-10-10 11:55:21.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:55:27.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:55:27.942 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:55:27.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:55:49.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_acc = 0.7918
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_mcc = 0.5841
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_recall = 0.8145
2022-10-10 11:55:49.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:55:49.433 540:link-prediction        INFO     ********************
2022-10-10 11:55:49.433 541:link-prediction        INFO     Best f1:0.7964
2022-10-10 11:55:49.433 542:link-prediction        INFO     ********************
2022-10-10 11:55:49.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:55:49.434 562:link-prediction        INFO     ********************
2022-10-10 11:55:49.434 563:link-prediction        INFO     Best MCC:0.5841
2022-10-10 11:55:49.435 564:link-prediction        INFO     ********************
2022-10-10 11:55:49.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:55:55.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:55:55.760 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:55:55.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:56:17.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:56:17.461 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-10 11:56:17.461 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-10 11:56:17.462 647:link-prediction        INFO     eval_mcc = 0.6507
2022-10-10 11:56:17.462 647:link-prediction        INFO     eval_precision = 0.7757
2022-10-10 11:56:17.462 647:link-prediction        INFO     eval_recall = 0.9029
2022-10-10 11:56:17.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:56:17.462 540:link-prediction        INFO     ********************
2022-10-10 11:56:17.462 541:link-prediction        INFO     Best f1:0.8345
2022-10-10 11:56:17.462 542:link-prediction        INFO     ********************
2022-10-10 11:56:17.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:56:17.474 562:link-prediction        INFO     ********************
2022-10-10 11:56:17.474 563:link-prediction        INFO     Best MCC:0.6507
2022-10-10 11:56:17.474 564:link-prediction        INFO     ********************
2022-10-10 11:56:17.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:56:23.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:56:23.809 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:56:23.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:56:45.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_acc = 0.8312
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_mcc = 0.6636
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_recall = 0.8607
2022-10-10 11:56:45.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:56:45.506 540:link-prediction        INFO     ********************
2022-10-10 11:56:45.506 541:link-prediction        INFO     Best f1:0.836
2022-10-10 11:56:45.506 542:link-prediction        INFO     ********************
2022-10-10 11:56:45.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:56:45.507 562:link-prediction        INFO     ********************
2022-10-10 11:56:45.507 563:link-prediction        INFO     Best MCC:0.6636
2022-10-10 11:56:45.507 564:link-prediction        INFO     ********************
2022-10-10 11:56:45.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:56:51.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:56:51.834 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:56:51.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:57:12.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_mcc = 0.6916
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_recall = 0.8983
2022-10-10 11:57:12.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:57:12.785 540:link-prediction        INFO     ********************
2022-10-10 11:57:12.785 541:link-prediction        INFO     Best f1:0.8518
2022-10-10 11:57:12.785 542:link-prediction        INFO     ********************
2022-10-10 11:57:12.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:57:12.786 562:link-prediction        INFO     ********************
2022-10-10 11:57:12.787 563:link-prediction        INFO     Best MCC:0.6916
2022-10-10 11:57:12.787 564:link-prediction        INFO     ********************
2022-10-10 11:57:12.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:57:19.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:57:19.226 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:57:19.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:57:40.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_f1 = 0.8411
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_precision = 0.855
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_recall = 0.8275
2022-10-10 11:57:40.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:57:46.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:57:46.435 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:57:46.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:58:08.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_acc = 0.852
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_recall = 0.8953
2022-10-10 11:58:08.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:58:08.057 540:link-prediction        INFO     ********************
2022-10-10 11:58:08.057 541:link-prediction        INFO     Best f1:0.8581
2022-10-10 11:58:08.057 542:link-prediction        INFO     ********************
2022-10-10 11:58:08.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:58:08.058 562:link-prediction        INFO     ********************
2022-10-10 11:58:08.058 563:link-prediction        INFO     Best MCC:0.7066
2022-10-10 11:58:08.059 564:link-prediction        INFO     ********************
2022-10-10 11:58:08.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:58:14.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:58:14.428 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:58:14.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:58:36.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_f1 = 0.865
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_mcc = 0.7201
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_recall = 0.9075
2022-10-10 11:58:36.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:58:36.185 540:link-prediction        INFO     ********************
2022-10-10 11:58:36.185 541:link-prediction        INFO     Best f1:0.865
2022-10-10 11:58:36.185 542:link-prediction        INFO     ********************
2022-10-10 11:58:36.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:58:36.186 562:link-prediction        INFO     ********************
2022-10-10 11:58:36.186 563:link-prediction        INFO     Best MCC:0.7201
2022-10-10 11:58:36.187 564:link-prediction        INFO     ********************
2022-10-10 11:58:36.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:58:42.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:58:42.534 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:58:42.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:59:03.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_mcc = 0.7219
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_recall = 0.8949
2022-10-10 11:59:03.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:59:03.806 562:link-prediction        INFO     ********************
2022-10-10 11:59:03.806 563:link-prediction        INFO     Best MCC:0.7219
2022-10-10 11:59:03.806 564:link-prediction        INFO     ********************
2022-10-10 11:59:03.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:59:10.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:59:10.165 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:59:10.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:59:31.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:59:31.811 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-10 11:59:31.811 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-10 11:59:31.811 647:link-prediction        INFO     eval_mcc = 0.723
2022-10-10 11:59:31.812 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-10 11:59:31.812 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-10 11:59:31.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:59:31.812 540:link-prediction        INFO     ********************
2022-10-10 11:59:31.812 541:link-prediction        INFO     Best f1:0.8671
2022-10-10 11:59:31.812 542:link-prediction        INFO     ********************
2022-10-10 11:59:31.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:59:31.813 562:link-prediction        INFO     ********************
2022-10-10 11:59:31.813 563:link-prediction        INFO     Best MCC:0.723
2022-10-10 11:59:31.813 564:link-prediction        INFO     ********************
2022-10-10 11:59:31.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:59:38.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:59:38.068 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:59:38.068 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:59:58.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:59:58.619 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-10 11:59:58.619 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-10 11:59:58.619 647:link-prediction        INFO     eval_mcc = 0.7312
2022-10-10 11:59:58.620 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 11:59:58.620 647:link-prediction        INFO     eval_recall = 0.9035
2022-10-10 11:59:58.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:59:58.620 540:link-prediction        INFO     ********************
2022-10-10 11:59:58.620 541:link-prediction        INFO     Best f1:0.8696
2022-10-10 11:59:58.620 542:link-prediction        INFO     ********************
2022-10-10 11:59:58.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:59:58.621 562:link-prediction        INFO     ********************
2022-10-10 11:59:58.621 563:link-prediction        INFO     Best MCC:0.7312
2022-10-10 11:59:58.621 564:link-prediction        INFO     ********************
2022-10-10 11:59:58.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:00:04.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:00:04.926 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:00:04.926 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:00:26.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:00:26.256 647:link-prediction        INFO     eval_acc = 0.855
2022-10-10 12:00:26.256 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 12:00:26.256 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-10 12:00:26.256 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-10 12:00:26.257 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-10 12:00:26.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:00:32.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:00:32.549 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:00:32.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:00:53.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_f1 = 0.8739
