2023-06-05 02:59:04.126 936:link-prediction        DEBUG  main message
2023-06-05 03:00:48.976 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 03:00:48.976 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 03:00:48.977 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 03:00:48.977 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 03:00:48.977 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 03:00:48.977 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.977 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 03:00:48.977 308:link-prediction        INFO   label: 1
2023-06-05 03:00:48.977 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 03:00:48.977 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 03:00:48.978 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 03:00:48.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 03:00:48.978 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 03:00:48.978 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 03:00:48.978 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 03:00:48.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 03:00:48.978 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.979 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 03:00:48.979 308:link-prediction        INFO   label: 0
2023-06-05 03:00:48.979 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 03:00:48.979 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 03:00:48.979 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 03:00:48.979 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 03:00:48.979 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 03:00:48.980 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 03:00:48.980 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 03:00:48.980 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 03:00:48.980 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.980 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 03:00:48.980 308:link-prediction        INFO   label: 0
2023-06-05 03:00:48.980 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 03:00:48.980 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 03:00:48.981 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 03:00:48.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 03:00:48.981 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 03:00:48.981 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 03:00:48.981 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 03:00:48.981 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 03:00:48.981 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.981 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 03:00:48.982 308:link-prediction        INFO   label: 1
2023-06-05 03:00:48.982 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 03:00:48.982 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 03:00:48.982 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 03:00:48.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 03:00:48.982 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 03:00:48.983 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 03:00:48.983 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 03:00:48.983 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 03:00:48.983 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.983 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 03:00:48.983 308:link-prediction        INFO   label: 0
2023-06-05 03:00:48.983 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 03:00:48.984 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 03:00:48.984 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 03:00:48.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 03:00:48.984 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 03:00:48.984 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 03:00:48.984 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 03:00:48.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 03:00:48.985 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.985 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 03:00:48.985 308:link-prediction        INFO   label: 1
2023-06-05 03:00:48.985 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 03:00:48.985 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 03:00:48.985 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 03:00:48.985 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 03:00:48.986 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 03:00:48.986 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 03:00:48.986 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 03:00:48.986 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 03:00:48.986 306:link-prediction        INFO   *** Example ***
2023-06-05 03:00:48.986 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 03:00:48.986 308:link-prediction        INFO   label: 0
2023-06-05 03:00:48.987 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 03:00:48.987 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 03:00:48.987 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 03:00:48.987 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 03:00:48.987 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 03:00:48.987 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 03:00:48.987 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 03:00:48.988 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 03:00:48.988 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:00:49.013 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:00:49.013 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:00:51.023 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:00:51.023 473:link-prediction        INFO     Num examples = 9696
2023-06-05 03:00:51.023 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:00:51.023 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:00:51.024 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:00:51.024 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:00:51.024 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 03:00:53.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:53.304 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:00:53.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:56.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:56.808 650:link-prediction        INFO     eval_acc = 0.5695
2023-06-05 03:00:56.808 650:link-prediction        INFO     eval_f1 = 0.6277
2023-06-05 03:00:56.808 650:link-prediction        INFO     eval_mcc = 0.1464
2023-06-05 03:00:56.809 650:link-prediction        INFO     eval_precision = 0.553
2023-06-05 03:00:56.809 650:link-prediction        INFO     eval_recall = 0.7258
2023-06-05 03:00:56.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:56.815 543:link-prediction        INFO     ********************
2023-06-05 03:00:56.815 544:link-prediction        INFO     Best f1:0.6277
2023-06-05 03:00:56.815 545:link-prediction        INFO     ********************
2023-06-05 03:00:56.819 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:00:56.820 565:link-prediction        INFO     ********************
2023-06-05 03:00:56.820 566:link-prediction        INFO     Best MCC:0.1464
2023-06-05 03:00:56.820 567:link-prediction        INFO     ********************
2023-06-05 03:00:56.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:00:57.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:00:57.588 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:00:57.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:00:59.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:00:59.951 650:link-prediction        INFO     eval_acc = 0.6312
2023-06-05 03:00:59.951 650:link-prediction        INFO     eval_f1 = 0.6025
2023-06-05 03:00:59.951 650:link-prediction        INFO     eval_mcc = 0.2651
2023-06-05 03:00:59.952 650:link-prediction        INFO     eval_precision = 0.6533
2023-06-05 03:00:59.952 650:link-prediction        INFO     eval_recall = 0.559
2023-06-05 03:00:59.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:00:59.955 565:link-prediction        INFO     ********************
2023-06-05 03:00:59.955 566:link-prediction        INFO     Best MCC:0.2651
2023-06-05 03:00:59.955 567:link-prediction        INFO     ********************
2023-06-05 03:00:59.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:00.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:00.737 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:00.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:03.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:03.415 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-05 03:01:03.415 650:link-prediction        INFO     eval_f1 = 0.5864
2023-06-05 03:01:03.415 650:link-prediction        INFO     eval_mcc = 0.3533
2023-06-05 03:01:03.415 650:link-prediction        INFO     eval_precision = 0.7619
2023-06-05 03:01:03.415 650:link-prediction        INFO     eval_recall = 0.4766
2023-06-05 03:01:03.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:03.419 565:link-prediction        INFO     ********************
2023-06-05 03:01:03.419 566:link-prediction        INFO     Best MCC:0.3533
2023-06-05 03:01:03.419 567:link-prediction        INFO     ********************
2023-06-05 03:01:03.422 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:04.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:04.250 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:04.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:07.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:07.238 650:link-prediction        INFO     eval_acc = 0.7159
2023-06-05 03:01:07.238 650:link-prediction        INFO     eval_f1 = 0.6667
2023-06-05 03:01:07.238 650:link-prediction        INFO     eval_mcc = 0.4519
2023-06-05 03:01:07.239 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-05 03:01:07.239 650:link-prediction        INFO     eval_recall = 0.5682
2023-06-05 03:01:07.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:07.242 543:link-prediction        INFO     ********************
2023-06-05 03:01:07.243 544:link-prediction        INFO     Best f1:0.6667
2023-06-05 03:01:07.243 545:link-prediction        INFO     ********************
2023-06-05 03:01:07.245 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:07.245 565:link-prediction        INFO     ********************
2023-06-05 03:01:07.246 566:link-prediction        INFO     Best MCC:0.4519
2023-06-05 03:01:07.246 567:link-prediction        INFO     ********************
2023-06-05 03:01:07.248 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:08.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:08.066 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:08.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:11.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:11.347 650:link-prediction        INFO     eval_acc = 0.7591
2023-06-05 03:01:11.347 650:link-prediction        INFO     eval_f1 = 0.7366
2023-06-05 03:01:11.347 650:link-prediction        INFO     eval_mcc = 0.5258
2023-06-05 03:01:11.348 650:link-prediction        INFO     eval_precision = 0.8124
2023-06-05 03:01:11.348 650:link-prediction        INFO     eval_recall = 0.6737
2023-06-05 03:01:11.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:11.350 543:link-prediction        INFO     ********************
2023-06-05 03:01:11.350 544:link-prediction        INFO     Best f1:0.7366
2023-06-05 03:01:11.350 545:link-prediction        INFO     ********************
2023-06-05 03:01:11.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:11.353 565:link-prediction        INFO     ********************
2023-06-05 03:01:11.353 566:link-prediction        INFO     Best MCC:0.5258
2023-06-05 03:01:11.353 567:link-prediction        INFO     ********************
2023-06-05 03:01:11.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:12.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:12.084 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:12.084 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:14.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:14.420 650:link-prediction        INFO     eval_acc = 0.7782
2023-06-05 03:01:14.420 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-05 03:01:14.420 650:link-prediction        INFO     eval_mcc = 0.5598
2023-06-05 03:01:14.420 650:link-prediction        INFO     eval_precision = 0.8131
2023-06-05 03:01:14.421 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-05 03:01:14.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:14.424 543:link-prediction        INFO     ********************
2023-06-05 03:01:14.424 544:link-prediction        INFO     Best f1:0.7651
2023-06-05 03:01:14.424 545:link-prediction        INFO     ********************
2023-06-05 03:01:14.427 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:14.427 565:link-prediction        INFO     ********************
2023-06-05 03:01:14.427 566:link-prediction        INFO     Best MCC:0.5598
2023-06-05 03:01:14.427 567:link-prediction        INFO     ********************
2023-06-05 03:01:14.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:15.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:15.152 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:15.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:17.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_f1 = 0.8075
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_mcc = 0.6076
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_precision = 0.7916
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_recall = 0.824
2023-06-05 03:01:17.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:17.619 543:link-prediction        INFO     ********************
2023-06-05 03:01:17.620 544:link-prediction        INFO     Best f1:0.8075
2023-06-05 03:01:17.620 545:link-prediction        INFO     ********************
2023-06-05 03:01:17.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:17.623 565:link-prediction        INFO     ********************
2023-06-05 03:01:17.623 566:link-prediction        INFO     Best MCC:0.6076
2023-06-05 03:01:17.623 567:link-prediction        INFO     ********************
2023-06-05 03:01:17.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:18.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:18.380 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:18.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:20.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:20.883 650:link-prediction        INFO     eval_acc = 0.7894
2023-06-05 03:01:20.883 650:link-prediction        INFO     eval_f1 = 0.7702
2023-06-05 03:01:20.883 650:link-prediction        INFO     eval_mcc = 0.587
2023-06-05 03:01:20.883 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-05 03:01:20.884 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 03:01:20.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:21.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:21.628 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:21.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:24.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:24.167 650:link-prediction        INFO     eval_acc = 0.8075
2023-06-05 03:01:24.167 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-05 03:01:24.168 650:link-prediction        INFO     eval_mcc = 0.6152
2023-06-05 03:01:24.168 650:link-prediction        INFO     eval_precision = 0.8146
2023-06-05 03:01:24.168 650:link-prediction        INFO     eval_recall = 0.7963
2023-06-05 03:01:24.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:24.171 565:link-prediction        INFO     ********************
2023-06-05 03:01:24.171 566:link-prediction        INFO     Best MCC:0.6152
2023-06-05 03:01:24.171 567:link-prediction        INFO     ********************
2023-06-05 03:01:24.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:24.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:24.980 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:24.980 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:27.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:27.651 650:link-prediction        INFO     eval_acc = 0.8052
2023-06-05 03:01:27.651 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-05 03:01:27.651 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-05 03:01:27.652 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 03:01:27.652 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-05 03:01:27.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:28.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:28.512 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:28.512 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:31.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:31.082 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 03:01:31.082 650:link-prediction        INFO     eval_f1 = 0.8471
2023-06-05 03:01:31.082 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 03:01:31.082 650:link-prediction        INFO     eval_precision = 0.8056
2023-06-05 03:01:31.083 650:link-prediction        INFO     eval_recall = 0.8932
2023-06-05 03:01:31.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:31.086 543:link-prediction        INFO     ********************
2023-06-05 03:01:31.086 544:link-prediction        INFO     Best f1:0.8471
2023-06-05 03:01:31.087 545:link-prediction        INFO     ********************
2023-06-05 03:01:31.090 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:31.090 565:link-prediction        INFO     ********************
2023-06-05 03:01:31.090 566:link-prediction        INFO     Best MCC:0.6817
2023-06-05 03:01:31.090 567:link-prediction        INFO     ********************
2023-06-05 03:01:31.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:32.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:32.153 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:32.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:37.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:37.352 650:link-prediction        INFO     eval_acc = 0.8223
2023-06-05 03:01:37.353 650:link-prediction        INFO     eval_f1 = 0.8171
2023-06-05 03:01:37.353 650:link-prediction        INFO     eval_mcc = 0.6458
2023-06-05 03:01:37.353 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 03:01:37.353 650:link-prediction        INFO     eval_recall = 0.7937
2023-06-05 03:01:37.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:38.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:38.593 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:38.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:43.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:43.238 650:link-prediction        INFO     eval_acc = 0.85
2023-06-05 03:01:43.238 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-05 03:01:43.238 650:link-prediction        INFO     eval_mcc = 0.7069
2023-06-05 03:01:43.238 650:link-prediction        INFO     eval_precision = 0.8073
2023-06-05 03:01:43.238 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 03:01:43.239 650:link-prediction        INFO     eval_threshold = 0.5
