2023-05-13 10:01:46.137 933:link-prediction        DEBUG  main message
2023-05-13 10:02:18.114 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:02:18.114 305:link-prediction        INFO   label: 0
2023-05-13 10:02:18.115 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 10:02:18.115 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 10:02:18.115 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 10:02:18.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 10:02:18.115 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:02:18.115 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:02:18.115 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:02:18.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:02:18.115 303:link-prediction        INFO   *** Example ***
2023-05-13 10:02:18.115 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:02:18.115 305:link-prediction        INFO   label: 0
2023-05-13 10:02:18.116 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 10:02:18.116 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 10:02:18.116 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 10:02:18.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 10:02:18.116 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:02:18.116 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:02:18.116 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:02:18.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:02:18.116 303:link-prediction        INFO   *** Example ***
2023-05-13 10:02:18.116 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 10:02:18.116 305:link-prediction        INFO   label: 1
2023-05-13 10:02:18.116 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 10:02:18.117 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 10:02:18.117 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 10:02:18.117 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 10:02:18.117 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 10:02:18.117 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 10:02:18.117 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 10:02:18.117 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 10:02:18.117 303:link-prediction        INFO   *** Example ***
2023-05-13 10:02:18.117 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 10:02:18.117 305:link-prediction        INFO   label: 0
2023-05-13 10:02:18.117 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 10:02:18.118 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 10:02:18.118 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 10:02:18.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 10:02:18.118 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 10:02:18.118 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 10:02:18.118 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 10:02:18.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 10:02:18.118 303:link-prediction        INFO   *** Example ***
2023-05-13 10:02:18.118 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 10:02:18.118 305:link-prediction        INFO   label: 1
2023-05-13 10:02:18.118 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 10:02:18.118 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 10:02:18.119 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 10:02:18.119 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 10:02:18.119 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 10:02:18.119 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 10:02:18.119 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 10:02:18.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 10:02:18.119 303:link-prediction        INFO   *** Example ***
2023-05-13 10:02:18.119 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 10:02:18.119 305:link-prediction        INFO   label: 0
2023-05-13 10:02:18.119 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 10:02:18.119 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 10:02:18.119 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 10:02:18.119 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 10:02:18.120 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 10:02:18.120 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 10:02:18.120 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 10:02:18.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 10:02:18.120 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:02:18.140 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:02:18.140 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:02:18.960 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:02:18.960 470:link-prediction        INFO     Num examples = 9696
2023-05-13 10:02:18.961 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:02:18.961 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:02:18.961 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:02:18.961 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:02:18.961 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 10:02:19.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:19.914 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:19.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:21.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_acc = 0.5204
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_f1 = 0.6436
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_mcc = 0.0566
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_precision = 0.5121
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_recall = 0.8662
2023-05-13 10:02:21.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:21.951 540:link-prediction        INFO     ********************
2023-05-13 10:02:21.951 541:link-prediction        INFO     Best f1:0.6436
2023-05-13 10:02:21.951 542:link-prediction        INFO     ********************
2023-05-13 10:02:21.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:21.952 562:link-prediction        INFO     ********************
2023-05-13 10:02:21.952 563:link-prediction        INFO     Best MCC:0.0566
2023-05-13 10:02:21.952 564:link-prediction        INFO     ********************
2023-05-13 10:02:21.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:22.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:22.501 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:22.501 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:24.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_f1 = 0.7136
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_mcc = 0.4132
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-13 10:02:24.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:24.141 540:link-prediction        INFO     ********************
2023-05-13 10:02:24.141 541:link-prediction        INFO     Best f1:0.7136
2023-05-13 10:02:24.141 542:link-prediction        INFO     ********************
2023-05-13 10:02:24.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:24.142 562:link-prediction        INFO     ********************
2023-05-13 10:02:24.142 563:link-prediction        INFO     Best MCC:0.4132
2023-05-13 10:02:24.142 564:link-prediction        INFO     ********************
2023-05-13 10:02:24.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:24.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:24.684 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:24.684 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:26.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:26.332 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-13 10:02:26.332 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-13 10:02:26.332 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-13 10:02:26.332 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 10:02:26.333 647:link-prediction        INFO     eval_recall = 0.8378
2023-05-13 10:02:26.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:26.335 540:link-prediction        INFO     ********************
2023-05-13 10:02:26.335 541:link-prediction        INFO     Best f1:0.8227
2023-05-13 10:02:26.335 542:link-prediction        INFO     ********************
2023-05-13 10:02:26.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:26.336 562:link-prediction        INFO     ********************
2023-05-13 10:02:26.336 563:link-prediction        INFO     Best MCC:0.6392
2023-05-13 10:02:26.336 564:link-prediction        INFO     ********************
2023-05-13 10:02:26.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:26.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:26.878 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:26.878 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:28.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:28.522 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-13 10:02:28.522 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-13 10:02:28.523 647:link-prediction        INFO     eval_mcc = 0.6856
2023-05-13 10:02:28.523 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-13 10:02:28.523 647:link-prediction        INFO     eval_recall = 0.88
2023-05-13 10:02:28.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:28.525 540:link-prediction        INFO     ********************
2023-05-13 10:02:28.525 541:link-prediction        INFO     Best f1:0.8476
2023-05-13 10:02:28.525 542:link-prediction        INFO     ********************
2023-05-13 10:02:28.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:28.526 562:link-prediction        INFO     ********************
2023-05-13 10:02:28.526 563:link-prediction        INFO     Best MCC:0.6856
2023-05-13 10:02:28.526 564:link-prediction        INFO     ********************
2023-05-13 10:02:28.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:29.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:29.076 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:29.076 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:30.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:30.725 647:link-prediction        INFO     eval_acc = 0.849
2023-05-13 10:02:30.725 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-13 10:02:30.725 647:link-prediction        INFO     eval_mcc = 0.7033
2023-05-13 10:02:30.725 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-13 10:02:30.725 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 10:02:30.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:30.727 540:link-prediction        INFO     ********************
2023-05-13 10:02:30.728 541:link-prediction        INFO     Best f1:0.8577
2023-05-13 10:02:30.728 542:link-prediction        INFO     ********************
2023-05-13 10:02:30.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:30.729 562:link-prediction        INFO     ********************
2023-05-13 10:02:30.729 563:link-prediction        INFO     Best MCC:0.7033
2023-05-13 10:02:30.729 564:link-prediction        INFO     ********************
2023-05-13 10:02:30.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:31.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:31.272 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:31.272 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:32.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_mcc = 0.7283
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 10:02:32.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:32.915 540:link-prediction        INFO     ********************
2023-05-13 10:02:32.915 541:link-prediction        INFO     Best f1:0.8695
2023-05-13 10:02:32.915 542:link-prediction        INFO     ********************
2023-05-13 10:02:32.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:32.916 562:link-prediction        INFO     ********************
2023-05-13 10:02:32.916 563:link-prediction        INFO     Best MCC:0.7283
2023-05-13 10:02:32.916 564:link-prediction        INFO     ********************
2023-05-13 10:02:32.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:33.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:33.464 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:33.464 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:35.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:35.115 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 10:02:35.115 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-13 10:02:35.115 647:link-prediction        INFO     eval_mcc = 0.7192
2023-05-13 10:02:35.115 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 10:02:35.116 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-13 10:02:35.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:35.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:35.662 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:35.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:37.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:37.304 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 10:02:37.304 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-13 10:02:37.304 647:link-prediction        INFO     eval_mcc = 0.6942
2023-05-13 10:02:37.304 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-13 10:02:37.304 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 10:02:37.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:37.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:37.851 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:37.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:39.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:39.505 647:link-prediction        INFO     eval_acc = 0.761
2023-05-13 10:02:39.505 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-13 10:02:39.506 647:link-prediction        INFO     eval_mcc = 0.5439
2023-05-13 10:02:39.506 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-13 10:02:39.506 647:link-prediction        INFO     eval_recall = 0.621
2023-05-13 10:02:39.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:40.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:40.050 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:40.051 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:41.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_acc = 0.8662
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_f1 = 0.8745
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_mcc = 0.7389
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 10:02:41.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:41.696 540:link-prediction        INFO     ********************
2023-05-13 10:02:41.696 541:link-prediction        INFO     Best f1:0.8745
2023-05-13 10:02:41.696 542:link-prediction        INFO     ********************
2023-05-13 10:02:41.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:41.697 562:link-prediction        INFO     ********************
2023-05-13 10:02:41.697 563:link-prediction        INFO     Best MCC:0.7389
2023-05-13 10:02:41.697 564:link-prediction        INFO     ********************
2023-05-13 10:02:41.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:42.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:42.228 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:42.229 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:43.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:43.879 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-13 10:02:43.879 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-13 10:02:43.879 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-13 10:02:43.879 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 10:02:43.879 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 10:02:43.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:43.882 540:link-prediction        INFO     ********************
2023-05-13 10:02:43.882 541:link-prediction        INFO     Best f1:0.8823
2023-05-13 10:02:43.882 542:link-prediction        INFO     ********************
2023-05-13 10:02:43.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:43.883 562:link-prediction        INFO     ********************
2023-05-13 10:02:43.883 563:link-prediction        INFO     Best MCC:0.7557
2023-05-13 10:02:43.883 564:link-prediction        INFO     ********************
2023-05-13 10:02:43.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:44.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:44.430 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:44.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:46.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_acc = 0.88
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_mcc = 0.7645
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_precision = 0.843
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 10:02:46.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:46.080 540:link-prediction        INFO     ********************
2023-05-13 10:02:46.080 541:link-prediction        INFO     Best f1:0.8862
2023-05-13 10:02:46.080 542:link-prediction        INFO     ********************
2023-05-13 10:02:46.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:46.081 562:link-prediction        INFO     ********************
2023-05-13 10:02:46.081 563:link-prediction        INFO     Best MCC:0.7645
