2023-05-19 18:23:35.386 933:link-prediction        DEBUG  main message
2023-05-19 18:24:10.079 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 18:24:10.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 18:24:10.079 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:24:10.101 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:24:10.101 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:24:11.713 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:24:11.714 470:link-prediction        INFO     Num examples = 26658
2023-05-19 18:24:11.714 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:24:11.714 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:24:11.714 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:24:11.714 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:24:11.714 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 18:24:15.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:15.841 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:24:15.841 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:27.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_acc = 0.5539
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_mcc = 0.1288
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_precision = 0.5349
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_recall = 0.8274
2023-05-19 18:24:27.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:27.213 540:link-prediction        INFO     ********************
2023-05-19 18:24:27.213 541:link-prediction        INFO     Best f1:0.6497
2023-05-19 18:24:27.213 542:link-prediction        INFO     ********************
2023-05-19 18:24:27.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:24:27.217 562:link-prediction        INFO     ********************
2023-05-19 18:24:27.217 563:link-prediction        INFO     Best MCC:0.1288
2023-05-19 18:24:27.217 564:link-prediction        INFO     ********************
2023-05-19 18:24:27.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:24:30.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:30.310 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:24:30.310 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:39.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:39.851 647:link-prediction        INFO     eval_acc = 0.7381
2023-05-19 18:24:39.851 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-19 18:24:39.851 647:link-prediction        INFO     eval_mcc = 0.4762
2023-05-19 18:24:39.851 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-19 18:24:39.852 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-19 18:24:39.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:39.852 540:link-prediction        INFO     ********************
2023-05-19 18:24:39.852 541:link-prediction        INFO     Best f1:0.7381
2023-05-19 18:24:39.852 542:link-prediction        INFO     ********************
2023-05-19 18:24:39.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:24:39.855 562:link-prediction        INFO     ********************
2023-05-19 18:24:39.855 563:link-prediction        INFO     Best MCC:0.4762
2023-05-19 18:24:39.856 564:link-prediction        INFO     ********************
2023-05-19 18:24:39.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:24:42.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:42.681 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:24:42.681 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:52.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:52.547 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-19 18:24:52.548 647:link-prediction        INFO     eval_f1 = 0.7916
2023-05-19 18:24:52.548 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-19 18:24:52.548 647:link-prediction        INFO     eval_precision = 0.7221
2023-05-19 18:24:52.548 647:link-prediction        INFO     eval_recall = 0.8759
2023-05-19 18:24:52.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:52.548 540:link-prediction        INFO     ********************
2023-05-19 18:24:52.548 541:link-prediction        INFO     Best f1:0.7916
2023-05-19 18:24:52.549 542:link-prediction        INFO     ********************
2023-05-19 18:24:52.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:24:52.551 562:link-prediction        INFO     ********************
2023-05-19 18:24:52.551 563:link-prediction        INFO     Best MCC:0.5515
2023-05-19 18:24:52.552 564:link-prediction        INFO     ********************
2023-05-19 18:24:52.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:24:55.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:55.828 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:24:55.829 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:11.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:11.151 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-19 18:25:11.151 647:link-prediction        INFO     eval_f1 = 0.831
2023-05-19 18:25:11.152 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-19 18:25:11.152 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-19 18:25:11.152 647:link-prediction        INFO     eval_recall = 0.9004
2023-05-19 18:25:11.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:11.152 540:link-prediction        INFO     ********************
2023-05-19 18:25:11.152 541:link-prediction        INFO     Best f1:0.831
2023-05-19 18:25:11.152 542:link-prediction        INFO     ********************
2023-05-19 18:25:11.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:25:11.155 562:link-prediction        INFO     ********************
2023-05-19 18:25:11.156 563:link-prediction        INFO     Best MCC:0.6428
2023-05-19 18:25:11.156 564:link-prediction        INFO     ********************
2023-05-19 18:25:11.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:25:14.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:14.958 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:25:14.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:27.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:27.218 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-19 18:25:27.218 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-19 18:25:27.218 647:link-prediction        INFO     eval_mcc = 0.6711
2023-05-19 18:25:27.218 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-19 18:25:27.218 647:link-prediction        INFO     eval_recall = 0.914
2023-05-19 18:25:27.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:27.219 540:link-prediction        INFO     ********************
2023-05-19 18:25:27.219 541:link-prediction        INFO     Best f1:0.8439
2023-05-19 18:25:27.219 542:link-prediction        INFO     ********************
2023-05-19 18:25:27.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:25:27.222 562:link-prediction        INFO     ********************
2023-05-19 18:25:27.222 563:link-prediction        INFO     Best MCC:0.6711
2023-05-19 18:25:27.222 564:link-prediction        INFO     ********************
2023-05-19 18:25:27.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:25:30.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:30.505 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:25:30.505 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:42.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:42.995 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-19 18:25:42.995 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-19 18:25:42.995 647:link-prediction        INFO     eval_mcc = 0.6946
2023-05-19 18:25:42.996 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-19 18:25:42.996 647:link-prediction        INFO     eval_recall = 0.943
2023-05-19 18:25:42.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:42.996 540:link-prediction        INFO     ********************
2023-05-19 18:25:42.996 541:link-prediction        INFO     Best f1:0.8548
2023-05-19 18:25:42.996 542:link-prediction        INFO     ********************
2023-05-19 18:25:42.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:25:42.999 562:link-prediction        INFO     ********************
2023-05-19 18:25:42.999 563:link-prediction        INFO     Best MCC:0.6946
2023-05-19 18:25:42.999 564:link-prediction        INFO     ********************
2023-05-19 18:25:43.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:25:46.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:46.133 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:25:46.133 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:57.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:57.653 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-19 18:25:57.653 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-19 18:25:57.654 647:link-prediction        INFO     eval_mcc = 0.6683
2023-05-19 18:25:57.654 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-19 18:25:57.654 647:link-prediction        INFO     eval_recall = 0.8669
2023-05-19 18:25:57.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:00.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:00.811 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:26:00.811 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:11.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:11.210 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-19 18:26:11.211 647:link-prediction        INFO     eval_f1 = 0.8671
2023-05-19 18:26:11.211 647:link-prediction        INFO     eval_mcc = 0.7222
2023-05-19 18:26:11.211 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-19 18:26:11.211 647:link-prediction        INFO     eval_recall = 0.9541
2023-05-19 18:26:11.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:11.211 540:link-prediction        INFO     ********************
2023-05-19 18:26:11.211 541:link-prediction        INFO     Best f1:0.8671
2023-05-19 18:26:11.211 542:link-prediction        INFO     ********************
2023-05-19 18:26:11.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:26:11.214 562:link-prediction        INFO     ********************
2023-05-19 18:26:11.214 563:link-prediction        INFO     Best MCC:0.7222
2023-05-19 18:26:11.214 564:link-prediction        INFO     ********************
2023-05-19 18:26:11.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:26:15.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:15.084 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:26:15.084 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:27.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_mcc = 0.7228
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_recall = 0.956
2023-05-19 18:26:27.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:27.470 540:link-prediction        INFO     ********************
2023-05-19 18:26:27.470 541:link-prediction        INFO     Best f1:0.8673
2023-05-19 18:26:27.471 542:link-prediction        INFO     ********************
2023-05-19 18:26:27.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:26:27.473 562:link-prediction        INFO     ********************
2023-05-19 18:26:27.473 563:link-prediction        INFO     Best MCC:0.7228
2023-05-19 18:26:27.473 564:link-prediction        INFO     ********************
2023-05-19 18:26:27.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:26:30.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:30.717 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:26:30.717 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:42.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 18:26:42.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:42.454 540:link-prediction        INFO     ********************
2023-05-19 18:26:42.455 541:link-prediction        INFO     Best f1:0.868
2023-05-19 18:26:42.455 542:link-prediction        INFO     ********************
