2023-05-19 07:25:44.356 933:link-prediction        DEBUG  main message
2023-05-19 07:26:36.082 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 07:26:36.082 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 07:26:36.082 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 07:26:36.083 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 07:26:36.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 07:26:36.083 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.083 304:link-prediction        INFO   idx: 51236
2023-05-19 07:26:36.083 305:link-prediction        INFO   label: 0
2023-05-19 07:26:36.084 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 07:26:36.084 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 07:26:36.084 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 07:26:36.084 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 07:26:36.085 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 07:26:36.085 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 07:26:36.085 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 07:26:36.086 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 07:26:36.086 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.086 304:link-prediction        INFO   idx: 47827
2023-05-19 07:26:36.086 305:link-prediction        INFO   label: 0
2023-05-19 07:26:36.087 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 07:26:36.087 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 07:26:36.087 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 07:26:36.088 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 07:26:36.088 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:26:36.088 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:26:36.088 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:26:36.089 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:26:36.089 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:26:36.111 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:26:36.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:26:37.816 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:26:37.816 470:link-prediction        INFO     Num examples = 46800
2023-05-19 07:26:37.816 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:26:37.816 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:26:37.816 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:26:37.817 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:26:37.817 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 07:26:48.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:26:48.703 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:26:48.703 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:27:21.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:27:21.250 647:link-prediction        INFO     eval_acc = 0.5655
2023-05-19 07:27:21.250 647:link-prediction        INFO     eval_f1 = 0.5495
2023-05-19 07:27:21.250 647:link-prediction        INFO     eval_mcc = 0.1313
2023-05-19 07:27:21.250 647:link-prediction        INFO     eval_precision = 0.5705
2023-05-19 07:27:21.251 647:link-prediction        INFO     eval_recall = 0.53
2023-05-19 07:27:21.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:27:21.251 540:link-prediction        INFO     ********************
2023-05-19 07:27:21.251 541:link-prediction        INFO     Best f1:0.5495
2023-05-19 07:27:21.251 542:link-prediction        INFO     ********************
2023-05-19 07:27:21.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:27:21.255 562:link-prediction        INFO     ********************
2023-05-19 07:27:21.255 563:link-prediction        INFO     Best MCC:0.1313
2023-05-19 07:27:21.255 564:link-prediction        INFO     ********************
2023-05-19 07:27:21.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:27:30.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:27:30.809 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:27:30.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:28:03.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:28:03.883 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-19 07:28:03.884 647:link-prediction        INFO     eval_f1 = 0.6185
2023-05-19 07:28:03.884 647:link-prediction        INFO     eval_mcc = 0.2262
2023-05-19 07:28:03.884 647:link-prediction        INFO     eval_precision = 0.6099
2023-05-19 07:28:03.884 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-19 07:28:03.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:28:03.884 540:link-prediction        INFO     ********************
2023-05-19 07:28:03.884 541:link-prediction        INFO     Best f1:0.6185
2023-05-19 07:28:03.885 542:link-prediction        INFO     ********************
2023-05-19 07:28:03.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:28:03.887 562:link-prediction        INFO     ********************
2023-05-19 07:28:03.887 563:link-prediction        INFO     Best MCC:0.2262
2023-05-19 07:28:03.888 564:link-prediction        INFO     ********************
2023-05-19 07:28:03.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:28:14.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:28:14.870 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:28:14.870 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:28:50.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:28:50.383 647:link-prediction        INFO     eval_acc = 0.6306
2023-05-19 07:28:50.383 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-19 07:28:50.384 647:link-prediction        INFO     eval_mcc = 0.2652
2023-05-19 07:28:50.384 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-19 07:28:50.384 647:link-prediction        INFO     eval_recall = 0.7181
2023-05-19 07:28:50.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:28:50.384 540:link-prediction        INFO     ********************
2023-05-19 07:28:50.384 541:link-prediction        INFO     Best f1:0.6603
2023-05-19 07:28:50.385 542:link-prediction        INFO     ********************
2023-05-19 07:28:50.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:28:50.387 562:link-prediction        INFO     ********************
2023-05-19 07:28:50.388 563:link-prediction        INFO     Best MCC:0.2652
2023-05-19 07:28:50.388 564:link-prediction        INFO     ********************
2023-05-19 07:28:50.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:29:00.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:29:00.447 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:29:00.447 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:29:16.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:29:16.444 647:link-prediction        INFO     eval_acc = 0.644
2023-05-19 07:29:16.444 647:link-prediction        INFO     eval_f1 = 0.6503
2023-05-19 07:29:16.444 647:link-prediction        INFO     eval_mcc = 0.2881
2023-05-19 07:29:16.444 647:link-prediction        INFO     eval_precision = 0.6389
2023-05-19 07:29:16.445 647:link-prediction        INFO     eval_recall = 0.662
2023-05-19 07:29:16.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:29:16.445 562:link-prediction        INFO     ********************
2023-05-19 07:29:16.445 563:link-prediction        INFO     Best MCC:0.2881
2023-05-19 07:29:16.445 564:link-prediction        INFO     ********************
2023-05-19 07:29:16.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:29:20.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:29:20.713 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:29:20.713 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:29:34.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_acc = 0.6439
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_mcc = 0.2936
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_precision = 0.6201
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_recall = 0.743
2023-05-19 07:29:34.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:29:34.994 540:link-prediction        INFO     ********************
2023-05-19 07:29:34.994 541:link-prediction        INFO     Best f1:0.676
2023-05-19 07:29:34.994 542:link-prediction        INFO     ********************
2023-05-19 07:29:34.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:29:34.996 562:link-prediction        INFO     ********************
2023-05-19 07:29:34.996 563:link-prediction        INFO     Best MCC:0.2936
2023-05-19 07:29:34.996 564:link-prediction        INFO     ********************
2023-05-19 07:29:34.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:29:39.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:29:39.013 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:29:39.014 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:29:53.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:29:53.061 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-19 07:29:53.061 647:link-prediction        INFO     eval_f1 = 0.5606
2023-05-19 07:29:53.061 647:link-prediction        INFO     eval_mcc = 0.2544
2023-05-19 07:29:53.062 647:link-prediction        INFO     eval_precision = 0.6696
2023-05-19 07:29:53.062 647:link-prediction        INFO     eval_recall = 0.4822
2023-05-19 07:29:53.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:29:56.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:29:56.992 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:29:56.992 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:24.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:24.344 647:link-prediction        INFO     eval_acc = 0.6454
2023-05-19 07:30:24.345 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-19 07:30:24.345 647:link-prediction        INFO     eval_mcc = 0.2913
2023-05-19 07:30:24.345 647:link-prediction        INFO     eval_precision = 0.6379
2023-05-19 07:30:24.345 647:link-prediction        INFO     eval_recall = 0.6726
2023-05-19 07:30:24.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:30.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:30.237 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:30:30.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:04.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:04.874 647:link-prediction        INFO     eval_acc = 0.655
2023-05-19 07:31:04.874 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-19 07:31:04.875 647:link-prediction        INFO     eval_mcc = 0.3111
2023-05-19 07:31:04.875 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-19 07:31:04.875 647:link-prediction        INFO     eval_recall = 0.6988
2023-05-19 07:31:04.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:04.875 562:link-prediction        INFO     ********************
2023-05-19 07:31:04.875 563:link-prediction        INFO     Best MCC:0.3111
2023-05-19 07:31:04.876 564:link-prediction        INFO     ********************
2023-05-19 07:31:04.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:31:16.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:16.433 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:31:16.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:52.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:52.825 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-19 07:31:52.825 647:link-prediction        INFO     eval_f1 = 0.6943
2023-05-19 07:31:52.825 647:link-prediction        INFO     eval_mcc = 0.3194
2023-05-19 07:31:52.826 647:link-prediction        INFO     eval_precision = 0.6221
2023-05-19 07:31:52.826 647:link-prediction        INFO     eval_recall = 0.7854
2023-05-19 07:31:52.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:52.826 540:link-prediction        INFO     ********************
2023-05-19 07:31:52.826 541:link-prediction        INFO     Best f1:0.6943
2023-05-19 07:31:52.827 542:link-prediction        INFO     ********************
2023-05-19 07:31:52.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:31:52.830 562:link-prediction        INFO     ********************
2023-05-19 07:31:52.830 563:link-prediction        INFO     Best MCC:0.3194
2023-05-19 07:31:52.830 564:link-prediction        INFO     ********************
2023-05-19 07:31:52.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:32:00.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:00.802 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:32:00.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:37.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:37.359 647:link-prediction        INFO     eval_acc = 0.6492
2023-05-19 07:32:37.359 647:link-prediction        INFO     eval_f1 = 0.6279
2023-05-19 07:32:37.359 647:link-prediction        INFO     eval_mcc = 0.3005
2023-05-19 07:32:37.360 647:link-prediction        INFO     eval_precision = 0.6685
2023-05-19 07:32:37.360 647:link-prediction        INFO     eval_recall = 0.592
2023-05-19 07:32:37.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:45.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:45.831 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:32:45.831 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:33:14.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:33:14.832 647:link-prediction        INFO     eval_acc = 0.6476
2023-05-19 07:33:14.832 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-19 07:33:14.833 647:link-prediction        INFO     eval_mcc = 0.2952
2023-05-19 07:33:14.833 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-19 07:33:14.833 647:link-prediction        INFO     eval_recall = 0.6453
2023-05-19 07:33:14.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:33:19.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:33:19.573 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:33:19.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:33:34.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_acc = 0.6272
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_f1 = 0.5725
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_mcc = 0.2632
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_precision = 0.671
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_recall = 0.4992
2023-05-19 07:33:34.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:33:38.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:33:38.882 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:33:38.882 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:33:53.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:33:53.409 647:link-prediction        INFO     eval_acc = 0.6502
2023-05-19 07:33:53.409 647:link-prediction        INFO     eval_f1 = 0.683
2023-05-19 07:33:53.410 647:link-prediction        INFO     eval_mcc = 0.3071
2023-05-19 07:33:53.410 647:link-prediction        INFO     eval_precision = 0.6245
2023-05-19 07:33:53.410 647:link-prediction        INFO     eval_recall = 0.7537
2023-05-19 07:33:53.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:33:57.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:33:57.450 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:33:57.450 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:16.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:16.136 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-19 07:34:16.136 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-19 07:34:16.137 647:link-prediction        INFO     eval_mcc = 0.34
2023-05-19 07:34:16.137 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-19 07:34:16.137 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-19 07:34:16.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:16.138 540:link-prediction        INFO     ********************
2023-05-19 07:34:16.138 541:link-prediction        INFO     Best f1:0.6977
2023-05-19 07:34:16.138 542:link-prediction        INFO     ********************
2023-05-19 07:34:16.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:34:16.141 562:link-prediction        INFO     ********************
2023-05-19 07:34:16.141 563:link-prediction        INFO     Best MCC:0.34
2023-05-19 07:34:16.142 564:link-prediction        INFO     ********************
2023-05-19 07:34:16.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:25.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:25.209 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:34:25.209 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:59.945 645:link-prediction        INFO   ***** Eval results *****
