2023-05-19 09:58:31.371 933:link-prediction        DEBUG  main message
2023-05-19 09:59:19.922 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 09:59:19.923 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 09:59:19.923 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 09:59:19.923 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 09:59:19.923 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 09:59:19.924 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 09:59:19.924 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 09:59:19.924 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 09:59:19.924 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.924 304:link-prediction        INFO   idx: 45947
2023-05-19 09:59:19.924 305:link-prediction        INFO   label: 0
2023-05-19 09:59:19.925 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 09:59:19.925 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 09:59:19.925 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 09:59:19.925 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 09:59:19.926 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 09:59:19.926 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 09:59:19.926 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 09:59:19.926 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 09:59:19.926 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.926 304:link-prediction        INFO   idx: 43427
2023-05-19 09:59:19.926 305:link-prediction        INFO   label: 1
2023-05-19 09:59:19.927 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 09:59:19.927 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 09:59:19.927 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 09:59:19.927 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 09:59:19.928 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 09:59:19.928 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 09:59:19.928 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 09:59:19.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 09:59:19.929 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.929 304:link-prediction        INFO   idx: 48199
2023-05-19 09:59:19.929 305:link-prediction        INFO   label: 0
2023-05-19 09:59:19.929 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 09:59:19.930 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 09:59:19.930 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 09:59:19.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 09:59:19.930 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 09:59:19.931 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 09:59:19.931 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 09:59:19.931 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 09:59:19.931 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.931 304:link-prediction        INFO   idx: 48168
2023-05-19 09:59:19.931 305:link-prediction        INFO   label: 0
2023-05-19 09:59:19.932 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 09:59:19.933 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 09:59:19.933 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 09:59:19.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 09:59:19.934 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 09:59:19.934 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 09:59:19.934 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 09:59:19.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 09:59:19.935 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.935 304:link-prediction        INFO   idx: 42862
2023-05-19 09:59:19.935 305:link-prediction        INFO   label: 1
2023-05-19 09:59:19.936 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 09:59:19.936 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 09:59:19.936 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 09:59:19.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 09:59:19.937 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 09:59:19.938 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 09:59:19.938 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 09:59:19.938 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 09:59:19.938 303:link-prediction        INFO   *** Example ***
2023-05-19 09:59:19.938 304:link-prediction        INFO   idx: 45385
2023-05-19 09:59:19.938 305:link-prediction        INFO   label: 0
2023-05-19 09:59:19.939 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 09:59:19.939 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 09:59:19.939 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 09:59:19.939 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 09:59:19.940 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 09:59:19.941 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 09:59:19.941 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 09:59:19.941 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 09:59:19.941 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:59:19.964 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:59:19.964 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:59:21.910 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:59:21.910 470:link-prediction        INFO     Num examples = 97678
2023-05-19 09:59:21.911 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:59:21.911 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:59:21.911 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:59:21.911 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:59:21.911 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 09:59:36.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:59:36.318 599:link-prediction        INFO     Num examples = 35070
2023-05-19 09:59:36.319 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:00:17.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:00:17.084 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-19 10:00:17.084 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-19 10:00:17.085 647:link-prediction        INFO     eval_mcc = 0.5296
2023-05-19 10:00:17.085 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-19 10:00:17.085 647:link-prediction        INFO     eval_recall = 0.707
2023-05-19 10:00:17.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:00:17.090 540:link-prediction        INFO     ********************
2023-05-19 10:00:17.090 541:link-prediction        INFO     Best f1:0.749
2023-05-19 10:00:17.090 542:link-prediction        INFO     ********************
2023-05-19 10:00:17.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:00:17.094 562:link-prediction        INFO     ********************
2023-05-19 10:00:17.095 563:link-prediction        INFO     Best MCC:0.5296
2023-05-19 10:00:17.095 564:link-prediction        INFO     ********************
2023-05-19 10:00:17.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:00:29.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:00:29.027 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:00:29.027 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:01:07.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:01:07.852 647:link-prediction        INFO     eval_acc = 0.7822
2023-05-19 10:01:07.852 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-19 10:01:07.852 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-19 10:01:07.853 647:link-prediction        INFO     eval_precision = 0.7596
2023-05-19 10:01:07.853 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-19 10:01:07.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:01:07.856 540:link-prediction        INFO     ********************
2023-05-19 10:01:07.856 541:link-prediction        INFO     Best f1:0.7913
2023-05-19 10:01:07.857 542:link-prediction        INFO     ********************
2023-05-19 10:01:07.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:01:07.860 562:link-prediction        INFO     ********************
2023-05-19 10:01:07.860 563:link-prediction        INFO     Best MCC:0.5666
2023-05-19 10:01:07.861 564:link-prediction        INFO     ********************
2023-05-19 10:01:07.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:01:20.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:01:20.208 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:01:20.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:01:51.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:01:51.506 647:link-prediction        INFO     eval_acc = 0.7969
2023-05-19 10:01:51.507 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-19 10:01:51.507 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-19 10:01:51.507 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-19 10:01:51.507 647:link-prediction        INFO     eval_recall = 0.7701
2023-05-19 10:01:51.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:01:51.510 562:link-prediction        INFO     ********************
2023-05-19 10:01:51.510 563:link-prediction        INFO     Best MCC:0.5946
2023-05-19 10:01:51.510 564:link-prediction        INFO     ********************
2023-05-19 10:01:51.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:01:59.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:01:59.433 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:01:59.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:02:30.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_mcc = 0.5675
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_precision = 0.7591
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-19 10:02:30.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:02:30.725 540:link-prediction        INFO     ********************
2023-05-19 10:02:30.725 541:link-prediction        INFO     Best f1:0.792
2023-05-19 10:02:30.725 542:link-prediction        INFO     ********************
2023-05-19 10:02:30.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:02:41.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:02:41.290 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:02:41.290 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:03:22.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_mcc = 0.5855
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-19 10:03:22.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:03:22.578 540:link-prediction        INFO     ********************
2023-05-19 10:03:22.578 541:link-prediction        INFO     Best f1:0.7943
2023-05-19 10:03:22.578 542:link-prediction        INFO     ********************
2023-05-19 10:03:22.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:03:35.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:03:35.303 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:03:35.303 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:04:16.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:04:16.031 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-19 10:04:16.031 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-19 10:04:16.032 647:link-prediction        INFO     eval_mcc = 0.5941
2023-05-19 10:04:16.032 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-19 10:04:16.032 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-19 10:04:16.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:04:29.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:04:29.718 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:04:29.718 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:05:10.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_mcc = 0.599
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_recall = 0.8415
2023-05-19 10:05:10.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:05:10.082 540:link-prediction        INFO     ********************
2023-05-19 10:05:10.082 541:link-prediction        INFO     Best f1:0.8067
2023-05-19 10:05:10.083 542:link-prediction        INFO     ********************
2023-05-19 10:05:10.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:05:10.086 562:link-prediction        INFO     ********************
2023-05-19 10:05:10.086 563:link-prediction        INFO     Best MCC:0.599
2023-05-19 10:05:10.086 564:link-prediction        INFO     ********************
2023-05-19 10:05:10.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:05:22.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:05:22.494 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:05:22.494 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:06:03.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_acc = 0.7987
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_f1 = 0.7883
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_mcc = 0.6004
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-19 10:06:03.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:06:03.442 562:link-prediction        INFO     ********************
2023-05-19 10:06:03.442 563:link-prediction        INFO     Best MCC:0.6004
2023-05-19 10:06:03.442 564:link-prediction        INFO     ********************
2023-05-19 10:06:03.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:06:14.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:06:14.114 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:06:14.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:06:54.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:06:54.043 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-19 10:06:54.043 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-19 10:06:54.044 647:link-prediction        INFO     eval_mcc = 0.6089
2023-05-19 10:06:54.044 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-19 10:06:54.044 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-19 10:06:54.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:06:54.048 562:link-prediction        INFO     ********************
2023-05-19 10:06:54.048 563:link-prediction        INFO     Best MCC:0.6089
2023-05-19 10:06:54.048 564:link-prediction        INFO     ********************
2023-05-19 10:06:54.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:07:06.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:07:06.235 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:07:06.235 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:07:46.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_acc = 0.805
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_mcc = 0.6103
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-19 10:07:46.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:07:46.130 562:link-prediction        INFO     ********************
2023-05-19 10:07:46.130 563:link-prediction        INFO     Best MCC:0.6103
2023-05-19 10:07:46.130 564:link-prediction        INFO     ********************
2023-05-19 10:07:46.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:07:59.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:07:59.516 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:07:59.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:08:39.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:08:39.476 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-19 10:08:39.477 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-19 10:08:39.477 647:link-prediction        INFO     eval_mcc = 0.5996
2023-05-19 10:08:39.477 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-19 10:08:39.477 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-19 10:08:39.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:08:51.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:08:51.008 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:08:51.008 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:09:31.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:09:31.429 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-19 10:09:31.429 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-19 10:09:31.429 647:link-prediction        INFO     eval_mcc = 0.6041
2023-05-19 10:09:31.429 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-19 10:09:31.430 647:link-prediction        INFO     eval_recall = 0.8197
2023-05-19 10:09:31.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:09:44.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:09:44.353 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:09:44.353 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:10:24.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:10:24.594 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-19 10:10:24.594 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-19 10:10:24.595 647:link-prediction        INFO     eval_mcc = 0.604
2023-05-19 10:10:24.595 647:link-prediction        INFO     eval_precision = 0.7531
2023-05-19 10:10:24.595 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-19 10:10:24.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:10:24.599 540:link-prediction        INFO     ********************
2023-05-19 10:10:24.600 541:link-prediction        INFO     Best f1:0.8137
2023-05-19 10:10:24.600 542:link-prediction        INFO     ********************
2023-05-19 10:10:24.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:10:37.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:10:37.779 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:10:37.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:11:18.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:11:18.503 647:link-prediction        INFO     eval_acc = 0.8034
2023-05-19 10:11:18.504 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-19 10:11:18.504 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-19 10:11:18.504 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-19 10:11:18.504 647:link-prediction        INFO     eval_recall = 0.718
2023-05-19 10:11:18.504 647:link-prediction        INFO     eval_threshold = 0.5
