2023-05-22 12:10:52.031 952:link-prediction        DEBUG  main message
2023-05-22 12:11:26.310 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 12:11:26.310 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 12:11:26.310 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 12:11:26.311 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 12:11:26.311 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 12:11:26.311 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.311 301:link-prediction        INFO   idx: 47394
2023-05-22 12:11:26.311 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.311 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 12:11:26.311 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 12:11:26.312 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 12:11:26.312 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 12:11:26.312 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 12:11:26.312 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 12:11:26.312 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 12:11:26.313 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 12:11:26.313 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.313 301:link-prediction        INFO   idx: 40905
2023-05-22 12:11:26.313 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.313 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 12:11:26.313 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 12:11:26.314 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 12:11:26.314 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 12:11:26.314 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:11:26.314 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:11:26.314 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:11:26.315 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 12:11:26.315 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.315 301:link-prediction        INFO   idx: 46540
2023-05-22 12:11:26.315 302:link-prediction        INFO   label: 0
2023-05-22 12:11:26.315 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 12:11:26.316 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 12:11:26.316 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 12:11:26.316 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 12:11:26.316 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 12:11:26.316 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 12:11:26.316 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 12:11:26.317 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 12:11:26.317 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.317 301:link-prediction        INFO   idx: 40994
2023-05-22 12:11:26.317 302:link-prediction        INFO   label: 1
2023-05-22 12:11:26.318 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 12:11:26.318 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 12:11:26.318 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 12:11:26.318 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 12:11:26.318 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 12:11:26.318 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 12:11:26.319 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 12:11:26.319 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 12:11:26.319 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.319 301:link-prediction        INFO   idx: 51236
2023-05-22 12:11:26.319 302:link-prediction        INFO   label: 0
2023-05-22 12:11:26.320 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 12:11:26.320 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 12:11:26.320 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 12:11:26.320 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 12:11:26.320 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 12:11:26.320 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 12:11:26.321 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 12:11:26.321 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 12:11:26.321 300:link-prediction        INFO   *** Example ***
2023-05-22 12:11:26.321 301:link-prediction        INFO   idx: 47827
2023-05-22 12:11:26.321 302:link-prediction        INFO   label: 0
2023-05-22 12:11:26.322 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 12:11:26.322 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 12:11:26.322 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 12:11:26.322 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 12:11:26.323 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:11:26.323 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:11:26.323 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:11:26.323 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 12:11:26.881 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:11:26.903 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:11:26.904 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:11:28.467 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:11:28.468 489:link-prediction        INFO     Num examples = 46797
2023-05-22 12:11:28.468 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:11:28.468 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:11:28.468 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:11:28.468 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:11:28.469 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 12:11:33.740 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:33.741 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:11:33.741 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:11:48.604 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:11:48.605 666:link-prediction        INFO     eval_acc = 0.54
2023-05-22 12:11:48.605 666:link-prediction        INFO     eval_f1 = 0.3765
2023-05-22 12:11:48.605 666:link-prediction        INFO     eval_mcc = 0.0941
2023-05-22 12:11:48.605 666:link-prediction        INFO     eval_precision = 0.5845
2023-05-22 12:11:48.606 666:link-prediction        INFO     eval_recall = 0.2777
2023-05-22 12:11:48.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:11:48.608 559:link-prediction        INFO     ********************
2023-05-22 12:11:48.608 560:link-prediction        INFO     Best f1:0.3765
2023-05-22 12:11:48.609 561:link-prediction        INFO     ********************
2023-05-22 12:11:48.612 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:11:48.612 581:link-prediction        INFO     ********************
2023-05-22 12:11:48.612 582:link-prediction        INFO     Best MCC:0.0941
2023-05-22 12:11:48.612 583:link-prediction        INFO     ********************
2023-05-22 12:11:48.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:11:53.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:53.432 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:11:53.432 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:08.496 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_acc = 0.5784
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_f1 = 0.6271
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_mcc = 0.1624
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_precision = 0.5623
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_recall = 0.7088
2023-05-22 12:12:08.497 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:08.498 559:link-prediction        INFO     ********************
2023-05-22 12:12:08.498 560:link-prediction        INFO     Best f1:0.6271
2023-05-22 12:12:08.499 561:link-prediction        INFO     ********************
2023-05-22 12:12:08.502 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:12:08.502 581:link-prediction        INFO     ********************
2023-05-22 12:12:08.502 582:link-prediction        INFO     Best MCC:0.1624
2023-05-22 12:12:08.503 583:link-prediction        INFO     ********************
2023-05-22 12:12:08.505 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:12:13.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:13.148 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:12:13.149 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:27.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:27.938 666:link-prediction        INFO     eval_acc = 0.6068
2023-05-22 12:12:27.938 666:link-prediction        INFO     eval_f1 = 0.5605
2023-05-22 12:12:27.939 666:link-prediction        INFO     eval_mcc = 0.2185
2023-05-22 12:12:27.939 666:link-prediction        INFO     eval_precision = 0.6355
2023-05-22 12:12:27.939 666:link-prediction        INFO     eval_recall = 0.5014
2023-05-22 12:12:27.939 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:27.939 581:link-prediction        INFO     ********************
2023-05-22 12:12:27.939 582:link-prediction        INFO     Best MCC:0.2185
2023-05-22 12:12:27.939 583:link-prediction        INFO     ********************
2023-05-22 12:12:27.942 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:12:32.329 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:32.329 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:12:32.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:47.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:47.320 666:link-prediction        INFO     eval_acc = 0.5901
2023-05-22 12:12:47.320 666:link-prediction        INFO     eval_f1 = 0.6609
2023-05-22 12:12:47.320 666:link-prediction        INFO     eval_mcc = 0.1981
2023-05-22 12:12:47.321 666:link-prediction        INFO     eval_precision = 0.5637
2023-05-22 12:12:47.321 666:link-prediction        INFO     eval_recall = 0.7984
2023-05-22 12:12:47.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:47.321 559:link-prediction        INFO     ********************
2023-05-22 12:12:47.321 560:link-prediction        INFO     Best f1:0.6609
2023-05-22 12:12:47.321 561:link-prediction        INFO     ********************
2023-05-22 12:12:47.324 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:12:51.689 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:51.689 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:12:51.690 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:06.493 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:06.493 666:link-prediction        INFO     eval_acc = 0.6028
2023-05-22 12:13:06.493 666:link-prediction        INFO     eval_f1 = 0.5268
2023-05-22 12:13:06.494 666:link-prediction        INFO     eval_mcc = 0.2173
2023-05-22 12:13:06.494 666:link-prediction        INFO     eval_precision = 0.6519
2023-05-22 12:13:06.494 666:link-prediction        INFO     eval_recall = 0.4419
2023-05-22 12:13:06.494 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:11.404 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:11.405 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:13:11.405 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:26.435 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:26.436 666:link-prediction        INFO     eval_acc = 0.5722
2023-05-22 12:13:26.436 666:link-prediction        INFO     eval_f1 = 0.6812
2023-05-22 12:13:26.436 666:link-prediction        INFO     eval_mcc = 0.1974
2023-05-22 12:13:26.436 666:link-prediction        INFO     eval_precision = 0.543
2023-05-22 12:13:26.436 666:link-prediction        INFO     eval_recall = 0.9136
2023-05-22 12:13:26.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:26.437 559:link-prediction        INFO     ********************
2023-05-22 12:13:26.437 560:link-prediction        INFO     Best f1:0.6812
2023-05-22 12:13:26.437 561:link-prediction        INFO     ********************
2023-05-22 12:13:26.439 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:13:30.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:30.709 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:13:30.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:45.299 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:45.299 666:link-prediction        INFO     eval_acc = 0.5629
2023-05-22 12:13:45.300 666:link-prediction        INFO     eval_f1 = 0.6935
2023-05-22 12:13:45.300 666:link-prediction        INFO     eval_mcc = 0.2397
2023-05-22 12:13:45.300 666:link-prediction        INFO     eval_precision = 0.5341
2023-05-22 12:13:45.300 666:link-prediction        INFO     eval_recall = 0.9887
2023-05-22 12:13:45.300 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:45.300 559:link-prediction        INFO     ********************
2023-05-22 12:13:45.301 560:link-prediction        INFO     Best f1:0.6935
2023-05-22 12:13:45.301 561:link-prediction        INFO     ********************
2023-05-22 12:13:45.303 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:13:45.303 581:link-prediction        INFO     ********************
2023-05-22 12:13:45.303 582:link-prediction        INFO     Best MCC:0.2397
2023-05-22 12:13:45.303 583:link-prediction        INFO     ********************
2023-05-22 12:13:45.305 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:13:49.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:49.605 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:13:49.605 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:04.496 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:04.496 666:link-prediction        INFO     eval_acc = 0.6204
2023-05-22 12:14:04.496 666:link-prediction        INFO     eval_f1 = 0.6509
2023-05-22 12:14:04.496 666:link-prediction        INFO     eval_mcc = 0.2445
2023-05-22 12:14:04.497 666:link-prediction        INFO     eval_precision = 0.6027
2023-05-22 12:14:04.497 666:link-prediction        INFO     eval_recall = 0.7075
2023-05-22 12:14:04.497 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:04.497 581:link-prediction        INFO     ********************
2023-05-22 12:14:04.497 582:link-prediction        INFO     Best MCC:0.2445
2023-05-22 12:14:04.497 583:link-prediction        INFO     ********************
2023-05-22 12:14:04.499 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:14:08.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:08.799 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:14:08.799 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:23.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:23.516 666:link-prediction        INFO     eval_acc = 0.5989
2023-05-22 12:14:23.516 666:link-prediction        INFO     eval_f1 = 0.5856
2023-05-22 12:14:23.516 666:link-prediction        INFO     eval_mcc = 0.1983
2023-05-22 12:14:23.516 666:link-prediction        INFO     eval_precision = 0.606
2023-05-22 12:14:23.516 666:link-prediction        INFO     eval_recall = 0.5665
2023-05-22 12:14:23.517 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:27.823 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:27.823 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:14:27.823 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:48.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:48.511 666:link-prediction        INFO     eval_acc = 0.6197
2023-05-22 12:14:48.511 666:link-prediction        INFO     eval_f1 = 0.6239
2023-05-22 12:14:48.511 666:link-prediction        INFO     eval_mcc = 0.2394
2023-05-22 12:14:48.512 666:link-prediction        INFO     eval_precision = 0.6173
2023-05-22 12:14:48.512 666:link-prediction        INFO     eval_recall = 0.6306
2023-05-22 12:14:48.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:53.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:53.576 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:14:53.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:10.442 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_acc = 0.6265
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_f1 = 0.6356
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_mcc = 0.2533
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_precision = 0.6207
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_recall = 0.6514
2023-05-22 12:15:10.443 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:10.443 581:link-prediction        INFO     ********************
2023-05-22 12:15:10.443 582:link-prediction        INFO     Best MCC:0.2533
2023-05-22 12:15:10.444 583:link-prediction        INFO     ********************
2023-05-22 12:15:10.446 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:15:15.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:15:15.516 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:15:15.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:32.129 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_acc = 0.6144
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_f1 = 0.5381
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_mcc = 0.2425
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_precision = 0.6712
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_recall = 0.4491
2023-05-22 12:15:32.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:36.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:15:36.584 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:15:36.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:51.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:51.629 666:link-prediction        INFO     eval_acc = 0.6001
2023-05-22 12:15:51.630 666:link-prediction        INFO     eval_f1 = 0.6739
2023-05-22 12:15:51.630 666:link-prediction        INFO     eval_mcc = 0.2243
2023-05-22 12:15:51.630 666:link-prediction        INFO     eval_precision = 0.569
2023-05-22 12:15:51.630 666:link-prediction        INFO     eval_recall = 0.8262
2023-05-22 12:15:51.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:55.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:15:55.845 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:15:55.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:16:09.839 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:16:09.840 666:link-prediction        INFO     eval_acc = 0.6294
2023-05-22 12:16:09.840 666:link-prediction        INFO     eval_f1 = 0.6483
2023-05-22 12:16:09.840 666:link-prediction        INFO     eval_mcc = 0.2603
2023-05-22 12:16:09.840 666:link-prediction        INFO     eval_precision = 0.6171
2023-05-22 12:16:09.840 666:link-prediction        INFO     eval_recall = 0.6829
2023-05-22 12:16:09.841 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:16:09.841 581:link-prediction        INFO     ********************
2023-05-22 12:16:09.841 582:link-prediction        INFO     Best MCC:0.2603
2023-05-22 12:16:09.841 583:link-prediction        INFO     ********************
2023-05-22 12:16:09.844 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:16:13.767 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:16:13.767 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:16:13.768 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:16:27.641 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:16:27.641 666:link-prediction        INFO     eval_acc = 0.6324
2023-05-22 12:16:27.641 666:link-prediction        INFO     eval_f1 = 0.6606
2023-05-22 12:16:27.641 666:link-prediction        INFO     eval_mcc = 0.2684
2023-05-22 12:16:27.641 666:link-prediction        INFO     eval_precision = 0.6137
2023-05-22 12:16:27.642 666:link-prediction        INFO     eval_recall = 0.7152
2023-05-22 12:16:27.642 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:16:27.642 581:link-prediction        INFO     ********************
2023-05-22 12:16:27.642 582:link-prediction        INFO     Best MCC:0.2684
2023-05-22 12:16:27.642 583:link-prediction        INFO     ********************
2023-05-22 12:16:27.644 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:16:31.653 617:link-prediction        INFO   ***** Running evaluation *****
