2022-10-10 03:04:48.520 933:link-prediction        DEBUG  main message
2022-10-10 03:05:41.073 304:link-prediction        INFO   idx: 48092
2022-10-10 03:05:41.073 305:link-prediction        INFO   label: 1
2022-10-10 03:05:41.073 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 03:05:41.073 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 03:05:41.073 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 03:05:41.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 03:05:41.073 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 03:05:41.074 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 03:05:41.074 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 03:05:41.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 03:05:41.074 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.074 304:link-prediction        INFO   idx: 41388
2022-10-10 03:05:41.074 305:link-prediction        INFO   label: 1
2022-10-10 03:05:41.074 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 03:05:41.074 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 03:05:41.074 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 03:05:41.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 03:05:41.074 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:05:41.075 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 03:05:41.075 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 03:05:41.075 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:05:41.075 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.075 304:link-prediction        INFO   idx: 47163
2022-10-10 03:05:41.075 305:link-prediction        INFO   label: 0
2022-10-10 03:05:41.075 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 03:05:41.075 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 03:05:41.075 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 03:05:41.075 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 03:05:41.076 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 03:05:41.076 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 03:05:41.076 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 03:05:41.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 03:05:41.076 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.076 304:link-prediction        INFO   idx: 49317
2022-10-10 03:05:41.076 305:link-prediction        INFO   label: 1
2022-10-10 03:05:41.076 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 03:05:41.076 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 03:05:41.076 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 03:05:41.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 03:05:41.077 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:05:41.077 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 03:05:41.077 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 03:05:41.077 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:05:41.077 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.077 304:link-prediction        INFO   idx: 46864
2022-10-10 03:05:41.077 305:link-prediction        INFO   label: 1
2022-10-10 03:05:41.077 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 03:05:41.077 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 03:05:41.077 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 03:05:41.077 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 03:05:41.078 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 03:05:41.078 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 03:05:41.078 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 03:05:41.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 03:05:41.078 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.078 304:link-prediction        INFO   idx: 40651
2022-10-10 03:05:41.078 305:link-prediction        INFO   label: 0
2022-10-10 03:05:41.078 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 03:05:41.078 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 03:05:41.078 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 03:05:41.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 03:05:41.079 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 03:05:41.079 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 03:05:41.079 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 03:05:41.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 03:05:41.079 303:link-prediction        INFO   *** Example ***
2022-10-10 03:05:41.079 304:link-prediction        INFO   idx: 42927
2022-10-10 03:05:41.079 305:link-prediction        INFO   label: 0
2022-10-10 03:05:41.079 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 03:05:41.079 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 03:05:41.079 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 03:05:41.079 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 03:05:41.079 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 03:05:41.080 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 03:05:41.080 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 03:05:41.080 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 03:05:41.080 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:05:41.103 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:05:41.103 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:05:42.334 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:05:42.334 470:link-prediction        INFO     Num examples = 97678
2022-10-10 03:05:42.334 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:05:42.334 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:05:42.334 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:05:42.334 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:05:42.334 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 03:05:48.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:05:48.752 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:05:48.752 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:06:07.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:06:07.400 647:link-prediction        INFO     eval_acc = 0.7661
2022-10-10 03:06:07.400 647:link-prediction        INFO     eval_f1 = 0.7144
2022-10-10 03:06:07.401 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-10 03:06:07.401 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-10 03:06:07.401 647:link-prediction        INFO     eval_recall = 0.5851
2022-10-10 03:06:07.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:06:07.408 540:link-prediction        INFO     ********************
2022-10-10 03:06:07.408 541:link-prediction        INFO     Best f1:0.7144
2022-10-10 03:06:07.408 542:link-prediction        INFO     ********************
2022-10-10 03:06:07.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:06:07.412 562:link-prediction        INFO     ********************
2022-10-10 03:06:07.412 563:link-prediction        INFO     Best MCC:0.5709
2022-10-10 03:06:07.412 564:link-prediction        INFO     ********************
2022-10-10 03:06:07.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:06:12.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:06:12.790 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:06:12.790 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:06:31.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_mcc = 0.5657
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_recall = 0.7375
2022-10-10 03:06:31.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:06:31.481 540:link-prediction        INFO     ********************
2022-10-10 03:06:31.482 541:link-prediction        INFO     Best f1:0.7716
2022-10-10 03:06:31.482 542:link-prediction        INFO     ********************
2022-10-10 03:06:31.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:06:36.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:06:36.785 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:06:36.785 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:06:55.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:06:55.556 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-10 03:06:55.556 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-10 03:06:55.557 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-10 03:06:55.557 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-10 03:06:55.557 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-10 03:06:55.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:06:55.559 540:link-prediction        INFO     ********************
2022-10-10 03:06:55.559 541:link-prediction        INFO     Best f1:0.7857
2022-10-10 03:06:55.560 542:link-prediction        INFO     ********************
2022-10-10 03:06:55.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:06:55.561 562:link-prediction        INFO     ********************
2022-10-10 03:06:55.561 563:link-prediction        INFO     Best MCC:0.5822
2022-10-10 03:06:55.561 564:link-prediction        INFO     ********************
2022-10-10 03:06:55.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:07:00.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:07:00.882 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:07:00.882 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:07:19.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_mcc = 0.5959
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_recall = 0.683
2022-10-10 03:07:19.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:07:19.204 562:link-prediction        INFO     ********************
2022-10-10 03:07:19.205 563:link-prediction        INFO     Best MCC:0.5959
2022-10-10 03:07:19.205 564:link-prediction        INFO     ********************
2022-10-10 03:07:19.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:07:24.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:07:24.536 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:07:24.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:07:43.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:07:43.402 647:link-prediction        INFO     eval_acc = 0.8021
2022-10-10 03:07:43.402 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-10 03:07:43.402 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-10 03:07:43.402 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-10 03:07:43.403 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-10 03:07:43.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:07:43.405 540:link-prediction        INFO     ********************
2022-10-10 03:07:43.405 541:link-prediction        INFO     Best f1:0.7956
2022-10-10 03:07:43.405 542:link-prediction        INFO     ********************
2022-10-10 03:07:43.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:07:43.406 562:link-prediction        INFO     ********************
2022-10-10 03:07:43.406 563:link-prediction        INFO     Best MCC:0.6055
2022-10-10 03:07:43.406 564:link-prediction        INFO     ********************
2022-10-10 03:07:43.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:07:48.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:07:48.758 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:07:48.759 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:08:07.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_acc = 0.801
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_mcc = 0.602
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_recall = 0.7944
2022-10-10 03:08:07.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:08:07.690 540:link-prediction        INFO     ********************
2022-10-10 03:08:07.690 541:link-prediction        INFO     Best f1:0.7997
2022-10-10 03:08:07.690 542:link-prediction        INFO     ********************
2022-10-10 03:08:07.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:08:13.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:08:13.042 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:08:13.042 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:08:31.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_recall = 0.792
2022-10-10 03:08:31.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:08:31.940 540:link-prediction        INFO     ********************
2022-10-10 03:08:31.940 541:link-prediction        INFO     Best f1:0.8063
2022-10-10 03:08:31.940 542:link-prediction        INFO     ********************
2022-10-10 03:08:31.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:08:31.941 562:link-prediction        INFO     ********************
2022-10-10 03:08:31.941 563:link-prediction        INFO     Best MCC:0.62
2022-10-10 03:08:31.941 564:link-prediction        INFO     ********************
2022-10-10 03:08:31.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:08:37.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:08:37.316 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:08:37.317 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:08:56.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_recall = 0.7513
2022-10-10 03:08:56.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:09:01.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:09:01.651 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:09:01.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:09:20.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:09:20.743 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-10 03:09:20.744 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-10 03:09:20.744 647:link-prediction        INFO     eval_mcc = 0.6129
2022-10-10 03:09:20.744 647:link-prediction        INFO     eval_precision = 0.7738
2022-10-10 03:09:20.744 647:link-prediction        INFO     eval_recall = 0.8606
2022-10-10 03:09:20.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:09:20.746 540:link-prediction        INFO     ********************
2022-10-10 03:09:20.747 541:link-prediction        INFO     Best f1:0.8149
2022-10-10 03:09:20.747 542:link-prediction        INFO     ********************
2022-10-10 03:09:20.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:09:26.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:09:26.155 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:09:26.155 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:09:45.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_recall = 0.8238
2022-10-10 03:09:45.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:09:50.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:09:50.597 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:09:50.597 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:10:08.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_mcc = 0.6089
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_recall = 0.7906
2022-10-10 03:10:08.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:10:14.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:10:14.043 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:10:14.043 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:10:32.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_recall = 0.785
2022-10-10 03:10:32.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:10:38.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:10:38.070 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:10:38.070 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:10:56.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:10:56.921 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-10 03:10:56.921 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-10 03:10:56.922 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-10 03:10:56.922 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 03:10:56.922 647:link-prediction        INFO     eval_recall = 0.7514
2022-10-10 03:10:56.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:11:02.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:11:02.291 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:11:02.291 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:11:21.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:11:21.205 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-10 03:11:21.205 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-10 03:11:21.205 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-10 03:11:21.205 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-10 03:11:21.205 647:link-prediction        INFO     eval_recall = 0.7861
2022-10-10 03:11:21.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:11:26.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:11:26.602 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:11:26.602 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:11:45.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:11:45.547 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-10 03:11:45.547 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-10 03:11:45.547 647:link-prediction        INFO     eval_mcc = 0.6136
