2023-05-13 06:07:26.539 933:link-prediction        DEBUG  main message
2023-05-13 06:08:28.961 305:link-prediction        INFO   label: 0
2023-05-13 06:08:28.961 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 06:08:28.961 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 06:08:28.961 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 06:08:28.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 06:08:28.962 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 06:08:28.962 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 06:08:28.962 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 06:08:28.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 06:08:28.962 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.962 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 06:08:28.962 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.962 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 06:08:28.962 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 06:08:28.962 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 06:08:28.963 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 06:08:28.963 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:08:28.963 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:08:28.963 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:08:28.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:08:28.963 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.963 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 06:08:28.963 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.963 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 06:08:28.963 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 06:08:28.963 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 06:08:28.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 06:08:28.964 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:08:28.964 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:08:28.964 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:08:28.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:08:28.964 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.964 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 06:08:28.964 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.964 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 06:08:28.964 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 06:08:28.964 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 06:08:28.964 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 06:08:28.964 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 06:08:28.964 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 06:08:28.965 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 06:08:28.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 06:08:28.965 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.965 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 06:08:28.965 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.965 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 06:08:28.965 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 06:08:28.965 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 06:08:28.965 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 06:08:28.965 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:08:28.965 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:08:28.965 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:08:28.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:08:28.966 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.966 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 06:08:28.966 305:link-prediction        INFO   label: 0
2023-05-13 06:08:28.966 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 06:08:28.966 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 06:08:28.966 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 06:08:28.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 06:08:28.966 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 06:08:28.966 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 06:08:28.966 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 06:08:28.966 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 06:08:28.966 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.967 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 06:08:28.967 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.967 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 06:08:28.967 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:08:28.967 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 06:08:28.967 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 06:08:28.967 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:08:28.967 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 06:08:28.967 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 06:08:28.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 06:08:28.967 303:link-prediction        INFO   *** Example ***
2023-05-13 06:08:28.967 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 06:08:28.968 305:link-prediction        INFO   label: 1
2023-05-13 06:08:28.968 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 06:08:28.968 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 06:08:28.968 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 06:08:28.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 06:08:28.968 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 06:08:28.968 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 06:08:28.968 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 06:08:28.968 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 06:08:28.968 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:08:28.988 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:08:28.988 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:08:29.841 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:08:29.841 470:link-prediction        INFO     Num examples = 66380
2023-05-13 06:08:29.841 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:08:29.841 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:08:29.841 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:08:29.841 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:08:29.841 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 06:08:33.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:08:33.964 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:08:33.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:08:46.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:08:46.387 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-13 06:08:46.387 647:link-prediction        INFO     eval_f1 = 0.7188
2023-05-13 06:08:46.387 647:link-prediction        INFO     eval_mcc = 0.5734
2023-05-13 06:08:46.387 647:link-prediction        INFO     eval_precision = 0.9141
2023-05-13 06:08:46.388 647:link-prediction        INFO     eval_recall = 0.5923
2023-05-13 06:08:46.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:08:46.388 540:link-prediction        INFO     ********************
2023-05-13 06:08:46.388 541:link-prediction        INFO     Best f1:0.7188
2023-05-13 06:08:46.388 542:link-prediction        INFO     ********************
2023-05-13 06:08:46.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:08:46.389 562:link-prediction        INFO     ********************
2023-05-13 06:08:46.389 563:link-prediction        INFO     Best MCC:0.5734
2023-05-13 06:08:46.389 564:link-prediction        INFO     ********************
2023-05-13 06:08:46.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:08:50.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:08:50.150 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:08:50.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:09:02.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_mcc = 0.5904
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_precision = 0.8873
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_recall = 0.6522
2023-05-13 06:09:02.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:09:02.380 540:link-prediction        INFO     ********************
2023-05-13 06:09:02.380 541:link-prediction        INFO     Best f1:0.7518
2023-05-13 06:09:02.381 542:link-prediction        INFO     ********************
2023-05-13 06:09:02.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:09:02.382 562:link-prediction        INFO     ********************
2023-05-13 06:09:02.382 563:link-prediction        INFO     Best MCC:0.5904
2023-05-13 06:09:02.382 564:link-prediction        INFO     ********************
2023-05-13 06:09:02.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:09:06.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:09:06.194 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:09:06.195 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:09:18.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_precision = 0.9233
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_recall = 0.647
2023-05-13 06:09:18.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:09:18.518 540:link-prediction        INFO     ********************
2023-05-13 06:09:18.518 541:link-prediction        INFO     Best f1:0.7609
2023-05-13 06:09:18.518 542:link-prediction        INFO     ********************
2023-05-13 06:09:18.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:09:18.519 562:link-prediction        INFO     ********************
2023-05-13 06:09:18.519 563:link-prediction        INFO     Best MCC:0.6218
2023-05-13 06:09:18.519 564:link-prediction        INFO     ********************
2023-05-13 06:09:18.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:09:22.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:09:22.328 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:09:22.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:09:34.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_f1 = 0.7735
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_precision = 0.8857
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_recall = 0.6865
2023-05-13 06:09:34.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:09:34.618 540:link-prediction        INFO     ********************
2023-05-13 06:09:34.618 541:link-prediction        INFO     Best f1:0.7735
2023-05-13 06:09:34.618 542:link-prediction        INFO     ********************
2023-05-13 06:09:34.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:09:38.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:09:38.516 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:09:38.516 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:09:50.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:09:50.861 647:link-prediction        INFO     eval_acc = 0.7978
2023-05-13 06:09:50.861 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-13 06:09:50.861 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-13 06:09:50.861 647:link-prediction        INFO     eval_precision = 0.9484
2023-05-13 06:09:50.862 647:link-prediction        INFO     eval_recall = 0.6299
2023-05-13 06:09:50.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:09:50.862 562:link-prediction        INFO     ********************
2023-05-13 06:09:50.862 563:link-prediction        INFO     Best MCC:0.6324
2023-05-13 06:09:50.862 564:link-prediction        INFO     ********************
2023-05-13 06:09:50.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:09:54.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:09:54.699 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:09:54.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:10:07.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:10:07.055 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 06:10:07.056 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-13 06:10:07.056 647:link-prediction        INFO     eval_mcc = 0.608
2023-05-13 06:10:07.056 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-13 06:10:07.056 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-13 06:10:07.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:10:07.056 540:link-prediction        INFO     ********************
2023-05-13 06:10:07.056 541:link-prediction        INFO     Best f1:0.7844
2023-05-13 06:10:07.056 542:link-prediction        INFO     ********************
2023-05-13 06:10:07.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:10:10.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:10:10.889 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:10:10.889 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:10:23.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:10:23.270 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 06:10:23.271 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-13 06:10:23.271 647:link-prediction        INFO     eval_mcc = 0.6126
2023-05-13 06:10:23.271 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-13 06:10:23.271 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-13 06:10:23.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:10:27.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:10:27.147 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:10:27.147 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:10:39.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_acc = 0.806
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_precision = 0.902
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-13 06:10:39.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:10:43.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:10:43.375 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:10:43.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:10:55.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_mcc = 0.6212
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_precision = 0.86
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_recall = 0.734
2023-05-13 06:10:55.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:10:55.737 540:link-prediction        INFO     ********************
2023-05-13 06:10:55.738 541:link-prediction        INFO     Best f1:0.792
2023-05-13 06:10:55.738 542:link-prediction        INFO     ********************
2023-05-13 06:10:55.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:10:59.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:10:59.567 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:10:59.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:11:11.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:11:11.957 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-13 06:11:11.957 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-13 06:11:11.958 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-13 06:11:11.958 647:link-prediction        INFO     eval_precision = 0.9517
2023-05-13 06:11:11.958 647:link-prediction        INFO     eval_recall = 0.6306
2023-05-13 06:11:11.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:11:11.958 562:link-prediction        INFO     ********************
2023-05-13 06:11:11.958 563:link-prediction        INFO     Best MCC:0.6359
2023-05-13 06:11:11.958 564:link-prediction        INFO     ********************
2023-05-13 06:11:11.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:11:15.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:11:15.780 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:11:15.780 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:11:28.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_f1 = 0.7934
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_mcc = 0.6161
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_recall = 0.7458
2023-05-13 06:11:28.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:11:28.190 540:link-prediction        INFO     ********************
2023-05-13 06:11:28.191 541:link-prediction        INFO     Best f1:0.7934
2023-05-13 06:11:28.191 542:link-prediction        INFO     ********************
2023-05-13 06:11:28.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:11:32.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:11:32.147 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:11:32.147 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:11:44.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:11:44.531 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-13 06:11:44.532 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-13 06:11:44.532 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-13 06:11:44.532 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-13 06:11:44.532 647:link-prediction        INFO     eval_recall = 0.7245
2023-05-13 06:11:44.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:11:48.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:11:48.423 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:11:48.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:12:00.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:12:00.858 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 06:12:00.858 647:link-prediction        INFO     eval_f1 = 0.7808
2023-05-13 06:12:00.858 647:link-prediction        INFO     eval_mcc = 0.6473
2023-05-13 06:12:00.858 647:link-prediction        INFO     eval_precision = 0.9298
2023-05-13 06:12:00.858 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-13 06:12:00.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:12:00.859 562:link-prediction        INFO     ********************
2023-05-13 06:12:00.859 563:link-prediction        INFO     Best MCC:0.6473
2023-05-13 06:12:00.859 564:link-prediction        INFO     ********************
2023-05-13 06:12:00.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:12:04.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:12:04.773 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:12:04.773 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:12:17.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:12:17.172 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-13 06:12:17.172 647:link-prediction        INFO     eval_f1 = 0.8031
2023-05-13 06:12:17.172 647:link-prediction        INFO     eval_mcc = 0.5869
2023-05-13 06:12:17.172 647:link-prediction        INFO     eval_precision = 0.7603
2023-05-13 06:12:17.173 647:link-prediction        INFO     eval_recall = 0.8511
2023-05-13 06:12:17.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:12:17.173 540:link-prediction        INFO     ********************
2023-05-13 06:12:17.173 541:link-prediction        INFO     Best f1:0.8031
2023-05-13 06:12:17.173 542:link-prediction        INFO     ********************
2023-05-13 06:12:17.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
