2023-06-04 18:12:36.157 936:link-prediction        DEBUG  main message
2023-06-04 18:14:13.679 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-04 18:14:13.679 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-04 18:14:13.679 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-04 18:14:13.679 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-04 18:14:13.680 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 18:14:13.680 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 18:14:13.680 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 18:14:13.680 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 18:14:13.680 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.680 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 18:14:13.680 308:link-prediction        INFO   label: 1
2023-06-04 18:14:13.681 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 18:14:13.681 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 18:14:13.681 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 18:14:13.681 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 18:14:13.681 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 18:14:13.682 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 18:14:13.682 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 18:14:13.682 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 18:14:13.682 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.682 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 18:14:13.682 308:link-prediction        INFO   label: 1
2023-06-04 18:14:13.683 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 18:14:13.683 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 18:14:13.683 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 18:14:13.683 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 18:14:13.684 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 18:14:13.684 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 18:14:13.684 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 18:14:13.684 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 18:14:13.684 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.684 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 18:14:13.685 308:link-prediction        INFO   label: 1
2023-06-04 18:14:13.685 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 18:14:13.685 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 18:14:13.685 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 18:14:13.685 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 18:14:13.686 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 18:14:13.686 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 18:14:13.686 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 18:14:13.686 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 18:14:13.686 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.686 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 18:14:13.687 308:link-prediction        INFO   label: 0
2023-06-04 18:14:13.687 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 18:14:13.687 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 18:14:13.687 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 18:14:13.687 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 18:14:13.688 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 18:14:13.688 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 18:14:13.688 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 18:14:13.688 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 18:14:13.688 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.688 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 18:14:13.688 308:link-prediction        INFO   label: 1
2023-06-04 18:14:13.689 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 18:14:13.689 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 18:14:13.689 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 18:14:13.689 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 18:14:13.690 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 18:14:13.690 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 18:14:13.690 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 18:14:13.690 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 18:14:13.690 306:link-prediction        INFO   *** Example ***
2023-06-04 18:14:13.690 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 18:14:13.690 308:link-prediction        INFO   label: 1
2023-06-04 18:14:13.691 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 18:14:13.691 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 18:14:13.691 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 18:14:13.691 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 18:14:13.691 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 18:14:13.692 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 18:14:13.692 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 18:14:13.692 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 18:14:13.692 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 18:14:13.716 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 18:14:13.716 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:14:15.639 472:link-prediction        INFO   ***** Running training *****
2023-06-04 18:14:15.639 473:link-prediction        INFO     Num examples = 66380
2023-06-04 18:14:15.639 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 18:14:15.639 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:14:15.640 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 18:14:15.640 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 18:14:15.640 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 18:14:26.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:14:26.278 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:14:26.278 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:14:53.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:14:53.059 650:link-prediction        INFO     eval_acc = 0.7728
2023-06-04 18:14:53.059 650:link-prediction        INFO     eval_f1 = 0.7192
2023-06-04 18:14:53.059 650:link-prediction        INFO     eval_mcc = 0.5902
2023-06-04 18:14:53.059 650:link-prediction        INFO     eval_precision = 0.9411
2023-06-04 18:14:53.059 650:link-prediction        INFO     eval_recall = 0.582
2023-06-04 18:14:53.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:14:53.060 543:link-prediction        INFO     ********************
2023-06-04 18:14:53.060 544:link-prediction        INFO     Best f1:0.7192
2023-06-04 18:14:53.060 545:link-prediction        INFO     ********************
2023-06-04 18:14:53.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:14:53.064 565:link-prediction        INFO     ********************
2023-06-04 18:14:53.064 566:link-prediction        INFO     Best MCC:0.5902
2023-06-04 18:14:53.065 567:link-prediction        INFO     ********************
2023-06-04 18:14:53.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:15:00.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:15:00.894 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:15:00.894 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:15:29.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:15:29.143 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-04 18:15:29.143 650:link-prediction        INFO     eval_f1 = 0.7301
2023-06-04 18:15:29.144 650:link-prediction        INFO     eval_mcc = 0.6083
2023-06-04 18:15:29.144 650:link-prediction        INFO     eval_precision = 0.9538
2023-06-04 18:15:29.144 650:link-prediction        INFO     eval_recall = 0.5914
2023-06-04 18:15:29.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:15:29.144 543:link-prediction        INFO     ********************
2023-06-04 18:15:29.144 544:link-prediction        INFO     Best f1:0.7301
2023-06-04 18:15:29.144 545:link-prediction        INFO     ********************
2023-06-04 18:15:29.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:15:29.148 565:link-prediction        INFO     ********************
2023-06-04 18:15:29.148 566:link-prediction        INFO     Best MCC:0.6083
2023-06-04 18:15:29.149 567:link-prediction        INFO     ********************
2023-06-04 18:15:29.150 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:15:37.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:15:37.461 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:15:37.462 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:16:04.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:16:04.695 650:link-prediction        INFO     eval_acc = 0.799
2023-06-04 18:16:04.696 650:link-prediction        INFO     eval_f1 = 0.7843
2023-06-04 18:16:04.696 650:link-prediction        INFO     eval_mcc = 0.6036
2023-06-04 18:16:04.696 650:link-prediction        INFO     eval_precision = 0.846
2023-06-04 18:16:04.696 650:link-prediction        INFO     eval_recall = 0.731
2023-06-04 18:16:04.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:16:04.696 543:link-prediction        INFO     ********************
2023-06-04 18:16:04.697 544:link-prediction        INFO     Best f1:0.7843
2023-06-04 18:16:04.697 545:link-prediction        INFO     ********************
2023-06-04 18:16:04.730 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:16:13.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:16:13.253 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:16:13.254 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:16:40.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:16:40.059 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-04 18:16:40.059 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-04 18:16:40.059 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-04 18:16:40.059 650:link-prediction        INFO     eval_precision = 0.9337
2023-06-04 18:16:40.059 650:link-prediction        INFO     eval_recall = 0.6454
2023-06-04 18:16:40.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:16:40.060 565:link-prediction        INFO     ********************
2023-06-04 18:16:40.060 566:link-prediction        INFO     Best MCC:0.6304
2023-06-04 18:16:40.060 567:link-prediction        INFO     ********************
2023-06-04 18:16:40.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:16:48.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:16:48.037 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:16:48.037 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:17:15.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:17:15.803 650:link-prediction        INFO     eval_acc = 0.7908
2023-06-04 18:17:15.803 650:link-prediction        INFO     eval_f1 = 0.7447
2023-06-04 18:17:15.804 650:link-prediction        INFO     eval_mcc = 0.6235
2023-06-04 18:17:15.804 650:link-prediction        INFO     eval_precision = 0.955
2023-06-04 18:17:15.804 650:link-prediction        INFO     eval_recall = 0.6103
2023-06-04 18:17:15.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:17:24.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:17:24.316 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:17:24.316 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:17:52.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_f1 = 0.7999
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_mcc = 0.572
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_precision = 0.7358
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-04 18:17:52.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:17:52.441 543:link-prediction        INFO     ********************
2023-06-04 18:17:52.441 544:link-prediction        INFO     Best f1:0.7999
2023-06-04 18:17:52.441 545:link-prediction        INFO     ********************
2023-06-04 18:17:52.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:18:00.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:18:00.398 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:18:00.398 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:18:28.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:18:28.463 650:link-prediction        INFO     eval_acc = 0.805
2023-06-04 18:18:28.463 650:link-prediction        INFO     eval_f1 = 0.7746
2023-06-04 18:18:28.463 650:link-prediction        INFO     eval_mcc = 0.6337
2023-06-04 18:18:28.463 650:link-prediction        INFO     eval_precision = 0.9181
2023-06-04 18:18:28.463 650:link-prediction        INFO     eval_recall = 0.6699
2023-06-04 18:18:28.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:18:28.464 565:link-prediction        INFO     ********************
2023-06-04 18:18:28.464 566:link-prediction        INFO     Best MCC:0.6337
2023-06-04 18:18:28.464 567:link-prediction        INFO     ********************
2023-06-04 18:18:28.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:18:37.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:18:37.561 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:18:37.561 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:19:06.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_f1 = 0.8064
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_mcc = 0.5931
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_precision = 0.7614
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_recall = 0.857
2023-06-04 18:19:06.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:19:06.227 543:link-prediction        INFO     ********************
2023-06-04 18:19:06.227 544:link-prediction        INFO     Best f1:0.8064
2023-06-04 18:19:06.227 545:link-prediction        INFO     ********************
2023-06-04 18:19:06.231 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:19:14.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:19:14.581 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:19:14.581 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:19:44.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_f1 = 0.793
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_recall = 0.7358
2023-06-04 18:19:44.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:19:54.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:19:54.298 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:19:54.298 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:20:21.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:20:21.631 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-04 18:20:21.632 650:link-prediction        INFO     eval_f1 = 0.8031
2023-06-04 18:20:21.632 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-04 18:20:21.632 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-04 18:20:21.632 650:link-prediction        INFO     eval_recall = 0.7846
2023-06-04 18:20:21.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:20:29.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:20:29.700 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:20:29.700 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:21:00.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:21:00.939 650:link-prediction        INFO     eval_acc = 0.7748
2023-06-04 18:21:00.939 650:link-prediction        INFO     eval_f1 = 0.8021
2023-06-04 18:21:00.939 650:link-prediction        INFO     eval_mcc = 0.5718
2023-06-04 18:21:00.939 650:link-prediction        INFO     eval_precision = 0.7153
2023-06-04 18:21:00.940 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-04 18:21:00.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:21:10.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:21:10.203 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:21:10.204 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:21:41.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:21:41.422 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-04 18:21:41.422 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-04 18:21:41.423 650:link-prediction        INFO     eval_mcc = 0.6262
2023-06-04 18:21:41.423 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-04 18:21:41.423 650:link-prediction        INFO     eval_recall = 0.7592
2023-06-04 18:21:41.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:21:49.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:21:49.267 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:21:49.267 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:22:17.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:22:17.010 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-04 18:22:17.010 650:link-prediction        INFO     eval_f1 = 0.8063
2023-06-04 18:22:17.011 650:link-prediction        INFO     eval_mcc = 0.6211
2023-06-04 18:22:17.011 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-04 18:22:17.011 650:link-prediction        INFO     eval_recall = 0.7894
2023-06-04 18:22:17.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:22:25.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:22:25.498 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:22:25.498 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:22:52.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:22:52.484 650:link-prediction        INFO     eval_acc = 0.7962
2023-06-04 18:22:52.485 650:link-prediction        INFO     eval_f1 = 0.8114
2023-06-04 18:22:52.485 650:link-prediction        INFO     eval_mcc = 0.6003
2023-06-04 18:22:52.485 650:link-prediction        INFO     eval_precision = 0.7552
2023-06-04 18:22:52.485 650:link-prediction        INFO     eval_recall = 0.8766
2023-06-04 18:22:52.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:22:52.485 543:link-prediction        INFO     ********************
2023-06-04 18:22:52.485 544:link-prediction        INFO     Best f1:0.8114
2023-06-04 18:22:52.485 545:link-prediction        INFO     ********************
2023-06-04 18:22:52.522 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:23:00.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:23:00.834 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:23:00.834 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:23:25.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:23:25.861 650:link-prediction        INFO     eval_acc = 0.8133
2023-06-04 18:23:25.861 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-04 18:23:25.861 650:link-prediction        INFO     eval_mcc = 0.634
2023-06-04 18:23:25.861 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-04 18:23:25.861 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-04 18:23:25.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:23:25.862 565:link-prediction        INFO     ********************
2023-06-04 18:23:25.862 566:link-prediction        INFO     Best MCC:0.634
2023-06-04 18:23:25.862 567:link-prediction        INFO     ********************
2023-06-04 18:23:25.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:23:32.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:23:32.790 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:23:32.790 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:23:56.857 648:link-prediction        INFO   ***** Eval results *****
