2022-10-10 16:51:18.094 933:link-prediction        DEBUG  main message
2022-10-10 16:52:10.693 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 16:52:10.693 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 16:52:10.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 16:52:10.693 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 16:52:10.693 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 16:52:10.693 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 16:52:10.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 16:52:10.693 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.693 304:link-prediction        INFO   idx: 44228
2022-10-10 16:52:10.693 305:link-prediction        INFO   label: 1
2022-10-10 16:52:10.694 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 16:52:10.694 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 16:52:10.694 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 16:52:10.694 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 16:52:10.694 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 16:52:10.694 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 16:52:10.694 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 16:52:10.694 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 16:52:10.694 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.694 304:link-prediction        INFO   idx: 45605
2022-10-10 16:52:10.694 305:link-prediction        INFO   label: 0
2022-10-10 16:52:10.694 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 16:52:10.695 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 16:52:10.695 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 16:52:10.695 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 16:52:10.695 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 16:52:10.695 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 16:52:10.695 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 16:52:10.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 16:52:10.695 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.695 304:link-prediction        INFO   idx: 50520
2022-10-10 16:52:10.695 305:link-prediction        INFO   label: 1
2022-10-10 16:52:10.695 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 16:52:10.696 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 16:52:10.696 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 16:52:10.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 16:52:10.696 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 16:52:10.696 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 16:52:10.696 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 16:52:10.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 16:52:10.696 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.696 304:link-prediction        INFO   idx: 48127
2022-10-10 16:52:10.696 305:link-prediction        INFO   label: 1
2022-10-10 16:52:10.696 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 16:52:10.696 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 16:52:10.697 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 16:52:10.697 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 16:52:10.697 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 16:52:10.697 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 16:52:10.697 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 16:52:10.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 16:52:10.697 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.697 304:link-prediction        INFO   idx: 43986
2022-10-10 16:52:10.697 305:link-prediction        INFO   label: 1
2022-10-10 16:52:10.697 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 16:52:10.697 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 16:52:10.697 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 16:52:10.698 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 16:52:10.698 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 16:52:10.698 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 16:52:10.698 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 16:52:10.698 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 16:52:10.698 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.698 304:link-prediction        INFO   idx: 50797
2022-10-10 16:52:10.698 305:link-prediction        INFO   label: 1
2022-10-10 16:52:10.698 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 16:52:10.698 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 16:52:10.698 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 16:52:10.699 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 16:52:10.699 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 16:52:10.699 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 16:52:10.699 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 16:52:10.699 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 16:52:10.699 303:link-prediction        INFO   *** Example ***
2022-10-10 16:52:10.699 304:link-prediction        INFO   idx: 40012
2022-10-10 16:52:10.699 305:link-prediction        INFO   label: 0
2022-10-10 16:52:10.699 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 16:52:10.699 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 16:52:10.699 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 16:52:10.699 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 16:52:10.700 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 16:52:10.700 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 16:52:10.700 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 16:52:10.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 16:52:10.700 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:52:10.722 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:52:10.722 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:52:11.486 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:52:11.487 470:link-prediction        INFO     Num examples = 46800
2022-10-10 16:52:11.487 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:52:11.487 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:52:11.487 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:52:11.487 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:52:11.487 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 16:52:14.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:52:14.437 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:52:14.437 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:52:23.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_acc = 0.5688
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_f1 = 0.6153
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_mcc = 0.1417
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_precision = 0.5554
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-10 16:52:23.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:52:23.270 540:link-prediction        INFO     ********************
2022-10-10 16:52:23.270 541:link-prediction        INFO     Best f1:0.6153
2022-10-10 16:52:23.271 542:link-prediction        INFO     ********************
2022-10-10 16:52:23.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:52:23.272 562:link-prediction        INFO     ********************
2022-10-10 16:52:23.272 563:link-prediction        INFO     Best MCC:0.1417
2022-10-10 16:52:23.272 564:link-prediction        INFO     ********************
2022-10-10 16:52:23.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:52:25.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:52:25.854 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:52:25.854 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:52:34.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_acc = 0.6054
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_f1 = 0.6106
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_mcc = 0.2109
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_precision = 0.6027
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_recall = 0.6188
2022-10-10 16:52:34.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:52:34.711 562:link-prediction        INFO     ********************
2022-10-10 16:52:34.711 563:link-prediction        INFO     Best MCC:0.2109
2022-10-10 16:52:34.711 564:link-prediction        INFO     ********************
2022-10-10 16:52:34.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:52:37.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:52:37.330 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:52:37.330 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:52:46.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:52:46.186 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-10 16:52:46.186 647:link-prediction        INFO     eval_f1 = 0.6026
2022-10-10 16:52:46.187 647:link-prediction        INFO     eval_mcc = 0.2416
2022-10-10 16:52:46.187 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-10 16:52:46.187 647:link-prediction        INFO     eval_recall = 0.5758
2022-10-10 16:52:46.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:52:46.187 562:link-prediction        INFO     ********************
2022-10-10 16:52:46.187 563:link-prediction        INFO     Best MCC:0.2416
2022-10-10 16:52:46.187 564:link-prediction        INFO     ********************
2022-10-10 16:52:46.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:52:48.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:52:48.773 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:52:48.773 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:52:57.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:52:57.637 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-10 16:52:57.637 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-10 16:52:57.638 647:link-prediction        INFO     eval_mcc = 0.2743
2022-10-10 16:52:57.638 647:link-prediction        INFO     eval_precision = 0.5731
2022-10-10 16:52:57.638 647:link-prediction        INFO     eval_recall = 0.8925
2022-10-10 16:52:57.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:52:57.638 540:link-prediction        INFO     ********************
2022-10-10 16:52:57.638 541:link-prediction        INFO     Best f1:0.698
2022-10-10 16:52:57.638 542:link-prediction        INFO     ********************
2022-10-10 16:52:57.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:52:57.639 562:link-prediction        INFO     ********************
2022-10-10 16:52:57.639 563:link-prediction        INFO     Best MCC:0.2743
2022-10-10 16:52:57.639 564:link-prediction        INFO     ********************
2022-10-10 16:52:57.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:53:00.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:00.244 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:00.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:53:09.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_mcc = 0.2774
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_precision = 0.6063
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_recall = 0.7641
2022-10-10 16:53:09.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:53:09.031 562:link-prediction        INFO     ********************
2022-10-10 16:53:09.031 563:link-prediction        INFO     Best MCC:0.2774
2022-10-10 16:53:09.031 564:link-prediction        INFO     ********************
2022-10-10 16:53:09.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:53:11.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:11.636 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:11.636 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:53:20.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:53:20.532 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-10 16:53:20.533 647:link-prediction        INFO     eval_f1 = 0.6161
2022-10-10 16:53:20.533 647:link-prediction        INFO     eval_mcc = 0.2642
2022-10-10 16:53:20.533 647:link-prediction        INFO     eval_precision = 0.6433
2022-10-10 16:53:20.533 647:link-prediction        INFO     eval_recall = 0.5911
2022-10-10 16:53:20.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:53:23.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:23.150 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:23.150 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:53:32.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_f1 = 0.6804
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_mcc = 0.2812
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_precision = 0.6048
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-10 16:53:32.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:53:32.044 562:link-prediction        INFO     ********************
2022-10-10 16:53:32.045 563:link-prediction        INFO     Best MCC:0.2812
2022-10-10 16:53:32.045 564:link-prediction        INFO     ********************
2022-10-10 16:53:32.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:53:34.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:34.635 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:34.635 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:53:43.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_mcc = 0.2592
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_precision = 0.6046
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-10 16:53:43.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:53:46.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:46.137 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:46.137 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:53:54.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:53:54.994 647:link-prediction        INFO     eval_acc = 0.6486
2022-10-10 16:53:54.994 647:link-prediction        INFO     eval_f1 = 0.65
2022-10-10 16:53:54.994 647:link-prediction        INFO     eval_mcc = 0.2972
2022-10-10 16:53:54.995 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-10 16:53:54.995 647:link-prediction        INFO     eval_recall = 0.6525
2022-10-10 16:53:54.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:53:54.995 562:link-prediction        INFO     ********************
2022-10-10 16:53:54.995 563:link-prediction        INFO     Best MCC:0.2972
2022-10-10 16:53:54.995 564:link-prediction        INFO     ********************
2022-10-10 16:53:54.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:53:57.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:53:57.574 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:53:57.574 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:54:06.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:54:06.454 647:link-prediction        INFO     eval_acc = 0.6512
2022-10-10 16:54:06.454 647:link-prediction        INFO     eval_f1 = 0.6819
2022-10-10 16:54:06.454 647:link-prediction        INFO     eval_mcc = 0.3082
2022-10-10 16:54:06.455 647:link-prediction        INFO     eval_precision = 0.6267
2022-10-10 16:54:06.455 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-10 16:54:06.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:54:06.455 562:link-prediction        INFO     ********************
2022-10-10 16:54:06.455 563:link-prediction        INFO     Best MCC:0.3082
2022-10-10 16:54:06.455 564:link-prediction        INFO     ********************
2022-10-10 16:54:06.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:54:09.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:54:09.019 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:54:09.019 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:54:17.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:54:17.845 647:link-prediction        INFO     eval_acc = 0.6462
2022-10-10 16:54:17.846 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-10 16:54:17.846 647:link-prediction        INFO     eval_mcc = 0.2947
2022-10-10 16:54:17.846 647:link-prediction        INFO     eval_precision = 0.6299
2022-10-10 16:54:17.846 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-10 16:54:17.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:54:20.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:54:20.453 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:54:20.453 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:54:29.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:54:29.369 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-10 16:54:29.370 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-10 16:54:29.370 647:link-prediction        INFO     eval_mcc = 0.3036
2022-10-10 16:54:29.370 647:link-prediction        INFO     eval_precision = 0.6349
2022-10-10 16:54:29.370 647:link-prediction        INFO     eval_recall = 0.7097
2022-10-10 16:54:29.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:54:31.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:54:31.955 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:54:31.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:54:40.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:54:40.802 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-10 16:54:40.802 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-10 16:54:40.802 647:link-prediction        INFO     eval_mcc = 0.313
2022-10-10 16:54:40.802 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-10 16:54:40.803 647:link-prediction        INFO     eval_recall = 0.7162
2022-10-10 16:54:40.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:54:40.803 562:link-prediction        INFO     ********************
2022-10-10 16:54:40.803 563:link-prediction        INFO     Best MCC:0.313
2022-10-10 16:54:40.803 564:link-prediction        INFO     ********************
2022-10-10 16:54:40.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:54:43.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:54:43.397 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:54:43.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:54:52.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:54:52.332 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-10 16:54:52.332 647:link-prediction        INFO     eval_f1 = 0.6272
2022-10-10 16:54:52.332 647:link-prediction        INFO     eval_mcc = 0.3131
2022-10-10 16:54:52.332 647:link-prediction        INFO     eval_precision = 0.6818
2022-10-10 16:54:52.332 647:link-prediction        INFO     eval_recall = 0.5807
2022-10-10 16:54:52.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:54:52.333 562:link-prediction        INFO     ********************
2022-10-10 16:54:52.333 563:link-prediction        INFO     Best MCC:0.3131
2022-10-10 16:54:52.333 564:link-prediction        INFO     ********************
2022-10-10 16:54:52.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:54:54.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:54:54.942 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:54:54.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:55:03.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_acc = 0.6632
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_f1 = 0.6633
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_mcc = 0.3264
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_precision = 0.6631
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_recall = 0.6636
2022-10-10 16:55:03.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:55:03.676 562:link-prediction        INFO     ********************
2022-10-10 16:55:03.676 563:link-prediction        INFO     Best MCC:0.3264
2022-10-10 16:55:03.676 564:link-prediction        INFO     ********************
