2022-10-20 16:13:37.208 933:link-prediction        DEBUG  main message
2022-10-20 16:14:12.597 304:link-prediction        INFO   idx: 47706
2022-10-20 16:14:12.597 305:link-prediction        INFO   label: 0
2022-10-20 16:14:12.597 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 16:14:12.597 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 16:14:12.597 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 16:14:12.597 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 16:14:12.597 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 16:14:12.598 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 16:14:12.598 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 16:14:12.598 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 16:14:12.598 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.598 304:link-prediction        INFO   idx: 41015
2022-10-20 16:14:12.598 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.598 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 16:14:12.598 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 16:14:12.598 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 16:14:12.598 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 16:14:12.598 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 16:14:12.599 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 16:14:12.599 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 16:14:12.599 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 16:14:12.599 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.599 304:link-prediction        INFO   idx: 47009
2022-10-20 16:14:12.599 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.599 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 16:14:12.599 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 16:14:12.599 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 16:14:12.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 16:14:12.599 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 16:14:12.599 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 16:14:12.600 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 16:14:12.600 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 16:14:12.600 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.600 304:link-prediction        INFO   idx: 46049
2022-10-20 16:14:12.600 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.600 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 16:14:12.600 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 16:14:12.600 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 16:14:12.600 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 16:14:12.600 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 16:14:12.600 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 16:14:12.601 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 16:14:12.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 16:14:12.601 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.601 304:link-prediction        INFO   idx: 48792
2022-10-20 16:14:12.601 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.601 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 16:14:12.601 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 16:14:12.601 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 16:14:12.601 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 16:14:12.601 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 16:14:12.601 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 16:14:12.601 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 16:14:12.602 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 16:14:12.602 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.602 304:link-prediction        INFO   idx: 44254
2022-10-20 16:14:12.602 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.602 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 16:14:12.602 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 16:14:12.602 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 16:14:12.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 16:14:12.602 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 16:14:12.602 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 16:14:12.602 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 16:14:12.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 16:14:12.603 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.603 304:link-prediction        INFO   idx: 41936
2022-10-20 16:14:12.603 305:link-prediction        INFO   label: 1
2022-10-20 16:14:12.603 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 16:14:12.603 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 16:14:12.603 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 16:14:12.603 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 16:14:12.603 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 16:14:12.603 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 16:14:12.603 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 16:14:12.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 16:14:12.604 303:link-prediction        INFO   *** Example ***
2022-10-20 16:14:12.604 304:link-prediction        INFO   idx: 44254
2022-10-20 16:14:12.604 305:link-prediction        INFO   label: 0
2022-10-20 16:14:12.604 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 16:14:12.604 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 16:14:12.604 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 16:14:12.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 16:14:12.604 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 16:14:12.604 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 16:14:12.604 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 16:14:12.604 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 16:14:12.605 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:14:12.625 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:14:12.625 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:14:13.397 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:14:13.397 470:link-prediction        INFO     Num examples = 26658
2022-10-20 16:14:13.397 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:14:13.397 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:14:13.397 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:14:13.397 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:14:13.397 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 16:14:15.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:15.378 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:15.378 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:20.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_acc = 0.5467
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_mcc = 0.1051
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_precision = 0.5321
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-20 16:14:20.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:20.045 540:link-prediction        INFO     ********************
2022-10-20 16:14:20.045 541:link-prediction        INFO     Best f1:0.631
2022-10-20 16:14:20.045 542:link-prediction        INFO     ********************
2022-10-20 16:14:20.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:20.046 562:link-prediction        INFO     ********************
2022-10-20 16:14:20.046 563:link-prediction        INFO     Best MCC:0.1051
2022-10-20 16:14:20.046 564:link-prediction        INFO     ********************
2022-10-20 16:14:20.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:21.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:21.582 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:21.582 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:26.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_acc = 0.6596
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_mcc = 0.323
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_precision = 0.6888
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_recall = 0.5822
2022-10-20 16:14:26.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:26.458 540:link-prediction        INFO     ********************
2022-10-20 16:14:26.458 541:link-prediction        INFO     Best f1:0.631
2022-10-20 16:14:26.458 542:link-prediction        INFO     ********************
2022-10-20 16:14:26.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:26.459 562:link-prediction        INFO     ********************
2022-10-20 16:14:26.459 563:link-prediction        INFO     Best MCC:0.323
2022-10-20 16:14:26.460 564:link-prediction        INFO     ********************
2022-10-20 16:14:26.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:28.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:28.104 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:28.104 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:32.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:32.863 647:link-prediction        INFO     eval_acc = 0.7153
2022-10-20 16:14:32.863 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-20 16:14:32.864 647:link-prediction        INFO     eval_mcc = 0.4468
2022-10-20 16:14:32.864 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-20 16:14:32.864 647:link-prediction        INFO     eval_recall = 0.5815
2022-10-20 16:14:32.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:32.864 540:link-prediction        INFO     ********************
2022-10-20 16:14:32.864 541:link-prediction        INFO     Best f1:0.6713
2022-10-20 16:14:32.864 542:link-prediction        INFO     ********************
2022-10-20 16:14:32.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:32.865 562:link-prediction        INFO     ********************
2022-10-20 16:14:32.865 563:link-prediction        INFO     Best MCC:0.4468
2022-10-20 16:14:32.865 564:link-prediction        INFO     ********************
2022-10-20 16:14:32.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:34.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:34.439 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:34.439 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:39.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:39.112 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-20 16:14:39.112 647:link-prediction        INFO     eval_f1 = 0.8203
2022-10-20 16:14:39.112 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-20 16:14:39.113 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-20 16:14:39.113 647:link-prediction        INFO     eval_recall = 0.8552
2022-10-20 16:14:39.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:39.113 540:link-prediction        INFO     ********************
2022-10-20 16:14:39.113 541:link-prediction        INFO     Best f1:0.8203
2022-10-20 16:14:39.113 542:link-prediction        INFO     ********************
2022-10-20 16:14:39.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:39.114 562:link-prediction        INFO     ********************
2022-10-20 16:14:39.114 563:link-prediction        INFO     Best MCC:0.6276
2022-10-20 16:14:39.114 564:link-prediction        INFO     ********************
2022-10-20 16:14:39.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:40.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:40.661 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:40.661 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:45.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:45.450 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-20 16:14:45.450 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-20 16:14:45.451 647:link-prediction        INFO     eval_mcc = 0.6355
2022-10-20 16:14:45.451 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-20 16:14:45.451 647:link-prediction        INFO     eval_recall = 0.858
2022-10-20 16:14:45.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:45.451 540:link-prediction        INFO     ********************
2022-10-20 16:14:45.451 541:link-prediction        INFO     Best f1:0.8239
2022-10-20 16:14:45.451 542:link-prediction        INFO     ********************
2022-10-20 16:14:45.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:45.452 562:link-prediction        INFO     ********************
2022-10-20 16:14:45.452 563:link-prediction        INFO     Best MCC:0.6355
2022-10-20 16:14:45.452 564:link-prediction        INFO     ********************
2022-10-20 16:14:45.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:47.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:47.048 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:47.048 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:51.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_f1 = 0.8172
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_mcc = 0.6247
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_recall = 0.8413
2022-10-20 16:14:51.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:53.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:53.367 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:53.367 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:14:58.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:14:58.190 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-20 16:14:58.191 647:link-prediction        INFO     eval_f1 = 0.8444
2022-10-20 16:14:58.191 647:link-prediction        INFO     eval_mcc = 0.672
2022-10-20 16:14:58.191 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-20 16:14:58.191 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-20 16:14:58.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:14:58.191 540:link-prediction        INFO     ********************
2022-10-20 16:14:58.191 541:link-prediction        INFO     Best f1:0.8444
2022-10-20 16:14:58.191 542:link-prediction        INFO     ********************
2022-10-20 16:14:58.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:14:58.192 562:link-prediction        INFO     ********************
2022-10-20 16:14:58.192 563:link-prediction        INFO     Best MCC:0.672
2022-10-20 16:14:58.192 564:link-prediction        INFO     ********************
2022-10-20 16:14:58.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:14:59.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:14:59.820 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:14:59.820 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:06.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_acc = 0.829
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_mcc = 0.667
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_recall = 0.9107
2022-10-20 16:15:06.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:08.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:08.218 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:08.219 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:14.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:14.273 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-20 16:15:14.273 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-20 16:15:14.273 647:link-prediction        INFO     eval_mcc = 0.6669
2022-10-20 16:15:14.274 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-20 16:15:14.274 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-20 16:15:14.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:16.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:16.315 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:16.316 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:22.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_mcc = 0.6563
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_recall = 0.8877
2022-10-20 16:15:22.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:24.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:24.435 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:24.436 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:30.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_mcc = 0.6757
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-20 16:15:30.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:30.529 540:link-prediction        INFO     ********************
2022-10-20 16:15:30.529 541:link-prediction        INFO     Best f1:0.8461
2022-10-20 16:15:30.529 542:link-prediction        INFO     ********************
2022-10-20 16:15:30.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:15:30.530 562:link-prediction        INFO     ********************
2022-10-20 16:15:30.530 563:link-prediction        INFO     Best MCC:0.6757
2022-10-20 16:15:30.530 564:link-prediction        INFO     ********************
2022-10-20 16:15:30.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:15:32.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:32.596 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:32.596 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:40.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_acc = 0.833
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_f1 = 0.8463
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-20 16:15:40.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:40.210 540:link-prediction        INFO     ********************
2022-10-20 16:15:40.210 541:link-prediction        INFO     Best f1:0.8463
2022-10-20 16:15:40.211 542:link-prediction        INFO     ********************
2022-10-20 16:15:40.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:15:40.212 562:link-prediction        INFO     ********************
2022-10-20 16:15:40.212 563:link-prediction        INFO     Best MCC:0.6762
2022-10-20 16:15:40.212 564:link-prediction        INFO     ********************
2022-10-20 16:15:40.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:15:42.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:42.088 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:42.088 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:48.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_acc = 0.8298
