2023-05-19 13:39:40.485 933:link-prediction        DEBUG  main message
2023-05-19 13:40:16.718 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 13:40:16.718 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 13:40:16.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 13:40:16.719 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.719 304:link-prediction        INFO   idx: 49623
2023-05-19 13:40:16.719 305:link-prediction        INFO   label: 0
2023-05-19 13:40:16.719 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 13:40:16.720 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 13:40:16.720 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 13:40:16.720 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 13:40:16.720 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 13:40:16.721 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 13:40:16.721 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 13:40:16.721 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 13:40:16.721 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.721 304:link-prediction        INFO   idx: 42185
2023-05-19 13:40:16.721 305:link-prediction        INFO   label: 0
2023-05-19 13:40:16.722 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 13:40:16.722 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 13:40:16.722 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 13:40:16.722 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 13:40:16.723 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 13:40:16.723 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 13:40:16.724 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 13:40:16.724 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 13:40:16.724 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.724 304:link-prediction        INFO   idx: 46560
2023-05-19 13:40:16.724 305:link-prediction        INFO   label: 1
2023-05-19 13:40:16.725 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 13:40:16.725 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 13:40:16.725 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 13:40:16.725 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 13:40:16.726 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 13:40:16.726 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 13:40:16.726 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 13:40:16.726 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 13:40:16.727 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.727 304:link-prediction        INFO   idx: 47672
2023-05-19 13:40:16.727 305:link-prediction        INFO   label: 1
2023-05-19 13:40:16.727 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 13:40:16.728 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 13:40:16.728 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 13:40:16.728 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 13:40:16.729 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 13:40:16.729 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 13:40:16.729 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 13:40:16.729 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 13:40:16.729 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.729 304:link-prediction        INFO   idx: 46456
2023-05-19 13:40:16.729 305:link-prediction        INFO   label: 0
2023-05-19 13:40:16.730 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 13:40:16.730 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 13:40:16.730 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 13:40:16.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 13:40:16.731 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 13:40:16.731 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 13:40:16.731 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 13:40:16.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 13:40:16.732 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.732 304:link-prediction        INFO   idx: 47962
2023-05-19 13:40:16.732 305:link-prediction        INFO   label: 1
2023-05-19 13:40:16.732 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 13:40:16.733 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 13:40:16.733 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 13:40:16.733 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 13:40:16.734 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 13:40:16.734 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 13:40:16.734 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 13:40:16.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 13:40:16.734 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.734 304:link-prediction        INFO   idx: 44467
2023-05-19 13:40:16.734 305:link-prediction        INFO   label: 0
2023-05-19 13:40:16.735 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 13:40:16.735 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 13:40:16.735 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 13:40:16.735 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 13:40:16.736 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 13:40:16.736 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 13:40:16.736 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 13:40:16.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 13:40:16.737 303:link-prediction        INFO   *** Example ***
2023-05-19 13:40:16.737 304:link-prediction        INFO   idx: 41115
2023-05-19 13:40:16.737 305:link-prediction        INFO   label: 0
2023-05-19 13:40:16.737 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 13:40:16.738 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 13:40:16.738 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 13:40:16.738 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 13:40:16.738 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 13:40:16.739 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 13:40:16.739 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 13:40:16.739 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 13:40:16.739 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:40:16.760 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:40:16.760 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:40:18.456 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:40:18.457 470:link-prediction        INFO     Num examples = 26658
2023-05-19 13:40:18.457 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:40:18.457 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:40:18.457 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:40:18.457 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:40:18.457 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 13:40:24.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:24.035 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:40:24.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:40:37.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:40:37.431 647:link-prediction        INFO     eval_acc = 0.5734
2023-05-19 13:40:37.431 647:link-prediction        INFO     eval_f1 = 0.6419
2023-05-19 13:40:37.431 647:link-prediction        INFO     eval_mcc = 0.1588
2023-05-19 13:40:37.431 647:link-prediction        INFO     eval_precision = 0.5531
2023-05-19 13:40:37.431 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-19 13:40:37.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:37.432 540:link-prediction        INFO     ********************
2023-05-19 13:40:37.432 541:link-prediction        INFO     Best f1:0.6419
2023-05-19 13:40:37.432 542:link-prediction        INFO     ********************
2023-05-19 13:40:37.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:40:37.436 562:link-prediction        INFO     ********************
2023-05-19 13:40:37.436 563:link-prediction        INFO     Best MCC:0.1588
2023-05-19 13:40:37.436 564:link-prediction        INFO     ********************
2023-05-19 13:40:37.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:40:39.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:39.924 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:40:39.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:40:51.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_mcc = 0.5416
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_recall = 0.9131
2023-05-19 13:40:51.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:51.600 540:link-prediction        INFO     ********************
2023-05-19 13:40:51.600 541:link-prediction        INFO     Best f1:0.79
2023-05-19 13:40:51.600 542:link-prediction        INFO     ********************
2023-05-19 13:40:51.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:40:51.604 562:link-prediction        INFO     ********************
2023-05-19 13:40:51.604 563:link-prediction        INFO     Best MCC:0.5416
2023-05-19 13:40:51.604 564:link-prediction        INFO     ********************
2023-05-19 13:40:51.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:40:55.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:55.616 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:40:55.616 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:09.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:09.864 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-19 13:41:09.864 647:link-prediction        INFO     eval_f1 = 0.5326
2023-05-19 13:41:09.865 647:link-prediction        INFO     eval_mcc = 0.3585
2023-05-19 13:41:09.865 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-19 13:41:09.865 647:link-prediction        INFO     eval_recall = 0.395
2023-05-19 13:41:09.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:13.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:13.521 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:41:13.521 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:26.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:26.388 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-19 13:41:26.388 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-19 13:41:26.389 647:link-prediction        INFO     eval_mcc = 0.5605
2023-05-19 13:41:26.389 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-19 13:41:26.389 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-19 13:41:26.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:26.389 562:link-prediction        INFO     ********************
2023-05-19 13:41:26.389 563:link-prediction        INFO     Best MCC:0.5605
2023-05-19 13:41:26.389 564:link-prediction        INFO     ********************
2023-05-19 13:41:26.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:41:30.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:30.192 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:41:30.192 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:46.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:46.522 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-19 13:41:46.522 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-19 13:41:46.522 647:link-prediction        INFO     eval_mcc = 0.5417
2023-05-19 13:41:46.522 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-19 13:41:46.522 647:link-prediction        INFO     eval_recall = 0.708
2023-05-19 13:41:46.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:51.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:51.969 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:41:51.970 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:09.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_mcc = 0.578
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_precision = 0.802
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_recall = 0.7668
2023-05-19 13:42:09.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:42:09.744 562:link-prediction        INFO     ********************
2023-05-19 13:42:09.744 563:link-prediction        INFO     Best MCC:0.578
2023-05-19 13:42:09.744 564:link-prediction        INFO     ********************
2023-05-19 13:42:09.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:42:15.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:42:15.333 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:42:15.333 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:34.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:34.634 647:link-prediction        INFO     eval_acc = 0.8251
2023-05-19 13:42:34.635 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-19 13:42:34.635 647:link-prediction        INFO     eval_mcc = 0.6535
2023-05-19 13:42:34.635 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-19 13:42:34.635 647:link-prediction        INFO     eval_recall = 0.8752
2023-05-19 13:42:34.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:42:34.635 540:link-prediction        INFO     ********************
2023-05-19 13:42:34.635 541:link-prediction        INFO     Best f1:0.8335
2023-05-19 13:42:34.635 542:link-prediction        INFO     ********************
2023-05-19 13:42:34.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:42:34.638 562:link-prediction        INFO     ********************
2023-05-19 13:42:34.638 563:link-prediction        INFO     Best MCC:0.6535
2023-05-19 13:42:34.638 564:link-prediction        INFO     ********************
2023-05-19 13:42:34.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:42:38.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:42:38.709 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:42:38.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:58.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_f1 = 0.8165
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_mcc = 0.6256
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_recall = 0.834
2023-05-19 13:42:58.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:43:04.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:43:04.071 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:43:04.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:43:20.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:43:20.949 647:link-prediction        INFO     eval_acc = 0.8513
2023-05-19 13:43:20.949 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-19 13:43:20.949 647:link-prediction        INFO     eval_mcc = 0.7276
2023-05-19 13:43:20.950 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-19 13:43:20.950 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-19 13:43:20.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:43:20.950 540:link-prediction        INFO     ********************
2023-05-19 13:43:20.950 541:link-prediction        INFO     Best f1:0.8684
2023-05-19 13:43:20.950 542:link-prediction        INFO     ********************
2023-05-19 13:43:20.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:43:20.954 562:link-prediction        INFO     ********************
2023-05-19 13:43:20.954 563:link-prediction        INFO     Best MCC:0.7276
2023-05-19 13:43:20.954 564:link-prediction        INFO     ********************
2023-05-19 13:43:20.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:43:25.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:43:25.615 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:43:25.616 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:43:39.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_acc = 0.85
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_mcc = 0.7212
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_precision = 0.782
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-19 13:43:39.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:43:44.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:43:44.474 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:43:44.474 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:01.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:01.648 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-19 13:44:01.648 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-19 13:44:01.648 647:link-prediction        INFO     eval_mcc = 0.7119
2023-05-19 13:44:01.648 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-19 13:44:01.648 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-19 13:44:01.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:08.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:08.183 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:44:08.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:24.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:24.859 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-19 13:44:24.859 647:link-prediction        INFO     eval_f1 = 0.8404
2023-05-19 13:44:24.860 647:link-prediction        INFO     eval_mcc = 0.6688
2023-05-19 13:44:24.860 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-19 13:44:24.860 647:link-prediction        INFO     eval_recall = 0.8801
2023-05-19 13:44:24.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:27.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:27.208 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:44:27.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:35.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_precision = 0.8
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-19 13:44:35.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:37.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:37.747 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:44:37.747 600:link-prediction        INFO     Batch size = 32
