2022-10-21 17:14:07.455 933:link-prediction        DEBUG  main message
2022-10-21 17:14:35.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 17:14:35.764 303:link-prediction        INFO   *** Example ***
2022-10-21 17:14:35.764 304:link-prediction        INFO   idx: 48792
2022-10-21 17:14:35.764 305:link-prediction        INFO   label: 1
2022-10-21 17:14:35.765 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 17:14:35.765 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 17:14:35.765 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 17:14:35.765 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 17:14:35.765 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 17:14:35.766 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 17:14:35.766 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 17:14:35.766 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 17:14:35.766 303:link-prediction        INFO   *** Example ***
2022-10-21 17:14:35.766 304:link-prediction        INFO   idx: 44254
2022-10-21 17:14:35.766 305:link-prediction        INFO   label: 1
2022-10-21 17:14:35.767 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 17:14:35.767 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 17:14:35.767 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 17:14:35.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 17:14:35.768 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 17:14:35.768 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 17:14:35.768 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 17:14:35.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 17:14:35.768 303:link-prediction        INFO   *** Example ***
2022-10-21 17:14:35.768 304:link-prediction        INFO   idx: 41936
2022-10-21 17:14:35.769 305:link-prediction        INFO   label: 1
2022-10-21 17:14:35.769 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 17:14:35.769 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 17:14:35.769 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 17:14:35.769 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 17:14:35.770 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 17:14:35.770 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 17:14:35.770 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 17:14:35.770 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 17:14:35.770 303:link-prediction        INFO   *** Example ***
2022-10-21 17:14:35.771 304:link-prediction        INFO   idx: 44254
2022-10-21 17:14:35.771 305:link-prediction        INFO   label: 0
2022-10-21 17:14:35.771 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 17:14:35.771 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 17:14:35.771 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 17:14:35.772 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 17:14:35.772 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 17:14:35.772 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 17:14:35.772 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 17:14:35.772 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 17:14:35.772 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:14:35.794 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:14:35.795 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:14:36.573 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:14:36.574 470:link-prediction        INFO     Num examples = 26658
2022-10-21 17:14:36.574 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:14:36.574 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:14:36.574 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:14:36.574 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:14:36.574 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 17:14:38.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:14:38.442 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:14:38.442 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:14:43.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:14:43.123 647:link-prediction        INFO     eval_acc = 0.65
2022-10-21 17:14:43.123 647:link-prediction        INFO     eval_f1 = 0.669
2022-10-21 17:14:43.123 647:link-prediction        INFO     eval_mcc = 0.302
2022-10-21 17:14:43.124 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-21 17:14:43.124 647:link-prediction        INFO     eval_recall = 0.7075
2022-10-21 17:14:43.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:14:43.124 540:link-prediction        INFO     ********************
2022-10-21 17:14:43.124 541:link-prediction        INFO     Best f1:0.669
2022-10-21 17:14:43.124 542:link-prediction        INFO     ********************
2022-10-21 17:14:43.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:14:43.125 562:link-prediction        INFO     ********************
2022-10-21 17:14:43.125 563:link-prediction        INFO     Best MCC:0.302
2022-10-21 17:14:43.125 564:link-prediction        INFO     ********************
2022-10-21 17:14:43.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:14:44.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:14:44.608 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:14:44.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:14:49.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:14:49.293 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-21 17:14:49.294 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 17:14:49.294 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-21 17:14:49.294 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-21 17:14:49.294 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-21 17:14:49.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:14:49.294 540:link-prediction        INFO     ********************
2022-10-21 17:14:49.294 541:link-prediction        INFO     Best f1:0.8501
2022-10-21 17:14:49.294 542:link-prediction        INFO     ********************
2022-10-21 17:14:49.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:14:49.295 562:link-prediction        INFO     ********************
2022-10-21 17:14:49.295 563:link-prediction        INFO     Best MCC:0.684
2022-10-21 17:14:49.295 564:link-prediction        INFO     ********************
2022-10-21 17:14:49.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:14:50.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:14:50.795 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:14:50.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:14:55.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:14:55.479 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-21 17:14:55.480 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 17:14:55.480 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-21 17:14:55.480 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-21 17:14:55.480 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-21 17:14:55.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:14:55.480 540:link-prediction        INFO     ********************
2022-10-21 17:14:55.480 541:link-prediction        INFO     Best f1:0.8636
2022-10-21 17:14:55.480 542:link-prediction        INFO     ********************
2022-10-21 17:14:55.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:14:55.481 562:link-prediction        INFO     ********************
2022-10-21 17:14:55.481 563:link-prediction        INFO     Best MCC:0.7156
2022-10-21 17:14:55.481 564:link-prediction        INFO     ********************
2022-10-21 17:14:55.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:14:57.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:14:57.013 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:14:57.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:01.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:01.715 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 17:15:01.715 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 17:15:01.715 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-21 17:15:01.715 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-21 17:15:01.715 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-21 17:15:01.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:03.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:03.240 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:03.240 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:07.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_mcc = 0.7171
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_precision = 0.7744
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-21 17:15:07.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:07.934 540:link-prediction        INFO     ********************
2022-10-21 17:15:07.934 541:link-prediction        INFO     Best f1:0.8639
2022-10-21 17:15:07.935 542:link-prediction        INFO     ********************
2022-10-21 17:15:07.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:15:07.935 562:link-prediction        INFO     ********************
2022-10-21 17:15:07.935 563:link-prediction        INFO     Best MCC:0.7171
2022-10-21 17:15:07.936 564:link-prediction        INFO     ********************
2022-10-21 17:15:07.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:15:09.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:09.473 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:09.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:14.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:14.145 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-21 17:15:14.145 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-21 17:15:14.145 647:link-prediction        INFO     eval_mcc = 0.7131
2022-10-21 17:15:14.145 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-21 17:15:14.145 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 17:15:14.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:15.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:15.694 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:15.694 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:20.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:20.407 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 17:15:20.407 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-21 17:15:20.407 647:link-prediction        INFO     eval_mcc = 0.7087
2022-10-21 17:15:20.407 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-21 17:15:20.408 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 17:15:20.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:21.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:21.946 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:21.947 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:26.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:26.586 647:link-prediction        INFO     eval_acc = 0.8502
2022-10-21 17:15:26.586 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 17:15:26.586 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-21 17:15:26.586 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-21 17:15:26.587 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-21 17:15:26.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:26.587 540:link-prediction        INFO     ********************
2022-10-21 17:15:26.587 541:link-prediction        INFO     Best f1:0.8655
2022-10-21 17:15:26.587 542:link-prediction        INFO     ********************
2022-10-21 17:15:26.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:15:26.588 562:link-prediction        INFO     ********************
2022-10-21 17:15:26.588 563:link-prediction        INFO     Best MCC:0.7194
2022-10-21 17:15:26.588 564:link-prediction        INFO     ********************
2022-10-21 17:15:26.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:15:28.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:28.115 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:28.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:32.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:32.934 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-21 17:15:32.935 647:link-prediction        INFO     eval_f1 = 0.8662
2022-10-21 17:15:32.935 647:link-prediction        INFO     eval_mcc = 0.7207
2022-10-21 17:15:32.935 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-21 17:15:32.935 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-21 17:15:32.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:32.935 540:link-prediction        INFO     ********************
2022-10-21 17:15:32.935 541:link-prediction        INFO     Best f1:0.8662
2022-10-21 17:15:32.935 542:link-prediction        INFO     ********************
2022-10-21 17:15:32.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:15:32.936 562:link-prediction        INFO     ********************
2022-10-21 17:15:32.936 563:link-prediction        INFO     Best MCC:0.7207
2022-10-21 17:15:32.936 564:link-prediction        INFO     ********************
2022-10-21 17:15:32.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:15:34.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:34.473 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:34.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:39.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_mcc = 0.7189
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 17:15:39.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:40.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:40.731 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:40.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:45.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:45.508 647:link-prediction        INFO     eval_acc = 0.8542
2022-10-21 17:15:45.509 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-21 17:15:45.509 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-21 17:15:45.509 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-21 17:15:45.509 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-21 17:15:45.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:47.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:47.070 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:47.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:51.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_f1 = 0.8719
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_mcc = 0.7338
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-21 17:15:51.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:51.713 540:link-prediction        INFO     ********************
2022-10-21 17:15:51.714 541:link-prediction        INFO     Best f1:0.8719
2022-10-21 17:15:51.714 542:link-prediction        INFO     ********************
2022-10-21 17:15:51.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:15:51.714 562:link-prediction        INFO     ********************
2022-10-21 17:15:51.714 563:link-prediction        INFO     Best MCC:0.7338
2022-10-21 17:15:51.715 564:link-prediction        INFO     ********************
2022-10-21 17:15:51.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:15:53.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:53.252 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:53.252 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:15:58.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:15:58.006 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-21 17:15:58.006 647:link-prediction        INFO     eval_f1 = 0.8686
2022-10-21 17:15:58.007 647:link-prediction        INFO     eval_mcc = 0.7255
2022-10-21 17:15:58.007 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-21 17:15:58.007 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 17:15:58.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:15:59.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:15:59.552 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:15:59.552 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:04.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_acc = 0.8574
