2023-06-04 21:18:07.585 936:link-prediction        DEBUG  main message
2023-06-04 21:19:22.352 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-04 21:19:22.352 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-04 21:19:22.352 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-04 21:19:22.353 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-04 21:19:22.353 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-04 21:19:22.353 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-04 21:19:22.353 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 21:19:22.353 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 21:19:22.353 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.353 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 21:19:22.353 308:link-prediction        INFO   label: 1
2023-06-04 21:19:22.354 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-04 21:19:22.354 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 21:19:22.354 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 21:19:22.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 21:19:22.354 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 21:19:22.354 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 21:19:22.355 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 21:19:22.355 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 21:19:22.355 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.355 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 21:19:22.355 308:link-prediction        INFO   label: 0
2023-06-04 21:19:22.355 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 21:19:22.355 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 21:19:22.355 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 21:19:22.356 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 21:19:22.356 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 21:19:22.356 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 21:19:22.356 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 21:19:22.356 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 21:19:22.356 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.356 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 21:19:22.356 308:link-prediction        INFO   label: 0
2023-06-04 21:19:22.357 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 21:19:22.357 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 21:19:22.357 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 21:19:22.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 21:19:22.357 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 21:19:22.357 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 21:19:22.357 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 21:19:22.358 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 21:19:22.358 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.358 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 21:19:22.358 308:link-prediction        INFO   label: 1
2023-06-04 21:19:22.358 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 21:19:22.358 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 21:19:22.358 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 21:19:22.358 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 21:19:22.359 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 21:19:22.359 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 21:19:22.359 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 21:19:22.359 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 21:19:22.359 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.359 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 21:19:22.359 308:link-prediction        INFO   label: 0
2023-06-04 21:19:22.360 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 21:19:22.360 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 21:19:22.360 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 21:19:22.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 21:19:22.360 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 21:19:22.360 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 21:19:22.360 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 21:19:22.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 21:19:22.361 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.361 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 21:19:22.361 308:link-prediction        INFO   label: 1
2023-06-04 21:19:22.361 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 21:19:22.361 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 21:19:22.361 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 21:19:22.362 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 21:19:22.362 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 21:19:22.362 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 21:19:22.362 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 21:19:22.362 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 21:19:22.362 306:link-prediction        INFO   *** Example ***
2023-06-04 21:19:22.362 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 21:19:22.362 308:link-prediction        INFO   label: 0
2023-06-04 21:19:22.363 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 21:19:22.363 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 21:19:22.363 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 21:19:22.363 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 21:19:22.363 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 21:19:22.363 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 21:19:22.363 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 21:19:22.364 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 21:19:22.364 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:19:22.383 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:19:22.383 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:19:24.117 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:19:24.117 473:link-prediction        INFO     Num examples = 9696
2023-06-04 21:19:24.117 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:19:24.117 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:19:24.118 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:19:24.118 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:19:24.118 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 21:19:26.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:26.993 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:26.993 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:31.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:31.309 650:link-prediction        INFO     eval_acc = 0.5639
2023-06-04 21:19:31.310 650:link-prediction        INFO     eval_f1 = 0.6917
2023-06-04 21:19:31.310 650:link-prediction        INFO     eval_mcc = 0.2284
2023-06-04 21:19:31.310 650:link-prediction        INFO     eval_precision = 0.535
2023-06-04 21:19:31.310 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-04 21:19:31.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:31.313 543:link-prediction        INFO     ********************
2023-06-04 21:19:31.313 544:link-prediction        INFO     Best f1:0.6917
2023-06-04 21:19:31.314 545:link-prediction        INFO     ********************
2023-06-04 21:19:31.319 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:19:31.319 565:link-prediction        INFO     ********************
2023-06-04 21:19:31.319 566:link-prediction        INFO     Best MCC:0.2284
2023-06-04 21:19:31.320 567:link-prediction        INFO     ********************
2023-06-04 21:19:31.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:32.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:32.643 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:32.643 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:36.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_acc = 0.6852
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_f1 = 0.6036
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_mcc = 0.4066
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_precision = 0.815
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_recall = 0.4792
2023-06-04 21:19:36.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:36.130 565:link-prediction        INFO     ********************
2023-06-04 21:19:36.130 566:link-prediction        INFO     Best MCC:0.4066
2023-06-04 21:19:36.130 567:link-prediction        INFO     ********************
2023-06-04 21:19:36.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:37.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:37.474 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:37.474 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:41.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:41.676 650:link-prediction        INFO     eval_acc = 0.7591
2023-06-04 21:19:41.676 650:link-prediction        INFO     eval_f1 = 0.7271
2023-06-04 21:19:41.676 650:link-prediction        INFO     eval_mcc = 0.5329
2023-06-04 21:19:41.677 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-04 21:19:41.677 650:link-prediction        INFO     eval_recall = 0.6421
2023-06-04 21:19:41.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:41.680 543:link-prediction        INFO     ********************
2023-06-04 21:19:41.680 544:link-prediction        INFO     Best f1:0.7271
2023-06-04 21:19:41.680 545:link-prediction        INFO     ********************
2023-06-04 21:19:41.683 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:19:41.683 565:link-prediction        INFO     ********************
2023-06-04 21:19:41.683 566:link-prediction        INFO     Best MCC:0.5329
2023-06-04 21:19:41.683 567:link-prediction        INFO     ********************
2023-06-04 21:19:41.684 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:42.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:42.976 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:42.977 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:47.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_f1 = 0.8381
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_mcc = 0.6757
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_precision = 0.8369
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_recall = 0.8392
2023-06-04 21:19:47.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:47.257 543:link-prediction        INFO     ********************
2023-06-04 21:19:47.257 544:link-prediction        INFO     Best f1:0.8381
2023-06-04 21:19:47.258 545:link-prediction        INFO     ********************
2023-06-04 21:19:47.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:19:47.261 565:link-prediction        INFO     ********************
2023-06-04 21:19:47.261 566:link-prediction        INFO     Best MCC:0.6757
2023-06-04 21:19:47.261 567:link-prediction        INFO     ********************
2023-06-04 21:19:47.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:48.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:48.640 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:48.641 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:52.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:52.912 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-04 21:19:52.912 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-04 21:19:52.912 650:link-prediction        INFO     eval_mcc = 0.7383
2023-06-04 21:19:52.913 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-04 21:19:52.913 650:link-prediction        INFO     eval_recall = 0.8906
2023-06-04 21:19:52.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:52.917 543:link-prediction        INFO     ********************
2023-06-04 21:19:52.917 544:link-prediction        INFO     Best f1:0.8716
2023-06-04 21:19:52.917 545:link-prediction        INFO     ********************
2023-06-04 21:19:52.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:19:52.920 565:link-prediction        INFO     ********************
2023-06-04 21:19:52.920 566:link-prediction        INFO     Best MCC:0.7383
2023-06-04 21:19:52.920 567:link-prediction        INFO     ********************
2023-06-04 21:19:52.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:54.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:54.361 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:54.361 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:19:58.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:19:58.518 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-04 21:19:58.518 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-04 21:19:58.518 650:link-prediction        INFO     eval_mcc = 0.7469
2023-06-04 21:19:58.518 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-04 21:19:58.518 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-04 21:19:58.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:19:58.522 543:link-prediction        INFO     ********************
2023-06-04 21:19:58.522 544:link-prediction        INFO     Best f1:0.8738
2023-06-04 21:19:58.522 545:link-prediction        INFO     ********************
2023-06-04 21:19:58.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:19:58.525 565:link-prediction        INFO     ********************
2023-06-04 21:19:58.525 566:link-prediction        INFO     Best MCC:0.7469
2023-06-04 21:19:58.525 567:link-prediction        INFO     ********************
2023-06-04 21:19:58.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:19:59.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:19:59.902 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:19:59.902 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:03.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_mcc = 0.787
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-04 21:20:03.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:03.403 543:link-prediction        INFO     ********************
2023-06-04 21:20:03.403 544:link-prediction        INFO     Best f1:0.8964
2023-06-04 21:20:03.403 545:link-prediction        INFO     ********************
2023-06-04 21:20:03.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:20:03.406 565:link-prediction        INFO     ********************
2023-06-04 21:20:03.407 566:link-prediction        INFO     Best MCC:0.787
2023-06-04 21:20:03.407 567:link-prediction        INFO     ********************
2023-06-04 21:20:03.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:20:04.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:04.331 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:04.331 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:07.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:07.703 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-04 21:20:07.703 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-04 21:20:07.704 650:link-prediction        INFO     eval_mcc = 0.7855
2023-06-04 21:20:07.704 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-04 21:20:07.704 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-04 21:20:07.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:08.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:08.712 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:08.712 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:11.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:11.872 650:link-prediction        INFO     eval_acc = 0.9024
2023-06-04 21:20:11.872 650:link-prediction        INFO     eval_f1 = 0.9088
2023-06-04 21:20:11.872 650:link-prediction        INFO     eval_mcc = 0.8127
2023-06-04 21:20:11.873 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-04 21:20:11.873 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-04 21:20:11.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:11.876 543:link-prediction        INFO     ********************
2023-06-04 21:20:11.876 544:link-prediction        INFO     Best f1:0.9088
2023-06-04 21:20:11.877 545:link-prediction        INFO     ********************
2023-06-04 21:20:11.879 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:20:11.879 565:link-prediction        INFO     ********************
2023-06-04 21:20:11.879 566:link-prediction        INFO     Best MCC:0.8127
2023-06-04 21:20:11.880 567:link-prediction        INFO     ********************
2023-06-04 21:20:11.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:20:12.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:12.854 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:12.855 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:16.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:16.273 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-04 21:20:16.273 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-04 21:20:16.273 650:link-prediction        INFO     eval_mcc = 0.8106
2023-06-04 21:20:16.273 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-04 21:20:16.273 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-04 21:20:16.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:17.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:17.211 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:17.211 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:20.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:20.105 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-04 21:20:20.105 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-04 21:20:20.106 650:link-prediction        INFO     eval_mcc = 0.8103
2023-06-04 21:20:20.106 650:link-prediction        INFO     eval_precision = 0.8633
2023-06-04 21:20:20.106 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-04 21:20:20.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:21.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:21.038 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:21.038 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:24.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:24.271 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-04 21:20:24.271 650:link-prediction        INFO     eval_f1 = 0.9049
2023-06-04 21:20:24.272 650:link-prediction        INFO     eval_mcc = 0.8056
2023-06-04 21:20:24.272 650:link-prediction        INFO     eval_precision = 0.8798
2023-06-04 21:20:24.272 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-04 21:20:24.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:25.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:25.214 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:25.214 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:28.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:28.131 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-04 21:20:28.132 650:link-prediction        INFO     eval_f1 = 0.9095
2023-06-04 21:20:28.132 650:link-prediction        INFO     eval_mcc = 0.8143
2023-06-04 21:20:28.132 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-04 21:20:28.132 650:link-prediction        INFO     eval_recall = 0.971
2023-06-04 21:20:28.132 650:link-prediction        INFO     eval_threshold = 0.5
