2023-05-13 07:30:09.392 933:link-prediction        DEBUG  main message
2023-05-13 07:30:48.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 07:30:48.911 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.911 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 07:30:48.911 305:link-prediction        INFO   label: 1
2023-05-13 07:30:48.911 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 07:30:48.911 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 07:30:48.911 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 07:30:48.911 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 07:30:48.911 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 07:30:48.911 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 07:30:48.911 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 07:30:48.911 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 07:30:48.912 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.912 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 07:30:48.912 305:link-prediction        INFO   label: 0
2023-05-13 07:30:48.912 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 07:30:48.912 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 07:30:48.912 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 07:30:48.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 07:30:48.912 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 07:30:48.912 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 07:30:48.912 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 07:30:48.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 07:30:48.912 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.913 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 07:30:48.913 305:link-prediction        INFO   label: 1
2023-05-13 07:30:48.913 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 07:30:48.913 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 07:30:48.913 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 07:30:48.913 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 07:30:48.913 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 07:30:48.913 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 07:30:48.913 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 07:30:48.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 07:30:48.913 303:link-prediction        INFO   *** Example ***
2023-05-13 07:30:48.913 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 07:30:48.914 305:link-prediction        INFO   label: 0
2023-05-13 07:30:48.914 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 07:30:48.914 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 07:30:48.914 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 07:30:48.914 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 07:30:48.914 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 07:30:48.914 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 07:30:48.914 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 07:30:48.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 07:30:48.914 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:30:48.936 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:30:48.936 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:30:49.946 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:30:49.946 470:link-prediction        INFO     Num examples = 9696
2023-05-13 07:30:49.946 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:30:49.947 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:30:49.947 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:30:49.947 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:30:49.947 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 07:30:50.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:30:50.922 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:30:50.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:30:53.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_acc = 0.5765
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_f1 = 0.6733
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_mcc = 0.1899
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_precision = 0.548
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-13 07:30:53.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:30:53.192 540:link-prediction        INFO     ********************
2023-05-13 07:30:53.192 541:link-prediction        INFO     Best f1:0.6733
2023-05-13 07:30:53.192 542:link-prediction        INFO     ********************
2023-05-13 07:30:53.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:30:53.194 562:link-prediction        INFO     ********************
2023-05-13 07:30:53.194 563:link-prediction        INFO     Best MCC:0.1899
2023-05-13 07:30:53.194 564:link-prediction        INFO     ********************
2023-05-13 07:30:53.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:30:53.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:30:53.751 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:30:53.752 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:30:55.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_f1 = 0.7339
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_mcc = 0.4714
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_precision = 0.7388
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-13 07:30:55.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:30:55.394 540:link-prediction        INFO     ********************
2023-05-13 07:30:55.395 541:link-prediction        INFO     Best f1:0.7339
2023-05-13 07:30:55.395 542:link-prediction        INFO     ********************
2023-05-13 07:30:55.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:30:55.395 562:link-prediction        INFO     ********************
2023-05-13 07:30:55.396 563:link-prediction        INFO     Best MCC:0.4714
2023-05-13 07:30:55.396 564:link-prediction        INFO     ********************
2023-05-13 07:30:55.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:30:55.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:30:55.953 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:30:55.954 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:30:57.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:30:57.594 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-13 07:30:57.595 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-13 07:30:57.595 647:link-prediction        INFO     eval_mcc = 0.6477
2023-05-13 07:30:57.595 647:link-prediction        INFO     eval_precision = 0.806
2023-05-13 07:30:57.595 647:link-prediction        INFO     eval_recall = 0.8517
2023-05-13 07:30:57.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:30:57.597 540:link-prediction        INFO     ********************
2023-05-13 07:30:57.597 541:link-prediction        INFO     Best f1:0.8282
2023-05-13 07:30:57.597 542:link-prediction        INFO     ********************
2023-05-13 07:30:57.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:30:57.598 562:link-prediction        INFO     ********************
2023-05-13 07:30:57.598 563:link-prediction        INFO     Best MCC:0.6477
2023-05-13 07:30:57.598 564:link-prediction        INFO     ********************
2023-05-13 07:30:57.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:30:58.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:30:58.140 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:30:58.140 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:30:59.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_mcc = 0.7295
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_recall = 0.9038
2023-05-13 07:30:59.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:30:59.798 540:link-prediction        INFO     ********************
2023-05-13 07:30:59.799 541:link-prediction        INFO     Best f1:0.8688
2023-05-13 07:30:59.799 542:link-prediction        INFO     ********************
2023-05-13 07:30:59.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:30:59.799 562:link-prediction        INFO     ********************
2023-05-13 07:30:59.800 563:link-prediction        INFO     Best MCC:0.7295
2023-05-13 07:30:59.800 564:link-prediction        INFO     ********************
2023-05-13 07:30:59.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:00.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:00.343 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:00.343 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:01.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:01.982 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 07:31:01.982 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-13 07:31:01.983 647:link-prediction        INFO     eval_mcc = 0.7725
2023-05-13 07:31:01.983 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-13 07:31:01.983 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 07:31:01.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:01.985 540:link-prediction        INFO     ********************
2023-05-13 07:31:01.985 541:link-prediction        INFO     Best f1:0.8897
2023-05-13 07:31:01.985 542:link-prediction        INFO     ********************
2023-05-13 07:31:01.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:01.986 562:link-prediction        INFO     ********************
2023-05-13 07:31:01.986 563:link-prediction        INFO     Best MCC:0.7725
2023-05-13 07:31:01.986 564:link-prediction        INFO     ********************
2023-05-13 07:31:01.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:02.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:02.532 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:02.532 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:04.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:04.193 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-13 07:31:04.193 647:link-prediction        INFO     eval_f1 = 0.8933
2023-05-13 07:31:04.194 647:link-prediction        INFO     eval_mcc = 0.78
2023-05-13 07:31:04.194 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-13 07:31:04.194 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 07:31:04.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:04.196 540:link-prediction        INFO     ********************
2023-05-13 07:31:04.196 541:link-prediction        INFO     Best f1:0.8933
2023-05-13 07:31:04.196 542:link-prediction        INFO     ********************
2023-05-13 07:31:04.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:04.197 562:link-prediction        INFO     ********************
2023-05-13 07:31:04.197 563:link-prediction        INFO     Best MCC:0.78
2023-05-13 07:31:04.197 564:link-prediction        INFO     ********************
2023-05-13 07:31:04.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:04.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:04.744 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:04.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:06.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:06.419 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-13 07:31:06.419 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-13 07:31:06.419 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-13 07:31:06.420 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 07:31:06.420 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 07:31:06.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:06.422 540:link-prediction        INFO     ********************
2023-05-13 07:31:06.422 541:link-prediction        INFO     Best f1:0.8934
2023-05-13 07:31:06.422 542:link-prediction        INFO     ********************
2023-05-13 07:31:06.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:06.423 562:link-prediction        INFO     ********************
2023-05-13 07:31:06.423 563:link-prediction        INFO     Best MCC:0.7809
2023-05-13 07:31:06.423 564:link-prediction        INFO     ********************
2023-05-13 07:31:06.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:06.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:06.971 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:06.972 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:08.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:08.624 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-13 07:31:08.624 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-13 07:31:08.625 647:link-prediction        INFO     eval_mcc = 0.8
2023-05-13 07:31:08.625 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 07:31:08.625 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 07:31:08.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:08.629 540:link-prediction        INFO     ********************
2023-05-13 07:31:08.629 541:link-prediction        INFO     Best f1:0.9028
2023-05-13 07:31:08.630 542:link-prediction        INFO     ********************
2023-05-13 07:31:08.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:08.631 562:link-prediction        INFO     ********************
2023-05-13 07:31:08.631 563:link-prediction        INFO     Best MCC:0.8
2023-05-13 07:31:08.632 564:link-prediction        INFO     ********************
2023-05-13 07:31:08.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:09.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:09.190 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:09.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:10.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_f1 = 0.9054
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_mcc = 0.8054
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 07:31:10.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:10.861 540:link-prediction        INFO     ********************
2023-05-13 07:31:10.861 541:link-prediction        INFO     Best f1:0.9054
2023-05-13 07:31:10.862 542:link-prediction        INFO     ********************
2023-05-13 07:31:10.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:10.862 562:link-prediction        INFO     ********************
2023-05-13 07:31:10.862 563:link-prediction        INFO     Best MCC:0.8054
2023-05-13 07:31:10.863 564:link-prediction        INFO     ********************
2023-05-13 07:31:10.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:11.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:11.408 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:11.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:13.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:13.060 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-13 07:31:13.060 647:link-prediction        INFO     eval_f1 = 0.9091
2023-05-13 07:31:13.060 647:link-prediction        INFO     eval_mcc = 0.8133
2023-05-13 07:31:13.060 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-13 07:31:13.060 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 07:31:13.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:13.063 540:link-prediction        INFO     ********************
2023-05-13 07:31:13.063 541:link-prediction        INFO     Best f1:0.9091
2023-05-13 07:31:13.063 542:link-prediction        INFO     ********************
2023-05-13 07:31:13.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:13.064 562:link-prediction        INFO     ********************
2023-05-13 07:31:13.064 563:link-prediction        INFO     Best MCC:0.8133
2023-05-13 07:31:13.064 564:link-prediction        INFO     ********************
2023-05-13 07:31:13.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:13.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:13.636 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:13.636 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:15.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_f1 = 0.91
