2022-10-06 17:51:54.841 933:link-prediction        DEBUG  main message
2022-10-06 17:52:43.640 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.640 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 17:52:43.640 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.641 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 17:52:43.641 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 17:52:43.641 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 17:52:43.641 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 17:52:43.641 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 17:52:43.641 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 17:52:43.641 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 17:52:43.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 17:52:43.641 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.641 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 17:52:43.641 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.642 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 17:52:43.642 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 17:52:43.642 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 17:52:43.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 17:52:43.642 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 17:52:43.642 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 17:52:43.642 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 17:52:43.642 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 17:52:43.642 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.642 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 17:52:43.642 305:link-prediction        INFO   label: 1
2022-10-06 17:52:43.642 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 17:52:43.643 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 17:52:43.643 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 17:52:43.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 17:52:43.643 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:52:43.643 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 17:52:43.643 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 17:52:43.643 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:52:43.643 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.643 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 17:52:43.643 305:link-prediction        INFO   label: 1
2022-10-06 17:52:43.643 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 17:52:43.643 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 17:52:43.644 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 17:52:43.644 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 17:52:43.644 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 17:52:43.644 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 17:52:43.644 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 17:52:43.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 17:52:43.644 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.644 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 17:52:43.644 305:link-prediction        INFO   label: 1
2022-10-06 17:52:43.644 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 17:52:43.644 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 17:52:43.645 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 17:52:43.645 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 17:52:43.645 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 17:52:43.645 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 17:52:43.645 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 17:52:43.645 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 17:52:43.645 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.645 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:52:43.645 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.645 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 17:52:43.645 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 17:52:43.646 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 17:52:43.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 17:52:43.646 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 17:52:43.646 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 17:52:43.646 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 17:52:43.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 17:52:43.646 303:link-prediction        INFO   *** Example ***
2022-10-06 17:52:43.646 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 17:52:43.646 305:link-prediction        INFO   label: 0
2022-10-06 17:52:43.646 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 17:52:43.646 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 17:52:43.646 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 17:52:43.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 17:52:43.647 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 17:52:43.647 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 17:52:43.647 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 17:52:43.647 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 17:52:43.647 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:52:43.669 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:52:43.669 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:52:45.044 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:52:45.044 470:link-prediction        INFO     Num examples = 9696
2022-10-06 17:52:45.044 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:52:45.044 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:52:45.044 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:52:45.045 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:52:45.045 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 17:52:45.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:45.900 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:45.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:47.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:47.371 647:link-prediction        INFO     eval_acc = 0.6951
2022-10-06 17:52:47.372 647:link-prediction        INFO     eval_f1 = 0.7395
2022-10-06 17:52:47.372 647:link-prediction        INFO     eval_mcc = 0.4151
2022-10-06 17:52:47.372 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-06 17:52:47.372 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-06 17:52:47.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:47.373 540:link-prediction        INFO     ********************
2022-10-06 17:52:47.374 541:link-prediction        INFO     Best f1:0.7395
2022-10-06 17:52:47.374 542:link-prediction        INFO     ********************
2022-10-06 17:52:47.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:47.375 562:link-prediction        INFO     ********************
2022-10-06 17:52:47.375 563:link-prediction        INFO     Best MCC:0.4151
2022-10-06 17:52:47.375 564:link-prediction        INFO     ********************
2022-10-06 17:52:47.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:47.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:47.859 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:47.859 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:49.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:49.351 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-06 17:52:49.351 647:link-prediction        INFO     eval_f1 = 0.8427
2022-10-06 17:52:49.351 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-06 17:52:49.352 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-06 17:52:49.352 647:link-prediction        INFO     eval_recall = 0.915
2022-10-06 17:52:49.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:49.353 540:link-prediction        INFO     ********************
2022-10-06 17:52:49.354 541:link-prediction        INFO     Best f1:0.8427
2022-10-06 17:52:49.354 542:link-prediction        INFO     ********************
2022-10-06 17:52:49.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:49.354 562:link-prediction        INFO     ********************
2022-10-06 17:52:49.355 563:link-prediction        INFO     Best MCC:0.6684
2022-10-06 17:52:49.355 564:link-prediction        INFO     ********************
2022-10-06 17:52:49.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:49.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:49.838 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:49.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:51.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:51.312 647:link-prediction        INFO     eval_acc = 0.856
2022-10-06 17:52:51.313 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-06 17:52:51.313 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-06 17:52:51.313 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-06 17:52:51.313 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-06 17:52:51.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:51.314 540:link-prediction        INFO     ********************
2022-10-06 17:52:51.315 541:link-prediction        INFO     Best f1:0.8628
2022-10-06 17:52:51.315 542:link-prediction        INFO     ********************
2022-10-06 17:52:51.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:51.316 562:link-prediction        INFO     ********************
2022-10-06 17:52:51.316 563:link-prediction        INFO     Best MCC:0.7155
2022-10-06 17:52:51.316 564:link-prediction        INFO     ********************
2022-10-06 17:52:51.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:51.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:51.803 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:51.803 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:53.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_mcc = 0.7801
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_recall = 0.9466
2022-10-06 17:52:53.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:53.297 540:link-prediction        INFO     ********************
2022-10-06 17:52:53.297 541:link-prediction        INFO     Best f1:0.8936
2022-10-06 17:52:53.297 542:link-prediction        INFO     ********************
2022-10-06 17:52:53.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:53.298 562:link-prediction        INFO     ********************
2022-10-06 17:52:53.298 563:link-prediction        INFO     Best MCC:0.7801
2022-10-06 17:52:53.298 564:link-prediction        INFO     ********************
2022-10-06 17:52:53.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:53.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:53.787 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:53.787 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:55.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:55.264 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-06 17:52:55.264 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-06 17:52:55.264 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-06 17:52:55.265 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-06 17:52:55.265 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-06 17:52:55.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:55.267 540:link-prediction        INFO     ********************
2022-10-06 17:52:55.267 541:link-prediction        INFO     Best f1:0.9111
2022-10-06 17:52:55.267 542:link-prediction        INFO     ********************
2022-10-06 17:52:55.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:55.268 562:link-prediction        INFO     ********************
2022-10-06 17:52:55.268 563:link-prediction        INFO     Best MCC:0.8175
2022-10-06 17:52:55.268 564:link-prediction        INFO     ********************
2022-10-06 17:52:55.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:55.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:55.757 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:55.757 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:57.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:57.250 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-06 17:52:57.250 647:link-prediction        INFO     eval_f1 = 0.9028
2022-10-06 17:52:57.250 647:link-prediction        INFO     eval_mcc = 0.8032
2022-10-06 17:52:57.250 647:link-prediction        INFO     eval_precision = 0.8904
2022-10-06 17:52:57.250 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 17:52:57.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:57.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:57.740 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:57.740 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:52:59.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_acc = 0.908
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_f1 = 0.9119
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_mcc = 0.8192
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_precision = 0.8752
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-06 17:52:59.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:52:59.224 540:link-prediction        INFO     ********************
2022-10-06 17:52:59.224 541:link-prediction        INFO     Best f1:0.9119
2022-10-06 17:52:59.224 542:link-prediction        INFO     ********************
2022-10-06 17:52:59.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:52:59.225 562:link-prediction        INFO     ********************
2022-10-06 17:52:59.225 563:link-prediction        INFO     Best MCC:0.8192
2022-10-06 17:52:59.225 564:link-prediction        INFO     ********************
2022-10-06 17:52:59.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:52:59.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:52:59.715 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:52:59.715 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:01.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_f1 = 0.9119
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_mcc = 0.8204
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_precision = 0.8901
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-06 17:53:01.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:01.207 562:link-prediction        INFO     ********************
2022-10-06 17:53:01.207 563:link-prediction        INFO     Best MCC:0.8204
2022-10-06 17:53:01.207 564:link-prediction        INFO     ********************
2022-10-06 17:53:01.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:53:01.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:01.700 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:01.700 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:03.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:03.189 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-06 17:53:03.189 647:link-prediction        INFO     eval_f1 = 0.9154
2022-10-06 17:53:03.189 647:link-prediction        INFO     eval_mcc = 0.8265
2022-10-06 17:53:03.189 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-06 17:53:03.189 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-06 17:53:03.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:03.191 540:link-prediction        INFO     ********************
2022-10-06 17:53:03.191 541:link-prediction        INFO     Best f1:0.9154
2022-10-06 17:53:03.191 542:link-prediction        INFO     ********************
2022-10-06 17:53:03.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:53:03.192 562:link-prediction        INFO     ********************
2022-10-06 17:53:03.192 563:link-prediction        INFO     Best MCC:0.8265
2022-10-06 17:53:03.192 564:link-prediction        INFO     ********************
2022-10-06 17:53:03.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:53:03.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:03.685 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:03.686 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:05.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:05.150 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 17:53:05.150 647:link-prediction        INFO     eval_f1 = 0.918
2022-10-06 17:53:05.150 647:link-prediction        INFO     eval_mcc = 0.8321
2022-10-06 17:53:05.150 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-06 17:53:05.150 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 17:53:05.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:05.152 540:link-prediction        INFO     ********************
2022-10-06 17:53:05.152 541:link-prediction        INFO     Best f1:0.918
2022-10-06 17:53:05.152 542:link-prediction        INFO     ********************
2022-10-06 17:53:05.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:53:05.153 562:link-prediction        INFO     ********************
2022-10-06 17:53:05.153 563:link-prediction        INFO     Best MCC:0.8321
2022-10-06 17:53:05.153 564:link-prediction        INFO     ********************
2022-10-06 17:53:05.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:53:05.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:05.632 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:05.632 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:07.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_f1 = 0.9158
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_mcc = 0.8276
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_precision = 0.884
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-06 17:53:07.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:07.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:07.617 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:07.618 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:09.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_acc = 0.913
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_mcc = 0.8282
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-06 17:53:09.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:09.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:09.562 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:09.562 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:11.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_acc = 0.914
