2023-05-20 06:33:58.123 933:link-prediction        DEBUG  main message
2023-05-20 06:34:46.488 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 06:34:46.489 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 06:34:46.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 06:34:46.489 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:34:46.490 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 06:34:46.490 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 06:34:46.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 06:34:46.490 303:link-prediction        INFO   *** Example ***
2023-05-20 06:34:46.490 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 06:34:46.490 305:link-prediction        INFO   label: 1
2023-05-20 06:34:46.491 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 06:34:46.491 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 06:34:46.491 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 06:34:46.491 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 06:34:46.492 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 06:34:46.492 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 06:34:46.492 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 06:34:46.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 06:34:46.492 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:34:46.517 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:34:46.517 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:34:48.087 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:34:48.088 470:link-prediction        INFO     Num examples = 66380
2023-05-20 06:34:48.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:34:48.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:34:48.088 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:34:48.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:34:48.088 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 06:34:54.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:34:54.784 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:34:54.784 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:35:15.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_f1 = 0.7376
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_mcc = 0.586
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_precision = 0.9044
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_recall = 0.6227
2023-05-20 06:35:15.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:35:15.802 540:link-prediction        INFO     ********************
2023-05-20 06:35:15.802 541:link-prediction        INFO     Best f1:0.7376
2023-05-20 06:35:15.802 542:link-prediction        INFO     ********************
2023-05-20 06:35:15.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:35:15.806 562:link-prediction        INFO     ********************
2023-05-20 06:35:15.807 563:link-prediction        INFO     Best MCC:0.586
2023-05-20 06:35:15.807 564:link-prediction        INFO     ********************
2023-05-20 06:35:15.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:35:21.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:35:21.839 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:35:21.839 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:35:41.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-20 06:35:41.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:35:41.903 540:link-prediction        INFO     ********************
2023-05-20 06:35:41.904 541:link-prediction        INFO     Best f1:0.7896
2023-05-20 06:35:41.904 542:link-prediction        INFO     ********************
2023-05-20 06:35:41.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:35:41.906 562:link-prediction        INFO     ********************
2023-05-20 06:35:41.906 563:link-prediction        INFO     Best MCC:0.6185
2023-05-20 06:35:41.907 564:link-prediction        INFO     ********************
2023-05-20 06:35:41.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:35:47.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:35:47.597 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:35:47.597 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:07.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_recall = 0.8634
2023-05-20 06:36:07.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:07.441 540:link-prediction        INFO     ********************
2023-05-20 06:36:07.442 541:link-prediction        INFO     Best f1:0.8237
2023-05-20 06:36:07.442 542:link-prediction        INFO     ********************
2023-05-20 06:36:07.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:36:07.444 562:link-prediction        INFO     ********************
2023-05-20 06:36:07.444 563:link-prediction        INFO     Best MCC:0.6333
2023-05-20 06:36:07.444 564:link-prediction        INFO     ********************
2023-05-20 06:36:07.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:36:13.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:36:13.486 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:36:13.486 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:33.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_acc = 0.831
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_f1 = 0.8106
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_precision = 0.9219
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-20 06:36:33.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:33.784 562:link-prediction        INFO     ********************
2023-05-20 06:36:33.784 563:link-prediction        INFO     Best MCC:0.6779
2023-05-20 06:36:33.784 564:link-prediction        INFO     ********************
2023-05-20 06:36:33.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:36:39.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:36:39.810 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:36:39.810 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:59.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:59.944 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-20 06:36:59.944 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-20 06:36:59.945 647:link-prediction        INFO     eval_mcc = 0.6655
2023-05-20 06:36:59.945 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-20 06:36:59.945 647:link-prediction        INFO     eval_recall = 0.841
2023-05-20 06:36:59.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:59.945 540:link-prediction        INFO     ********************
2023-05-20 06:36:59.945 541:link-prediction        INFO     Best f1:0.8341
2023-05-20 06:36:59.945 542:link-prediction        INFO     ********************
2023-05-20 06:36:59.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:37:06.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:06.214 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:37:06.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:37:26.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:37:26.235 647:link-prediction        INFO     eval_acc = 0.838
2023-05-20 06:37:26.236 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 06:37:26.236 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 06:37:26.236 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-20 06:37:26.236 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-20 06:37:26.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:37:32.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:32.200 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:37:32.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:37:51.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:37:51.804 647:link-prediction        INFO     eval_acc = 0.836
2023-05-20 06:37:51.805 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-20 06:37:51.805 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-20 06:37:51.805 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-20 06:37:51.805 647:link-prediction        INFO     eval_recall = 0.8254
2023-05-20 06:37:51.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:37:51.805 540:link-prediction        INFO     ********************
2023-05-20 06:37:51.805 541:link-prediction        INFO     Best f1:0.8342
2023-05-20 06:37:51.806 542:link-prediction        INFO     ********************
2023-05-20 06:37:51.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:37:58.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:58.042 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:37:58.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:38:17.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:38:17.732 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-20 06:38:17.733 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-20 06:38:17.733 647:link-prediction        INFO     eval_mcc = 0.6636
2023-05-20 06:38:17.733 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-20 06:38:17.733 647:link-prediction        INFO     eval_recall = 0.8178
2023-05-20 06:38:17.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:38:24.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:38:24.041 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:38:24.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:38:44.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:38:44.240 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-20 06:38:44.240 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-20 06:38:44.240 647:link-prediction        INFO     eval_mcc = 0.6646
2023-05-20 06:38:44.240 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-20 06:38:44.240 647:link-prediction        INFO     eval_recall = 0.8061
2023-05-20 06:38:44.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:38:50.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:38:50.465 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:38:50.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:10.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-20 06:39:10.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:17.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:17.238 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:39:17.238 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:38.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:38.652 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-20 06:39:38.652 647:link-prediction        INFO     eval_f1 = 0.8224
2023-05-20 06:39:38.652 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-20 06:39:38.653 647:link-prediction        INFO     eval_precision = 0.8765
2023-05-20 06:39:38.653 647:link-prediction        INFO     eval_recall = 0.7745
2023-05-20 06:39:38.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:44.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:44.930 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:39:44.930 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:05.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_acc = 0.8318
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_f1 = 0.8361
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_recall = 0.8579
2023-05-20 06:40:05.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:05.207 540:link-prediction        INFO     ********************
2023-05-20 06:40:05.207 541:link-prediction        INFO     Best f1:0.8361
2023-05-20 06:40:05.207 542:link-prediction        INFO     ********************
2023-05-20 06:40:05.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:11.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:11.199 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:40:11.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:31.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_f1 = 0.8361
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_recall = 0.8313
2023-05-20 06:40:31.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:38.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:38.187 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:40:38.188 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:58.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:58.715 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-20 06:40:58.715 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-20 06:40:58.715 647:link-prediction        INFO     eval_mcc = 0.6706
2023-05-20 06:40:58.715 647:link-prediction        INFO     eval_precision = 0.826
2023-05-20 06:40:58.715 647:link-prediction        INFO     eval_recall = 0.8493
2023-05-20 06:40:58.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:58.716 540:link-prediction        INFO     ********************
2023-05-20 06:40:58.716 541:link-prediction        INFO     Best f1:0.8375
2023-05-20 06:40:58.716 542:link-prediction        INFO     ********************
2023-05-20 06:40:58.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:41:04.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:04.805 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:41:04.805 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:24.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_mcc = 0.6834
