2023-05-19 07:37:14.710 933:link-prediction        DEBUG  main message
2023-05-19 07:38:07.068 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 07:38:07.068 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.069 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 07:38:07.069 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 07:38:07.070 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 07:38:07.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 07:38:07.070 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 07:38:07.070 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 07:38:07.071 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 07:38:07.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 07:38:07.071 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.071 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 07:38:07.071 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.072 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 07:38:07.072 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 07:38:07.073 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 07:38:07.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 07:38:07.073 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 07:38:07.073 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 07:38:07.074 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 07:38:07.074 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 07:38:07.074 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.074 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 07:38:07.074 305:link-prediction        INFO   label: 1
2023-05-19 07:38:07.075 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 07:38:07.075 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 07:38:07.075 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 07:38:07.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 07:38:07.076 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 07:38:07.077 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 07:38:07.077 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 07:38:07.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 07:38:07.077 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.077 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 07:38:07.077 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.078 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 07:38:07.078 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 07:38:07.078 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 07:38:07.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 07:38:07.079 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 07:38:07.079 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 07:38:07.079 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 07:38:07.079 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 07:38:07.080 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:07.080 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 07:38:07.080 305:link-prediction        INFO   label: 0
2023-05-19 07:38:07.081 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 07:38:07.081 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 07:38:07.081 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 07:38:07.081 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 07:38:07.082 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 07:38:07.082 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 07:38:07.082 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 07:38:07.082 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 07:38:07.082 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:38:07.104 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:38:07.104 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:38:08.727 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:38:08.727 470:link-prediction        INFO     Num examples = 32914
2023-05-19 07:38:08.728 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:38:08.728 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:38:08.728 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:38:08.729 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:38:08.729 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 07:38:13.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:38:13.058 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:38:13.058 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:38:23.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:38:23.195 647:link-prediction        INFO     eval_acc = 0.5846
2023-05-19 07:38:23.195 647:link-prediction        INFO     eval_f1 = 0.5781
2023-05-19 07:38:23.195 647:link-prediction        INFO     eval_mcc = 0.1694
2023-05-19 07:38:23.195 647:link-prediction        INFO     eval_precision = 0.5874
2023-05-19 07:38:23.196 647:link-prediction        INFO     eval_recall = 0.5691
2023-05-19 07:38:23.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:38:23.199 540:link-prediction        INFO     ********************
2023-05-19 07:38:23.199 541:link-prediction        INFO     Best f1:0.5781
2023-05-19 07:38:23.199 542:link-prediction        INFO     ********************
2023-05-19 07:38:23.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:38:23.203 562:link-prediction        INFO     ********************
2023-05-19 07:38:23.203 563:link-prediction        INFO     Best MCC:0.1694
2023-05-19 07:38:23.203 564:link-prediction        INFO     ********************
2023-05-19 07:38:23.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:38:26.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:38:26.728 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:38:26.728 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:38:36.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_f1 = 0.6406
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_mcc = 0.3202
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_precision = 0.6777
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_recall = 0.6073
2023-05-19 07:38:36.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:38:36.815 540:link-prediction        INFO     ********************
2023-05-19 07:38:36.815 541:link-prediction        INFO     Best f1:0.6406
2023-05-19 07:38:36.815 542:link-prediction        INFO     ********************
2023-05-19 07:38:36.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:38:36.817 562:link-prediction        INFO     ********************
2023-05-19 07:38:36.818 563:link-prediction        INFO     Best MCC:0.3202
2023-05-19 07:38:36.818 564:link-prediction        INFO     ********************
2023-05-19 07:38:36.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:38:40.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:38:40.146 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:38:40.146 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:38:50.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_acc = 0.6775
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_mcc = 0.355
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_precision = 0.6773
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-19 07:38:50.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:38:50.108 540:link-prediction        INFO     ********************
2023-05-19 07:38:50.109 541:link-prediction        INFO     Best f1:0.6777
2023-05-19 07:38:50.109 542:link-prediction        INFO     ********************
2023-05-19 07:38:50.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:38:50.111 562:link-prediction        INFO     ********************
2023-05-19 07:38:50.111 563:link-prediction        INFO     Best MCC:0.355
2023-05-19 07:38:50.111 564:link-prediction        INFO     ********************
2023-05-19 07:38:50.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:38:53.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:38:53.002 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:38:53.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:39:08.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:39:08.804 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-19 07:39:08.805 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-19 07:39:08.805 647:link-prediction        INFO     eval_mcc = 0.38
2023-05-19 07:39:08.805 647:link-prediction        INFO     eval_precision = 0.6847
2023-05-19 07:39:08.805 647:link-prediction        INFO     eval_recall = 0.704
2023-05-19 07:39:08.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:39:08.809 540:link-prediction        INFO     ********************
2023-05-19 07:39:08.809 541:link-prediction        INFO     Best f1:0.6942
2023-05-19 07:39:08.809 542:link-prediction        INFO     ********************
2023-05-19 07:39:08.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:39:08.811 562:link-prediction        INFO     ********************
2023-05-19 07:39:08.811 563:link-prediction        INFO     Best MCC:0.38
2023-05-19 07:39:08.812 564:link-prediction        INFO     ********************
2023-05-19 07:39:08.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:39:14.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:39:14.957 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:39:14.957 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:39:40.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_f1 = 0.6696
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_mcc = 0.3894
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_precision = 0.7242
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_recall = 0.6227
2023-05-19 07:39:40.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:39:40.972 562:link-prediction        INFO     ********************
2023-05-19 07:39:40.972 563:link-prediction        INFO     Best MCC:0.3894
2023-05-19 07:39:40.972 564:link-prediction        INFO     ********************
2023-05-19 07:39:40.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:39:49.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:39:49.581 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:39:49.581 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:40:15.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:40:15.066 647:link-prediction        INFO     eval_acc = 0.7046
2023-05-19 07:40:15.066 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-19 07:40:15.066 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-19 07:40:15.066 647:link-prediction        INFO     eval_precision = 0.7155
2023-05-19 07:40:15.066 647:link-prediction        INFO     eval_recall = 0.6792
2023-05-19 07:40:15.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:40:15.070 540:link-prediction        INFO     ********************
2023-05-19 07:40:15.071 541:link-prediction        INFO     Best f1:0.6969
2023-05-19 07:40:15.071 542:link-prediction        INFO     ********************
2023-05-19 07:40:15.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:40:15.073 562:link-prediction        INFO     ********************
2023-05-19 07:40:15.073 563:link-prediction        INFO     Best MCC:0.4097
2023-05-19 07:40:15.074 564:link-prediction        INFO     ********************
2023-05-19 07:40:15.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:40:20.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:40:20.751 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:40:20.751 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:40:43.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:40:43.385 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-19 07:40:43.385 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-19 07:40:43.386 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-19 07:40:43.386 647:link-prediction        INFO     eval_precision = 0.7214
2023-05-19 07:40:43.386 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-19 07:40:43.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:40:43.389 540:link-prediction        INFO     ********************
2023-05-19 07:40:43.390 541:link-prediction        INFO     Best f1:0.711
2023-05-19 07:40:43.390 542:link-prediction        INFO     ********************
2023-05-19 07:40:43.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:40:43.392 562:link-prediction        INFO     ********************
2023-05-19 07:40:43.392 563:link-prediction        INFO     Best MCC:0.4303
2023-05-19 07:40:43.392 564:link-prediction        INFO     ********************
2023-05-19 07:40:43.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:40:49.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:40:49.530 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:40:49.530 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:41:15.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_acc = 0.711
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_f1 = 0.701
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_precision = 0.726
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-19 07:41:15.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:41:21.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:41:21.261 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:41:21.261 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:41:47.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:41:47.400 647:link-prediction        INFO     eval_acc = 0.6954
2023-05-19 07:41:47.400 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-19 07:41:47.400 647:link-prediction        INFO     eval_mcc = 0.3938
2023-05-19 07:41:47.400 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-19 07:41:47.401 647:link-prediction        INFO     eval_recall = 0.6349
2023-05-19 07:41:47.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:41:57.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:41:57.209 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:41:57.209 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:42:19.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:42:19.099 647:link-prediction        INFO     eval_acc = 0.7142
2023-05-19 07:42:19.100 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 07:42:19.100 647:link-prediction        INFO     eval_mcc = 0.4284
2023-05-19 07:42:19.100 647:link-prediction        INFO     eval_precision = 0.7183
2023-05-19 07:42:19.100 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-19 07:42:19.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:42:19.104 540:link-prediction        INFO     ********************
2023-05-19 07:42:19.104 541:link-prediction        INFO     Best f1:0.7115
2023-05-19 07:42:19.104 542:link-prediction        INFO     ********************
2023-05-19 07:42:19.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:42:25.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:42:25.373 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:42:25.373 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:42:41.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:42:41.258 647:link-prediction        INFO     eval_acc = 0.7155
2023-05-19 07:42:41.259 647:link-prediction        INFO     eval_f1 = 0.7242
2023-05-19 07:42:41.259 647:link-prediction        INFO     eval_mcc = 0.4319
2023-05-19 07:42:41.259 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-19 07:42:41.259 647:link-prediction        INFO     eval_recall = 0.747
2023-05-19 07:42:41.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:42:41.263 540:link-prediction        INFO     ********************
2023-05-19 07:42:41.263 541:link-prediction        INFO     Best f1:0.7242
2023-05-19 07:42:41.264 542:link-prediction        INFO     ********************
2023-05-19 07:42:41.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:42:41.266 562:link-prediction        INFO     ********************
2023-05-19 07:42:41.266 563:link-prediction        INFO     Best MCC:0.4319
2023-05-19 07:42:41.266 564:link-prediction        INFO     ********************
2023-05-19 07:42:41.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:42:48.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:42:48.477 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:42:48.477 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:43:15.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:43:15.587 647:link-prediction        INFO     eval_acc = 0.7049
2023-05-19 07:43:15.587 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-19 07:43:15.588 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-19 07:43:15.588 647:link-prediction        INFO     eval_precision = 0.7056
2023-05-19 07:43:15.588 647:link-prediction        INFO     eval_recall = 0.7033
2023-05-19 07:43:15.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:43:23.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:43:23.994 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:43:23.995 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:43:46.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:43:46.864 647:link-prediction        INFO     eval_acc = 0.7141
2023-05-19 07:43:46.864 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-19 07:43:46.865 647:link-prediction        INFO     eval_mcc = 0.4282
2023-05-19 07:43:46.865 647:link-prediction        INFO     eval_precision = 0.7145
2023-05-19 07:43:46.865 647:link-prediction        INFO     eval_recall = 0.7132
2023-05-19 07:43:46.865 647:link-prediction        INFO     eval_threshold = 0.5
