2023-05-19 06:23:21.358 933:link-prediction        DEBUG  main message
2023-05-19 06:24:13.851 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:24:13.852 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 06:24:13.852 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 06:24:13.852 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 06:24:13.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 06:24:13.852 303:link-prediction        INFO   *** Example ***
2023-05-19 06:24:13.852 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 06:24:13.852 305:link-prediction        INFO   label: 0
2023-05-19 06:24:13.853 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 06:24:13.853 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 06:24:13.853 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 06:24:13.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 06:24:13.854 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:24:13.854 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 06:24:13.854 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 06:24:13.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 06:24:13.854 303:link-prediction        INFO   *** Example ***
2023-05-19 06:24:13.855 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 06:24:13.855 305:link-prediction        INFO   label: 0
2023-05-19 06:24:13.855 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 06:24:13.856 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 06:24:13.856 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 06:24:13.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 06:24:13.857 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 06:24:13.857 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 06:24:13.857 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 06:24:13.857 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 06:24:13.857 303:link-prediction        INFO   *** Example ***
2023-05-19 06:24:13.857 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 06:24:13.857 305:link-prediction        INFO   label: 1
2023-05-19 06:24:13.858 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 06:24:13.858 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 06:24:13.858 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 06:24:13.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 06:24:13.859 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 06:24:13.860 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 06:24:13.860 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 06:24:13.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 06:24:13.860 303:link-prediction        INFO   *** Example ***
2023-05-19 06:24:13.860 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 06:24:13.860 305:link-prediction        INFO   label: 0
2023-05-19 06:24:13.862 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 06:24:13.862 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 06:24:13.862 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 06:24:13.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 06:24:13.863 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 06:24:13.863 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 06:24:13.863 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 06:24:13.863 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 06:24:13.863 303:link-prediction        INFO   *** Example ***
2023-05-19 06:24:13.863 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 06:24:13.863 305:link-prediction        INFO   label: 0
2023-05-19 06:24:13.864 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 06:24:13.864 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 06:24:13.864 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 06:24:13.865 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 06:24:13.865 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 06:24:13.865 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 06:24:13.866 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 06:24:13.866 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 06:24:13.866 994:link-prediction        INFO   Finishing loading Dataset
