2023-05-21 01:04:42.422 933:link-prediction        DEBUG  main message
2023-05-21 01:05:17.052 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-21 01:05:17.053 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-21 01:05:17.053 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-21 01:05:17.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-21 01:05:17.053 303:link-prediction        INFO   *** Example ***
2023-05-21 01:05:17.053 304:link-prediction        INFO   idx: 47672
2023-05-21 01:05:17.053 305:link-prediction        INFO   label: 1
2023-05-21 01:05:17.054 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-21 01:05:17.054 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-21 01:05:17.054 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-21 01:05:17.054 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-21 01:05:17.055 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-21 01:05:17.055 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-21 01:05:17.055 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-21 01:05:17.055 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 01:05:17.055 303:link-prediction        INFO   *** Example ***
2023-05-21 01:05:17.055 304:link-prediction        INFO   idx: 46456
2023-05-21 01:05:17.055 305:link-prediction        INFO   label: 0
2023-05-21 01:05:17.056 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-21 01:05:17.056 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-21 01:05:17.056 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-21 01:05:17.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-21 01:05:17.057 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-21 01:05:17.057 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-21 01:05:17.057 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-21 01:05:17.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-21 01:05:17.057 303:link-prediction        INFO   *** Example ***
2023-05-21 01:05:17.058 304:link-prediction        INFO   idx: 47962
2023-05-21 01:05:17.058 305:link-prediction        INFO   label: 1
2023-05-21 01:05:17.058 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-21 01:05:17.058 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-21 01:05:17.058 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-21 01:05:17.059 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-21 01:05:17.059 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-21 01:05:17.059 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-21 01:05:17.059 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-21 01:05:17.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-21 01:05:17.060 303:link-prediction        INFO   *** Example ***
2023-05-21 01:05:17.060 304:link-prediction        INFO   idx: 44467
2023-05-21 01:05:17.060 305:link-prediction        INFO   label: 0
2023-05-21 01:05:17.060 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-21 01:05:17.061 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-21 01:05:17.061 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-21 01:05:17.061 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-21 01:05:17.061 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-21 01:05:17.062 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-21 01:05:17.062 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-21 01:05:17.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-21 01:05:17.062 303:link-prediction        INFO   *** Example ***
2023-05-21 01:05:17.062 304:link-prediction        INFO   idx: 41115
2023-05-21 01:05:17.062 305:link-prediction        INFO   label: 0
2023-05-21 01:05:17.063 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-21 01:05:17.063 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-21 01:05:17.063 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-21 01:05:17.063 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-21 01:05:17.064 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-21 01:05:17.064 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-21 01:05:17.064 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-21 01:05:17.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-21 01:05:17.064 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 01:05:17.089 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 01:05:17.090 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:05:18.585 469:link-prediction        INFO   ***** Running training *****
2023-05-21 01:05:18.586 470:link-prediction        INFO     Num examples = 26658
2023-05-21 01:05:18.586 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 01:05:18.586 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:05:18.586 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 01:05:18.586 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 01:05:18.586 483:link-prediction        INFO     Total optimization steps = 834
2023-05-21 01:05:21.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:05:21.775 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:05:21.775 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:05:29.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:05:29.066 647:link-prediction        INFO     eval_acc = 0.6435
2023-05-21 01:05:29.066 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-21 01:05:29.066 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-21 01:05:29.066 647:link-prediction        INFO     eval_precision = 0.6464
2023-05-21 01:05:29.066 647:link-prediction        INFO     eval_recall = 0.6338
2023-05-21 01:05:29.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:05:29.067 540:link-prediction        INFO     ********************
2023-05-21 01:05:29.067 541:link-prediction        INFO     Best f1:0.64
2023-05-21 01:05:29.067 542:link-prediction        INFO     ********************
2023-05-21 01:05:29.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:05:29.072 562:link-prediction        INFO     ********************
2023-05-21 01:05:29.072 563:link-prediction        INFO     Best MCC:0.2871
2023-05-21 01:05:29.072 564:link-prediction        INFO     ********************
2023-05-21 01:05:29.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:05:31.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:05:31.239 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:05:31.239 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:05:38.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:05:38.130 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-21 01:05:38.131 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-21 01:05:38.131 647:link-prediction        INFO     eval_mcc = 0.5054
2023-05-21 01:05:38.131 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-21 01:05:38.131 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-21 01:05:38.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:05:38.131 540:link-prediction        INFO     ********************
2023-05-21 01:05:38.131 541:link-prediction        INFO     Best f1:0.7576
2023-05-21 01:05:38.131 542:link-prediction        INFO     ********************
2023-05-21 01:05:38.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:05:38.134 562:link-prediction        INFO     ********************
2023-05-21 01:05:38.134 563:link-prediction        INFO     Best MCC:0.5054
2023-05-21 01:05:38.134 564:link-prediction        INFO     ********************
2023-05-21 01:05:38.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:05:40.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:05:40.285 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:05:40.285 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:05:46.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_mcc = 0.6093
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_precision = 0.7696
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-21 01:05:46.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:05:46.994 540:link-prediction        INFO     ********************
2023-05-21 01:05:46.994 541:link-prediction        INFO     Best f1:0.8137
2023-05-21 01:05:46.995 542:link-prediction        INFO     ********************
2023-05-21 01:05:46.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:05:46.998 562:link-prediction        INFO     ********************
2023-05-21 01:05:46.998 563:link-prediction        INFO     Best MCC:0.6093
2023-05-21 01:05:46.998 564:link-prediction        INFO     ********************
2023-05-21 01:05:47.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:05:49.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:05:49.178 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:05:49.179 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:05:55.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:05:55.974 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-21 01:05:55.974 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-21 01:05:55.975 647:link-prediction        INFO     eval_mcc = 0.7018
2023-05-21 01:05:55.975 647:link-prediction        INFO     eval_precision = 0.7692
2023-05-21 01:05:55.975 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-21 01:05:55.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:05:55.975 540:link-prediction        INFO     ********************
2023-05-21 01:05:55.975 541:link-prediction        INFO     Best f1:0.8574
2023-05-21 01:05:55.975 542:link-prediction        INFO     ********************
2023-05-21 01:05:55.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:05:55.979 562:link-prediction        INFO     ********************
2023-05-21 01:05:55.979 563:link-prediction        INFO     Best MCC:0.7018
2023-05-21 01:05:55.979 564:link-prediction        INFO     ********************
2023-05-21 01:05:55.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:05:58.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:05:58.332 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:05:58.332 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:04.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:04.886 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-21 01:06:04.887 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-21 01:06:04.887 647:link-prediction        INFO     eval_mcc = 0.6901
2023-05-21 01:06:04.887 647:link-prediction        INFO     eval_precision = 0.7753
2023-05-21 01:06:04.887 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-21 01:06:04.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:07.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:07.245 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:07.245 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:14.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_precision = 0.7774
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-21 01:06:14.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:16.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:16.493 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:16.493 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:23.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:23.694 647:link-prediction        INFO     eval_acc = 0.841
2023-05-21 01:06:23.694 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-21 01:06:23.694 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-21 01:06:23.694 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-21 01:06:23.694 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-21 01:06:23.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:26.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:26.182 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:26.182 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:32.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_f1 = 0.8609
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_mcc = 0.7085
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-21 01:06:32.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:32.630 540:link-prediction        INFO     ********************
2023-05-21 01:06:32.630 541:link-prediction        INFO     Best f1:0.8609
2023-05-21 01:06:32.630 542:link-prediction        INFO     ********************
2023-05-21 01:06:32.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:06:32.634 562:link-prediction        INFO     ********************
2023-05-21 01:06:32.634 563:link-prediction        INFO     Best MCC:0.7085
2023-05-21 01:06:32.634 564:link-prediction        INFO     ********************
2023-05-21 01:06:32.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:06:34.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:34.745 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:34.745 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:41.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:41.816 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-21 01:06:41.816 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-21 01:06:41.817 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-21 01:06:41.817 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-21 01:06:41.817 647:link-prediction        INFO     eval_recall = 0.963
2023-05-21 01:06:41.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:41.817 540:link-prediction        INFO     ********************
2023-05-21 01:06:41.817 541:link-prediction        INFO     Best f1:0.8617
2023-05-21 01:06:41.817 542:link-prediction        INFO     ********************
2023-05-21 01:06:41.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:06:41.821 562:link-prediction        INFO     ********************
2023-05-21 01:06:41.821 563:link-prediction        INFO     Best MCC:0.7107
2023-05-21 01:06:41.821 564:link-prediction        INFO     ********************
2023-05-21 01:06:41.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:06:44.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:44.057 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:44.057 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:06:50.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:06:50.664 647:link-prediction        INFO     eval_acc = 0.845
2023-05-21 01:06:50.664 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-21 01:06:50.665 647:link-prediction        INFO     eval_mcc = 0.7169
2023-05-21 01:06:50.665 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-21 01:06:50.665 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-21 01:06:50.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:06:50.665 540:link-prediction        INFO     ********************
2023-05-21 01:06:50.665 541:link-prediction        INFO     Best f1:0.8635
2023-05-21 01:06:50.665 542:link-prediction        INFO     ********************
2023-05-21 01:06:50.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:06:50.669 562:link-prediction        INFO     ********************
2023-05-21 01:06:50.669 563:link-prediction        INFO     Best MCC:0.7169
2023-05-21 01:06:50.669 564:link-prediction        INFO     ********************
2023-05-21 01:06:50.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:06:53.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:06:53.134 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:06:53.134 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:00.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:00.029 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-21 01:07:00.029 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-21 01:07:00.029 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-21 01:07:00.029 647:link-prediction        INFO     eval_precision = 0.7751
2023-05-21 01:07:00.030 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-21 01:07:00.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:02.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:02.415 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:02.416 600:link-prediction        INFO     Batch size = 32
