2023-06-05 16:11:40.754 936:link-prediction        DEBUG  main message
2023-06-05 16:12:30.890 307:link-prediction        INFO   idx: 48727
2023-06-05 16:12:30.890 308:link-prediction        INFO   label: 1
2023-06-05 16:12:30.890 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 16:12:30.890 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 16:12:30.890 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 16:12:30.890 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 16:12:30.891 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 16:12:30.891 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 16:12:30.891 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 16:12:30.891 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 16:12:30.891 306:link-prediction        INFO   *** Example ***
2023-06-05 16:12:30.891 307:link-prediction        INFO   idx: 47742
2023-06-05 16:12:30.891 308:link-prediction        INFO   label: 0
2023-06-05 16:12:30.891 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 16:12:30.891 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 16:12:30.891 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 16:12:30.891 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 16:12:30.891 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 16:12:30.892 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 16:12:30.892 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 16:12:30.892 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 16:12:30.892 306:link-prediction        INFO   *** Example ***
2023-06-05 16:12:30.892 307:link-prediction        INFO   idx: 50752
2023-06-05 16:12:30.892 308:link-prediction        INFO   label: 1
2023-06-05 16:12:30.892 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 16:12:30.892 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 16:12:30.892 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 16:12:30.892 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 16:12:30.892 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 16:12:30.892 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 16:12:30.893 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 16:12:30.893 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 16:12:30.893 306:link-prediction        INFO   *** Example ***
2023-06-05 16:12:30.893 307:link-prediction        INFO   idx: 45425
2023-06-05 16:12:30.893 308:link-prediction        INFO   label: 1
2023-06-05 16:12:30.893 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 16:12:30.893 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 16:12:30.893 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 16:12:30.893 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 16:12:30.893 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 16:12:30.893 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 16:12:30.893 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 16:12:30.893 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 16:12:30.893 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:12:30.916 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:12:30.916 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:12:31.795 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:12:31.795 473:link-prediction        INFO     Num examples = 97678
2023-06-05 16:12:31.795 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:12:31.796 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:12:31.796 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:12:31.796 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:12:31.796 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 16:12:37.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:12:37.778 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:12:37.778 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:12:58.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_acc = 0.7436
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_f1 = 0.6931
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_mcc = 0.5161
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_precision = 0.8633
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_recall = 0.5789
2023-06-05 16:12:58.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:12:58.822 543:link-prediction        INFO     ********************
2023-06-05 16:12:58.823 544:link-prediction        INFO     Best f1:0.6931
2023-06-05 16:12:58.823 545:link-prediction        INFO     ********************
2023-06-05 16:12:58.824 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:12:58.824 565:link-prediction        INFO     ********************
2023-06-05 16:12:58.824 566:link-prediction        INFO     Best MCC:0.5161
2023-06-05 16:12:58.824 567:link-prediction        INFO     ********************
2023-06-05 16:12:58.825 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:13:04.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:04.461 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:13:04.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:13:23.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:13:23.985 650:link-prediction        INFO     eval_acc = 0.7643
2023-06-05 16:13:23.985 650:link-prediction        INFO     eval_f1 = 0.7185
2023-06-05 16:13:23.985 650:link-prediction        INFO     eval_mcc = 0.5589
2023-06-05 16:13:23.985 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-05 16:13:23.985 650:link-prediction        INFO     eval_recall = 0.6018
2023-06-05 16:13:23.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:13:23.988 543:link-prediction        INFO     ********************
2023-06-05 16:13:23.988 544:link-prediction        INFO     Best f1:0.7185
2023-06-05 16:13:23.988 545:link-prediction        INFO     ********************
2023-06-05 16:13:23.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:13:23.989 565:link-prediction        INFO     ********************
2023-06-05 16:13:23.989 566:link-prediction        INFO     Best MCC:0.5589
2023-06-05 16:13:23.989 567:link-prediction        INFO     ********************
2023-06-05 16:13:23.990 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:13:29.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:29.631 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:13:29.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:13:49.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_acc = 0.7681
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_f1 = 0.723
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_mcc = 0.5671
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_recall = 0.6054
2023-06-05 16:13:49.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:13:49.209 543:link-prediction        INFO     ********************
2023-06-05 16:13:49.210 544:link-prediction        INFO     Best f1:0.723
2023-06-05 16:13:49.210 545:link-prediction        INFO     ********************
2023-06-05 16:13:49.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:13:49.211 565:link-prediction        INFO     ********************
2023-06-05 16:13:49.211 566:link-prediction        INFO     Best MCC:0.5671
2023-06-05 16:13:49.211 567:link-prediction        INFO     ********************
2023-06-05 16:13:49.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:13:54.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:54.872 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:13:54.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:14.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:14.505 650:link-prediction        INFO     eval_acc = 0.7618
2023-06-05 16:14:14.506 650:link-prediction        INFO     eval_f1 = 0.7701
2023-06-05 16:14:14.506 650:link-prediction        INFO     eval_mcc = 0.525
2023-06-05 16:14:14.506 650:link-prediction        INFO     eval_precision = 0.7443
2023-06-05 16:14:14.506 650:link-prediction        INFO     eval_recall = 0.7978
2023-06-05 16:14:14.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:14.508 543:link-prediction        INFO     ********************
2023-06-05 16:14:14.508 544:link-prediction        INFO     Best f1:0.7701
2023-06-05 16:14:14.508 545:link-prediction        INFO     ********************
2023-06-05 16:14:14.509 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:14:20.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:20.186 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:14:20.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:39.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_acc = 0.7537
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_mcc = 0.5171
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_precision = 0.7127
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_recall = 0.8501
2023-06-05 16:14:39.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:39.865 543:link-prediction        INFO     ********************
2023-06-05 16:14:39.865 544:link-prediction        INFO     Best f1:0.7754
2023-06-05 16:14:39.865 545:link-prediction        INFO     ********************
2023-06-05 16:14:39.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:14:45.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:45.553 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:14:45.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:05.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:05.281 650:link-prediction        INFO     eval_acc = 0.747
2023-06-05 16:15:05.281 650:link-prediction        INFO     eval_f1 = 0.7752
2023-06-05 16:15:05.281 650:link-prediction        INFO     eval_mcc = 0.5104
2023-06-05 16:15:05.281 650:link-prediction        INFO     eval_precision = 0.6976
2023-06-05 16:15:05.281 650:link-prediction        INFO     eval_recall = 0.8723
2023-06-05 16:15:05.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:11.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:15:11.015 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:15:11.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:30.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:30.726 650:link-prediction        INFO     eval_acc = 0.7645
2023-06-05 16:15:30.727 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-05 16:15:30.727 650:link-prediction        INFO     eval_mcc = 0.5315
2023-06-05 16:15:30.727 650:link-prediction        INFO     eval_precision = 0.7412
2023-06-05 16:15:30.727 650:link-prediction        INFO     eval_recall = 0.8128
2023-06-05 16:15:30.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:30.729 543:link-prediction        INFO     ********************
2023-06-05 16:15:30.729 544:link-prediction        INFO     Best f1:0.7754
2023-06-05 16:15:30.729 545:link-prediction        INFO     ********************
2023-06-05 16:15:30.730 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:15:36.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:15:36.442 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:15:36.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:56.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:56.135 650:link-prediction        INFO     eval_acc = 0.7787
2023-06-05 16:15:56.136 650:link-prediction        INFO     eval_f1 = 0.7507
2023-06-05 16:15:56.136 650:link-prediction        INFO     eval_mcc = 0.572
2023-06-05 16:15:56.136 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 16:15:56.136 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-05 16:15:56.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:56.138 565:link-prediction        INFO     ********************
2023-06-05 16:15:56.138 566:link-prediction        INFO     Best MCC:0.572
2023-06-05 16:15:56.138 567:link-prediction        INFO     ********************
2023-06-05 16:15:56.139 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:16:01.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:01.864 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:16:01.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:21.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_acc = 0.7673
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_mcc = 0.5368
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_precision = 0.7455
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-05 16:16:21.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:21.591 543:link-prediction        INFO     ********************
2023-06-05 16:16:21.591 544:link-prediction        INFO     Best f1:0.7772
2023-06-05 16:16:21.591 545:link-prediction        INFO     ********************
2023-06-05 16:16:21.592 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:16:27.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:27.314 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:16:27.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:47.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_acc = 0.7763
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_f1 = 0.7338
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_mcc = 0.583
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_recall = 0.6168
2023-06-05 16:16:47.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:47.037 565:link-prediction        INFO     ********************
2023-06-05 16:16:47.038 566:link-prediction        INFO     Best MCC:0.583
2023-06-05 16:16:47.038 567:link-prediction        INFO     ********************
2023-06-05 16:16:47.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:16:52.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:52.670 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:16:52.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:12.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:17:12.041 650:link-prediction        INFO     eval_acc = 0.7747
2023-06-05 16:17:12.041 650:link-prediction        INFO     eval_f1 = 0.7734
2023-06-05 16:17:12.041 650:link-prediction        INFO     eval_mcc = 0.5493
2023-06-05 16:17:12.041 650:link-prediction        INFO     eval_precision = 0.7778
2023-06-05 16:17:12.042 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-05 16:17:12.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:17:17.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:17:17.700 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:17:17.700 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:37.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:17:37.097 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-05 16:17:37.097 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-05 16:17:37.097 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 16:17:37.097 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-05 16:17:37.097 650:link-prediction        INFO     eval_recall = 0.655
2023-06-05 16:17:37.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:17:42.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:17:42.776 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:17:42.777 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:18:02.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_f1 = 0.7803
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_mcc = 0.5435
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_precision = 0.7488
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_recall = 0.8147
2023-06-05 16:18:02.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:18:02.234 543:link-prediction        INFO     ********************
2023-06-05 16:18:02.235 544:link-prediction        INFO     Best f1:0.7803
2023-06-05 16:18:02.235 545:link-prediction        INFO     ********************
2023-06-05 16:18:02.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:18:07.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:18:07.933 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:18:07.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:18:27.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_acc = 0.7815
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_mcc = 0.5646
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_precision = 0.805
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 16:18:27.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:18:33.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:18:33.158 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:18:33.158 603:link-prediction        INFO     Batch size = 32
