2023-05-15 05:50:59.274 933:link-prediction        DEBUG  main message
2023-05-15 05:51:26.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 05:51:26.879 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 05:51:26.879 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 05:51:26.879 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 05:51:26.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 05:51:26.879 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.879 304:link-prediction        INFO   idx: 49110
2023-05-15 05:51:26.879 305:link-prediction        INFO   label: 1
2023-05-15 05:51:26.879 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 05:51:26.879 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 05:51:26.880 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 05:51:26.880 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 05:51:26.880 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 05:51:26.880 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 05:51:26.880 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 05:51:26.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 05:51:26.880 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.880 304:link-prediction        INFO   idx: 50984
2023-05-15 05:51:26.880 305:link-prediction        INFO   label: 0
2023-05-15 05:51:26.880 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 05:51:26.880 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 05:51:26.881 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 05:51:26.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 05:51:26.881 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 05:51:26.881 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 05:51:26.881 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 05:51:26.881 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 05:51:26.881 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.881 304:link-prediction        INFO   idx: 48727
2023-05-15 05:51:26.881 305:link-prediction        INFO   label: 1
2023-05-15 05:51:26.881 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 05:51:26.881 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 05:51:26.881 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 05:51:26.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 05:51:26.882 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 05:51:26.882 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 05:51:26.882 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 05:51:26.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 05:51:26.882 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.882 304:link-prediction        INFO   idx: 47742
2023-05-15 05:51:26.882 305:link-prediction        INFO   label: 0
2023-05-15 05:51:26.882 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 05:51:26.882 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 05:51:26.882 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 05:51:26.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 05:51:26.883 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 05:51:26.883 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 05:51:26.883 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 05:51:26.883 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 05:51:26.883 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.883 304:link-prediction        INFO   idx: 50752
2023-05-15 05:51:26.883 305:link-prediction        INFO   label: 1
2023-05-15 05:51:26.883 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 05:51:26.883 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 05:51:26.883 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 05:51:26.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 05:51:26.883 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 05:51:26.884 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 05:51:26.884 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 05:51:26.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 05:51:26.884 303:link-prediction        INFO   *** Example ***
2023-05-15 05:51:26.884 304:link-prediction        INFO   idx: 45425
2023-05-15 05:51:26.884 305:link-prediction        INFO   label: 1
2023-05-15 05:51:26.884 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 05:51:26.884 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 05:51:26.884 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 05:51:26.884 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 05:51:26.884 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 05:51:26.884 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 05:51:26.884 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 05:51:26.885 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 05:51:26.885 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:51:26.908 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:51:26.908 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:51:27.753 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:51:27.753 470:link-prediction        INFO     Num examples = 97678
2023-05-15 05:51:27.754 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:51:27.754 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:51:27.754 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:51:27.754 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:51:27.754 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 05:51:33.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:51:33.584 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:51:33.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:51:52.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_f1 = 0.6344
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_mcc = 0.5231
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_precision = 0.9543
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_recall = 0.4751
2023-05-15 05:51:52.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:51:52.907 540:link-prediction        INFO     ********************
2023-05-15 05:51:52.907 541:link-prediction        INFO     Best f1:0.6344
2023-05-15 05:51:52.907 542:link-prediction        INFO     ********************
2023-05-15 05:51:52.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:51:52.908 562:link-prediction        INFO     ********************
2023-05-15 05:51:52.908 563:link-prediction        INFO     Best MCC:0.5231
2023-05-15 05:51:52.908 564:link-prediction        INFO     ********************
2023-05-15 05:51:52.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:51:58.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:51:58.449 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:51:58.449 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:52:17.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:52:17.688 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-15 05:52:17.689 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-15 05:52:17.689 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 05:52:17.689 647:link-prediction        INFO     eval_precision = 0.9437
2023-05-15 05:52:17.689 647:link-prediction        INFO     eval_recall = 0.5358
2023-05-15 05:52:17.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:52:17.691 540:link-prediction        INFO     ********************
2023-05-15 05:52:17.691 541:link-prediction        INFO     Best f1:0.6835
2023-05-15 05:52:17.692 542:link-prediction        INFO     ********************
2023-05-15 05:52:17.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:52:17.692 562:link-prediction        INFO     ********************
2023-05-15 05:52:17.692 563:link-prediction        INFO     Best MCC:0.5587
2023-05-15 05:52:17.693 564:link-prediction        INFO     ********************
2023-05-15 05:52:17.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:52:23.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:52:23.258 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:52:23.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:52:42.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_f1 = 0.7353
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_mcc = 0.5065
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-15 05:52:42.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:52:42.539 540:link-prediction        INFO     ********************
2023-05-15 05:52:42.539 541:link-prediction        INFO     Best f1:0.7353
2023-05-15 05:52:42.539 542:link-prediction        INFO     ********************
2023-05-15 05:52:42.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:52:48.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:52:48.123 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:52:48.123 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:53:07.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_f1 = 0.6944
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_precision = 0.9285
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_recall = 0.5545
2023-05-15 05:53:07.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:53:07.460 562:link-prediction        INFO     ********************
2023-05-15 05:53:07.460 563:link-prediction        INFO     Best MCC:0.5592
2023-05-15 05:53:07.460 564:link-prediction        INFO     ********************
2023-05-15 05:53:07.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:53:13.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:53:13.061 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:53:13.061 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:53:32.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_precision = 0.8965
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-15 05:53:32.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:53:38.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:53:38.035 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:53:38.035 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:53:57.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:53:57.425 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-15 05:53:57.426 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-15 05:53:57.426 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-15 05:53:57.426 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-15 05:53:57.426 647:link-prediction        INFO     eval_recall = 0.6133
2023-05-15 05:53:57.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:54:03.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:54:03.040 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:54:03.040 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:54:22.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_acc = 0.762
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_mcc = 0.5305
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_recall = 0.6833
2023-05-15 05:54:22.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:54:22.427 540:link-prediction        INFO     ********************
2023-05-15 05:54:22.427 541:link-prediction        INFO     Best f1:0.7416
2023-05-15 05:54:22.427 542:link-prediction        INFO     ********************
2023-05-15 05:54:22.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:54:28.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:54:28.045 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:54:28.045 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:54:47.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_mcc = 0.5302
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-15 05:54:47.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:54:47.437 540:link-prediction        INFO     ********************
2023-05-15 05:54:47.437 541:link-prediction        INFO     Best f1:0.7481
2023-05-15 05:54:47.437 542:link-prediction        INFO     ********************
2023-05-15 05:54:47.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:54:53.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:54:53.063 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:54:53.064 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:55:12.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:55:12.501 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-15 05:55:12.502 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-15 05:55:12.502 647:link-prediction        INFO     eval_mcc = 0.5416
2023-05-15 05:55:12.502 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-15 05:55:12.502 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-15 05:55:12.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:55:18.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:55:18.131 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:55:18.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:55:37.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_mcc = 0.5205
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_precision = 0.7682
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_recall = 0.7451
2023-05-15 05:55:37.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:55:37.536 540:link-prediction        INFO     ********************
2023-05-15 05:55:37.536 541:link-prediction        INFO     Best f1:0.7564
2023-05-15 05:55:37.536 542:link-prediction        INFO     ********************
2023-05-15 05:55:37.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:55:43.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:55:43.068 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:55:43.068 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:56:02.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_f1 = 0.7348
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_mcc = 0.5598
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_recall = 0.6375
2023-05-15 05:56:02.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:56:02.247 562:link-prediction        INFO     ********************
2023-05-15 05:56:02.247 563:link-prediction        INFO     Best MCC:0.5598
2023-05-15 05:56:02.247 564:link-prediction        INFO     ********************
2023-05-15 05:56:02.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:56:07.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:56:07.841 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:56:07.841 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:56:27.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_mcc = 0.5433
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_recall = 0.6575
2023-05-15 05:56:27.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:56:32.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:56:32.621 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:56:32.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:56:51.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_f1 = 0.7198
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_precision = 0.8986
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_recall = 0.6004
2023-05-15 05:56:51.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:56:51.852 562:link-prediction        INFO     ********************
2023-05-15 05:56:51.852 563:link-prediction        INFO     Best MCC:0.5646
2023-05-15 05:56:51.852 564:link-prediction        INFO     ********************
2023-05-15 05:56:51.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:56:57.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:56:57.444 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:56:57.444 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:57:16.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_precision = 0.8991
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_recall = 0.5967
2023-05-15 05:57:16.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:57:22.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:57:22.308 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:57:22.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:57:41.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:57:41.607 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 05:57:41.608 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-15 05:57:41.608 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-15 05:57:41.608 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-15 05:57:41.608 647:link-prediction        INFO     eval_recall = 0.6478
2023-05-15 05:57:41.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:57:47.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:57:47.230 599:link-prediction        INFO     Num examples = 35070
