2023-05-19 08:30:08.233 933:link-prediction        DEBUG  main message
2023-05-19 08:33:13.671 647:link-prediction        INFO     eval_acc = 0.8264
2023-05-19 08:33:13.671 647:link-prediction        INFO     eval_f1 = 0.8242
2023-05-19 08:33:13.672 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-19 08:33:13.672 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-19 08:33:13.672 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-19 08:33:13.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:33:13.672 540:link-prediction        INFO     ********************
2023-05-19 08:33:13.672 541:link-prediction        INFO     Best f1:0.8242
2023-05-19 08:33:13.673 542:link-prediction        INFO     ********************
2023-05-19 08:33:13.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:33:22.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:33:22.737 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:33:22.737 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:33:47.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_f1 = 0.8179
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_mcc = 0.6605
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_recall = 0.772
2023-05-19 08:33:47.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:33:47.806 562:link-prediction        INFO     ********************
2023-05-19 08:33:47.806 563:link-prediction        INFO     Best MCC:0.6605
2023-05-19 08:33:47.806 564:link-prediction        INFO     ********************
2023-05-19 08:33:47.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:33:56.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:33:56.178 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:33:56.178 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:34:21.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:34:21.179 647:link-prediction        INFO     eval_acc = 0.817
2023-05-19 08:34:21.179 647:link-prediction        INFO     eval_f1 = 0.8296
2023-05-19 08:34:21.179 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-19 08:34:21.180 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-19 08:34:21.180 647:link-prediction        INFO     eval_recall = 0.891
2023-05-19 08:34:21.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:34:21.180 540:link-prediction        INFO     ********************
2023-05-19 08:34:21.180 541:link-prediction        INFO     Best f1:0.8296
2023-05-19 08:34:21.180 542:link-prediction        INFO     ********************
2023-05-19 08:34:21.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:34:28.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:34:28.963 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:34:28.964 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:34:59.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:34:59.019 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-19 08:34:59.019 647:link-prediction        INFO     eval_f1 = 0.8161
2023-05-19 08:34:59.019 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-19 08:34:59.020 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-19 08:34:59.020 647:link-prediction        INFO     eval_recall = 0.7778
2023-05-19 08:34:59.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:35:06.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:35:06.729 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:35:06.729 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:35:44.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:35:44.224 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-19 08:35:44.224 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-19 08:35:44.224 647:link-prediction        INFO     eval_mcc = 0.6414
2023-05-19 08:35:44.225 647:link-prediction        INFO     eval_precision = 0.7689
2023-05-19 08:35:44.225 647:link-prediction        INFO     eval_recall = 0.9029
2023-05-19 08:35:44.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:35:44.225 540:link-prediction        INFO     ********************
2023-05-19 08:35:44.225 541:link-prediction        INFO     Best f1:0.8306
2023-05-19 08:35:44.226 542:link-prediction        INFO     ********************
2023-05-19 08:35:44.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:35:55.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:35:55.810 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:35:55.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:36:40.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_acc = 0.8222
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_f1 = 0.8263
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_mcc = 0.6451
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_recall = 0.846
2023-05-19 08:36:40.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:36:52.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:36:52.489 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:36:52.490 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:37:40.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:37:40.323 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-19 08:37:40.323 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-19 08:37:40.323 647:link-prediction        INFO     eval_mcc = 0.6703
2023-05-19 08:37:40.323 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-19 08:37:40.324 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-19 08:37:40.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:37:40.324 562:link-prediction        INFO     ********************
2023-05-19 08:37:40.325 563:link-prediction        INFO     Best MCC:0.6703
2023-05-19 08:37:40.325 564:link-prediction        INFO     ********************
2023-05-19 08:37:40.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:37:53.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:37:53.840 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:37:53.840 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:38:41.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:38:41.103 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-19 08:38:41.103 647:link-prediction        INFO     eval_f1 = 0.8355
2023-05-19 08:38:41.104 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-19 08:38:41.104 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-19 08:38:41.104 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-19 08:38:41.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:38:41.105 540:link-prediction        INFO     ********************
2023-05-19 08:38:41.105 541:link-prediction        INFO     Best f1:0.8355
2023-05-19 08:38:41.105 542:link-prediction        INFO     ********************
2023-05-19 08:38:41.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:38:41.109 562:link-prediction        INFO     ********************
2023-05-19 08:38:41.109 563:link-prediction        INFO     Best MCC:0.6734
2023-05-19 08:38:41.110 564:link-prediction        INFO     ********************
2023-05-19 08:38:41.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:38:56.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:38:56.032 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:38:56.032 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:39:41.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:39:41.341 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-19 08:39:41.341 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-19 08:39:41.341 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-19 08:39:41.342 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-19 08:39:41.342 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-19 08:39:41.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:39:41.342 540:link-prediction        INFO     ********************
2023-05-19 08:39:41.342 541:link-prediction        INFO     Best f1:0.8379
2023-05-19 08:39:41.342 542:link-prediction        INFO     ********************
2023-05-19 08:39:41.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:39:52.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:39:52.489 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:39:52.490 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:40:38.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:40:38.577 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-19 08:40:38.577 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-19 08:40:38.577 647:link-prediction        INFO     eval_mcc = 0.6669
2023-05-19 08:40:38.578 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-19 08:40:38.578 647:link-prediction        INFO     eval_recall = 0.8953
2023-05-19 08:40:38.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:40:38.578 540:link-prediction        INFO     ********************
2023-05-19 08:40:38.578 541:link-prediction        INFO     Best f1:0.8409
2023-05-19 08:40:38.579 542:link-prediction        INFO     ********************
2023-05-19 08:40:38.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:40:51.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:40:51.782 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:40:51.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:41:39.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_mcc = 0.6818
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-19 08:41:39.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:41:39.126 562:link-prediction        INFO     ********************
2023-05-19 08:41:39.126 563:link-prediction        INFO     Best MCC:0.6818
2023-05-19 08:41:39.126 564:link-prediction        INFO     ********************
2023-05-19 08:41:39.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:41:50.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:41:50.791 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:41:50.791 600:link-prediction        INFO     Batch size = 32
