2023-05-19 06:27:07.023 933:link-prediction        DEBUG  main message
2023-05-19 06:27:57.247 305:link-prediction        INFO   label: 1
2023-05-19 06:27:57.248 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 06:27:57.248 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 06:27:57.248 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 06:27:57.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 06:27:57.249 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 06:27:57.249 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 06:27:57.249 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 06:27:57.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 06:27:57.250 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.250 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 06:27:57.250 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.251 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 06:27:57.251 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 06:27:57.251 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 06:27:57.251 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 06:27:57.252 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 06:27:57.252 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 06:27:57.252 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 06:27:57.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 06:27:57.252 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.252 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 06:27:57.253 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.254 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 06:27:57.254 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 06:27:57.254 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 06:27:57.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 06:27:57.255 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:27:57.255 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:27:57.255 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:27:57.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:27:57.255 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.255 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 06:27:57.256 305:link-prediction        INFO   label: 1
2023-05-19 06:27:57.257 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 06:27:57.257 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 06:27:57.257 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 06:27:57.257 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 06:27:57.258 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 06:27:57.258 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 06:27:57.258 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 06:27:57.258 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 06:27:57.258 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.258 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 06:27:57.259 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.259 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 06:27:57.260 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 06:27:57.260 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 06:27:57.260 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 06:27:57.261 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 06:27:57.261 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 06:27:57.261 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 06:27:57.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 06:27:57.261 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.261 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 06:27:57.262 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.262 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 06:27:57.262 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 06:27:57.263 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 06:27:57.263 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 06:27:57.263 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 06:27:57.263 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 06:27:57.264 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 06:27:57.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 06:27:57.264 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.264 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 06:27:57.264 305:link-prediction        INFO   label: 0
2023-05-19 06:27:57.265 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 06:27:57.266 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 06:27:57.266 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 06:27:57.266 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 06:27:57.267 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:27:57.267 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 06:27:57.267 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 06:27:57.267 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 06:27:57.267 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:57.267 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 06:27:57.267 305:link-prediction        INFO   label: 1
2023-05-19 06:27:57.268 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 06:27:57.269 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 06:27:57.269 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 06:27:57.269 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 06:27:57.270 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:27:57.270 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:27:57.270 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:27:57.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:27:57.270 994:link-prediction        INFO   Finishing loading Dataset
