2022-10-10 10:15:30.852 933:link-prediction        DEBUG  main message
2022-10-10 10:16:18.997 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 10:16:18.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 10:16:18.997 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 10:16:18.998 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 10:16:18.998 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 10:16:18.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 10:16:18.998 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:18.999 304:link-prediction        INFO   idx: 44228
2022-10-10 10:16:18.999 305:link-prediction        INFO   label: 1
2022-10-10 10:16:18.999 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 10:16:18.999 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 10:16:19.000 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 10:16:19.000 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 10:16:19.000 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 10:16:19.001 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 10:16:19.001 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 10:16:19.001 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 10:16:19.001 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.001 304:link-prediction        INFO   idx: 45605
2022-10-10 10:16:19.002 305:link-prediction        INFO   label: 0
2022-10-10 10:16:19.002 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 10:16:19.002 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 10:16:19.002 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 10:16:19.003 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 10:16:19.003 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 10:16:19.003 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 10:16:19.003 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 10:16:19.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 10:16:19.004 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.004 304:link-prediction        INFO   idx: 50520
2022-10-10 10:16:19.004 305:link-prediction        INFO   label: 1
2022-10-10 10:16:19.004 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 10:16:19.004 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 10:16:19.004 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 10:16:19.005 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 10:16:19.005 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 10:16:19.005 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 10:16:19.005 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 10:16:19.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 10:16:19.006 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.006 304:link-prediction        INFO   idx: 48127
2022-10-10 10:16:19.006 305:link-prediction        INFO   label: 1
2022-10-10 10:16:19.006 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 10:16:19.006 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 10:16:19.006 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 10:16:19.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 10:16:19.007 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 10:16:19.007 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 10:16:19.007 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 10:16:19.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 10:16:19.007 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.008 304:link-prediction        INFO   idx: 43986
2022-10-10 10:16:19.008 305:link-prediction        INFO   label: 1
2022-10-10 10:16:19.008 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 10:16:19.008 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 10:16:19.008 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 10:16:19.008 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 10:16:19.009 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 10:16:19.009 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 10:16:19.009 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 10:16:19.009 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 10:16:19.009 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.010 304:link-prediction        INFO   idx: 50797
2022-10-10 10:16:19.010 305:link-prediction        INFO   label: 1
2022-10-10 10:16:19.010 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 10:16:19.010 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 10:16:19.010 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 10:16:19.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 10:16:19.011 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 10:16:19.011 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 10:16:19.011 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 10:16:19.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 10:16:19.011 303:link-prediction        INFO   *** Example ***
2022-10-10 10:16:19.012 304:link-prediction        INFO   idx: 40012
2022-10-10 10:16:19.012 305:link-prediction        INFO   label: 0
2022-10-10 10:16:19.012 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 10:16:19.012 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 10:16:19.012 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 10:16:19.013 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 10:16:19.013 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 10:16:19.013 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 10:16:19.013 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 10:16:19.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 10:16:19.013 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:16:19.034 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:16:19.035 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:16:19.786 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:16:19.786 470:link-prediction        INFO     Num examples = 46800
2022-10-10 10:16:19.787 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:16:19.787 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:16:19.787 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:16:19.787 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:16:19.787 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 10:16:22.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:16:22.621 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:16:22.621 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:16:31.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:16:31.216 647:link-prediction        INFO     eval_acc = 0.5658
2022-10-10 10:16:31.216 647:link-prediction        INFO     eval_f1 = 0.5932
2022-10-10 10:16:31.216 647:link-prediction        INFO     eval_mcc = 0.1328
2022-10-10 10:16:31.217 647:link-prediction        INFO     eval_precision = 0.5579
2022-10-10 10:16:31.217 647:link-prediction        INFO     eval_recall = 0.6333
2022-10-10 10:16:31.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:16:31.217 540:link-prediction        INFO     ********************
2022-10-10 10:16:31.217 541:link-prediction        INFO     Best f1:0.5932
2022-10-10 10:16:31.217 542:link-prediction        INFO     ********************
2022-10-10 10:16:31.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:16:31.218 562:link-prediction        INFO     ********************
2022-10-10 10:16:31.218 563:link-prediction        INFO     Best MCC:0.1328
2022-10-10 10:16:31.218 564:link-prediction        INFO     ********************
2022-10-10 10:16:31.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:16:33.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:16:33.704 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:16:33.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:16:42.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_f1 = 0.617
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_mcc = 0.2195
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_precision = 0.6056
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_recall = 0.6288
2022-10-10 10:16:42.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:16:42.118 540:link-prediction        INFO     ********************
2022-10-10 10:16:42.119 541:link-prediction        INFO     Best f1:0.617
2022-10-10 10:16:42.119 542:link-prediction        INFO     ********************
2022-10-10 10:16:42.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:16:42.119 562:link-prediction        INFO     ********************
2022-10-10 10:16:42.120 563:link-prediction        INFO     Best MCC:0.2195
2022-10-10 10:16:42.120 564:link-prediction        INFO     ********************
2022-10-10 10:16:42.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:16:44.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:16:44.602 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:16:44.602 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:16:53.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_f1 = 0.6019
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_mcc = 0.2455
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_recall = 0.5714
2022-10-10 10:16:53.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:16:53.201 562:link-prediction        INFO     ********************
2022-10-10 10:16:53.202 563:link-prediction        INFO     Best MCC:0.2455
2022-10-10 10:16:53.202 564:link-prediction        INFO     ********************
2022-10-10 10:16:53.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:16:55.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:16:55.688 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:16:55.688 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:04.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_acc = 0.6184
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_f1 = 0.7005
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_mcc = 0.2831
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_precision = 0.5764
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-10 10:17:04.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:17:04.169 540:link-prediction        INFO     ********************
2022-10-10 10:17:04.169 541:link-prediction        INFO     Best f1:0.7005
2022-10-10 10:17:04.169 542:link-prediction        INFO     ********************
2022-10-10 10:17:04.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:17:04.170 562:link-prediction        INFO     ********************
2022-10-10 10:17:04.170 563:link-prediction        INFO     Best MCC:0.2831
2022-10-10 10:17:04.170 564:link-prediction        INFO     ********************
2022-10-10 10:17:04.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:17:06.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:17:06.666 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:17:06.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:15.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:15.291 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-10 10:17:15.292 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-10 10:17:15.292 647:link-prediction        INFO     eval_mcc = 0.3037
2022-10-10 10:17:15.292 647:link-prediction        INFO     eval_precision = 0.6226
2022-10-10 10:17:15.292 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-10 10:17:15.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:17:15.292 562:link-prediction        INFO     ********************
2022-10-10 10:17:15.292 563:link-prediction        INFO     Best MCC:0.3037
2022-10-10 10:17:15.292 564:link-prediction        INFO     ********************
2022-10-10 10:17:15.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:17:17.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:17:17.786 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:17:17.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:26.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:26.293 647:link-prediction        INFO     eval_acc = 0.641
2022-10-10 10:17:26.294 647:link-prediction        INFO     eval_f1 = 0.6417
2022-10-10 10:17:26.294 647:link-prediction        INFO     eval_mcc = 0.2821
2022-10-10 10:17:26.294 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-10 10:17:26.294 647:link-prediction        INFO     eval_recall = 0.6429
2022-10-10 10:17:26.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:17:28.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:17:28.792 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:17:28.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:37.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:37.077 647:link-prediction        INFO     eval_acc = 0.644
2022-10-10 10:17:37.078 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-10 10:17:37.078 647:link-prediction        INFO     eval_mcc = 0.3117
2022-10-10 10:17:37.078 647:link-prediction        INFO     eval_precision = 0.6042
2022-10-10 10:17:37.078 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-10 10:17:37.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:17:37.078 540:link-prediction        INFO     ********************
2022-10-10 10:17:37.078 541:link-prediction        INFO     Best f1:0.7011
2022-10-10 10:17:37.078 542:link-prediction        INFO     ********************
2022-10-10 10:17:37.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:17:37.079 562:link-prediction        INFO     ********************
2022-10-10 10:17:37.079 563:link-prediction        INFO     Best MCC:0.3117
2022-10-10 10:17:37.079 564:link-prediction        INFO     ********************
2022-10-10 10:17:37.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:17:39.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:17:39.561 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:17:39.562 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:48.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:48.091 647:link-prediction        INFO     eval_acc = 0.633
2022-10-10 10:17:48.092 647:link-prediction        INFO     eval_f1 = 0.6649
2022-10-10 10:17:48.092 647:link-prediction        INFO     eval_mcc = 0.271
2022-10-10 10:17:48.092 647:link-prediction        INFO     eval_precision = 0.6117
2022-10-10 10:17:48.092 647:link-prediction        INFO     eval_recall = 0.7281
2022-10-10 10:17:48.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:17:50.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:17:50.581 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:17:50.581 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:17:59.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:17:59.216 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-10 10:17:59.217 647:link-prediction        INFO     eval_f1 = 0.6458
2022-10-10 10:17:59.217 647:link-prediction        INFO     eval_mcc = 0.306
2022-10-10 10:17:59.217 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-10 10:17:59.217 647:link-prediction        INFO     eval_recall = 0.6329
2022-10-10 10:17:59.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:01.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:01.710 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:01.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:18:10.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:18:10.287 647:link-prediction        INFO     eval_acc = 0.6595
2022-10-10 10:18:10.287 647:link-prediction        INFO     eval_f1 = 0.6814
2022-10-10 10:18:10.287 647:link-prediction        INFO     eval_mcc = 0.322
2022-10-10 10:18:10.288 647:link-prediction        INFO     eval_precision = 0.6401
2022-10-10 10:18:10.288 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-10 10:18:10.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:10.288 562:link-prediction        INFO     ********************
2022-10-10 10:18:10.288 563:link-prediction        INFO     Best MCC:0.322
2022-10-10 10:18:10.288 564:link-prediction        INFO     ********************
2022-10-10 10:18:10.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:18:12.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:12.762 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:12.762 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:18:21.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:18:21.275 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-10 10:18:21.276 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 10:18:21.276 647:link-prediction        INFO     eval_mcc = 0.3091
2022-10-10 10:18:21.276 647:link-prediction        INFO     eval_precision = 0.6404
2022-10-10 10:18:21.276 647:link-prediction        INFO     eval_recall = 0.7019
2022-10-10 10:18:21.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:23.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:23.828 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:23.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:18:32.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_mcc = 0.3293
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_recall = 0.769
2022-10-10 10:18:32.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:32.529 562:link-prediction        INFO     ********************
2022-10-10 10:18:32.529 563:link-prediction        INFO     Best MCC:0.3293
2022-10-10 10:18:32.530 564:link-prediction        INFO     ********************
2022-10-10 10:18:32.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:18:35.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:35.048 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:35.048 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:18:43.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_acc = 0.6636
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_mcc = 0.3301
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_precision = 0.6449
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-10 10:18:43.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:43.367 562:link-prediction        INFO     ********************
2022-10-10 10:18:43.368 563:link-prediction        INFO     Best MCC:0.3301
2022-10-10 10:18:43.368 564:link-prediction        INFO     ********************
2022-10-10 10:18:43.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:18:45.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:45.886 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:45.886 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:18:54.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:18:54.593 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-10 10:18:54.593 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-10 10:18:54.593 647:link-prediction        INFO     eval_mcc = 0.3137
2022-10-10 10:18:54.594 647:link-prediction        INFO     eval_precision = 0.6756
2022-10-10 10:18:54.594 647:link-prediction        INFO     eval_recall = 0.5998
2022-10-10 10:18:54.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:18:57.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:18:57.109 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:18:57.110 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:19:05.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:19:05.794 647:link-prediction        INFO     eval_acc = 0.6689
2022-10-10 10:19:05.794 647:link-prediction        INFO     eval_f1 = 0.6767
2022-10-10 10:19:05.794 647:link-prediction        INFO     eval_mcc = 0.3383
2022-10-10 10:19:05.795 647:link-prediction        INFO     eval_precision = 0.6612
2022-10-10 10:19:05.795 647:link-prediction        INFO     eval_recall = 0.6929
