2023-06-04 18:49:01.726 936:link-prediction        DEBUG  main message
2023-06-04 18:50:33.261 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 18:50:33.261 308:link-prediction        INFO   label: 0
2023-06-04 18:50:33.262 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 18:50:33.262 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 18:50:33.262 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 18:50:33.262 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 18:50:33.263 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 18:50:33.263 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 18:50:33.263 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 18:50:33.263 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 18:50:33.263 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.263 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 18:50:33.264 308:link-prediction        INFO   label: 0
2023-06-04 18:50:33.264 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 18:50:33.264 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 18:50:33.264 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 18:50:33.264 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 18:50:33.265 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 18:50:33.265 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 18:50:33.265 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 18:50:33.265 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 18:50:33.266 306:link-prediction        INFO   *** Example ***
2023-06-04 18:50:33.266 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 18:50:33.266 308:link-prediction        INFO   label: 0
2023-06-04 18:50:33.266 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 18:50:33.266 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 18:50:33.267 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 18:50:33.267 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 18:50:33.267 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 18:50:33.267 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 18:50:33.267 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 18:50:33.268 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 18:50:33.268 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 18:50:33.292 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 18:50:33.292 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:50:35.073 472:link-prediction        INFO   ***** Running training *****
2023-06-04 18:50:35.074 473:link-prediction        INFO     Num examples = 77513
2023-06-04 18:50:35.074 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 18:50:35.074 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:50:35.074 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 18:50:35.074 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 18:50:35.074 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 18:50:45.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:50:45.859 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:50:45.859 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:51:18.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_acc = 0.74
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_f1 = 0.7795
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_mcc = 0.5174
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_precision = 0.6741
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-04 18:51:18.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:51:18.556 543:link-prediction        INFO     ********************
2023-06-04 18:51:18.557 544:link-prediction        INFO     Best f1:0.7795
2023-06-04 18:51:18.557 545:link-prediction        INFO     ********************
2023-06-04 18:51:18.563 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:51:18.564 565:link-prediction        INFO     ********************
2023-06-04 18:51:18.564 566:link-prediction        INFO     Best MCC:0.5174
2023-06-04 18:51:18.564 567:link-prediction        INFO     ********************
2023-06-04 18:51:18.568 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:51:28.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:51:28.310 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:51:28.311 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:52:02.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:52:02.533 650:link-prediction        INFO     eval_acc = 0.7747
2023-06-04 18:52:02.533 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-04 18:52:02.533 650:link-prediction        INFO     eval_mcc = 0.6012
2023-06-04 18:52:02.533 650:link-prediction        INFO     eval_precision = 0.6946
2023-06-04 18:52:02.534 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-04 18:52:02.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:52:02.536 543:link-prediction        INFO     ********************
2023-06-04 18:52:02.537 544:link-prediction        INFO     Best f1:0.8117
2023-06-04 18:52:02.537 545:link-prediction        INFO     ********************
2023-06-04 18:52:02.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:52:02.540 565:link-prediction        INFO     ********************
2023-06-04 18:52:02.540 566:link-prediction        INFO     Best MCC:0.6012
2023-06-04 18:52:02.541 567:link-prediction        INFO     ********************
2023-06-04 18:52:02.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:52:11.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:52:11.456 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:52:11.456 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:52:43.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:52:43.720 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-04 18:52:43.720 650:link-prediction        INFO     eval_f1 = 0.8468
2023-06-04 18:52:43.720 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-04 18:52:43.721 650:link-prediction        INFO     eval_precision = 0.7745
2023-06-04 18:52:43.721 650:link-prediction        INFO     eval_recall = 0.934
2023-06-04 18:52:43.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:52:43.725 543:link-prediction        INFO     ********************
2023-06-04 18:52:43.725 544:link-prediction        INFO     Best f1:0.8468
2023-06-04 18:52:43.725 545:link-prediction        INFO     ********************
2023-06-04 18:52:43.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:52:43.729 565:link-prediction        INFO     ********************
2023-06-04 18:52:43.729 566:link-prediction        INFO     Best MCC:0.6785
2023-06-04 18:52:43.729 567:link-prediction        INFO     ********************
2023-06-04 18:52:43.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:52:53.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:52:53.721 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:52:53.722 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:53:26.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_mcc = 0.7055
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_recall = 0.9399
2023-06-04 18:53:26.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:53:26.371 543:link-prediction        INFO     ********************
2023-06-04 18:53:26.371 544:link-prediction        INFO     Best f1:0.8589
2023-06-04 18:53:26.371 545:link-prediction        INFO     ********************
2023-06-04 18:53:26.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:53:26.375 565:link-prediction        INFO     ********************
2023-06-04 18:53:26.375 566:link-prediction        INFO     Best MCC:0.7055
2023-06-04 18:53:26.375 567:link-prediction        INFO     ********************
2023-06-04 18:53:26.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:53:36.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:53:36.443 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:53:36.444 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:54:06.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_acc = 0.8637
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-04 18:54:06.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:54:06.784 543:link-prediction        INFO     ********************
2023-06-04 18:54:06.785 544:link-prediction        INFO     Best f1:0.8652
2023-06-04 18:54:06.785 545:link-prediction        INFO     ********************
2023-06-04 18:54:06.788 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:54:06.788 565:link-prediction        INFO     ********************
2023-06-04 18:54:06.788 566:link-prediction        INFO     Best MCC:0.7279
2023-06-04 18:54:06.788 567:link-prediction        INFO     ********************
2023-06-04 18:54:06.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:54:14.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:54:14.692 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:54:14.692 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:54:41.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_acc = 0.8677
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_f1 = 0.876
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_recall = 0.9399
2023-06-04 18:54:41.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:54:41.071 543:link-prediction        INFO     ********************
2023-06-04 18:54:41.071 544:link-prediction        INFO     Best f1:0.876
2023-06-04 18:54:41.071 545:link-prediction        INFO     ********************
2023-06-04 18:54:41.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:54:41.074 565:link-prediction        INFO     ********************
2023-06-04 18:54:41.074 566:link-prediction        INFO     Best MCC:0.7435
2023-06-04 18:54:41.075 567:link-prediction        INFO     ********************
2023-06-04 18:54:41.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:54:49.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:54:49.813 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:54:49.814 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:55:26.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:55:26.904 650:link-prediction        INFO     eval_acc = 0.8713
2023-06-04 18:55:26.904 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-04 18:55:26.904 650:link-prediction        INFO     eval_mcc = 0.7524
2023-06-04 18:55:26.904 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-04 18:55:26.905 650:link-prediction        INFO     eval_recall = 0.9507
2023-06-04 18:55:26.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:55:26.912 543:link-prediction        INFO     ********************
2023-06-04 18:55:26.912 544:link-prediction        INFO     Best f1:0.8802
2023-06-04 18:55:26.913 545:link-prediction        INFO     ********************
2023-06-04 18:55:26.917 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:55:26.917 565:link-prediction        INFO     ********************
2023-06-04 18:55:26.917 566:link-prediction        INFO     Best MCC:0.7524
2023-06-04 18:55:26.917 567:link-prediction        INFO     ********************
2023-06-04 18:55:26.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:55:36.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:55:36.548 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:55:36.548 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:56:11.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:56:11.323 650:link-prediction        INFO     eval_acc = 0.8799
2023-06-04 18:56:11.323 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-04 18:56:11.323 650:link-prediction        INFO     eval_mcc = 0.7616
2023-06-04 18:56:11.323 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-04 18:56:11.324 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-04 18:56:11.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:56:11.327 543:link-prediction        INFO     ********************
2023-06-04 18:56:11.328 544:link-prediction        INFO     Best f1:0.8832
2023-06-04 18:56:11.328 545:link-prediction        INFO     ********************
2023-06-04 18:56:11.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:56:11.331 565:link-prediction        INFO     ********************
2023-06-04 18:56:11.331 566:link-prediction        INFO     Best MCC:0.7616
2023-06-04 18:56:11.332 567:link-prediction        INFO     ********************
2023-06-04 18:56:11.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:56:21.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:56:21.199 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:56:21.199 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:56:52.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:56:52.295 650:link-prediction        INFO     eval_acc = 0.8834
2023-06-04 18:56:52.295 650:link-prediction        INFO     eval_f1 = 0.8863
2023-06-04 18:56:52.296 650:link-prediction        INFO     eval_mcc = 0.7683
2023-06-04 18:56:52.296 650:link-prediction        INFO     eval_precision = 0.86
2023-06-04 18:56:52.296 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-04 18:56:52.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:56:52.300 543:link-prediction        INFO     ********************
2023-06-04 18:56:52.300 544:link-prediction        INFO     Best f1:0.8863
2023-06-04 18:56:52.300 545:link-prediction        INFO     ********************
2023-06-04 18:56:52.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:56:52.304 565:link-prediction        INFO     ********************
2023-06-04 18:56:52.304 566:link-prediction        INFO     Best MCC:0.7683
2023-06-04 18:56:52.304 567:link-prediction        INFO     ********************
2023-06-04 18:56:52.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:57:00.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:57:00.783 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:57:00.783 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:57:32.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:57:32.910 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-04 18:57:32.910 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-04 18:57:32.910 650:link-prediction        INFO     eval_mcc = 0.7469
2023-06-04 18:57:32.911 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-04 18:57:32.911 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-04 18:57:32.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:57:43.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:57:43.207 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:57:43.207 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:58:15.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_mcc = 0.775
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_precision = 0.8633
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-04 18:58:15.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:58:15.464 543:link-prediction        INFO     ********************
2023-06-04 18:58:15.464 544:link-prediction        INFO     Best f1:0.8896
2023-06-04 18:58:15.464 545:link-prediction        INFO     ********************
2023-06-04 18:58:15.468 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:58:15.468 565:link-prediction        INFO     ********************
2023-06-04 18:58:15.468 566:link-prediction        INFO     Best MCC:0.775
2023-06-04 18:58:15.469 567:link-prediction        INFO     ********************
2023-06-04 18:58:15.470 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:58:24.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:58:24.970 602:link-prediction        INFO     Num examples = 25814
