2023-05-13 06:24:20.092 933:link-prediction        DEBUG  main message
2023-05-13 06:25:07.562 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 06:25:07.562 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 06:25:07.563 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 06:25:07.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 06:25:07.563 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 06:25:07.563 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 06:25:07.563 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 06:25:07.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 06:25:07.563 303:link-prediction        INFO   *** Example ***
2023-05-13 06:25:07.563 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 06:25:07.563 305:link-prediction        INFO   label: 0
2023-05-13 06:25:07.563 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 06:25:07.563 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 06:25:07.563 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 06:25:07.563 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 06:25:07.564 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 06:25:07.564 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 06:25:07.564 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 06:25:07.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 06:25:07.564 303:link-prediction        INFO   *** Example ***
2023-05-13 06:25:07.564 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 06:25:07.564 305:link-prediction        INFO   label: 0
2023-05-13 06:25:07.564 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 06:25:07.564 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 06:25:07.564 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 06:25:07.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 06:25:07.565 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 06:25:07.565 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 06:25:07.565 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 06:25:07.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 06:25:07.565 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:25:07.588 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:25:07.588 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:25:08.443 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:25:08.443 470:link-prediction        INFO     Num examples = 77513
2023-05-13 06:25:08.443 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:25:08.443 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:25:08.443 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:25:08.443 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:25:08.443 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 06:25:13.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:25:13.397 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:25:13.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:25:28.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:25:28.059 647:link-prediction        INFO     eval_acc = 0.6204
2023-05-13 06:25:28.060 647:link-prediction        INFO     eval_f1 = 0.6578
2023-05-13 06:25:28.060 647:link-prediction        INFO     eval_mcc = 0.2482
2023-05-13 06:25:28.060 647:link-prediction        INFO     eval_precision = 0.5962
2023-05-13 06:25:28.060 647:link-prediction        INFO     eval_recall = 0.7337
2023-05-13 06:25:28.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:25:28.062 540:link-prediction        INFO     ********************
2023-05-13 06:25:28.062 541:link-prediction        INFO     Best f1:0.6578
2023-05-13 06:25:28.062 542:link-prediction        INFO     ********************
2023-05-13 06:25:28.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:25:28.063 562:link-prediction        INFO     ********************
2023-05-13 06:25:28.063 563:link-prediction        INFO     Best MCC:0.2482
2023-05-13 06:25:28.063 564:link-prediction        INFO     ********************
2023-05-13 06:25:28.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:25:32.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:25:32.651 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:25:32.651 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:25:47.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_acc = 0.6624
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_f1 = 0.735
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_mcc = 0.3933
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_precision = 0.6029
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-13 06:25:47.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:25:47.013 540:link-prediction        INFO     ********************
2023-05-13 06:25:47.014 541:link-prediction        INFO     Best f1:0.735
2023-05-13 06:25:47.014 542:link-prediction        INFO     ********************
2023-05-13 06:25:47.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:25:47.015 562:link-prediction        INFO     ********************
2023-05-13 06:25:47.015 563:link-prediction        INFO     Best MCC:0.3933
2023-05-13 06:25:47.015 564:link-prediction        INFO     ********************
2023-05-13 06:25:47.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:25:51.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:25:51.593 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:25:51.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:26:06.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:26:06.056 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 06:26:06.057 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-13 06:26:06.057 647:link-prediction        INFO     eval_mcc = 0.4134
2023-05-13 06:26:06.057 647:link-prediction        INFO     eval_precision = 0.6422
2023-05-13 06:26:06.057 647:link-prediction        INFO     eval_recall = 0.866
2023-05-13 06:26:06.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:26:06.059 540:link-prediction        INFO     ********************
2023-05-13 06:26:06.059 541:link-prediction        INFO     Best f1:0.7375
2023-05-13 06:26:06.059 542:link-prediction        INFO     ********************
2023-05-13 06:26:06.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:26:06.060 562:link-prediction        INFO     ********************
2023-05-13 06:26:06.060 563:link-prediction        INFO     Best MCC:0.4134
2023-05-13 06:26:06.060 564:link-prediction        INFO     ********************
2023-05-13 06:26:06.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:26:10.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:26:10.638 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:26:10.638 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:26:25.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_f1 = 0.738
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_mcc = 0.4377
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_precision = 0.679
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_recall = 0.8082
2023-05-13 06:26:25.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:26:25.076 540:link-prediction        INFO     ********************
2023-05-13 06:26:25.076 541:link-prediction        INFO     Best f1:0.738
2023-05-13 06:26:25.076 542:link-prediction        INFO     ********************
2023-05-13 06:26:25.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:26:25.077 562:link-prediction        INFO     ********************
2023-05-13 06:26:25.077 563:link-prediction        INFO     Best MCC:0.4377
2023-05-13 06:26:25.077 564:link-prediction        INFO     ********************
2023-05-13 06:26:25.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:26:29.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:26:29.643 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:26:29.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:26:44.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:26:44.080 647:link-prediction        INFO     eval_acc = 0.7329
2023-05-13 06:26:44.080 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-13 06:26:44.081 647:link-prediction        INFO     eval_mcc = 0.4721
2023-05-13 06:26:44.081 647:link-prediction        INFO     eval_precision = 0.6998
2023-05-13 06:26:44.081 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-13 06:26:44.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:26:44.083 540:link-prediction        INFO     ********************
2023-05-13 06:26:44.083 541:link-prediction        INFO     Best f1:0.7512
2023-05-13 06:26:44.083 542:link-prediction        INFO     ********************
2023-05-13 06:26:44.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:26:44.084 562:link-prediction        INFO     ********************
2023-05-13 06:26:44.084 563:link-prediction        INFO     Best MCC:0.4721
2023-05-13 06:26:44.084 564:link-prediction        INFO     ********************
2023-05-13 06:26:44.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:26:48.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:26:48.724 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:26:48.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:27:03.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_acc = 0.735
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_mcc = 0.4814
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_recall = 0.8401
2023-05-13 06:27:03.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:27:03.164 540:link-prediction        INFO     ********************
2023-05-13 06:27:03.164 541:link-prediction        INFO     Best f1:0.7592
2023-05-13 06:27:03.165 542:link-prediction        INFO     ********************
2023-05-13 06:27:03.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:27:03.165 562:link-prediction        INFO     ********************
2023-05-13 06:27:03.165 563:link-prediction        INFO     Best MCC:0.4814
2023-05-13 06:27:03.166 564:link-prediction        INFO     ********************
2023-05-13 06:27:03.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:27:07.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:27:07.797 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:27:07.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:27:22.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-13 06:27:22.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:27:22.306 540:link-prediction        INFO     ********************
2023-05-13 06:27:22.306 541:link-prediction        INFO     Best f1:0.7639
2023-05-13 06:27:22.306 542:link-prediction        INFO     ********************
2023-05-13 06:27:22.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:27:22.307 562:link-prediction        INFO     ********************
2023-05-13 06:27:22.307 563:link-prediction        INFO     Best MCC:0.4917
2023-05-13 06:27:22.307 564:link-prediction        INFO     ********************
2023-05-13 06:27:22.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:27:26.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:27:26.893 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:27:26.893 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:27:41.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_mcc = 0.4851
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_precision = 0.7175
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_recall = 0.791
2023-05-13 06:27:41.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:27:45.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:27:45.968 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:27:45.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:28:00.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:28:00.452 647:link-prediction        INFO     eval_acc = 0.7565
2023-05-13 06:28:00.452 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-13 06:28:00.452 647:link-prediction        INFO     eval_mcc = 0.5131
2023-05-13 06:28:00.452 647:link-prediction        INFO     eval_precision = 0.7513
2023-05-13 06:28:00.452 647:link-prediction        INFO     eval_recall = 0.763
2023-05-13 06:28:00.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:28:00.454 562:link-prediction        INFO     ********************
2023-05-13 06:28:00.455 563:link-prediction        INFO     Best MCC:0.5131
2023-05-13 06:28:00.455 564:link-prediction        INFO     ********************
2023-05-13 06:28:00.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:28:05.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:28:05.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:28:05.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:28:19.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_f1 = 0.744
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_mcc = 0.5094
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_precision = 0.7719
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_recall = 0.718
2023-05-13 06:28:19.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:28:24.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:28:24.019 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:28:24.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:28:38.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:28:38.407 647:link-prediction        INFO     eval_acc = 0.7489
2023-05-13 06:28:38.407 647:link-prediction        INFO     eval_f1 = 0.7711
2023-05-13 06:28:38.408 647:link-prediction        INFO     eval_mcc = 0.509
2023-05-13 06:28:38.408 647:link-prediction        INFO     eval_precision = 0.7052
2023-05-13 06:28:38.408 647:link-prediction        INFO     eval_recall = 0.8505
2023-05-13 06:28:38.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:28:38.410 540:link-prediction        INFO     ********************
2023-05-13 06:28:38.410 541:link-prediction        INFO     Best f1:0.7711
2023-05-13 06:28:38.410 542:link-prediction        INFO     ********************
2023-05-13 06:28:38.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:28:42.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:28:42.993 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:28:42.993 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:28:57.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:28:57.450 647:link-prediction        INFO     eval_acc = 0.7553
2023-05-13 06:28:57.450 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-13 06:28:57.450 647:link-prediction        INFO     eval_mcc = 0.5113
2023-05-13 06:28:57.450 647:link-prediction        INFO     eval_precision = 0.7688
2023-05-13 06:28:57.451 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-13 06:28:57.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:29:02.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:29:02.017 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:29:02.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:29:16.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_mcc = 0.5101
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-13 06:29:16.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:29:21.084 598:link-prediction        INFO   ***** Running evaluation *****
