2023-05-22 14:25:31.005 952:link-prediction        DEBUG  main message
2023-05-22 14:26:19.274 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 14:26:19.274 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 14:26:19.274 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 14:26:19.274 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 14:26:19.275 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 14:26:19.275 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 14:26:19.275 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.275 301:link-prediction        INFO   idx: 42957
2023-05-22 14:26:19.275 302:link-prediction        INFO   label: 0
2023-05-22 14:26:19.276 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 14:26:19.276 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 14:26:19.276 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 14:26:19.277 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 14:26:19.277 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 14:26:19.277 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 14:26:19.277 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 14:26:19.278 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 14:26:19.278 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.278 301:link-prediction        INFO   idx: 41214
2023-05-22 14:26:19.278 302:link-prediction        INFO   label: 1
2023-05-22 14:26:19.279 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 14:26:19.279 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 14:26:19.279 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 14:26:19.279 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 14:26:19.280 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 14:26:19.280 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 14:26:19.280 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 14:26:19.280 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 14:26:19.280 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.280 301:link-prediction        INFO   idx: 49161
2023-05-22 14:26:19.281 302:link-prediction        INFO   label: 1
2023-05-22 14:26:19.281 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 14:26:19.281 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 14:26:19.281 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 14:26:19.282 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 14:26:19.282 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 14:26:19.282 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 14:26:19.282 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 14:26:19.282 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 14:26:19.283 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.283 301:link-prediction        INFO   idx: 43029
2023-05-22 14:26:19.283 302:link-prediction        INFO   label: 1
2023-05-22 14:26:19.283 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 14:26:19.283 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 14:26:19.284 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 14:26:19.284 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 14:26:19.284 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 14:26:19.284 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 14:26:19.284 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 14:26:19.285 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 14:26:19.285 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.285 301:link-prediction        INFO   idx: 51377
2023-05-22 14:26:19.285 302:link-prediction        INFO   label: 0
2023-05-22 14:26:19.285 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:26:19.286 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 14:26:19.286 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 14:26:19.286 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:26:19.286 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 14:26:19.286 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 14:26:19.287 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 14:26:19.287 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 14:26:19.287 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.287 301:link-prediction        INFO   idx: 47602
2023-05-22 14:26:19.287 302:link-prediction        INFO   label: 1
2023-05-22 14:26:19.287 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 14:26:19.287 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 14:26:19.288 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 14:26:19.288 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 14:26:19.288 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 14:26:19.288 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 14:26:19.288 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 14:26:19.288 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 14:26:19.289 300:link-prediction        INFO   *** Example ***
2023-05-22 14:26:19.289 301:link-prediction        INFO   idx: 51408
2023-05-22 14:26:19.289 302:link-prediction        INFO   label: 1
2023-05-22 14:26:19.289 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 14:26:19.289 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 14:26:19.289 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 14:26:19.289 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 14:26:19.290 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 14:26:19.290 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 14:26:19.290 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 14:26:19.290 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 14:26:21.254 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:26:21.278 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:26:21.279 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:26:23.304 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:26:23.305 489:link-prediction        INFO     Num examples = 123001
2023-05-22 14:26:23.305 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:26:23.305 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:26:23.305 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:26:23.305 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:26:23.305 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 14:26:37.483 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:26:37.484 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:26:37.484 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:27:22.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_f1 = 0.8591
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_mcc = 0.7066
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_precision = 0.7663
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-22 14:27:22.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:27:22.577 559:link-prediction        INFO     ********************
2023-05-22 14:27:22.577 560:link-prediction        INFO     Best f1:0.8591
2023-05-22 14:27:22.577 561:link-prediction        INFO     ********************
2023-05-22 14:27:22.580 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:27:22.581 581:link-prediction        INFO     ********************
2023-05-22 14:27:22.581 582:link-prediction        INFO     Best MCC:0.7066
2023-05-22 14:27:22.581 583:link-prediction        INFO     ********************
2023-05-22 14:27:22.584 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:27:34.692 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:27:34.692 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:27:34.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:28:15.980 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_acc = 0.8936
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_f1 = 0.9023
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_mcc = 0.8002
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_precision = 0.8336
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_recall = 0.9834
2023-05-22 14:28:15.981 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:28:15.981 559:link-prediction        INFO     ********************
2023-05-22 14:28:15.981 560:link-prediction        INFO     Best f1:0.9023
2023-05-22 14:28:15.982 561:link-prediction        INFO     ********************
2023-05-22 14:28:15.985 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:28:15.985 581:link-prediction        INFO     ********************
2023-05-22 14:28:15.985 582:link-prediction        INFO     Best MCC:0.8002
2023-05-22 14:28:15.985 583:link-prediction        INFO     ********************
2023-05-22 14:28:15.987 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:28:27.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:28:27.099 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:28:27.099 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:29:04.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:29:04.120 666:link-prediction        INFO     eval_acc = 0.923
2023-05-22 14:29:04.120 666:link-prediction        INFO     eval_f1 = 0.9243
2023-05-22 14:29:04.120 666:link-prediction        INFO     eval_mcc = 0.8464
2023-05-22 14:29:04.120 666:link-prediction        INFO     eval_precision = 0.9087
2023-05-22 14:29:04.120 666:link-prediction        INFO     eval_recall = 0.9403
2023-05-22 14:29:04.121 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:29:04.121 559:link-prediction        INFO     ********************
2023-05-22 14:29:04.121 560:link-prediction        INFO     Best f1:0.9243
2023-05-22 14:29:04.121 561:link-prediction        INFO     ********************
2023-05-22 14:29:04.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:29:04.124 581:link-prediction        INFO     ********************
2023-05-22 14:29:04.124 582:link-prediction        INFO     Best MCC:0.8464
2023-05-22 14:29:04.124 583:link-prediction        INFO     ********************
2023-05-22 14:29:04.126 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:29:15.652 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:29:15.653 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:29:15.653 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:29:53.811 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:29:53.811 666:link-prediction        INFO     eval_acc = 0.9336
2023-05-22 14:29:53.811 666:link-prediction        INFO     eval_f1 = 0.9334
2023-05-22 14:29:53.812 666:link-prediction        INFO     eval_mcc = 0.8673
2023-05-22 14:29:53.812 666:link-prediction        INFO     eval_precision = 0.9366
2023-05-22 14:29:53.812 666:link-prediction        INFO     eval_recall = 0.9302
2023-05-22 14:29:53.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:29:53.812 559:link-prediction        INFO     ********************
2023-05-22 14:29:53.812 560:link-prediction        INFO     Best f1:0.9334
2023-05-22 14:29:53.812 561:link-prediction        INFO     ********************
2023-05-22 14:29:53.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:29:53.815 581:link-prediction        INFO     ********************
2023-05-22 14:29:53.815 582:link-prediction        INFO     Best MCC:0.8673
2023-05-22 14:29:53.815 583:link-prediction        INFO     ********************
2023-05-22 14:29:53.817 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:30:05.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:30:05.105 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:30:05.105 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:30:44.881 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_acc = 0.9357
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_f1 = 0.9372
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_mcc = 0.8725
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_precision = 0.9154
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_recall = 0.9601
2023-05-22 14:30:44.882 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:30:44.882 559:link-prediction        INFO     ********************
2023-05-22 14:30:44.882 560:link-prediction        INFO     Best f1:0.9372
2023-05-22 14:30:44.883 561:link-prediction        INFO     ********************
2023-05-22 14:30:44.885 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:30:44.885 581:link-prediction        INFO     ********************
2023-05-22 14:30:44.885 582:link-prediction        INFO     Best MCC:0.8725
2023-05-22 14:30:44.885 583:link-prediction        INFO     ********************
2023-05-22 14:30:44.886 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:30:56.195 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:30:56.196 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:30:56.196 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:31:33.921 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:31:33.921 666:link-prediction        INFO     eval_acc = 0.9358
2023-05-22 14:31:33.922 666:link-prediction        INFO     eval_f1 = 0.9341
2023-05-22 14:31:33.922 666:link-prediction        INFO     eval_mcc = 0.8729
2023-05-22 14:31:33.922 666:link-prediction        INFO     eval_precision = 0.9597
2023-05-22 14:31:33.922 666:link-prediction        INFO     eval_recall = 0.9099
2023-05-22 14:31:33.922 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:31:33.922 581:link-prediction        INFO     ********************
2023-05-22 14:31:33.922 582:link-prediction        INFO     Best MCC:0.8729
2023-05-22 14:31:33.922 583:link-prediction        INFO     ********************
2023-05-22 14:31:33.926 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:31:44.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:31:44.862 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:31:44.862 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:32:23.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_acc = 0.9471
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_f1 = 0.948
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_mcc = 0.8947
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_precision = 0.9333
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 14:32:23.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:32:23.527 559:link-prediction        INFO     ********************
2023-05-22 14:32:23.527 560:link-prediction        INFO     Best f1:0.948
2023-05-22 14:32:23.527 561:link-prediction        INFO     ********************
2023-05-22 14:32:23.530 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:32:23.530 581:link-prediction        INFO     ********************
2023-05-22 14:32:23.530 582:link-prediction        INFO     Best MCC:0.8947
2023-05-22 14:32:23.530 583:link-prediction        INFO     ********************
2023-05-22 14:32:23.532 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:32:34.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:32:34.737 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:32:34.737 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:33:13.362 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:33:13.362 666:link-prediction        INFO     eval_acc = 0.9444
2023-05-22 14:33:13.362 666:link-prediction        INFO     eval_f1 = 0.9465
2023-05-22 14:33:13.363 666:link-prediction        INFO     eval_mcc = 0.8916
2023-05-22 14:33:13.363 666:link-prediction        INFO     eval_precision = 0.9118
2023-05-22 14:33:13.363 666:link-prediction        INFO     eval_recall = 0.984
2023-05-22 14:33:13.363 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:33:24.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:33:24.575 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:33:24.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:34:02.914 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:34:02.914 666:link-prediction        INFO     eval_acc = 0.9512
2023-05-22 14:34:02.914 666:link-prediction        INFO     eval_f1 = 0.9527
2023-05-22 14:34:02.914 666:link-prediction        INFO     eval_mcc = 0.9041
2023-05-22 14:34:02.915 666:link-prediction        INFO     eval_precision = 0.9245
2023-05-22 14:34:02.915 666:link-prediction        INFO     eval_recall = 0.9826
2023-05-22 14:34:02.915 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:34:02.915 559:link-prediction        INFO     ********************
2023-05-22 14:34:02.915 560:link-prediction        INFO     Best f1:0.9527
2023-05-22 14:34:02.916 561:link-prediction        INFO     ********************
2023-05-22 14:34:02.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:34:02.918 581:link-prediction        INFO     ********************
2023-05-22 14:34:02.918 582:link-prediction        INFO     Best MCC:0.9041
2023-05-22 14:34:02.918 583:link-prediction        INFO     ********************
2023-05-22 14:34:02.920 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:34:14.379 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:34:14.380 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:34:14.380 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:34:52.762 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_acc = 0.9582
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_f1 = 0.9585
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_mcc = 0.9164
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_precision = 0.9515
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_recall = 0.9655
2023-05-22 14:34:52.763 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:34:52.764 559:link-prediction        INFO     ********************
2023-05-22 14:34:52.764 560:link-prediction        INFO     Best f1:0.9585
2023-05-22 14:34:52.764 561:link-prediction        INFO     ********************
2023-05-22 14:34:52.766 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:34:52.766 581:link-prediction        INFO     ********************
2023-05-22 14:34:52.767 582:link-prediction        INFO     Best MCC:0.9164
2023-05-22 14:34:52.767 583:link-prediction        INFO     ********************
2023-05-22 14:34:52.769 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:35:03.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:35:03.957 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:35:03.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:35:42.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:35:42.290 666:link-prediction        INFO     eval_acc = 0.9583
2023-05-22 14:35:42.290 666:link-prediction        INFO     eval_f1 = 0.9592
2023-05-22 14:35:42.290 666:link-prediction        INFO     eval_mcc = 0.9175
2023-05-22 14:35:42.290 666:link-prediction        INFO     eval_precision = 0.9386
2023-05-22 14:35:42.290 666:link-prediction        INFO     eval_recall = 0.9808
2023-05-22 14:35:42.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:35:42.291 559:link-prediction        INFO     ********************
2023-05-22 14:35:42.291 560:link-prediction        INFO     Best f1:0.9592
2023-05-22 14:35:42.291 561:link-prediction        INFO     ********************
2023-05-22 14:35:42.293 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:35:42.294 581:link-prediction        INFO     ********************
2023-05-22 14:35:42.294 582:link-prediction        INFO     Best MCC:0.9175
2023-05-22 14:35:42.294 583:link-prediction        INFO     ********************
2023-05-22 14:35:42.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:35:53.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:35:53.396 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:35:53.396 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:36:31.673 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:36:31.673 666:link-prediction        INFO     eval_acc = 0.9627
2023-05-22 14:36:31.674 666:link-prediction        INFO     eval_f1 = 0.9633
2023-05-22 14:36:31.674 666:link-prediction        INFO     eval_mcc = 0.9258
2023-05-22 14:36:31.674 666:link-prediction        INFO     eval_precision = 0.9493
2023-05-22 14:36:31.674 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-22 14:36:31.674 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:36:31.675 559:link-prediction        INFO     ********************
2023-05-22 14:36:31.675 560:link-prediction        INFO     Best f1:0.9633
2023-05-22 14:36:31.675 561:link-prediction        INFO     ********************
