2022-10-21 10:26:39.435 933:link-prediction        DEBUG  main message
2022-10-21 10:27:23.771 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 10:27:23.771 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.771 304:link-prediction        INFO   idx: 47823
2022-10-21 10:27:23.771 305:link-prediction        INFO   label: 1
2022-10-21 10:27:23.772 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 10:27:23.772 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 10:27:23.772 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 10:27:23.772 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 10:27:23.772 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 10:27:23.772 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 10:27:23.772 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 10:27:23.772 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 10:27:23.772 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.772 304:link-prediction        INFO   idx: 50107
2022-10-21 10:27:23.772 305:link-prediction        INFO   label: 1
2022-10-21 10:27:23.772 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 10:27:23.773 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 10:27:23.773 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 10:27:23.773 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 10:27:23.773 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 10:27:23.773 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 10:27:23.773 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 10:27:23.773 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 10:27:23.773 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.773 304:link-prediction        INFO   idx: 46412
2022-10-21 10:27:23.773 305:link-prediction        INFO   label: 1
2022-10-21 10:27:23.773 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 10:27:23.773 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 10:27:23.774 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 10:27:23.774 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 10:27:23.774 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 10:27:23.774 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 10:27:23.774 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 10:27:23.774 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 10:27:23.774 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.774 304:link-prediction        INFO   idx: 41526
2022-10-21 10:27:23.774 305:link-prediction        INFO   label: 0
2022-10-21 10:27:23.774 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 10:27:23.774 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 10:27:23.774 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 10:27:23.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 10:27:23.775 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 10:27:23.775 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 10:27:23.775 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 10:27:23.775 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 10:27:23.775 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.775 304:link-prediction        INFO   idx: 46798
2022-10-21 10:27:23.775 305:link-prediction        INFO   label: 0
2022-10-21 10:27:23.775 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 10:27:23.775 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 10:27:23.775 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 10:27:23.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 10:27:23.776 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 10:27:23.776 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 10:27:23.776 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 10:27:23.776 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 10:27:23.776 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.776 304:link-prediction        INFO   idx: 46926
2022-10-21 10:27:23.776 305:link-prediction        INFO   label: 1
2022-10-21 10:27:23.776 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 10:27:23.776 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 10:27:23.776 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 10:27:23.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 10:27:23.777 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 10:27:23.777 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 10:27:23.777 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 10:27:23.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 10:27:23.777 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.777 304:link-prediction        INFO   idx: 45989
2022-10-21 10:27:23.777 305:link-prediction        INFO   label: 0
2022-10-21 10:27:23.777 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 10:27:23.777 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 10:27:23.777 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 10:27:23.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 10:27:23.777 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 10:27:23.778 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 10:27:23.778 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 10:27:23.778 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 10:27:23.778 303:link-prediction        INFO   *** Example ***
2022-10-21 10:27:23.778 304:link-prediction        INFO   idx: 42583
2022-10-21 10:27:23.778 305:link-prediction        INFO   label: 1
2022-10-21 10:27:23.778 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 10:27:23.778 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 10:27:23.778 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 10:27:23.778 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 10:27:23.778 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 10:27:23.778 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 10:27:23.779 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 10:27:23.779 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 10:27:23.779 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:27:23.797 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:27:23.797 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:27:24.768 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:27:24.768 470:link-prediction        INFO     Num examples = 97678
2022-10-21 10:27:24.768 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:27:24.768 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:27:24.769 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:27:24.769 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:27:24.769 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 10:27:32.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:27:32.482 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:27:32.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:27:57.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:27:57.035 647:link-prediction        INFO     eval_acc = 0.7599
2022-10-21 10:27:57.036 647:link-prediction        INFO     eval_f1 = 0.7016
2022-10-21 10:27:57.036 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-21 10:27:57.036 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-21 10:27:57.036 647:link-prediction        INFO     eval_recall = 0.5645
2022-10-21 10:27:57.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:27:57.038 540:link-prediction        INFO     ********************
2022-10-21 10:27:57.039 541:link-prediction        INFO     Best f1:0.7016
2022-10-21 10:27:57.039 542:link-prediction        INFO     ********************
2022-10-21 10:27:57.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:27:57.040 562:link-prediction        INFO     ********************
2022-10-21 10:27:57.040 563:link-prediction        INFO     Best MCC:0.5647
2022-10-21 10:27:57.040 564:link-prediction        INFO     ********************
2022-10-21 10:27:57.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:28:04.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:28:04.322 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:28:04.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:28:29.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_recall = 0.7511
2022-10-21 10:28:29.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:28:29.884 540:link-prediction        INFO     ********************
2022-10-21 10:28:29.884 541:link-prediction        INFO     Best f1:0.7814
2022-10-21 10:28:29.884 542:link-prediction        INFO     ********************
2022-10-21 10:28:29.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:28:29.886 562:link-prediction        INFO     ********************
2022-10-21 10:28:29.886 563:link-prediction        INFO     Best MCC:0.5816
2022-10-21 10:28:29.886 564:link-prediction        INFO     ********************
2022-10-21 10:28:29.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:28:37.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:28:37.404 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:28:37.404 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:29:02.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:29:02.415 647:link-prediction        INFO     eval_acc = 0.7994
2022-10-21 10:29:02.415 647:link-prediction        INFO     eval_f1 = 0.7877
2022-10-21 10:29:02.416 647:link-prediction        INFO     eval_mcc = 0.6024
2022-10-21 10:29:02.416 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-21 10:29:02.416 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-21 10:29:02.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:29:02.419 540:link-prediction        INFO     ********************
2022-10-21 10:29:02.419 541:link-prediction        INFO     Best f1:0.7877
2022-10-21 10:29:02.419 542:link-prediction        INFO     ********************
2022-10-21 10:29:02.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:29:02.421 562:link-prediction        INFO     ********************
2022-10-21 10:29:02.421 563:link-prediction        INFO     Best MCC:0.6024
2022-10-21 10:29:02.421 564:link-prediction        INFO     ********************
2022-10-21 10:29:02.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:29:09.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:29:09.626 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:29:09.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:29:35.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_mcc = 0.6149
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_recall = 0.7658
2022-10-21 10:29:35.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:29:35.476 540:link-prediction        INFO     ********************
2022-10-21 10:29:35.476 541:link-prediction        INFO     Best f1:0.7982
2022-10-21 10:29:35.477 542:link-prediction        INFO     ********************
2022-10-21 10:29:35.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:29:35.478 562:link-prediction        INFO     ********************
2022-10-21 10:29:35.478 563:link-prediction        INFO     Best MCC:0.6149
2022-10-21 10:29:35.478 564:link-prediction        INFO     ********************
2022-10-21 10:29:35.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:29:42.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:29:42.860 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:29:42.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:30:09.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:30:09.394 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-21 10:30:09.395 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 10:30:09.395 647:link-prediction        INFO     eval_mcc = 0.6021
2022-10-21 10:30:09.395 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-21 10:30:09.395 647:link-prediction        INFO     eval_recall = 0.7085
2022-10-21 10:30:09.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:30:16.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:30:16.981 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:30:16.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:30:42.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:30:42.519 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 10:30:42.519 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 10:30:42.519 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-21 10:30:42.520 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-21 10:30:42.520 647:link-prediction        INFO     eval_recall = 0.7847
2022-10-21 10:30:42.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:30:42.522 540:link-prediction        INFO     ********************
2022-10-21 10:30:42.522 541:link-prediction        INFO     Best f1:0.8065
2022-10-21 10:30:42.523 542:link-prediction        INFO     ********************
2022-10-21 10:30:42.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:30:42.524 562:link-prediction        INFO     ********************
2022-10-21 10:30:42.524 563:link-prediction        INFO     Best MCC:0.6243
2022-10-21 10:30:42.524 564:link-prediction        INFO     ********************
2022-10-21 10:30:42.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:30:48.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:30:48.568 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:30:48.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:31:08.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:31:08.275 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-21 10:31:08.275 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-21 10:31:08.275 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-21 10:31:08.276 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-21 10:31:08.276 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-21 10:31:08.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:31:14.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:31:14.025 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:31:14.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:31:34.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:31:34.404 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-21 10:31:34.405 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-21 10:31:34.405 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-21 10:31:34.405 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-21 10:31:34.405 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-21 10:31:34.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:31:41.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:31:41.580 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:31:41.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:32:07.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:32:07.503 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-21 10:32:07.503 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-21 10:32:07.503 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-21 10:32:07.503 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-21 10:32:07.503 647:link-prediction        INFO     eval_recall = 0.778
2022-10-21 10:32:07.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:32:15.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:32:15.140 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:32:15.140 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:32:41.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:32:41.588 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-21 10:32:41.588 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-21 10:32:41.589 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-21 10:32:41.589 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-21 10:32:41.589 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-21 10:32:41.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:32:41.592 562:link-prediction        INFO     ********************
2022-10-21 10:32:41.592 563:link-prediction        INFO     Best MCC:0.6268
2022-10-21 10:32:41.592 564:link-prediction        INFO     ********************
2022-10-21 10:32:41.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:32:49.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:32:49.242 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:32:49.242 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:33:15.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:33:15.106 647:link-prediction        INFO     eval_acc = 0.8011
2022-10-21 10:33:15.106 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-21 10:33:15.106 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-21 10:33:15.106 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-21 10:33:15.107 647:link-prediction        INFO     eval_recall = 0.6932
2022-10-21 10:33:15.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:33:22.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:33:22.981 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:33:22.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:33:49.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:33:49.210 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-21 10:33:49.211 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-21 10:33:49.211 647:link-prediction        INFO     eval_mcc = 0.6209
2022-10-21 10:33:49.211 647:link-prediction        INFO     eval_precision = 0.81
2022-10-21 10:33:49.211 647:link-prediction        INFO     eval_recall = 0.8111
2022-10-21 10:33:49.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:33:49.214 540:link-prediction        INFO     ********************
2022-10-21 10:33:49.214 541:link-prediction        INFO     Best f1:0.8106
2022-10-21 10:33:49.214 542:link-prediction        INFO     ********************
2022-10-21 10:33:49.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:33:56.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:33:56.653 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:33:56.653 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:34:22.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:34:22.588 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-21 10:34:22.588 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-21 10:34:22.589 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-21 10:34:22.589 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-21 10:34:22.589 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-21 10:34:22.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:34:30.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:34:30.083 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:34:30.083 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:34:55.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:34:55.801 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 10:34:55.802 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-21 10:34:55.802 647:link-prediction        INFO     eval_mcc = 0.6234
2022-10-21 10:34:55.802 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 10:34:55.802 647:link-prediction        INFO     eval_recall = 0.7703
2022-10-21 10:34:55.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:35:03.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:35:03.519 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:35:03.519 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:35:29.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_precision = 0.8275
