2023-05-22 09:17:49.808 952:link-prediction        DEBUG  main message
2023-05-22 09:18:33.491 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 09:18:33.492 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 09:18:33.492 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 09:18:33.492 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 09:18:33.492 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:18:33.493 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 09:18:33.493 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 09:18:33.493 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 09:18:33.493 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.493 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 09:18:33.494 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.494 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 09:18:33.494 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 09:18:33.494 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 09:18:33.494 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 09:18:33.495 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 09:18:33.495 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 09:18:33.495 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 09:18:33.495 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 09:18:33.496 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.496 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 09:18:33.496 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.496 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 09:18:33.496 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 09:18:33.497 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 09:18:33.497 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 09:18:33.497 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:18:33.497 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 09:18:33.497 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 09:18:33.497 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 09:18:33.498 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.498 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 09:18:33.498 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.498 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 09:18:33.499 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 09:18:33.499 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 09:18:33.499 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 09:18:33.499 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 09:18:33.499 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 09:18:33.499 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 09:18:33.500 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 09:18:33.500 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.500 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 09:18:33.500 302:link-prediction        INFO   label: 1
2023-05-22 09:18:33.500 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 09:18:33.501 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 09:18:33.501 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 09:18:33.501 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 09:18:33.501 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 09:18:33.501 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 09:18:33.502 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 09:18:33.502 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 09:18:33.502 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.502 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 09:18:33.502 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.503 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 09:18:33.503 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 09:18:33.503 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 09:18:33.503 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 09:18:33.504 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 09:18:33.504 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 09:18:33.504 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 09:18:33.504 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 09:18:33.504 300:link-prediction        INFO   *** Example ***
2023-05-22 09:18:33.505 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 09:18:33.505 302:link-prediction        INFO   label: 0
2023-05-22 09:18:33.505 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 09:18:33.505 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 09:18:33.506 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 09:18:33.506 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 09:18:33.507 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 09:18:33.507 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 09:18:33.507 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 09:18:33.507 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 09:18:33.923 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:18:33.945 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:18:33.945 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:18:35.490 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:18:35.490 489:link-prediction        INFO     Num examples = 32914
2023-05-22 09:18:35.490 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:18:35.491 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:18:35.491 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:18:35.491 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:18:35.491 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 09:18:39.402 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:18:39.402 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:18:39.403 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:18:49.462 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:18:49.463 666:link-prediction        INFO     eval_acc = 0.5794
2023-05-22 09:18:49.463 666:link-prediction        INFO     eval_f1 = 0.6349
2023-05-22 09:18:49.463 666:link-prediction        INFO     eval_mcc = 0.1667
2023-05-22 09:18:49.463 666:link-prediction        INFO     eval_precision = 0.5609
2023-05-22 09:18:49.464 666:link-prediction        INFO     eval_recall = 0.7313
2023-05-22 09:18:49.464 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:18:49.467 559:link-prediction        INFO     ********************
2023-05-22 09:18:49.467 560:link-prediction        INFO     Best f1:0.6349
2023-05-22 09:18:49.468 561:link-prediction        INFO     ********************
2023-05-22 09:18:49.471 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:18:49.471 581:link-prediction        INFO     ********************
2023-05-22 09:18:49.471 582:link-prediction        INFO     Best MCC:0.1667
2023-05-22 09:18:49.471 583:link-prediction        INFO     ********************
2023-05-22 09:18:49.473 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:18:52.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:18:52.446 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:18:52.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:02.220 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:02.220 666:link-prediction        INFO     eval_acc = 0.6368
2023-05-22 09:19:02.221 666:link-prediction        INFO     eval_f1 = 0.673
2023-05-22 09:19:02.221 666:link-prediction        INFO     eval_mcc = 0.2806
2023-05-22 09:19:02.221 666:link-prediction        INFO     eval_precision = 0.612
2023-05-22 09:19:02.221 666:link-prediction        INFO     eval_recall = 0.7475
2023-05-22 09:19:02.221 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:02.224 559:link-prediction        INFO     ********************
2023-05-22 09:19:02.225 560:link-prediction        INFO     Best f1:0.673
2023-05-22 09:19:02.225 561:link-prediction        INFO     ********************
2023-05-22 09:19:02.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:19:02.227 581:link-prediction        INFO     ********************
2023-05-22 09:19:02.227 582:link-prediction        INFO     Best MCC:0.2806
2023-05-22 09:19:02.228 583:link-prediction        INFO     ********************
2023-05-22 09:19:02.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:19:05.123 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:05.124 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:19:05.124 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:15.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_acc = 0.6686
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_f1 = 0.7014
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_mcc = 0.3457
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_precision = 0.6383
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_recall = 0.7784
2023-05-22 09:19:15.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:15.052 559:link-prediction        INFO     ********************
2023-05-22 09:19:15.052 560:link-prediction        INFO     Best f1:0.7014
2023-05-22 09:19:15.052 561:link-prediction        INFO     ********************
2023-05-22 09:19:15.054 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:19:15.054 581:link-prediction        INFO     ********************
2023-05-22 09:19:15.054 582:link-prediction        INFO     Best MCC:0.3457
2023-05-22 09:19:15.054 583:link-prediction        INFO     ********************
2023-05-22 09:19:15.056 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:19:18.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:18.243 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:19:18.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:28.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:28.492 666:link-prediction        INFO     eval_acc = 0.6939
2023-05-22 09:19:28.492 666:link-prediction        INFO     eval_f1 = 0.7003
2023-05-22 09:19:28.492 666:link-prediction        INFO     eval_mcc = 0.3881
2023-05-22 09:19:28.492 666:link-prediction        INFO     eval_precision = 0.6859
2023-05-22 09:19:28.493 666:link-prediction        INFO     eval_recall = 0.7154
2023-05-22 09:19:28.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:28.496 581:link-prediction        INFO     ********************
2023-05-22 09:19:28.497 582:link-prediction        INFO     Best MCC:0.3881
2023-05-22 09:19:28.497 583:link-prediction        INFO     ********************
2023-05-22 09:19:28.499 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:19:31.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:31.710 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:19:31.711 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:41.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:41.964 666:link-prediction        INFO     eval_acc = 0.6915
2023-05-22 09:19:41.964 666:link-prediction        INFO     eval_f1 = 0.6804
2023-05-22 09:19:41.964 666:link-prediction        INFO     eval_mcc = 0.3839
2023-05-22 09:19:41.965 666:link-prediction        INFO     eval_precision = 0.7058
2023-05-22 09:19:41.965 666:link-prediction        INFO     eval_recall = 0.6569
2023-05-22 09:19:41.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:45.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:45.290 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:19:45.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:55.570 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:55.570 666:link-prediction        INFO     eval_acc = 0.6952
2023-05-22 09:19:55.571 666:link-prediction        INFO     eval_f1 = 0.7125
2023-05-22 09:19:55.571 666:link-prediction        INFO     eval_mcc = 0.3932
2023-05-22 09:19:55.571 666:link-prediction        INFO     eval_precision = 0.6741
2023-05-22 09:19:55.571 666:link-prediction        INFO     eval_recall = 0.7556
2023-05-22 09:19:55.571 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:55.574 559:link-prediction        INFO     ********************
2023-05-22 09:19:55.574 560:link-prediction        INFO     Best f1:0.7125
2023-05-22 09:19:55.574 561:link-prediction        INFO     ********************
2023-05-22 09:19:55.577 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:19:55.577 581:link-prediction        INFO     ********************
2023-05-22 09:19:55.577 582:link-prediction        INFO     Best MCC:0.3932
2023-05-22 09:19:55.577 583:link-prediction        INFO     ********************
2023-05-22 09:19:55.579 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:19:58.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:58.556 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:19:58.556 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:08.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:08.109 666:link-prediction        INFO     eval_acc = 0.703
2023-05-22 09:20:08.109 666:link-prediction        INFO     eval_f1 = 0.7085
2023-05-22 09:20:08.110 666:link-prediction        INFO     eval_mcc = 0.4063
2023-05-22 09:20:08.110 666:link-prediction        INFO     eval_precision = 0.6957
2023-05-22 09:20:08.110 666:link-prediction        INFO     eval_recall = 0.7218
2023-05-22 09:20:08.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:08.113 581:link-prediction        INFO     ********************
2023-05-22 09:20:08.114 582:link-prediction        INFO     Best MCC:0.4063
2023-05-22 09:20:08.114 583:link-prediction        INFO     ********************
2023-05-22 09:20:08.116 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:20:11.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:20:11.041 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:20:11.041 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:20.765 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:20.765 666:link-prediction        INFO     eval_acc = 0.7059
2023-05-22 09:20:20.765 666:link-prediction        INFO     eval_f1 = 0.7302
2023-05-22 09:20:20.765 666:link-prediction        INFO     eval_mcc = 0.4187
2023-05-22 09:20:20.765 666:link-prediction        INFO     eval_precision = 0.6745
2023-05-22 09:20:20.766 666:link-prediction        INFO     eval_recall = 0.796
2023-05-22 09:20:20.766 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:20.769 559:link-prediction        INFO     ********************
2023-05-22 09:20:20.769 560:link-prediction        INFO     Best f1:0.7302
2023-05-22 09:20:20.769 561:link-prediction        INFO     ********************
2023-05-22 09:20:20.771 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:20:20.771 581:link-prediction        INFO     ********************
2023-05-22 09:20:20.771 582:link-prediction        INFO     Best MCC:0.4187
2023-05-22 09:20:20.771 583:link-prediction        INFO     ********************
2023-05-22 09:20:20.773 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:20:23.831 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:20:23.831 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:20:23.831 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:33.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:33.536 666:link-prediction        INFO     eval_acc = 0.6997
2023-05-22 09:20:33.536 666:link-prediction        INFO     eval_f1 = 0.6837
2023-05-22 09:20:33.536 666:link-prediction        INFO     eval_mcc = 0.4015
2023-05-22 09:20:33.536 666:link-prediction        INFO     eval_precision = 0.7223
2023-05-22 09:20:33.537 666:link-prediction        INFO     eval_recall = 0.649
2023-05-22 09:20:33.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:36.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:20:36.550 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:20:36.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:46.069 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:46.070 666:link-prediction        INFO     eval_acc = 0.7075
2023-05-22 09:20:46.070 666:link-prediction        INFO     eval_f1 = 0.707
2023-05-22 09:20:46.070 666:link-prediction        INFO     eval_mcc = 0.415
2023-05-22 09:20:46.070 666:link-prediction        INFO     eval_precision = 0.7082
2023-05-22 09:20:46.070 666:link-prediction        INFO     eval_recall = 0.7059
2023-05-22 09:20:46.071 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:49.256 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:20:49.256 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:20:49.256 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:58.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:58.963 666:link-prediction        INFO     eval_acc = 0.71
2023-05-22 09:20:58.963 666:link-prediction        INFO     eval_f1 = 0.7101
2023-05-22 09:20:58.963 666:link-prediction        INFO     eval_mcc = 0.4199
2023-05-22 09:20:58.963 666:link-prediction        INFO     eval_precision = 0.7098
2023-05-22 09:20:58.963 666:link-prediction        INFO     eval_recall = 0.7104
2023-05-22 09:20:58.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:58.970 581:link-prediction        INFO     ********************
2023-05-22 09:20:58.970 582:link-prediction        INFO     Best MCC:0.4199
2023-05-22 09:20:58.970 583:link-prediction        INFO     ********************
2023-05-22 09:20:58.974 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:21:02.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:02.123 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:21:02.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:21:12.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_acc = 0.7045
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_f1 = 0.7036
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_mcc = 0.409
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_precision = 0.7057
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_recall = 0.7015
2023-05-22 09:21:12.269 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:21:15.351 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:15.351 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:21:15.351 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:21:25.124 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:21:25.124 666:link-prediction        INFO     eval_acc = 0.7161
2023-05-22 09:21:25.124 666:link-prediction        INFO     eval_f1 = 0.7166
2023-05-22 09:21:25.125 666:link-prediction        INFO     eval_mcc = 0.4322
2023-05-22 09:21:25.125 666:link-prediction        INFO     eval_precision = 0.7153
2023-05-22 09:21:25.125 666:link-prediction        INFO     eval_recall = 0.7179
2023-05-22 09:21:25.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:21:25.129 581:link-prediction        INFO     ********************
2023-05-22 09:21:25.129 582:link-prediction        INFO     Best MCC:0.4322
2023-05-22 09:21:25.129 583:link-prediction        INFO     ********************
2023-05-22 09:21:25.131 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:21:28.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:28.335 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:21:28.335 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:21:38.122 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_acc = 0.7186
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_f1 = 0.7235
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_mcc = 0.4376
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_precision = 0.7112
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_recall = 0.7364
2023-05-22 09:21:38.123 666:link-prediction        INFO     eval_threshold = 0.5
