2023-05-15 05:16:13.959 933:link-prediction        DEBUG  main message
2023-05-15 05:16:43.794 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 05:16:43.794 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 05:16:43.794 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:16:43.816 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:16:43.816 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:16:44.650 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:16:44.650 470:link-prediction        INFO     Num examples = 122895
2023-05-15 05:16:44.650 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:16:44.651 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:16:44.651 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:16:44.651 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:16:44.651 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 05:16:51.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:16:51.945 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:16:51.945 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:17:15.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_f1 = 0.5967
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_mcc = 0.3224
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_precision = 0.7161
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_recall = 0.5114
2023-05-15 05:17:15.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:17:15.279 540:link-prediction        INFO     ********************
2023-05-15 05:17:15.279 541:link-prediction        INFO     Best f1:0.5967
2023-05-15 05:17:15.280 542:link-prediction        INFO     ********************
2023-05-15 05:17:15.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:17:15.281 562:link-prediction        INFO     ********************
2023-05-15 05:17:15.281 563:link-prediction        INFO     Best MCC:0.3224
2023-05-15 05:17:15.281 564:link-prediction        INFO     ********************
2023-05-15 05:17:15.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:17:22.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:17:22.294 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:17:22.294 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:17:45.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:17:45.615 647:link-prediction        INFO     eval_acc = 0.701
2023-05-15 05:17:45.615 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-15 05:17:45.615 647:link-prediction        INFO     eval_mcc = 0.4071
2023-05-15 05:17:45.615 647:link-prediction        INFO     eval_precision = 0.739
2023-05-15 05:17:45.616 647:link-prediction        INFO     eval_recall = 0.621
2023-05-15 05:17:45.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:17:45.616 540:link-prediction        INFO     ********************
2023-05-15 05:17:45.616 541:link-prediction        INFO     Best f1:0.6749
2023-05-15 05:17:45.616 542:link-prediction        INFO     ********************
2023-05-15 05:17:45.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:17:45.617 562:link-prediction        INFO     ********************
2023-05-15 05:17:45.617 563:link-prediction        INFO     Best MCC:0.4071
2023-05-15 05:17:45.617 564:link-prediction        INFO     ********************
2023-05-15 05:17:45.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:17:52.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:17:52.662 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:17:52.662 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:18:16.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:18:16.058 647:link-prediction        INFO     eval_acc = 0.7075
2023-05-15 05:18:16.058 647:link-prediction        INFO     eval_f1 = 0.6587
2023-05-15 05:18:16.059 647:link-prediction        INFO     eval_mcc = 0.433
2023-05-15 05:18:16.059 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 05:18:16.059 647:link-prediction        INFO     eval_recall = 0.5647
2023-05-15 05:18:16.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:18:16.059 562:link-prediction        INFO     ********************
2023-05-15 05:18:16.059 563:link-prediction        INFO     Best MCC:0.433
2023-05-15 05:18:16.059 564:link-prediction        INFO     ********************
2023-05-15 05:18:16.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:18:23.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:18:23.133 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:18:23.134 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:18:46.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:18:46.575 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-15 05:18:46.575 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-15 05:18:46.575 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-15 05:18:46.575 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-15 05:18:46.575 647:link-prediction        INFO     eval_recall = 0.7828
2023-05-15 05:18:46.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:18:46.576 540:link-prediction        INFO     ********************
2023-05-15 05:18:46.576 541:link-prediction        INFO     Best f1:0.737
2023-05-15 05:18:46.576 542:link-prediction        INFO     ********************
2023-05-15 05:18:46.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:18:46.577 562:link-prediction        INFO     ********************
2023-05-15 05:18:46.577 563:link-prediction        INFO     Best MCC:0.445
2023-05-15 05:18:46.577 564:link-prediction        INFO     ********************
2023-05-15 05:18:46.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:18:53.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:18:53.663 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:18:53.663 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:19:17.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:19:17.129 647:link-prediction        INFO     eval_acc = 0.7248
2023-05-15 05:19:17.130 647:link-prediction        INFO     eval_f1 = 0.7394
2023-05-15 05:19:17.130 647:link-prediction        INFO     eval_mcc = 0.4525
2023-05-15 05:19:17.130 647:link-prediction        INFO     eval_precision = 0.7017
2023-05-15 05:19:17.130 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-15 05:19:17.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:19:17.130 540:link-prediction        INFO     ********************
2023-05-15 05:19:17.130 541:link-prediction        INFO     Best f1:0.7394
2023-05-15 05:19:17.130 542:link-prediction        INFO     ********************
2023-05-15 05:19:17.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:19:17.131 562:link-prediction        INFO     ********************
2023-05-15 05:19:17.131 563:link-prediction        INFO     Best MCC:0.4525
2023-05-15 05:19:17.131 564:link-prediction        INFO     ********************
2023-05-15 05:19:17.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:19:24.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:19:24.250 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:19:24.250 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:19:47.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_recall = 0.6097
2023-05-15 05:19:47.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:19:54.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:19:54.836 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:19:54.836 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:20:18.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_mcc = 0.4568
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_precision = 0.6865
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_recall = 0.8231
2023-05-15 05:20:18.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:20:18.301 540:link-prediction        INFO     ********************
2023-05-15 05:20:18.301 541:link-prediction        INFO     Best f1:0.7486
2023-05-15 05:20:18.301 542:link-prediction        INFO     ********************
2023-05-15 05:20:18.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:20:18.302 562:link-prediction        INFO     ********************
2023-05-15 05:20:18.302 563:link-prediction        INFO     Best MCC:0.4568
2023-05-15 05:20:18.302 564:link-prediction        INFO     ********************
2023-05-15 05:20:18.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:20:25.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:20:25.437 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:20:25.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:20:48.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_acc = 0.7378
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_precision = 0.7401
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_recall = 0.7327
2023-05-15 05:20:48.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:20:48.904 562:link-prediction        INFO     ********************
2023-05-15 05:20:48.905 563:link-prediction        INFO     Best MCC:0.4756
2023-05-15 05:20:48.905 564:link-prediction        INFO     ********************
2023-05-15 05:20:48.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:20:56.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:20:56.015 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:20:56.016 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:21:19.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:21:19.493 647:link-prediction        INFO     eval_acc = 0.7277
2023-05-15 05:21:19.493 647:link-prediction        INFO     eval_f1 = 0.7077
2023-05-15 05:21:19.494 647:link-prediction        INFO     eval_mcc = 0.4596
2023-05-15 05:21:19.494 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-15 05:21:19.494 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-15 05:21:19.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:21:26.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:21:26.674 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:21:26.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:21:50.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:21:50.193 647:link-prediction        INFO     eval_acc = 0.7372
2023-05-15 05:21:50.193 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 05:21:50.193 647:link-prediction        INFO     eval_mcc = 0.4759
2023-05-15 05:21:50.194 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-15 05:21:50.194 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-15 05:21:50.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:21:50.194 562:link-prediction        INFO     ********************
2023-05-15 05:21:50.194 563:link-prediction        INFO     Best MCC:0.4759
2023-05-15 05:21:50.194 564:link-prediction        INFO     ********************
2023-05-15 05:21:50.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:21:57.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:21:57.204 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:21:57.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:22:20.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:22:20.381 647:link-prediction        INFO     eval_acc = 0.7389
2023-05-15 05:22:20.381 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-15 05:22:20.382 647:link-prediction        INFO     eval_mcc = 0.4779
2023-05-15 05:22:20.382 647:link-prediction        INFO     eval_precision = 0.7359
2023-05-15 05:22:20.382 647:link-prediction        INFO     eval_recall = 0.7448
2023-05-15 05:22:20.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:22:20.382 562:link-prediction        INFO     ********************
2023-05-15 05:22:20.382 563:link-prediction        INFO     Best MCC:0.4779
2023-05-15 05:22:20.382 564:link-prediction        INFO     ********************
2023-05-15 05:22:20.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:22:27.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:22:27.433 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:22:27.433 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:22:50.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_acc = 0.737
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_f1 = 0.7442
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_mcc = 0.4749
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_precision = 0.724
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-15 05:22:50.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:22:57.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:22:57.790 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:22:57.790 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:23:21.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:23:21.131 647:link-prediction        INFO     eval_acc = 0.7052
2023-05-15 05:23:21.131 647:link-prediction        INFO     eval_f1 = 0.6319
2023-05-15 05:23:21.131 647:link-prediction        INFO     eval_mcc = 0.447
2023-05-15 05:23:21.131 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-15 05:23:21.132 647:link-prediction        INFO     eval_recall = 0.5064
2023-05-15 05:23:21.132 647:link-prediction        INFO     eval_threshold = 0.5
