2023-06-05 15:34:13.727 936:link-prediction        DEBUG  main message
2023-06-05 15:35:06.459 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 15:35:06.459 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 15:35:06.459 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 15:35:06.459 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 15:35:06.459 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 15:35:06.460 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 15:35:06.460 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 15:35:06.460 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.460 307:link-prediction        INFO   idx: 41100
2023-06-05 15:35:06.460 308:link-prediction        INFO   label: 1
2023-06-05 15:35:06.460 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 15:35:06.460 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 15:35:06.460 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 15:35:06.460 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 15:35:06.460 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 15:35:06.460 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 15:35:06.460 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 15:35:06.460 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 15:35:06.460 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.460 307:link-prediction        INFO   idx: 40535
2023-06-05 15:35:06.461 308:link-prediction        INFO   label: 0
2023-06-05 15:35:06.461 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 15:35:06.461 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 15:35:06.461 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 15:35:06.461 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 15:35:06.461 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 15:35:06.461 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 15:35:06.461 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 15:35:06.461 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 15:35:06.461 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.461 307:link-prediction        INFO   idx: 40535
2023-06-05 15:35:06.461 308:link-prediction        INFO   label: 0
2023-06-05 15:35:06.461 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 15:35:06.462 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 15:35:06.462 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 15:35:06.462 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 15:35:06.462 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 15:35:06.462 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 15:35:06.462 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 15:35:06.462 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 15:35:06.462 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.462 307:link-prediction        INFO   idx: 41619
2023-06-05 15:35:06.462 308:link-prediction        INFO   label: 1
2023-06-05 15:35:06.462 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 15:35:06.462 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 15:35:06.462 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 15:35:06.463 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 15:35:06.463 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 15:35:06.463 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 15:35:06.463 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 15:35:06.463 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 15:35:06.463 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.463 307:link-prediction        INFO   idx: 40178
2023-06-05 15:35:06.463 308:link-prediction        INFO   label: 1
2023-06-05 15:35:06.463 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 15:35:06.463 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 15:35:06.463 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 15:35:06.463 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 15:35:06.464 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 15:35:06.464 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 15:35:06.464 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 15:35:06.464 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 15:35:06.464 306:link-prediction        INFO   *** Example ***
2023-06-05 15:35:06.464 307:link-prediction        INFO   idx: 50096
2023-06-05 15:35:06.464 308:link-prediction        INFO   label: 1
2023-06-05 15:35:06.464 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 15:35:06.464 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 15:35:06.464 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 15:35:06.464 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 15:35:06.464 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 15:35:06.464 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 15:35:06.464 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 15:35:06.465 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 15:35:06.465 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:35:06.488 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:35:06.488 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:35:07.368 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:35:07.368 473:link-prediction        INFO     Num examples = 122895
2023-06-05 15:35:07.368 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:35:07.368 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:35:07.368 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:35:07.368 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:35:07.368 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 15:35:14.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:35:14.754 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:35:14.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:35:38.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:35:38.414 650:link-prediction        INFO     eval_acc = 0.7171
2023-06-05 15:35:38.414 650:link-prediction        INFO     eval_f1 = 0.6749
2023-06-05 15:35:38.414 650:link-prediction        INFO     eval_mcc = 0.4493
2023-06-05 15:35:38.415 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 15:35:38.415 650:link-prediction        INFO     eval_recall = 0.5878
2023-06-05 15:35:38.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:35:38.415 543:link-prediction        INFO     ********************
2023-06-05 15:35:38.415 544:link-prediction        INFO     Best f1:0.6749
2023-06-05 15:35:38.415 545:link-prediction        INFO     ********************
2023-06-05 15:35:38.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:35:38.416 565:link-prediction        INFO     ********************
2023-06-05 15:35:38.416 566:link-prediction        INFO     Best MCC:0.4493
2023-06-05 15:35:38.417 567:link-prediction        INFO     ********************
2023-06-05 15:35:38.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:35:45.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:35:45.526 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:35:45.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:36:08.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:36:08.987 650:link-prediction        INFO     eval_acc = 0.789
2023-06-05 15:36:08.988 650:link-prediction        INFO     eval_f1 = 0.798
2023-06-05 15:36:08.988 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-05 15:36:08.988 650:link-prediction        INFO     eval_precision = 0.7649
2023-06-05 15:36:08.988 650:link-prediction        INFO     eval_recall = 0.8341
2023-06-05 15:36:08.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:36:08.988 543:link-prediction        INFO     ********************
2023-06-05 15:36:08.988 544:link-prediction        INFO     Best f1:0.798
2023-06-05 15:36:08.988 545:link-prediction        INFO     ********************
2023-06-05 15:36:08.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:36:08.989 565:link-prediction        INFO     ********************
2023-06-05 15:36:08.989 566:link-prediction        INFO     Best MCC:0.5803
2023-06-05 15:36:08.989 567:link-prediction        INFO     ********************
2023-06-05 15:36:08.990 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:36:16.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:36:16.117 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:36:16.117 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:36:39.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_f1 = 0.8042
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_mcc = 0.6266
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_recall = 0.7715
2023-06-05 15:36:39.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:36:39.638 543:link-prediction        INFO     ********************
2023-06-05 15:36:39.638 544:link-prediction        INFO     Best f1:0.8042
2023-06-05 15:36:39.638 545:link-prediction        INFO     ********************
2023-06-05 15:36:39.639 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:36:39.639 565:link-prediction        INFO     ********************
2023-06-05 15:36:39.639 566:link-prediction        INFO     Best MCC:0.6266
2023-06-05 15:36:39.639 567:link-prediction        INFO     ********************
2023-06-05 15:36:39.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:36:46.774 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:36:46.774 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:36:46.774 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:37:10.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:37:10.399 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-05 15:37:10.400 650:link-prediction        INFO     eval_f1 = 0.8209
2023-06-05 15:37:10.400 650:link-prediction        INFO     eval_mcc = 0.6499
2023-06-05 15:37:10.400 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 15:37:10.400 650:link-prediction        INFO     eval_recall = 0.8038
2023-06-05 15:37:10.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:37:10.400 543:link-prediction        INFO     ********************
2023-06-05 15:37:10.400 544:link-prediction        INFO     Best f1:0.8209
2023-06-05 15:37:10.400 545:link-prediction        INFO     ********************
2023-06-05 15:37:10.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:37:10.401 565:link-prediction        INFO     ********************
2023-06-05 15:37:10.401 566:link-prediction        INFO     Best MCC:0.6499
2023-06-05 15:37:10.401 567:link-prediction        INFO     ********************
2023-06-05 15:37:10.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:37:17.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:37:17.570 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:37:17.570 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:37:41.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_recall = 0.864
2023-06-05 15:37:41.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:37:41.220 543:link-prediction        INFO     ********************
2023-06-05 15:37:41.220 544:link-prediction        INFO     Best f1:0.8432
2023-06-05 15:37:41.220 545:link-prediction        INFO     ********************
2023-06-05 15:37:41.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:37:41.221 565:link-prediction        INFO     ********************
2023-06-05 15:37:41.221 566:link-prediction        INFO     Best MCC:0.6796
2023-06-05 15:37:41.221 567:link-prediction        INFO     ********************
2023-06-05 15:37:41.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:37:48.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:37:48.445 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:37:48.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:38:12.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:38:12.083 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-05 15:38:12.084 650:link-prediction        INFO     eval_f1 = 0.8479
2023-06-05 15:38:12.084 650:link-prediction        INFO     eval_mcc = 0.6871
2023-06-05 15:38:12.084 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-05 15:38:12.084 650:link-prediction        INFO     eval_recall = 0.8775
2023-06-05 15:38:12.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:38:12.084 543:link-prediction        INFO     ********************
2023-06-05 15:38:12.084 544:link-prediction        INFO     Best f1:0.8479
2023-06-05 15:38:12.084 545:link-prediction        INFO     ********************
2023-06-05 15:38:12.085 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:38:12.085 565:link-prediction        INFO     ********************
2023-06-05 15:38:12.085 566:link-prediction        INFO     Best MCC:0.6871
2023-06-05 15:38:12.085 567:link-prediction        INFO     ********************
2023-06-05 15:38:12.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:38:19.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:38:19.282 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:38:19.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:38:42.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_acc = 0.829
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_f1 = 0.8193
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_mcc = 0.6618
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_precision = 0.868
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_recall = 0.7758
2023-06-05 15:38:42.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:38:50.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:38:50.115 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:38:50.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:39:13.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_mcc = 0.6949
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_recall = 0.8879
2023-06-05 15:39:13.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:39:13.780 543:link-prediction        INFO     ********************
2023-06-05 15:39:13.780 544:link-prediction        INFO     Best f1:0.8523
2023-06-05 15:39:13.780 545:link-prediction        INFO     ********************
2023-06-05 15:39:13.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:39:13.781 565:link-prediction        INFO     ********************
2023-06-05 15:39:13.781 566:link-prediction        INFO     Best MCC:0.6949
2023-06-05 15:39:13.781 567:link-prediction        INFO     ********************
2023-06-05 15:39:13.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:39:21.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:39:21.014 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:39:21.014 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:39:44.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_acc = 0.8524
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_mcc = 0.7096
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_precision = 0.8156
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_recall = 0.9105
2023-06-05 15:39:44.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:39:44.802 543:link-prediction        INFO     ********************
2023-06-05 15:39:44.802 544:link-prediction        INFO     Best f1:0.8604
2023-06-05 15:39:44.802 545:link-prediction        INFO     ********************
2023-06-05 15:39:44.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:39:44.803 565:link-prediction        INFO     ********************
2023-06-05 15:39:44.803 566:link-prediction        INFO     Best MCC:0.7096
2023-06-05 15:39:44.803 567:link-prediction        INFO     ********************
2023-06-05 15:39:44.804 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:39:52.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:39:52.035 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:39:52.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:40:15.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_mcc = 0.7137
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_precision = 0.8206
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_recall = 0.908
2023-06-05 15:40:15.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:40:15.816 543:link-prediction        INFO     ********************
2023-06-05 15:40:15.816 544:link-prediction        INFO     Best f1:0.8621
2023-06-05 15:40:15.816 545:link-prediction        INFO     ********************
2023-06-05 15:40:15.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:40:15.817 565:link-prediction        INFO     ********************
2023-06-05 15:40:15.817 566:link-prediction        INFO     Best MCC:0.7137
2023-06-05 15:40:15.817 567:link-prediction        INFO     ********************
2023-06-05 15:40:15.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:40:22.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:40:22.951 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:40:22.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:40:46.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_mcc = 0.712
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_precision = 0.8114
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-05 15:40:46.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:40:53.523 601:link-prediction        INFO   ***** Running evaluation *****
