2023-05-13 15:29:59.617 933:link-prediction        DEBUG  main message
2023-05-13 15:30:39.646 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 15:30:39.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 15:30:39.646 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 15:30:39.646 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 15:30:39.646 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 15:30:39.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 15:30:39.646 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.646 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 15:30:39.646 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.646 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 15:30:39.647 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 15:30:39.647 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 15:30:39.647 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 15:30:39.647 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:30:39.647 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:30:39.647 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:30:39.647 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:30:39.647 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.647 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 15:30:39.647 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.647 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 15:30:39.648 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 15:30:39.648 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 15:30:39.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 15:30:39.648 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:30:39.648 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:30:39.648 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:30:39.648 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:30:39.648 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.648 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 15:30:39.648 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.648 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 15:30:39.648 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 15:30:39.648 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 15:30:39.649 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 15:30:39.649 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 15:30:39.649 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 15:30:39.649 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 15:30:39.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 15:30:39.649 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.649 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 15:30:39.649 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.649 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 15:30:39.649 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 15:30:39.649 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 15:30:39.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 15:30:39.650 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:30:39.650 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:30:39.650 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:30:39.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:30:39.650 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.650 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 15:30:39.650 305:link-prediction        INFO   label: 0
2023-05-13 15:30:39.650 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 15:30:39.650 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 15:30:39.650 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 15:30:39.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 15:30:39.651 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 15:30:39.651 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 15:30:39.651 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 15:30:39.651 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 15:30:39.651 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.651 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 15:30:39.651 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.651 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 15:30:39.651 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:30:39.651 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 15:30:39.651 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 15:30:39.652 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:30:39.652 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 15:30:39.652 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 15:30:39.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 15:30:39.652 303:link-prediction        INFO   *** Example ***
2023-05-13 15:30:39.652 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 15:30:39.652 305:link-prediction        INFO   label: 1
2023-05-13 15:30:39.652 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 15:30:39.652 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 15:30:39.652 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 15:30:39.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 15:30:39.652 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 15:30:39.653 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 15:30:39.653 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 15:30:39.653 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 15:30:39.653 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:30:39.676 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:30:39.676 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:30:40.512 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:30:40.512 470:link-prediction        INFO     Num examples = 66380
2023-05-13 15:30:40.512 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:30:40.512 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:30:40.512 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:30:40.512 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:30:40.512 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 15:30:44.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:30:44.595 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:30:44.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:30:56.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:30:56.833 647:link-prediction        INFO     eval_acc = 0.7747
2023-05-13 15:30:56.833 647:link-prediction        INFO     eval_f1 = 0.736
2023-05-13 15:30:56.833 647:link-prediction        INFO     eval_mcc = 0.5745
2023-05-13 15:30:56.834 647:link-prediction        INFO     eval_precision = 0.8885
2023-05-13 15:30:56.834 647:link-prediction        INFO     eval_recall = 0.6282
2023-05-13 15:30:56.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:30:56.834 540:link-prediction        INFO     ********************
2023-05-13 15:30:56.834 541:link-prediction        INFO     Best f1:0.736
2023-05-13 15:30:56.834 542:link-prediction        INFO     ********************
2023-05-13 15:30:56.835 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:30:56.835 562:link-prediction        INFO     ********************
2023-05-13 15:30:56.835 563:link-prediction        INFO     Best MCC:0.5745
2023-05-13 15:30:56.835 564:link-prediction        INFO     ********************
2023-05-13 15:30:56.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:31:00.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:31:00.527 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:31:00.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:31:12.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:31:12.568 647:link-prediction        INFO     eval_acc = 0.7901
2023-05-13 15:31:12.568 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-13 15:31:12.568 647:link-prediction        INFO     eval_mcc = 0.6195
2023-05-13 15:31:12.569 647:link-prediction        INFO     eval_precision = 0.9467
2023-05-13 15:31:12.569 647:link-prediction        INFO     eval_recall = 0.6148
2023-05-13 15:31:12.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:31:12.569 540:link-prediction        INFO     ********************
2023-05-13 15:31:12.569 541:link-prediction        INFO     Best f1:0.7455
2023-05-13 15:31:12.569 542:link-prediction        INFO     ********************
2023-05-13 15:31:12.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:31:12.570 562:link-prediction        INFO     ********************
2023-05-13 15:31:12.570 563:link-prediction        INFO     Best MCC:0.6195
2023-05-13 15:31:12.570 564:link-prediction        INFO     ********************
2023-05-13 15:31:12.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:31:16.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:31:16.299 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:31:16.299 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:31:28.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_acc = 0.7857
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_precision = 0.81
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-13 15:31:28.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:31:28.456 540:link-prediction        INFO     ********************
2023-05-13 15:31:28.457 541:link-prediction        INFO     Best f1:0.7769
2023-05-13 15:31:28.457 542:link-prediction        INFO     ********************
2023-05-13 15:31:28.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:31:32.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:31:32.185 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:31:32.185 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:31:44.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:31:44.279 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-13 15:31:44.279 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-13 15:31:44.279 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-13 15:31:44.279 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 15:31:44.280 647:link-prediction        INFO     eval_recall = 0.7589
2023-05-13 15:31:44.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:31:44.280 540:link-prediction        INFO     ********************
2023-05-13 15:31:44.280 541:link-prediction        INFO     Best f1:0.7861
2023-05-13 15:31:44.280 542:link-prediction        INFO     ********************
2023-05-13 15:31:44.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:31:48.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:31:48.012 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:31:48.012 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:32:00.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:32:00.231 647:link-prediction        INFO     eval_acc = 0.7983
2023-05-13 15:32:00.231 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-13 15:32:00.232 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-13 15:32:00.232 647:link-prediction        INFO     eval_precision = 0.9343
2023-05-13 15:32:00.232 647:link-prediction        INFO     eval_recall = 0.6418
2023-05-13 15:32:00.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:32:00.232 562:link-prediction        INFO     ********************
2023-05-13 15:32:00.232 563:link-prediction        INFO     Best MCC:0.6283
2023-05-13 15:32:00.232 564:link-prediction        INFO     ********************
2023-05-13 15:32:00.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:32:03.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:32:03.982 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:32:03.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:32:16.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:32:16.113 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-13 15:32:16.113 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-13 15:32:16.114 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-13 15:32:16.114 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-13 15:32:16.114 647:link-prediction        INFO     eval_recall = 0.7644
2023-05-13 15:32:16.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:32:19.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:32:19.876 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:32:19.876 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:32:32.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_precision = 0.9042
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-13 15:32:32.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:32:35.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:32:35.880 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:32:35.880 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:32:48.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:32:48.038 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-13 15:32:48.038 647:link-prediction        INFO     eval_f1 = 0.786
2023-05-13 15:32:48.038 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-13 15:32:48.038 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-13 15:32:48.038 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-13 15:32:48.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:32:51.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:32:51.801 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:32:51.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:33:04.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:33:04.041 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-13 15:33:04.042 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-13 15:33:04.042 647:link-prediction        INFO     eval_mcc = 0.5952
2023-05-13 15:33:04.042 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-13 15:33:04.042 647:link-prediction        INFO     eval_recall = 0.7822
2023-05-13 15:33:04.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:33:04.042 540:link-prediction        INFO     ********************
2023-05-13 15:33:04.042 541:link-prediction        INFO     Best f1:0.7943
2023-05-13 15:33:04.042 542:link-prediction        INFO     ********************
2023-05-13 15:33:04.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:33:07.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:33:07.804 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:33:07.804 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:33:19.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_precision = 0.9064
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_recall = 0.6675
2023-05-13 15:33:19.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:33:23.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:33:23.675 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:33:23.675 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:33:35.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_f1 = 0.7961
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 15:33:35.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:33:35.697 540:link-prediction        INFO     ********************
2023-05-13 15:33:35.697 541:link-prediction        INFO     Best f1:0.7961
2023-05-13 15:33:35.697 542:link-prediction        INFO     ********************
2023-05-13 15:33:35.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:33:39.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:33:39.405 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:33:39.405 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:33:51.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_mcc = 0.6207
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_precision = 0.8897
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_recall = 0.6906
2023-05-13 15:33:51.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:33:55.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:33:55.245 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:33:55.245 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:34:07.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:34:07.344 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-13 15:34:07.344 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-13 15:34:07.344 647:link-prediction        INFO     eval_mcc = 0.6037
2023-05-13 15:34:07.344 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-13 15:34:07.344 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-13 15:34:07.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:34:11.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:34:11.104 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:34:11.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:34:23.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:34:23.265 647:link-prediction        INFO     eval_acc = 0.804
2023-05-13 15:34:23.265 647:link-prediction        INFO     eval_f1 = 0.7829
2023-05-13 15:34:23.265 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-13 15:34:23.265 647:link-prediction        INFO     eval_precision = 0.877
2023-05-13 15:34:23.265 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-13 15:34:23.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:34:27.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:34:27.008 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:34:27.008 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:34:39.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_f1 = 0.7734
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_precision = 0.9071
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_recall = 0.674
2023-05-13 15:34:39.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:34:42.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:34:42.916 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:34:42.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:34:55.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_f1 = 0.7887
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_mcc = 0.6146
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-13 15:34:55.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:34:58.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:34:58.865 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:34:58.865 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:35:11.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:35:11.074 647:link-prediction        INFO     eval_acc = 0.8013
