2023-06-05 14:22:48.126 936:link-prediction        DEBUG  main message
2023-06-05 14:23:40.054 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 14:23:40.054 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 14:23:40.054 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 14:23:40.054 306:link-prediction        INFO   *** Example ***
2023-06-05 14:23:40.054 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 14:23:40.054 308:link-prediction        INFO   label: 1
2023-06-05 14:23:40.054 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 14:23:40.055 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 14:23:40.055 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 14:23:40.055 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 14:23:40.055 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 14:23:40.055 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 14:23:40.055 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 14:23:40.055 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 14:23:40.056 306:link-prediction        INFO   *** Example ***
2023-06-05 14:23:40.056 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 14:23:40.056 308:link-prediction        INFO   label: 1
2023-06-05 14:23:40.056 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 14:23:40.056 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 14:23:40.056 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 14:23:40.056 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 14:23:40.056 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 14:23:40.057 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 14:23:40.057 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 14:23:40.057 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 14:23:40.057 306:link-prediction        INFO   *** Example ***
2023-06-05 14:23:40.057 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 14:23:40.057 308:link-prediction        INFO   label: 0
2023-06-05 14:23:40.057 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 14:23:40.057 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 14:23:40.058 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 14:23:40.058 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 14:23:40.058 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 14:23:40.058 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 14:23:40.058 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 14:23:40.058 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 14:23:40.058 306:link-prediction        INFO   *** Example ***
2023-06-05 14:23:40.059 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 14:23:40.059 308:link-prediction        INFO   label: 1
2023-06-05 14:23:40.059 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 14:23:40.059 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 14:23:40.059 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 14:23:40.059 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 14:23:40.059 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 14:23:40.060 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 14:23:40.060 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 14:23:40.060 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 14:23:40.060 306:link-prediction        INFO   *** Example ***
2023-06-05 14:23:40.060 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 14:23:40.060 308:link-prediction        INFO   label: 1
2023-06-05 14:23:40.060 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 14:23:40.060 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 14:23:40.060 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 14:23:40.061 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 14:23:40.061 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 14:23:40.061 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 14:23:40.061 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 14:23:40.061 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 14:23:40.061 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:23:40.084 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:23:40.084 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:23:42.092 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:23:42.092 473:link-prediction        INFO     Num examples = 66380
2023-06-05 14:23:42.093 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:23:42.093 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:23:42.093 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:23:42.093 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:23:42.093 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 14:23:51.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:23:51.624 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:23:51.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:24:22.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:24:22.002 650:link-prediction        INFO     eval_acc = 0.7706
2023-06-05 14:24:22.003 650:link-prediction        INFO     eval_f1 = 0.7132
2023-06-05 14:24:22.003 650:link-prediction        INFO     eval_mcc = 0.5905
2023-06-05 14:24:22.003 650:link-prediction        INFO     eval_precision = 0.951
2023-06-05 14:24:22.003 650:link-prediction        INFO     eval_recall = 0.5706
2023-06-05 14:24:22.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:24:22.003 543:link-prediction        INFO     ********************
2023-06-05 14:24:22.003 544:link-prediction        INFO     Best f1:0.7132
2023-06-05 14:24:22.003 545:link-prediction        INFO     ********************
2023-06-05 14:24:22.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:24:22.008 565:link-prediction        INFO     ********************
2023-06-05 14:24:22.008 566:link-prediction        INFO     Best MCC:0.5905
2023-06-05 14:24:22.008 567:link-prediction        INFO     ********************
2023-06-05 14:24:22.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:24:30.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:24:30.743 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:24:30.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:25:00.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:25:00.119 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 14:25:00.120 650:link-prediction        INFO     eval_f1 = 0.7549
2023-06-05 14:25:00.120 650:link-prediction        INFO     eval_mcc = 0.5703
2023-06-05 14:25:00.120 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 14:25:00.120 650:link-prediction        INFO     eval_recall = 0.6795
2023-06-05 14:25:00.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:25:00.120 543:link-prediction        INFO     ********************
2023-06-05 14:25:00.120 544:link-prediction        INFO     Best f1:0.7549
2023-06-05 14:25:00.121 545:link-prediction        INFO     ********************
2023-06-05 14:25:00.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:25:09.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:25:09.595 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:25:09.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:25:39.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:25:39.574 650:link-prediction        INFO     eval_acc = 0.7896
2023-06-05 14:25:39.575 650:link-prediction        INFO     eval_f1 = 0.7582
2023-06-05 14:25:39.575 650:link-prediction        INFO     eval_mcc = 0.5997
2023-06-05 14:25:39.575 650:link-prediction        INFO     eval_precision = 0.8911
2023-06-05 14:25:39.575 650:link-prediction        INFO     eval_recall = 0.6598
2023-06-05 14:25:39.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:25:39.575 543:link-prediction        INFO     ********************
2023-06-05 14:25:39.575 544:link-prediction        INFO     Best f1:0.7582
2023-06-05 14:25:39.576 545:link-prediction        INFO     ********************
2023-06-05 14:25:39.579 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:25:39.579 565:link-prediction        INFO     ********************
2023-06-05 14:25:39.579 566:link-prediction        INFO     Best MCC:0.5997
2023-06-05 14:25:39.580 567:link-prediction        INFO     ********************
2023-06-05 14:25:39.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:25:48.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:25:48.304 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:25:48.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:26:19.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:26:19.872 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 14:26:19.872 650:link-prediction        INFO     eval_f1 = 0.7868
2023-06-05 14:26:19.872 650:link-prediction        INFO     eval_mcc = 0.6078
2023-06-05 14:26:19.872 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-05 14:26:19.873 650:link-prediction        INFO     eval_recall = 0.734
2023-06-05 14:26:19.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:26:19.873 543:link-prediction        INFO     ********************
2023-06-05 14:26:19.873 544:link-prediction        INFO     Best f1:0.7868
2023-06-05 14:26:19.873 545:link-prediction        INFO     ********************
2023-06-05 14:26:19.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:26:19.877 565:link-prediction        INFO     ********************
2023-06-05 14:26:19.877 566:link-prediction        INFO     Best MCC:0.6078
2023-06-05 14:26:19.877 567:link-prediction        INFO     ********************
2023-06-05 14:26:19.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:26:28.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:26:28.567 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:26:28.567 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:26:56.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:26:56.357 650:link-prediction        INFO     eval_acc = 0.7986
2023-06-05 14:26:56.357 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 14:26:56.357 650:link-prediction        INFO     eval_mcc = 0.5975
2023-06-05 14:26:56.358 650:link-prediction        INFO     eval_precision = 0.8081
2023-06-05 14:26:56.358 650:link-prediction        INFO     eval_recall = 0.7832
2023-06-05 14:26:56.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:26:56.358 543:link-prediction        INFO     ********************
2023-06-05 14:26:56.358 544:link-prediction        INFO     Best f1:0.7955
2023-06-05 14:26:56.358 545:link-prediction        INFO     ********************
2023-06-05 14:26:56.362 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:27:04.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:27:04.578 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:27:04.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:27:32.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_acc = 0.7992
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_mcc = 0.6199
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_precision = 0.9046
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_recall = 0.6691
2023-06-05 14:27:32.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:27:32.689 565:link-prediction        INFO     ********************
2023-06-05 14:27:32.689 566:link-prediction        INFO     Best MCC:0.6199
2023-06-05 14:27:32.689 567:link-prediction        INFO     ********************
2023-06-05 14:27:32.692 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:27:40.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:27:40.127 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:27:40.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:28:06.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_acc = 0.81
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_mcc = 0.6212
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_precision = 0.83
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_recall = 0.7798
2023-06-05 14:28:06.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:28:06.446 543:link-prediction        INFO     ********************
2023-06-05 14:28:06.446 544:link-prediction        INFO     Best f1:0.8041
2023-06-05 14:28:06.446 545:link-prediction        INFO     ********************
2023-06-05 14:28:06.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:28:06.450 565:link-prediction        INFO     ********************
2023-06-05 14:28:06.450 566:link-prediction        INFO     Best MCC:0.6212
2023-06-05 14:28:06.450 567:link-prediction        INFO     ********************
2023-06-05 14:28:06.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:28:14.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:28:14.708 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:28:14.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:28:43.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:28:43.584 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 14:28:43.584 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-05 14:28:43.585 650:link-prediction        INFO     eval_mcc = 0.6194
2023-06-05 14:28:43.585 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 14:28:43.585 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-05 14:28:43.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:28:43.585 543:link-prediction        INFO     ********************
2023-06-05 14:28:43.585 544:link-prediction        INFO     Best f1:0.8043
2023-06-05 14:28:43.585 545:link-prediction        INFO     ********************
2023-06-05 14:28:43.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:28:53.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:28:53.490 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:28:53.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:29:21.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:29:21.815 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 14:29:21.815 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-05 14:29:21.815 650:link-prediction        INFO     eval_mcc = 0.6219
2023-06-05 14:29:21.815 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-05 14:29:21.816 650:link-prediction        INFO     eval_recall = 0.7222
2023-06-05 14:29:21.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:29:21.816 565:link-prediction        INFO     ********************
2023-06-05 14:29:21.816 566:link-prediction        INFO     Best MCC:0.6219
2023-06-05 14:29:21.816 567:link-prediction        INFO     ********************
2023-06-05 14:29:21.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:29:29.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:29:29.371 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:29:29.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:29:54.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:29:54.752 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-05 14:29:54.752 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-05 14:29:54.752 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-05 14:29:54.753 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-05 14:29:54.753 650:link-prediction        INFO     eval_recall = 0.7388
2023-06-05 14:29:54.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:29:54.753 565:link-prediction        INFO     ********************
2023-06-05 14:29:54.753 566:link-prediction        INFO     Best MCC:0.6311
2023-06-05 14:29:54.753 567:link-prediction        INFO     ********************
2023-06-05 14:29:54.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:30:00.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:30:00.936 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:30:00.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:30:26.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:30:26.861 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-05 14:30:26.861 650:link-prediction        INFO     eval_f1 = 0.8094
2023-06-05 14:30:26.861 650:link-prediction        INFO     eval_mcc = 0.6125
2023-06-05 14:30:26.862 650:link-prediction        INFO     eval_precision = 0.7958
2023-06-05 14:30:26.862 650:link-prediction        INFO     eval_recall = 0.8234
2023-06-05 14:30:26.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:30:26.862 543:link-prediction        INFO     ********************
2023-06-05 14:30:26.862 544:link-prediction        INFO     Best f1:0.8094
2023-06-05 14:30:26.862 545:link-prediction        INFO     ********************
2023-06-05 14:30:26.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:30:34.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:30:34.154 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:30:34.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:31:05.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_f1 = 0.8075
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_precision = 0.8033
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_recall = 0.8118
2023-06-05 14:31:05.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:31:14.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:31:14.314 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:31:14.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:31:46.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:31:46.555 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-05 14:31:46.555 650:link-prediction        INFO     eval_f1 = 0.7876
2023-06-05 14:31:46.555 650:link-prediction        INFO     eval_mcc = 0.6402
2023-06-05 14:31:46.556 650:link-prediction        INFO     eval_precision = 0.9035
2023-06-05 14:31:46.556 650:link-prediction        INFO     eval_recall = 0.6981
2023-06-05 14:31:46.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:31:46.556 565:link-prediction        INFO     ********************
2023-06-05 14:31:46.556 566:link-prediction        INFO     Best MCC:0.6402
2023-06-05 14:31:46.556 567:link-prediction        INFO     ********************
2023-06-05 14:31:46.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
