2023-06-05 04:14:22.962 936:link-prediction        DEBUG  main message
2023-06-05 04:15:13.038 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 04:15:13.038 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 04:15:13.038 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.038 307:link-prediction        INFO   idx: 49110
2023-06-05 04:15:13.038 308:link-prediction        INFO   label: 1
2023-06-05 04:15:13.039 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:15:13.039 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 04:15:13.039 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 04:15:13.039 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 04:15:13.039 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 04:15:13.039 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 04:15:13.039 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 04:15:13.039 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 04:15:13.039 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.039 307:link-prediction        INFO   idx: 50984
2023-06-05 04:15:13.039 308:link-prediction        INFO   label: 0
2023-06-05 04:15:13.040 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 04:15:13.040 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 04:15:13.040 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 04:15:13.040 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 04:15:13.040 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 04:15:13.040 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 04:15:13.040 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 04:15:13.040 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 04:15:13.040 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.040 307:link-prediction        INFO   idx: 48727
2023-06-05 04:15:13.040 308:link-prediction        INFO   label: 1
2023-06-05 04:15:13.040 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 04:15:13.040 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 04:15:13.040 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 04:15:13.041 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 04:15:13.041 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 04:15:13.041 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 04:15:13.041 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 04:15:13.041 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 04:15:13.041 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.041 307:link-prediction        INFO   idx: 47742
2023-06-05 04:15:13.041 308:link-prediction        INFO   label: 0
2023-06-05 04:15:13.041 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 04:15:13.041 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 04:15:13.041 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 04:15:13.041 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:15:13.042 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 04:15:13.042 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 04:15:13.042 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 04:15:13.042 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 04:15:13.042 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.042 307:link-prediction        INFO   idx: 50752
2023-06-05 04:15:13.042 308:link-prediction        INFO   label: 1
2023-06-05 04:15:13.042 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 04:15:13.042 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 04:15:13.042 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 04:15:13.042 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 04:15:13.042 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 04:15:13.043 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 04:15:13.043 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 04:15:13.043 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 04:15:13.043 306:link-prediction        INFO   *** Example ***
2023-06-05 04:15:13.043 307:link-prediction        INFO   idx: 45425
2023-06-05 04:15:13.043 308:link-prediction        INFO   label: 1
2023-06-05 04:15:13.043 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 04:15:13.043 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 04:15:13.043 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 04:15:13.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 04:15:13.043 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 04:15:13.043 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 04:15:13.043 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 04:15:13.044 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 04:15:13.044 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:15:13.064 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:15:13.064 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:15:13.940 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:15:13.940 473:link-prediction        INFO     Num examples = 97678
2023-06-05 04:15:13.940 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:15:13.940 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:15:13.941 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:15:13.941 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:15:13.941 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 04:15:19.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:15:19.901 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:15:19.901 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:15:41.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_acc = 0.7561
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_f1 = 0.7193
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_mcc = 0.5309
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_recall = 0.625
2023-06-05 04:15:41.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:15:41.010 543:link-prediction        INFO     ********************
2023-06-05 04:15:41.010 544:link-prediction        INFO     Best f1:0.7193
2023-06-05 04:15:41.010 545:link-prediction        INFO     ********************
2023-06-05 04:15:41.011 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:15:41.011 565:link-prediction        INFO     ********************
2023-06-05 04:15:41.011 566:link-prediction        INFO     Best MCC:0.5309
2023-06-05 04:15:41.012 567:link-prediction        INFO     ********************
2023-06-05 04:15:41.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:15:46.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:15:46.625 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:15:46.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:16:06.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_acc = 0.7811
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_f1 = 0.7722
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_mcc = 0.5639
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_precision = 0.805
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-05 04:16:06.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:16:06.205 543:link-prediction        INFO     ********************
2023-06-05 04:16:06.205 544:link-prediction        INFO     Best f1:0.7722
2023-06-05 04:16:06.205 545:link-prediction        INFO     ********************
2023-06-05 04:16:06.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:16:06.206 565:link-prediction        INFO     ********************
2023-06-05 04:16:06.206 566:link-prediction        INFO     Best MCC:0.5639
2023-06-05 04:16:06.206 567:link-prediction        INFO     ********************
2023-06-05 04:16:06.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:16:11.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:16:11.901 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:16:11.901 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:16:31.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:16:31.529 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-05 04:16:31.530 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-05 04:16:31.530 650:link-prediction        INFO     eval_mcc = 0.5923
2023-06-05 04:16:31.530 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-05 04:16:31.530 650:link-prediction        INFO     eval_recall = 0.7004
2023-06-05 04:16:31.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:16:31.532 565:link-prediction        INFO     ********************
2023-06-05 04:16:31.532 566:link-prediction        INFO     Best MCC:0.5923
2023-06-05 04:16:31.532 567:link-prediction        INFO     ********************
2023-06-05 04:16:31.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:16:37.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:16:37.213 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:16:37.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:16:56.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_acc = 0.7915
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_mcc = 0.5989
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_recall = 0.6772
2023-06-05 04:16:56.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:16:56.932 565:link-prediction        INFO     ********************
2023-06-05 04:16:56.932 566:link-prediction        INFO     Best MCC:0.5989
2023-06-05 04:16:56.932 567:link-prediction        INFO     ********************
2023-06-05 04:16:56.933 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:17:02.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:17:02.644 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:17:02.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:17:22.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_acc = 0.7887
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_f1 = 0.7557
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_mcc = 0.5998
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_recall = 0.6537
2023-06-05 04:17:22.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:17:22.419 565:link-prediction        INFO     ********************
2023-06-05 04:17:22.420 566:link-prediction        INFO     Best MCC:0.5998
2023-06-05 04:17:22.420 567:link-prediction        INFO     ********************
2023-06-05 04:17:22.420 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:17:28.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:17:28.155 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:17:28.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:17:47.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:17:47.869 650:link-prediction        INFO     eval_acc = 0.7944
2023-06-05 04:17:47.870 650:link-prediction        INFO     eval_f1 = 0.7712
2023-06-05 04:17:47.870 650:link-prediction        INFO     eval_mcc = 0.6015
2023-06-05 04:17:47.870 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-05 04:17:47.870 650:link-prediction        INFO     eval_recall = 0.6927
2023-06-05 04:17:47.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:17:47.872 565:link-prediction        INFO     ********************
2023-06-05 04:17:47.872 566:link-prediction        INFO     Best MCC:0.6015
2023-06-05 04:17:47.872 567:link-prediction        INFO     ********************
2023-06-05 04:17:47.873 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:17:53.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:17:53.606 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:17:53.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:18:13.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_acc = 0.788
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_mcc = 0.5944
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_precision = 0.8827
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_recall = 0.6642
2023-06-05 04:18:13.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:18:19.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:18:19.120 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:18:19.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:18:38.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_acc = 0.7995
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_f1 = 0.7994
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_mcc = 0.599
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_recall = 0.7991
2023-06-05 04:18:38.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:18:38.892 543:link-prediction        INFO     ********************
2023-06-05 04:18:38.893 544:link-prediction        INFO     Best f1:0.7994
2023-06-05 04:18:38.893 545:link-prediction        INFO     ********************
2023-06-05 04:18:38.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:18:44.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:18:44.677 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:18:44.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:19:04.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:19:04.447 650:link-prediction        INFO     eval_acc = 0.7961
2023-06-05 04:19:04.447 650:link-prediction        INFO     eval_f1 = 0.7722
2023-06-05 04:19:04.447 650:link-prediction        INFO     eval_mcc = 0.6056
2023-06-05 04:19:04.447 650:link-prediction        INFO     eval_precision = 0.8746
2023-06-05 04:19:04.448 650:link-prediction        INFO     eval_recall = 0.6913
2023-06-05 04:19:04.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:19:04.450 565:link-prediction        INFO     ********************
2023-06-05 04:19:04.450 566:link-prediction        INFO     Best MCC:0.6056
2023-06-05 04:19:04.450 567:link-prediction        INFO     ********************
2023-06-05 04:19:04.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:19:10.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:19:10.259 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:19:10.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:19:30.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_mcc = 0.6069
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-05 04:19:30.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:19:30.071 543:link-prediction        INFO     ********************
2023-06-05 04:19:30.071 544:link-prediction        INFO     Best f1:0.8047
2023-06-05 04:19:30.071 545:link-prediction        INFO     ********************
2023-06-05 04:19:30.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:19:30.072 565:link-prediction        INFO     ********************
2023-06-05 04:19:30.072 566:link-prediction        INFO     Best MCC:0.6069
2023-06-05 04:19:30.072 567:link-prediction        INFO     ********************
2023-06-05 04:19:30.072 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:19:35.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:19:35.764 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:19:35.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:19:55.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_acc = 0.7972
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_f1 = 0.7729
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_mcc = 0.6084
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_recall = 0.6904
2023-06-05 04:19:55.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:19:55.229 565:link-prediction        INFO     ********************
2023-06-05 04:19:55.229 566:link-prediction        INFO     Best MCC:0.6084
2023-06-05 04:19:55.229 567:link-prediction        INFO     ********************
2023-06-05 04:19:55.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:20:00.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:00.956 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:20:00.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:20:20.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:20:20.483 650:link-prediction        INFO     eval_acc = 0.8052
2023-06-05 04:20:20.493 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-05 04:20:20.493 650:link-prediction        INFO     eval_mcc = 0.6124
2023-06-05 04:20:20.494 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 04:20:20.494 650:link-prediction        INFO     eval_recall = 0.7658
2023-06-05 04:20:20.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:20:20.500 565:link-prediction        INFO     ********************
2023-06-05 04:20:20.500 566:link-prediction        INFO     Best MCC:0.6124
2023-06-05 04:20:20.500 567:link-prediction        INFO     ********************
2023-06-05 04:20:20.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:20:26.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:26.323 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:20:26.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:20:45.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_mcc = 0.6115
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_precision = 0.811
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_recall = 0.7973
2023-06-05 04:20:45.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:20:51.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:51.681 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:20:51.682 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:11.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_mcc = 0.6118
