2023-05-14 18:39:38.150 933:link-prediction        DEBUG  main message
2023-05-14 18:40:05.897 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 18:40:05.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 18:40:05.898 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 18:40:05.898 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 18:40:05.898 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 18:40:05.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 18:40:05.898 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.898 304:link-prediction        INFO   idx: 43710
2023-05-14 18:40:05.898 305:link-prediction        INFO   label: 0
2023-05-14 18:40:05.899 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 18:40:05.899 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 18:40:05.899 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 18:40:05.899 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 18:40:05.899 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 18:40:05.899 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 18:40:05.900 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 18:40:05.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 18:40:05.900 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.900 304:link-prediction        INFO   idx: 49110
2023-05-14 18:40:05.900 305:link-prediction        INFO   label: 1
2023-05-14 18:40:05.900 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 18:40:05.900 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 18:40:05.900 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 18:40:05.901 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 18:40:05.901 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 18:40:05.901 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 18:40:05.901 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 18:40:05.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 18:40:05.901 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.901 304:link-prediction        INFO   idx: 50984
2023-05-14 18:40:05.902 305:link-prediction        INFO   label: 0
2023-05-14 18:40:05.902 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 18:40:05.902 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 18:40:05.902 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 18:40:05.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 18:40:05.902 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 18:40:05.902 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 18:40:05.903 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 18:40:05.903 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 18:40:05.903 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.903 304:link-prediction        INFO   idx: 48727
2023-05-14 18:40:05.903 305:link-prediction        INFO   label: 1
2023-05-14 18:40:05.903 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 18:40:05.903 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 18:40:05.903 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 18:40:05.904 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 18:40:05.904 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 18:40:05.904 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 18:40:05.904 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 18:40:05.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 18:40:05.904 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.904 304:link-prediction        INFO   idx: 47742
2023-05-14 18:40:05.904 305:link-prediction        INFO   label: 0
2023-05-14 18:40:05.905 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 18:40:05.905 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 18:40:05.905 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 18:40:05.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 18:40:05.905 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 18:40:05.905 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 18:40:05.905 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 18:40:05.906 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 18:40:05.906 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.906 304:link-prediction        INFO   idx: 50752
2023-05-14 18:40:05.906 305:link-prediction        INFO   label: 1
2023-05-14 18:40:05.906 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 18:40:05.906 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 18:40:05.906 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 18:40:05.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 18:40:05.907 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 18:40:05.907 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 18:40:05.907 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 18:40:05.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 18:40:05.907 303:link-prediction        INFO   *** Example ***
2023-05-14 18:40:05.907 304:link-prediction        INFO   idx: 45425
2023-05-14 18:40:05.907 305:link-prediction        INFO   label: 1
2023-05-14 18:40:05.908 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 18:40:05.908 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 18:40:05.908 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 18:40:05.908 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 18:40:05.908 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 18:40:05.908 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 18:40:05.908 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 18:40:05.908 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 18:40:05.909 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:40:05.932 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:40:05.932 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:40:06.766 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:40:06.767 470:link-prediction        INFO     Num examples = 97678
2023-05-14 18:40:06.767 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:40:06.767 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:40:06.767 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:40:06.767 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:40:06.767 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 18:40:12.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:40:12.607 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:40:12.607 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:40:31.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:40:31.981 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-14 18:40:31.982 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-14 18:40:31.982 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-14 18:40:31.982 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-14 18:40:31.982 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-14 18:40:31.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:40:31.985 540:link-prediction        INFO     ********************
2023-05-14 18:40:31.985 541:link-prediction        INFO     Best f1:0.6777
2023-05-14 18:40:31.985 542:link-prediction        INFO     ********************
2023-05-14 18:40:31.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:40:31.986 562:link-prediction        INFO     ********************
2023-05-14 18:40:31.986 563:link-prediction        INFO     Best MCC:0.4664
2023-05-14 18:40:31.986 564:link-prediction        INFO     ********************
2023-05-14 18:40:31.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:40:37.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:40:37.497 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:40:37.497 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:40:56.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_acc = 0.735
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_mcc = 0.5231
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_precision = 0.9191
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_recall = 0.5153
2023-05-14 18:40:56.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:40:56.758 562:link-prediction        INFO     ********************
2023-05-14 18:40:56.758 563:link-prediction        INFO     Best MCC:0.5231
2023-05-14 18:40:56.758 564:link-prediction        INFO     ********************
2023-05-14 18:40:56.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:41:02.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:41:02.295 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:41:02.295 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:41:21.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:41:21.608 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-14 18:41:21.608 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-14 18:41:21.609 647:link-prediction        INFO     eval_mcc = 0.5024
2023-05-14 18:41:21.609 647:link-prediction        INFO     eval_precision = 0.7319
2023-05-14 18:41:21.609 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-14 18:41:21.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:41:21.612 540:link-prediction        INFO     ********************
2023-05-14 18:41:21.612 541:link-prediction        INFO     Best f1:0.7599
2023-05-14 18:41:21.612 542:link-prediction        INFO     ********************
2023-05-14 18:41:21.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:41:27.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:41:27.171 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:41:27.171 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:41:46.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:41:46.535 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-14 18:41:46.535 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-14 18:41:46.535 647:link-prediction        INFO     eval_mcc = 0.535
2023-05-14 18:41:46.536 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-14 18:41:46.536 647:link-prediction        INFO     eval_recall = 0.6125
2023-05-14 18:41:46.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:41:46.538 562:link-prediction        INFO     ********************
2023-05-14 18:41:46.539 563:link-prediction        INFO     Best MCC:0.535
2023-05-14 18:41:46.539 564:link-prediction        INFO     ********************
2023-05-14 18:41:46.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:41:52.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:41:52.116 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:41:52.116 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:42:11.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:42:11.541 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-14 18:42:11.541 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-14 18:42:11.541 647:link-prediction        INFO     eval_mcc = 0.5454
2023-05-14 18:42:11.541 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-14 18:42:11.542 647:link-prediction        INFO     eval_recall = 0.6129
2023-05-14 18:42:11.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:42:11.544 562:link-prediction        INFO     ********************
2023-05-14 18:42:11.544 563:link-prediction        INFO     Best MCC:0.5454
2023-05-14 18:42:11.544 564:link-prediction        INFO     ********************
2023-05-14 18:42:11.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:42:17.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:42:17.161 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:42:17.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:42:36.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:42:36.568 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-14 18:42:36.569 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-14 18:42:36.569 647:link-prediction        INFO     eval_mcc = 0.5406
2023-05-14 18:42:36.569 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-14 18:42:36.569 647:link-prediction        INFO     eval_recall = 0.7502
2023-05-14 18:42:36.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:42:36.571 540:link-prediction        INFO     ********************
2023-05-14 18:42:36.572 541:link-prediction        INFO     Best f1:0.7654
2023-05-14 18:42:36.572 542:link-prediction        INFO     ********************
2023-05-14 18:42:36.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:42:42.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:42:42.205 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:42:42.205 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:43:01.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_acc = 0.771
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_mcc = 0.543
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_precision = 0.7554
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-14 18:43:01.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:43:01.614 540:link-prediction        INFO     ********************
2023-05-14 18:43:01.614 541:link-prediction        INFO     Best f1:0.7778
2023-05-14 18:43:01.614 542:link-prediction        INFO     ********************
2023-05-14 18:43:01.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:43:07.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:43:07.242 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:43:07.242 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:43:26.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:43:26.658 647:link-prediction        INFO     eval_acc = 0.7706
2023-05-14 18:43:26.669 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-14 18:43:26.669 647:link-prediction        INFO     eval_mcc = 0.5496
2023-05-14 18:43:26.669 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-14 18:43:26.670 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-14 18:43:26.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:43:26.675 562:link-prediction        INFO     ********************
2023-05-14 18:43:26.676 563:link-prediction        INFO     Best MCC:0.5496
2023-05-14 18:43:26.676 564:link-prediction        INFO     ********************
2023-05-14 18:43:26.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:43:32.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:43:32.311 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:43:32.311 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:43:51.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:43:51.752 647:link-prediction        INFO     eval_acc = 0.776
2023-05-14 18:43:51.752 647:link-prediction        INFO     eval_f1 = 0.7686
2023-05-14 18:43:51.752 647:link-prediction        INFO     eval_mcc = 0.5532
2023-05-14 18:43:51.752 647:link-prediction        INFO     eval_precision = 0.795
2023-05-14 18:43:51.753 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-14 18:43:51.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:43:51.755 562:link-prediction        INFO     ********************
2023-05-14 18:43:51.755 563:link-prediction        INFO     Best MCC:0.5532
2023-05-14 18:43:51.756 564:link-prediction        INFO     ********************
2023-05-14 18:43:51.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:43:57.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:43:57.379 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:43:57.379 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:44:16.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_mcc = 0.5475
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_precision = 0.7536
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_recall = 0.8111
2023-05-14 18:44:16.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:44:16.795 540:link-prediction        INFO     ********************
2023-05-14 18:44:16.795 541:link-prediction        INFO     Best f1:0.7813
2023-05-14 18:44:16.795 542:link-prediction        INFO     ********************
2023-05-14 18:44:16.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:44:22.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:44:22.306 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:44:22.306 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:44:41.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:44:41.492 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-14 18:44:41.492 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-14 18:44:41.492 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-14 18:44:41.493 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-14 18:44:41.493 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-14 18:44:41.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:44:47.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:44:47.076 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:44:47.076 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:45:06.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_f1 = 0.7755
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_mcc = 0.5475
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_precision = 0.7695
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_recall = 0.7816
2023-05-14 18:45:06.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:45:11.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:45:11.912 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:45:11.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:45:31.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-14 18:45:31.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:45:31.169 562:link-prediction        INFO     ********************
2023-05-14 18:45:31.169 563:link-prediction        INFO     Best MCC:0.5536
2023-05-14 18:45:31.169 564:link-prediction        INFO     ********************
2023-05-14 18:45:31.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:45:36.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:45:36.755 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:45:36.755 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:45:56.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-14 18:45:56.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:45:56.047 562:link-prediction        INFO     ********************
2023-05-14 18:45:56.047 563:link-prediction        INFO     Best MCC:0.5592
2023-05-14 18:45:56.047 564:link-prediction        INFO     ********************
2023-05-14 18:45:56.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:46:01.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:46:01.669 599:link-prediction        INFO     Num examples = 35070
